-|[[0000-0FFF>Unicode/U+0000-U+0FFF]]|[[8000-8FFF>Unicode/U+8000-U+8FFF]]|
-|RIGHT:U+D1CD|CENTER:Unicode 2.0|
-|RIGHT:U+D1CE|CENTER:Unicode 2.0|
-|RIGHT:U+D1CF|CENTER:Unicode 2.0|
-|RIGHT:U+D1D0|CENTER:Unicode 2.0|
-|RIGHT:U+D1D1|CENTER:Unicode 2.0|
-|RIGHT:U+D1D2|CENTER:Unicode 2.0|
-|RIGHT:U+D1D3|CENTER:Unicode 2.0|
-|RIGHT:U+D1D4|CENTER:Unicode 2.0|
-|RIGHT:U+D1D5|CENTER:Unicode 2.0|
-|RIGHT:U+D1D6|CENTER:Unicode 2.0|
-|RIGHT:U+D1D7|CENTER:Unicode 2.0|
-|RIGHT:U+D1D8|CENTER:Unicode 2.0|
-|RIGHT:U+D1D9|CENTER:Unicode 2.0|
-|RIGHT:U+D1DA|CENTER:Unicode 2.0|
-|RIGHT:U+D1DB|CENTER:Unicode 2.0|
-|RIGHT:U+D1DC|CENTER:Unicode 2.0|
-|RIGHT:U+D1DD|CENTER:Unicode 2.0|
-|RIGHT:U+D1DE|CENTER:Unicode 2.0|
-|RIGHT:U+D1DF|CENTER:Unicode 2.0|
-|RIGHT:U+D1E0|CENTER:Unicode 2.0|
-|RIGHT:U+D1E1|CENTER:Unicode 2.0|
-|RIGHT:U+D1E2|CENTER:Unicode 2.0|
-|RIGHT:U+D1E3|CENTER:Unicode 2.0|
-|RIGHT:U+D1E4|CENTER:Unicode 2.0|
-|RIGHT:U+D1E5|CENTER:Unicode 2.0|
-|RIGHT:U+D1E6|CENTER:Unicode 2.0|
-|RIGHT:U+D1E7|CENTER:Unicode 2.0|
-|RIGHT:U+D1E8|CENTER:Unicode 2.0|
-|RIGHT:U+D1E9|CENTER:Unicode 2.0|
-|RIGHT:U+D1EA|CENTER:Unicode 2.0|
-|RIGHT:U+D1EB|CENTER:Unicode 2.0|
-|RIGHT:U+D1EC|CENTER:Unicode 2.0|
-|RIGHT:U+D1ED|CENTER:Unicode 2.0|
-|RIGHT:U+D1EE|CENTER:Unicode 2.0|
-|RIGHT:U+D1EF|CENTER:Unicode 2.0|
-|RIGHT:U+D1F0|CENTER:Unicode 2.0|
-|RIGHT:U+D1F1|CENTER:Unicode 2.0|
-|RIGHT:U+D1F2|CENTER:Unicode 2.0|
-|RIGHT:U+D1F3|CENTER:Unicode 2.0|
-|RIGHT:U+D1F4|CENTER:Unicode 2.0|
-|RIGHT:U+D1F5|CENTER:Unicode 2.0|
-|RIGHT:U+D1F6|CENTER:Unicode 2.0|
-|RIGHT:U+D1F7|CENTER:Unicode 2.0|
-|RIGHT:U+D1F8|CENTER:Unicode 2.0|
-|RIGHT:U+D1F9|CENTER:Unicode 2.0|
-|RIGHT:U+D1FA|CENTER:Unicode 2.0|
-|RIGHT:U+D1FB|CENTER:Unicode 2.0|
-|RIGHT:U+D1FC|CENTER:Unicode 2.0|
-|RIGHT:U+D1FD|CENTER:Unicode 2.0|
-|RIGHT:U+D1FE|CENTER:Unicode 2.0|
-|RIGHT:U+D1FF|CENTER:Unicode 2.0|
-|RIGHT:U+D200|CENTER:Unicode 2.0|
-|RIGHT:U+D201|CENTER:Unicode 2.0|
-|RIGHT:U+D202|CENTER:Unicode 2.0|
-|RIGHT:U+D203|CENTER:Unicode 2.0|
-|RIGHT:U+D204|CENTER:Unicode 2.0|
-|RIGHT:U+D205|CENTER:Unicode 2.0|
-|RIGHT:U+D206|CENTER:Unicode 2.0|
-|RIGHT:U+D207|CENTER:Unicode 2.0|
-|RIGHT:U+D208|CENTER:Unicode 2.0|
-|RIGHT:U+D209|CENTER:Unicode 2.0|
-|RIGHT:U+D20A|CENTER:Unicode 2.0|
-|RIGHT:U+D20B|CENTER:Unicode 2.0|
-|RIGHT:U+D20C|CENTER:Unicode 2.0|
-|RIGHT:U+D20D|CENTER:Unicode 2.0|
-|RIGHT:U+D20E|CENTER:Unicode 2.0|
-|RIGHT:U+D20F|CENTER:Unicode 2.0|
-|RIGHT:U+D210|CENTER:Unicode 2.0|
-|RIGHT:U+D211|CENTER:Unicode 2.0|
-|RIGHT:U+D212|CENTER:Unicode 2.0|
-|RIGHT:U+D213|CENTER:Unicode 2.0|
-|RIGHT:U+D214|CENTER:Unicode 2.0|
-|RIGHT:U+D215|CENTER:Unicode 2.0|
-|RIGHT:U+D216|CENTER:Unicode 2.0|
-|RIGHT:U+D217|CENTER:Unicode 2.0|
-|RIGHT:U+D218|CENTER:Unicode 2.0|
-|RIGHT:U+D219|CENTER:Unicode 2.0|
-|RIGHT:U+D21A|CENTER:Unicode 2.0|
-|RIGHT:U+D21B|CENTER:Unicode 2.0|
-|RIGHT:U+D21C|CENTER:Unicode 2.0|
-|RIGHT:U+D21D|CENTER:Unicode 2.0|
-|RIGHT:U+D21E|CENTER:Unicode 2.0|
-|RIGHT:U+D21F|CENTER:Unicode 2.0|
-|RIGHT:U+D220|CENTER:Unicode 2.0|
-|RIGHT:U+D221|CENTER:Unicode 2.0|
-|RIGHT:U+D222|CENTER:Unicode 2.0|
-|RIGHT:U+D223|CENTER:Unicode 2.0|
-|RIGHT:U+D224|CENTER:Unicode 2.0|
-|RIGHT:U+D225|CENTER:Unicode 2.0|
-|RIGHT:U+D226|CENTER:Unicode 2.0|
-|RIGHT:U+D227|CENTER:Unicode 2.0|
-|RIGHT:U+D228|CENTER:Unicode 2.0|
-|RIGHT:U+D229|CENTER:Unicode 2.0|
-|RIGHT:U+D22A|CENTER:Unicode 2.0|
-|RIGHT:U+D22B|CENTER:Unicode 2.0|
-|RIGHT:U+D22C|CENTER:Unicode 2.0|
-|RIGHT:U+D22D|CENTER:Unicode 2.0|
-|RIGHT:U+D22E|CENTER:Unicode 2.0|
-|RIGHT:U+D22F|CENTER:Unicode 2.0|
-|RIGHT:U+D230|CENTER:Unicode 2.0|
-|RIGHT:U+D231|CENTER:Unicode 2.0|
-|RIGHT:U+D232|CENTER:Unicode 2.0|
-|RIGHT:U+D233|CENTER:Unicode 2.0|
-|RIGHT:U+D234|CENTER:Unicode 2.0|
-|RIGHT:U+D235|CENTER:Unicode 2.0|
-|RIGHT:U+D236|CENTER:Unicode 2.0|
-|RIGHT:U+D237|CENTER:Unicode 2.0|
-|RIGHT:U+D238|CENTER:Unicode 2.0|
-|RIGHT:U+D239|CENTER:Unicode 2.0|
-|RIGHT:U+D23A|CENTER:Unicode 2.0|
-|RIGHT:U+D23B|CENTER:Unicode 2.0|
-|RIGHT:U+D23C|CENTER:Unicode 2.0|
-|RIGHT:U+D23D|CENTER:Unicode 2.0|
-|RIGHT:U+D23E|CENTER:Unicode 2.0|
-|RIGHT:U+D23F|CENTER:Unicode 2.0|
-|RIGHT:U+D240|CENTER:Unicode 2.0|
-|RIGHT:U+D241|CENTER:Unicode 2.0|
-|RIGHT:U+D242|CENTER:Unicode 2.0|
-|RIGHT:U+D243|CENTER:Unicode 2.0|
-|RIGHT:U+D244|CENTER:Unicode 2.0|
-|RIGHT:U+D245|CENTER:Unicode 2.0|
-|RIGHT:U+D246|CENTER:Unicode 2.0|
-|RIGHT:U+D247|CENTER:Unicode 2.0|
-|RIGHT:U+D248|CENTER:Unicode 2.0|
-|RIGHT:U+D249|CENTER:Unicode 2.0|
-|RIGHT:U+D24A|CENTER:Unicode 2.0|
-|RIGHT:U+D24B|CENTER:Unicode 2.0|
-|RIGHT:U+D24C|CENTER:Unicode 2.0|
-|RIGHT:U+D24D|CENTER:Unicode 2.0|
-|RIGHT:U+D24E|CENTER:Unicode 2.0|
-|RIGHT:U+D24F|CENTER:Unicode 2.0|
-|RIGHT:U+D250|CENTER:Unicode 2.0|
-|RIGHT:U+D251|CENTER:Unicode 2.0|
-|RIGHT:U+D252|CENTER:Unicode 2.0|
-|RIGHT:U+D253|CENTER:Unicode 2.0|
-|RIGHT:U+D254|CENTER:Unicode 2.0|
-|RIGHT:U+D255|CENTER:Unicode 2.0|
-|RIGHT:U+D256|CENTER:Unicode 2.0|
-|RIGHT:U+D257|CENTER:Unicode 2.0|
-|RIGHT:U+D258|CENTER:Unicode 2.0|
-|RIGHT:U+D259|CENTER:Unicode 2.0|
-|RIGHT:U+D25A|CENTER:Unicode 2.0|
-|RIGHT:U+D25B|CENTER:Unicode 2.0|
-|RIGHT:U+D25C|CENTER:Unicode 2.0|
-|RIGHT:U+D25D|CENTER:Unicode 2.0|
-|RIGHT:U+D25E|CENTER:Unicode 2.0|
-|RIGHT:U+D25F|CENTER:Unicode 2.0|
-|RIGHT:U+D260|CENTER:Unicode 2.0|
-|RIGHT:U+D261|CENTER:Unicode 2.0|
-|RIGHT:U+D262|CENTER:Unicode 2.0|
-|RIGHT:U+D263|CENTER:Unicode 2.0|
-|RIGHT:U+D264|CENTER:Unicode 2.0|
-|RIGHT:U+D265|CENTER:Unicode 2.0|
-|RIGHT:U+D266|CENTER:Unicode 2.0|
-|RIGHT:U+D267|CENTER:Unicode 2.0|
-|RIGHT:U+D268|CENTER:Unicode 2.0|
-|RIGHT:U+D269|CENTER:Unicode 2.0|
-|RIGHT:U+D26A|CENTER:Unicode 2.0|
-|RIGHT:U+D26B|CENTER:Unicode 2.0|
-|RIGHT:U+D26C|CENTER:Unicode 2.0|
-|RIGHT:U+D26D|CENTER:Unicode 2.0|
-|RIGHT:U+D26E|CENTER:Unicode 2.0|
-|RIGHT:U+D26F|CENTER:Unicode 2.0|
-|RIGHT:U+D270|CENTER:Unicode 2.0|
-|RIGHT:U+D271|CENTER:Unicode 2.0|
-|RIGHT:U+D272|CENTER:Unicode 2.0|
-|RIGHT:U+D273|CENTER:Unicode 2.0|
-|RIGHT:U+D274|CENTER:Unicode 2.0|
-|RIGHT:U+D275|CENTER:Unicode 2.0|
-|RIGHT:U+D276|CENTER:Unicode 2.0|
-|RIGHT:U+D277|CENTER:Unicode 2.0|
-|RIGHT:U+D278|CENTER:Unicode 2.0|
-|RIGHT:U+D279|CENTER:Unicode 2.0|
-|RIGHT:U+D27A|CENTER:Unicode 2.0|
-|RIGHT:U+D27B|CENTER:Unicode 2.0|
-|RIGHT:U+D27C|CENTER:Unicode 2.0|
-|RIGHT:U+D27D|CENTER:Unicode 2.0|
-|RIGHT:U+D27E|CENTER:Unicode 2.0|
-|RIGHT:U+D27F|CENTER:Unicode 2.0|
-|RIGHT:U+D280|CENTER:Unicode 2.0|
-|RIGHT:U+D281|CENTER:Unicode 2.0|
-|RIGHT:U+D282|CENTER:Unicode 2.0|
-|RIGHT:U+D283|CENTER:Unicode 2.0|
-|RIGHT:U+D284|CENTER:Unicode 2.0|
-|RIGHT:U+D285|CENTER:Unicode 2.0|
-|RIGHT:U+D286|CENTER:Unicode 2.0|
-|RIGHT:U+D287|CENTER:Unicode 2.0|
-|RIGHT:U+D288|CENTER:Unicode 2.0|
-|RIGHT:U+D289|CENTER:Unicode 2.0|
-|RIGHT:U+D28A|CENTER:Unicode 2.0|
-|RIGHT:U+D28B|CENTER:Unicode 2.0|
-|RIGHT:U+D28C|CENTER:Unicode 2.0|
-|RIGHT:U+D28D|CENTER:Unicode 2.0|
-|RIGHT:U+D28E|CENTER:Unicode 2.0|
-|RIGHT:U+D28F|CENTER:Unicode 2.0|
-|RIGHT:U+D290|CENTER:Unicode 2.0|
-|RIGHT:U+D291|CENTER:Unicode 2.0|
-|RIGHT:U+D292|CENTER:Unicode 2.0|
-|RIGHT:U+D293|CENTER:Unicode 2.0|
-|RIGHT:U+D294|CENTER:Unicode 2.0|
-|RIGHT:U+D295|CENTER:Unicode 2.0|
-|RIGHT:U+D296|CENTER:Unicode 2.0|
-|RIGHT:U+D297|CENTER:Unicode 2.0|
-|RIGHT:U+D298|CENTER:Unicode 2.0|
-|RIGHT:U+D299|CENTER:Unicode 2.0|
-|RIGHT:U+D29A|CENTER:Unicode 2.0|
-|RIGHT:U+D29B|CENTER:Unicode 2.0|
-|RIGHT:U+D29C|CENTER:Unicode 2.0|
-|RIGHT:U+D29D|CENTER:Unicode 2.0|
-|RIGHT:U+D29E|CENTER:Unicode 2.0|
-|RIGHT:U+D29F|CENTER:Unicode 2.0|
-|RIGHT:U+D2A0|CENTER:Unicode 2.0|
-|RIGHT:U+D2A1|CENTER:Unicode 2.0|
-|RIGHT:U+D2A2|CENTER:Unicode 2.0|
-|RIGHT:U+D2A3|CENTER:Unicode 2.0|
-|RIGHT:U+D2A4|CENTER:Unicode 2.0|
-|RIGHT:U+D2A5|CENTER:Unicode 2.0|
-|RIGHT:U+D2A6|CENTER:Unicode 2.0|
-|RIGHT:U+D2A7|CENTER:Unicode 2.0|
-|RIGHT:U+D2A8|CENTER:Unicode 2.0|
-|RIGHT:U+D2A9|CENTER:Unicode 2.0|
-|RIGHT:U+D2AA|CENTER:Unicode 2.0|
-|RIGHT:U+D2AB|CENTER:Unicode 2.0|
-|RIGHT:U+D2AC|CENTER:Unicode 2.0|
-|RIGHT:U+D2AD|CENTER:Unicode 2.0|
-|RIGHT:U+D2AE|CENTER:Unicode 2.0|
-|RIGHT:U+D2AF|CENTER:Unicode 2.0|
-|RIGHT:U+D2B0|CENTER:Unicode 2.0|
-|RIGHT:U+D2B1|CENTER:Unicode 2.0|
-|RIGHT:U+D2B2|CENTER:Unicode 2.0|
-|RIGHT:U+D2B3|CENTER:Unicode 2.0|
-|RIGHT:U+D2B4|CENTER:Unicode 2.0|
-|RIGHT:U+D2B5|CENTER:Unicode 2.0|
-|RIGHT:U+D2B6|CENTER:Unicode 2.0|
-|RIGHT:U+D2B7|CENTER:Unicode 2.0|
-|RIGHT:U+D2B8|CENTER:Unicode 2.0|
-|RIGHT:U+D2B9|CENTER:Unicode 2.0|
-|RIGHT:U+D2BA|CENTER:Unicode 2.0|
-|RIGHT:U+D2BB|CENTER:Unicode 2.0|
-|RIGHT:U+D2BC|CENTER:Unicode 2.0|
-|RIGHT:U+D2BD|CENTER:Unicode 2.0|
-|RIGHT:U+D2BE|CENTER:Unicode 2.0|
-|RIGHT:U+D2BF|CENTER:Unicode 2.0|
-|RIGHT:U+D2C0|CENTER:Unicode 2.0|
-|RIGHT:U+D2C1|CENTER:Unicode 2.0|
-|RIGHT:U+D2C2|CENTER:Unicode 2.0|
-|RIGHT:U+D2C3|CENTER:Unicode 2.0|
-|RIGHT:U+D2C4|CENTER:Unicode 2.0|
-|RIGHT:U+D2C5|CENTER:Unicode 2.0|
-|RIGHT:U+D2C6|CENTER:Unicode 2.0|
-|RIGHT:U+D2C7|CENTER:Unicode 2.0|
-|RIGHT:U+D2C8|CENTER:Unicode 2.0|
-|RIGHT:U+D2C9|CENTER:Unicode 2.0|
-|RIGHT:U+D2CA|CENTER:Unicode 2.0|
-|RIGHT:U+D2CB|CENTER:Unicode 2.0|
-|RIGHT:U+D2CC|CENTER:Unicode 2.0|
-|RIGHT:U+D2CD|CENTER:Unicode 2.0|
-|RIGHT:U+D2CE|CENTER:Unicode 2.0|
-|RIGHT:U+D2CF|CENTER:Unicode 2.0|
-|RIGHT:U+D2D0|CENTER:Unicode 2.0|
-|RIGHT:U+D2D1|CENTER:Unicode 2.0|
-|RIGHT:U+D2D2|CENTER:Unicode 2.0|
-|RIGHT:U+D2D3|CENTER:Unicode 2.0|
-|RIGHT:U+D2D4|CENTER:Unicode 2.0|
-|RIGHT:U+D2D5|CENTER:Unicode 2.0|
-|RIGHT:U+D2D6|CENTER:Unicode 2.0|
-|RIGHT:U+D2D7|CENTER:Unicode 2.0|
-|RIGHT:U+D2D8|CENTER:Unicode 2.0|
-|RIGHT:U+D2D9|CENTER:Unicode 2.0|
-|RIGHT:U+D2DA|CENTER:Unicode 2.0|
-|RIGHT:U+D2DB|CENTER:Unicode 2.0|
-|RIGHT:U+D2DC|CENTER:Unicode 2.0|
-|RIGHT:U+D2DD|CENTER:Unicode 2.0|
-|RIGHT:U+D2DE|CENTER:Unicode 2.0|
-|RIGHT:U+D2DF|CENTER:Unicode 2.0|
-|RIGHT:U+D2E0|CENTER:Unicode 2.0|
-|RIGHT:U+D2E1|CENTER:Unicode 2.0|
-|RIGHT:U+D2E2|CENTER:Unicode 2.0|
-|RIGHT:U+D2E3|CENTER:Unicode 2.0|
-|RIGHT:U+D2E4|CENTER:Unicode 2.0|
-|RIGHT:U+D2E5|CENTER:Unicode 2.0|
-|RIGHT:U+D2E6|CENTER:Unicode 2.0|
-|RIGHT:U+D2E7|CENTER:Unicode 2.0|
-|RIGHT:U+D2E8|CENTER:Unicode 2.0|
-|RIGHT:U+D2E9|CENTER:Unicode 2.0|
-|RIGHT:U+D2EA|CENTER:Unicode 2.0|
-|RIGHT:U+D2EB|CENTER:Unicode 2.0|
-|RIGHT:U+D2EC|CENTER:Unicode 2.0|
-|RIGHT:U+D2ED|CENTER:Unicode 2.0|
-|RIGHT:U+D2EE|CENTER:Unicode 2.0|
-|RIGHT:U+D2EF|CENTER:Unicode 2.0|
-|RIGHT:U+D2F0|CENTER:Unicode 2.0|
-|RIGHT:U+D2F1|CENTER:Unicode 2.0|
-|RIGHT:U+D2F2|CENTER:Unicode 2.0|
-|RIGHT:U+D2F3|CENTER:Unicode 2.0|
-|RIGHT:U+D2F4|CENTER:Unicode 2.0|
-|RIGHT:U+D2F5|CENTER:Unicode 2.0|
-|RIGHT:U+D2F6|CENTER:Unicode 2.0|
-|RIGHT:U+D2F7|CENTER:Unicode 2.0|
-|RIGHT:U+D2F8|CENTER:Unicode 2.0|
-|RIGHT:U+D2F9|CENTER:Unicode 2.0|
-|RIGHT:U+D2FA|CENTER:Unicode 2.0|
-|RIGHT:U+D2FB|CENTER:Unicode 2.0|
-|RIGHT:U+D2FC|CENTER:Unicode 2.0|
-|RIGHT:U+D2FD|CENTER:Unicode 2.0|
-|RIGHT:U+D2FE|CENTER:Unicode 2.0|
-|RIGHT:U+D2FF|CENTER:Unicode 2.0|
-|RIGHT:U+D300|CENTER:Unicode 2.0|
-|RIGHT:U+D301|CENTER:Unicode 2.0|
-|RIGHT:U+D302|CENTER:Unicode 2.0|
-|RIGHT:U+D303|CENTER:Unicode 2.0|
-|RIGHT:U+D304|CENTER:Unicode 2.0|
-|RIGHT:U+D305|CENTER:Unicode 2.0|
-|RIGHT:U+D306|CENTER:Unicode 2.0|
-|RIGHT:U+D307|CENTER:Unicode 2.0|
-|RIGHT:U+D308|CENTER:Unicode 2.0|
-|RIGHT:U+D309|CENTER:Unicode 2.0|
-|RIGHT:U+D30A|CENTER:Unicode 2.0|
-|RIGHT:U+D30B|CENTER:Unicode 2.0|
-|RIGHT:U+D30C|CENTER:Unicode 2.0|
-|RIGHT:U+D30D|CENTER:Unicode 2.0|
-|RIGHT:U+D30E|CENTER:Unicode 2.0|
-|RIGHT:U+D30F|CENTER:Unicode 2.0|
-|RIGHT:U+D310|CENTER:Unicode 2.0|
-|RIGHT:U+D311|CENTER:Unicode 2.0|
-|RIGHT:U+D312|CENTER:Unicode 2.0|
-|RIGHT:U+D313|CENTER:Unicode 2.0|
-|RIGHT:U+D314|CENTER:Unicode 2.0|
-|RIGHT:U+D315|CENTER:Unicode 2.0|
-|RIGHT:U+D316|CENTER:Unicode 2.0|
-|RIGHT:U+D317|CENTER:Unicode 2.0|
-|RIGHT:U+D318|CENTER:Unicode 2.0|
-|RIGHT:U+D319|CENTER:Unicode 2.0|
-|RIGHT:U+D31A|CENTER:Unicode 2.0|
-|RIGHT:U+D31B|CENTER:Unicode 2.0|
-|RIGHT:U+D31C|CENTER:Unicode 2.0|
-|RIGHT:U+D31D|CENTER:Unicode 2.0|
-|RIGHT:U+D31E|CENTER:Unicode 2.0|
-|RIGHT:U+D31F|CENTER:Unicode 2.0|
-|RIGHT:U+D320|CENTER:Unicode 2.0|
-|RIGHT:U+D321|CENTER:Unicode 2.0|
-|RIGHT:U+D322|CENTER:Unicode 2.0|
-|RIGHT:U+D323|CENTER:Unicode 2.0|
-|RIGHT:U+D324|CENTER:Unicode 2.0|
-|RIGHT:U+D325|CENTER:Unicode 2.0|
-|RIGHT:U+D326|CENTER:Unicode 2.0|
-|RIGHT:U+D327|CENTER:Unicode 2.0|
-|RIGHT:U+D328|CENTER:Unicode 2.0|
-|RIGHT:U+D329|CENTER:Unicode 2.0|
-|RIGHT:U+D32A|CENTER:Unicode 2.0|
-|RIGHT:U+D32B|CENTER:Unicode 2.0|
-|RIGHT:U+D32C|CENTER:Unicode 2.0|
-|RIGHT:U+D32D|CENTER:Unicode 2.0|
-|RIGHT:U+D32E|CENTER:Unicode 2.0|
-|RIGHT:U+D32F|CENTER:Unicode 2.0|
-|RIGHT:U+D330|CENTER:Unicode 2.0|
-|RIGHT:U+D331|CENTER:Unicode 2.0|
-|RIGHT:U+D332|CENTER:Unicode 2.0|
-|RIGHT:U+D333|CENTER:Unicode 2.0|
-|RIGHT:U+D334|CENTER:Unicode 2.0|
-|RIGHT:U+D335|CENTER:Unicode 2.0|
-|RIGHT:U+D336|CENTER:Unicode 2.0|
-|RIGHT:U+D337|CENTER:Unicode 2.0|
-|RIGHT:U+D338|CENTER:Unicode 2.0|
-|RIGHT:U+D339|CENTER:Unicode 2.0|
-|RIGHT:U+D33A|CENTER:Unicode 2.0|
-|RIGHT:U+D33B|CENTER:Unicode 2.0|
-|RIGHT:U+D33C|CENTER:Unicode 2.0|
-|RIGHT:U+D33D|CENTER:Unicode 2.0|
-|RIGHT:U+D33E|CENTER:Unicode 2.0|
-|RIGHT:U+D33F|CENTER:Unicode 2.0|
-|RIGHT:U+D340|CENTER:Unicode 2.0|
-|RIGHT:U+D341|CENTER:Unicode 2.0|
-|RIGHT:U+D342|CENTER:Unicode 2.0|
-|RIGHT:U+D343|CENTER:Unicode 2.0|
-|RIGHT:U+D344|CENTER:Unicode 2.0|
-|RIGHT:U+D345|CENTER:Unicode 2.0|
-|RIGHT:U+D346|CENTER:Unicode 2.0|
-|RIGHT:U+D347|CENTER:Unicode 2.0|
-|RIGHT:U+D348|CENTER:Unicode 2.0|
-|RIGHT:U+D349|CENTER:Unicode 2.0|
-|RIGHT:U+D34A|CENTER:Unicode 2.0|
-|RIGHT:U+D34B|CENTER:Unicode 2.0|
-|RIGHT:U+D34C|CENTER:Unicode 2.0|
-|RIGHT:U+D34D|CENTER:Unicode 2.0|
-|RIGHT:U+D34E|CENTER:Unicode 2.0|
-|RIGHT:U+D34F|CENTER:Unicode 2.0|
-|RIGHT:U+D350|CENTER:Unicode 2.0|
-|RIGHT:U+D351|CENTER:Unicode 2.0|
-|RIGHT:U+D352|CENTER:Unicode 2.0|
-|RIGHT:U+D353|CENTER:Unicode 2.0|
-|RIGHT:U+D354|CENTER:Unicode 2.0|
-|RIGHT:U+D355|CENTER:Unicode 2.0|
-|RIGHT:U+D356|CENTER:Unicode 2.0|
-|RIGHT:U+D357|CENTER:Unicode 2.0|
-|RIGHT:U+D358|CENTER:Unicode 2.0|
-|RIGHT:U+D359|CENTER:Unicode 2.0|
-|RIGHT:U+D35A|CENTER:Unicode 2.0|
-|RIGHT:U+D35B|CENTER:Unicode 2.0|
-|RIGHT:U+D35C|CENTER:Unicode 2.0|
-|RIGHT:U+D35D|CENTER:Unicode 2.0|
-|RIGHT:U+D35E|CENTER:Unicode 2.0|
-|RIGHT:U+D35F|CENTER:Unicode 2.0|
-|RIGHT:U+D360|CENTER:Unicode 2.0|
-|RIGHT:U+D361|CENTER:Unicode 2.0|
-|RIGHT:U+D362|CENTER:Unicode 2.0|
-|RIGHT:U+D363|CENTER:Unicode 2.0|
-|RIGHT:U+D364|CENTER:Unicode 2.0|
-|RIGHT:U+D365|CENTER:Unicode 2.0|
-|RIGHT:U+D366|CENTER:Unicode 2.0|
-|RIGHT:U+D367|CENTER:Unicode 2.0|
-|RIGHT:U+D368|CENTER:Unicode 2.0|
-|RIGHT:U+D369|CENTER:Unicode 2.0|
-|RIGHT:U+D36A|CENTER:Unicode 2.0|
-|RIGHT:U+D36B|CENTER:Unicode 2.0|
-|RIGHT:U+D36C|CENTER:Unicode 2.0|
-|RIGHT:U+D36D|CENTER:Unicode 2.0|
-|RIGHT:U+D36E|CENTER:Unicode 2.0|
-|RIGHT:U+D36F|CENTER:Unicode 2.0|
-|RIGHT:U+D370|CENTER:Unicode 2.0|
-|RIGHT:U+D371|CENTER:Unicode 2.0|
-|RIGHT:U+D372|CENTER:Unicode 2.0|
-|RIGHT:U+D373|CENTER:Unicode 2.0|
-|RIGHT:U+D374|CENTER:Unicode 2.0|
-|RIGHT:U+D375|CENTER:Unicode 2.0|
-|RIGHT:U+D376|CENTER:Unicode 2.0|
-|RIGHT:U+D377|CENTER:Unicode 2.0|
-|RIGHT:U+D378|CENTER:Unicode 2.0|
-|RIGHT:U+D379|CENTER:Unicode 2.0|
-|RIGHT:U+D37A|CENTER:Unicode 2.0|
-|RIGHT:U+D37B|CENTER:Unicode 2.0|
-|RIGHT:U+D37C|CENTER:Unicode 2.0|
-|RIGHT:U+D37D|CENTER:Unicode 2.0|
-|RIGHT:U+D37E|CENTER:Unicode 2.0|
-|RIGHT:U+D37F|CENTER:Unicode 2.0|
-|RIGHT:U+D380|CENTER:Unicode 2.0|
-|RIGHT:U+D381|CENTER:Unicode 2.0|
-|RIGHT:U+D382|CENTER:Unicode 2.0|
-|RIGHT:U+D383|CENTER:Unicode 2.0|
-|RIGHT:U+D384|CENTER:Unicode 2.0|
-|RIGHT:U+D385|CENTER:Unicode 2.0|
-|RIGHT:U+D386|CENTER:Unicode 2.0|
-|RIGHT:U+D387|CENTER:Unicode 2.0|
-|RIGHT:U+D388|CENTER:Unicode 2.0|
-|RIGHT:U+D389|CENTER:Unicode 2.0|
-|RIGHT:U+D38A|CENTER:Unicode 2.0|
-|RIGHT:U+D38B|CENTER:Unicode 2.0|
-|RIGHT:U+D38C|CENTER:Unicode 2.0|
-|RIGHT:U+D38D|CENTER:Unicode 2.0|
-|RIGHT:U+D38E|CENTER:Unicode 2.0|
-|RIGHT:U+D38F|CENTER:Unicode 2.0|
-|RIGHT:U+D390|CENTER:Unicode 2.0|
-|RIGHT:U+D391|CENTER:Unicode 2.0|
-|RIGHT:U+D392|CENTER:Unicode 2.0|
-|RIGHT:U+D393|CENTER:Unicode 2.0|
-|RIGHT:U+D394|CENTER:Unicode 2.0|
-|RIGHT:U+D395|CENTER:Unicode 2.0|
-|RIGHT:U+D396|CENTER:Unicode 2.0|
-|RIGHT:U+D397|CENTER:Unicode 2.0|
-|RIGHT:U+D398|CENTER:Unicode 2.0|
-|RIGHT:U+D399|CENTER:Unicode 2.0|
-|RIGHT:U+D39A|CENTER:Unicode 2.0|
-|RIGHT:U+D39B|CENTER:Unicode 2.0|
-|RIGHT:U+D39C|CENTER:Unicode 2.0|
-|RIGHT:U+D39D|CENTER:Unicode 2.0|
-|RIGHT:U+D39E|CENTER:Unicode 2.0|
-|RIGHT:U+D39F|CENTER:Unicode 2.0|
-|RIGHT:U+D3A0|CENTER:Unicode 2.0|
-|RIGHT:U+D3A1|CENTER:Unicode 2.0|
-|RIGHT:U+D3A2|CENTER:Unicode 2.0|
-|RIGHT:U+D3A3|CENTER:Unicode 2.0|
-|RIGHT:U+D3A4|CENTER:Unicode 2.0|
-|RIGHT:U+D3A5|CENTER:Unicode 2.0|
-|RIGHT:U+D3A6|CENTER:Unicode 2.0|
-|RIGHT:U+D3A7|CENTER:Unicode 2.0|
-|RIGHT:U+D3A8|CENTER:Unicode 2.0|
-|RIGHT:U+D3A9|CENTER:Unicode 2.0|
-|RIGHT:U+D3AA|CENTER:Unicode 2.0|
-|RIGHT:U+D3AB|CENTER:Unicode 2.0|
-|RIGHT:U+D3AC|CENTER:Unicode 2.0|
-|RIGHT:U+D3AD|CENTER:Unicode 2.0|
