-|[[0000-0FFF>Unicode/U+0000-U+0FFF]]|[[8000-8FFF>Unicode/U+8000-U+8FFF]]|
-|RIGHT:U+01D8|CENTER:Unicode 1.0|
-|RIGHT:U+01D9|CENTER:Unicode 1.0|
-|RIGHT:U+01DA|CENTER:Unicode 1.0|
-|RIGHT:U+01DB|CENTER:Unicode 1.0|
-|RIGHT:U+01DC|CENTER:Unicode 1.0|
-|RIGHT:U+01DD|CENTER:Unicode 1.0|
-|RIGHT:U+01DE|CENTER:Unicode 1.0|
-|RIGHT:U+01DF|CENTER:Unicode 1.0|
-|RIGHT:U+01E0|CENTER:Unicode 1.0|
-|RIGHT:U+01E1|CENTER:Unicode 1.0|
-|RIGHT:U+01E2|CENTER:Unicode 1.0|
-|RIGHT:U+01E3|CENTER:Unicode 1.0|
-|RIGHT:U+01E4|CENTER:Unicode 1.0|
-|RIGHT:U+01E5|CENTER:Unicode 1.0|
-|RIGHT:U+01E6|CENTER:Unicode 1.0|
-|RIGHT:U+01E7|CENTER:Unicode 1.0|
-|RIGHT:U+01E8|CENTER:Unicode 1.0|
-|RIGHT:U+01E9|CENTER:Unicode 1.0|
-|RIGHT:U+01EA|CENTER:Unicode 1.0|
-|RIGHT:U+01EB|CENTER:Unicode 1.0|
-|RIGHT:U+01EC|CENTER:Unicode 1.0|
-|RIGHT:U+01ED|CENTER:Unicode 1.0|
-|RIGHT:U+01EE|CENTER:Unicode 1.0|
-|RIGHT:U+01EF|CENTER:Unicode 1.0|
-|RIGHT:U+01F0|CENTER:Unicode 1.0|
-|RIGHT:U+01F1|CENTER:Unicode 1.1|
-|RIGHT:U+01F2|CENTER:Unicode 1.1|
-|RIGHT:U+01F3|CENTER:Unicode 1.1|
-|RIGHT:U+01F4|CENTER:Unicode 1.1|
-|RIGHT:U+01F5|CENTER:Unicode 1.1|
-|RIGHT:U+01F6|CENTER:Unicode 3.0|
-|RIGHT:U+01F7|CENTER:Unicode 3.0|
-|RIGHT:U+01F8|CENTER:Unicode 3.0|
-|RIGHT:U+01F9|CENTER:Unicode 3.0|
-|RIGHT:U+01FA|CENTER:Unicode 1.1|
-|RIGHT:U+01FB|CENTER:Unicode 1.1|
-|RIGHT:U+01FC|CENTER:Unicode 1.1|
-|RIGHT:U+01FD|CENTER:Unicode 1.1|
-|RIGHT:U+01FE|CENTER:Unicode 1.1|
-|RIGHT:U+01FF|CENTER:Unicode 1.1|
-|RIGHT:U+0200|CENTER:Unicode 1.1|
-|RIGHT:U+0201|CENTER:Unicode 1.1|
-|RIGHT:U+0202|CENTER:Unicode 1.1|
-|RIGHT:U+0203|CENTER:Unicode 1.1|
-|RIGHT:U+0204|CENTER:Unicode 1.1|
-|RIGHT:U+0205|CENTER:Unicode 1.1|
-|RIGHT:U+0206|CENTER:Unicode 1.1|
-|RIGHT:U+0207|CENTER:Unicode 1.1|
-|RIGHT:U+0208|CENTER:Unicode 1.1|
-|RIGHT:U+0209|CENTER:Unicode 1.1|
-|RIGHT:U+020A|CENTER:Unicode 1.1|
-|RIGHT:U+020B|CENTER:Unicode 1.1|
-|RIGHT:U+020C|CENTER:Unicode 1.1|
-|RIGHT:U+020D|CENTER:Unicode 1.1|
-|RIGHT:U+020E|CENTER:Unicode 1.1|
-|RIGHT:U+020F|CENTER:Unicode 1.1|
-|RIGHT:U+0210|CENTER:Unicode 1.1|
-|RIGHT:U+0211|CENTER:Unicode 1.1|
-|RIGHT:U+0212|CENTER:Unicode 1.1|
-|RIGHT:U+0213|CENTER:Unicode 1.1|
-|RIGHT:U+0214|CENTER:Unicode 1.1|
-|RIGHT:U+0215|CENTER:Unicode 1.1|
-|RIGHT:U+0216|CENTER:Unicode 1.1|
-|RIGHT:U+0217|CENTER:Unicode 1.1|
-|RIGHT:U+0218|CENTER:Unicode 3.0|
-|RIGHT:U+0219|CENTER:Unicode 3.0|
-|RIGHT:U+021A|CENTER:Unicode 3.0|
-|RIGHT:U+021B|CENTER:Unicode 3.0|
-|RIGHT:U+021C|CENTER:Unicode 3.0|
-|RIGHT:U+021D|CENTER:Unicode 3.0|
-|RIGHT:U+021E|CENTER:Unicode 3.0|
-|RIGHT:U+021F|CENTER:Unicode 3.0|
-|RIGHT:U+0220|CENTER:Unicode 3.2|
-|RIGHT:U+0221|CENTER:Unicode 4.0|
-|RIGHT:U+0222|CENTER:Unicode 3.0|
-|RIGHT:U+0223|CENTER:Unicode 3.0|
-|RIGHT:U+0224|CENTER:Unicode 3.0|
-|RIGHT:U+0225|CENTER:Unicode 3.0|
-|RIGHT:U+0226|CENTER:Unicode 3.0|
-|RIGHT:U+0227|CENTER:Unicode 3.0|
-|RIGHT:U+0228|CENTER:Unicode 3.0|
-|RIGHT:U+0229|CENTER:Unicode 3.0|
-|RIGHT:U+022A|CENTER:Unicode 3.0|
-|RIGHT:U+022B|CENTER:Unicode 3.0|
-|RIGHT:U+022C|CENTER:Unicode 3.0|
-|RIGHT:U+022D|CENTER:Unicode 3.0|
-|RIGHT:U+022E|CENTER:Unicode 3.0|
-|RIGHT:U+022F|CENTER:Unicode 3.0|
-|RIGHT:U+0230|CENTER:Unicode 3.0|
-|RIGHT:U+0231|CENTER:Unicode 3.0|
-|RIGHT:U+0232|CENTER:Unicode 3.0|
-|RIGHT:U+0233|CENTER:Unicode 3.0|
-|RIGHT:U+0234|CENTER:Unicode 4.0|
-|RIGHT:U+0235|CENTER:Unicode 4.0|
-|RIGHT:U+0236|CENTER:Unicode 4.0|
-|RIGHT:U+0237|CENTER:Unicode 4.1|
-|RIGHT:U+0238|CENTER:Unicode 4.1|
-|RIGHT:U+0239|CENTER:Unicode 4.1|
-|RIGHT:U+023A|CENTER:Unicode 4.1|
-|RIGHT:U+023B|CENTER:Unicode 4.1|
-|RIGHT:U+023C|CENTER:Unicode 4.1|
-|RIGHT:U+023D|CENTER:Unicode 4.1|
-|RIGHT:U+023E|CENTER:Unicode 4.1|
-|RIGHT:U+023F|CENTER:Unicode 4.1|
-|RIGHT:U+0240|CENTER:Unicode 4.1|
-|RIGHT:U+0241|CENTER:Unicode 4.1|
-|RIGHT:U+0242|CENTER:Unicode 5.0|
-|RIGHT:U+0243|CENTER:Unicode 5.0|
-|RIGHT:U+0244|CENTER:Unicode 5.0|
-|RIGHT:U+0245|CENTER:Unicode 5.0|
-|RIGHT:U+0246|CENTER:Unicode 5.0|
-|RIGHT:U+0247|CENTER:Unicode 5.0|
-|RIGHT:U+0248|CENTER:Unicode 5.0|
-|RIGHT:U+0249|CENTER:Unicode 5.0|
-|RIGHT:U+024A|CENTER:Unicode 5.0|
-|RIGHT:U+024B|CENTER:Unicode 5.0|
-|RIGHT:U+024C|CENTER:Unicode 5.0|
-|RIGHT:U+024D|CENTER:Unicode 5.0|
-|RIGHT:U+024E|CENTER:Unicode 5.0|
-|RIGHT:U+024F|CENTER:Unicode 5.0|
-|RIGHT:U+0250|CENTER:Unicode 1.0|
-|RIGHT:U+0251|CENTER:Unicode 1.0|
-|RIGHT:U+0252|CENTER:Unicode 1.0|
-|RIGHT:U+0253|CENTER:Unicode 1.0|
-|RIGHT:U+0254|CENTER:Unicode 1.0|
-|RIGHT:U+0255|CENTER:Unicode 1.0|
-|RIGHT:U+0256|CENTER:Unicode 1.0|
-|RIGHT:U+0257|CENTER:Unicode 1.0|
-|RIGHT:U+0258|CENTER:Unicode 1.0|
-|RIGHT:U+0259|CENTER:Unicode 1.0|
-|RIGHT:U+025A|CENTER:Unicode 1.0|
-|RIGHT:U+025B|CENTER:Unicode 1.0|
-|RIGHT:U+025C|CENTER:Unicode 1.0|
-|RIGHT:U+025D|CENTER:Unicode 1.0|
-|RIGHT:U+025E|CENTER:Unicode 1.0|
-|RIGHT:U+025F|CENTER:Unicode 1.0|
-|RIGHT:U+0260|CENTER:Unicode 1.0|
-|RIGHT:U+0261|CENTER:Unicode 1.0|
-|RIGHT:U+0262|CENTER:Unicode 1.0|
-|RIGHT:U+0263|CENTER:Unicode 1.0|
-|RIGHT:U+0264|CENTER:Unicode 1.0|
-|RIGHT:U+0265|CENTER:Unicode 1.0|
-|RIGHT:U+0266|CENTER:Unicode 1.0|
-|RIGHT:U+0267|CENTER:Unicode 1.0|
-|RIGHT:U+0268|CENTER:Unicode 1.0|
-|RIGHT:U+0269|CENTER:Unicode 1.0|
-|RIGHT:U+026A|CENTER:Unicode 1.0|
-|RIGHT:U+026B|CENTER:Unicode 1.0|
-|RIGHT:U+026C|CENTER:Unicode 1.0|
-|RIGHT:U+026D|CENTER:Unicode 1.0|
-|RIGHT:U+026E|CENTER:Unicode 1.0|
-|RIGHT:U+026F|CENTER:Unicode 1.0|
-|RIGHT:U+0270|CENTER:Unicode 1.0|
-|RIGHT:U+0271|CENTER:Unicode 1.0|
-|RIGHT:U+0272|CENTER:Unicode 1.0|
-|RIGHT:U+0273|CENTER:Unicode 1.0|
-|RIGHT:U+0274|CENTER:Unicode 1.0|
-|RIGHT:U+0275|CENTER:Unicode 1.0|
-|RIGHT:U+0276|CENTER:Unicode 1.0|
-|RIGHT:U+0277|CENTER:Unicode 1.0|
-|RIGHT:U+0278|CENTER:Unicode 1.0|
-|RIGHT:U+0279|CENTER:Unicode 1.0|
-|RIGHT:U+027A|CENTER:Unicode 1.0|
-|RIGHT:U+027B|CENTER:Unicode 1.0|
-|RIGHT:U+027C|CENTER:Unicode 1.0|
-|RIGHT:U+027D|CENTER:Unicode 1.0|
-|RIGHT:U+027E|CENTER:Unicode 1.0|
-|RIGHT:U+027F|CENTER:Unicode 1.0|
-|RIGHT:U+0280|CENTER:Unicode 1.0|
-|RIGHT:U+0281|CENTER:Unicode 1.0|
-|RIGHT:U+0282|CENTER:Unicode 1.0|
-|RIGHT:U+0283|CENTER:Unicode 1.0|
-|RIGHT:U+0284|CENTER:Unicode 1.0|
-|RIGHT:U+0285|CENTER:Unicode 1.0|
-|RIGHT:U+0286|CENTER:Unicode 1.0|
-|RIGHT:U+0287|CENTER:Unicode 1.0|
-|RIGHT:U+0288|CENTER:Unicode 1.0|
-|RIGHT:U+0289|CENTER:Unicode 1.0|
-|RIGHT:U+028A|CENTER:Unicode 1.0|
-|RIGHT:U+028B|CENTER:Unicode 1.0|
-|RIGHT:U+028C|CENTER:Unicode 1.0|
-|RIGHT:U+028D|CENTER:Unicode 1.0|
-|RIGHT:U+028E|CENTER:Unicode 1.0|
-|RIGHT:U+028F|CENTER:Unicode 1.0|
-|RIGHT:U+0290|CENTER:Unicode 1.0|
-|RIGHT:U+0291|CENTER:Unicode 1.0|
-|RIGHT:U+0292|CENTER:Unicode 1.0|
-|RIGHT:U+0293|CENTER:Unicode 1.0|
-|RIGHT:U+0294|CENTER:Unicode 1.0|
-|RIGHT:U+0295|CENTER:Unicode 1.0|
-|RIGHT:U+0296|CENTER:Unicode 1.0|
-|RIGHT:U+0297|CENTER:Unicode 1.0|
-|RIGHT:U+0298|CENTER:Unicode 1.0|
-|RIGHT:U+0299|CENTER:Unicode 1.0|
-|RIGHT:U+029A|CENTER:Unicode 1.0|
-|RIGHT:U+029B|CENTER:Unicode 1.0|
-|RIGHT:U+029C|CENTER:Unicode 1.0|
-|RIGHT:U+029D|CENTER:Unicode 1.0|
-|RIGHT:U+029E|CENTER:Unicode 1.0|
-|RIGHT:U+029F|CENTER:Unicode 1.0|
-|RIGHT:U+02A0|CENTER:Unicode 1.0|
-|RIGHT:U+02A1|CENTER:Unicode 1.0|
-|RIGHT:U+02A2|CENTER:Unicode 1.0|
-|RIGHT:U+02A3|CENTER:Unicode 1.0|
-|RIGHT:U+02A4|CENTER:Unicode 1.0|
-|RIGHT:U+02A5|CENTER:Unicode 1.0|
-|RIGHT:U+02A6|CENTER:Unicode 1.0|
-|RIGHT:U+02A7|CENTER:Unicode 1.0|
-|RIGHT:U+02A8|CENTER:Unicode 1.0|
-|RIGHT:U+02A9|CENTER:Unicode 3.0|
-|RIGHT:U+02AA|CENTER:Unicode 3.0|
-|RIGHT:U+02AB|CENTER:Unicode 3.0|
-|RIGHT:U+02AC|CENTER:Unicode 3.0|
-|RIGHT:U+02AD|CENTER:Unicode 3.0|
-|RIGHT:U+02AE|CENTER:Unicode 4.0|
-|RIGHT:U+02AF|CENTER:Unicode 4.0|
-|RIGHT:U+02B0|CENTER:Unicode 1.0|
-|RIGHT:U+02B1|CENTER:Unicode 1.0|
-|RIGHT:U+02B2|CENTER:Unicode 1.0|
-|RIGHT:U+02B3|CENTER:Unicode 1.0|
-|RIGHT:U+02B4|CENTER:Unicode 1.0|
-|RIGHT:U+02B5|CENTER:Unicode 1.0|
-|RIGHT:U+02B6|CENTER:Unicode 1.0|
-|RIGHT:U+02B7|CENTER:Unicode 1.0|
-|RIGHT:U+02B8|CENTER:Unicode 1.0|
-|RIGHT:U+02B9|CENTER:Unicode 1.0|
-|RIGHT:U+02BA|CENTER:Unicode 1.0|
-|RIGHT:U+02BB|CENTER:Unicode 1.0|
-|RIGHT:U+02BC|CENTER:Unicode 1.0|
-|RIGHT:U+02BD|CENTER:Unicode 1.0|
-|RIGHT:U+02BE|CENTER:Unicode 1.0|
-|RIGHT:U+02BF|CENTER:Unicode 1.0|
-|RIGHT:U+02C0|CENTER:Unicode 1.0|
-|RIGHT:U+02C1|CENTER:Unicode 1.0|
-|RIGHT:U+02C2|CENTER:Unicode 1.0|
-|RIGHT:U+02C3|CENTER:Unicode 1.0|
-|RIGHT:U+02C4|CENTER:Unicode 1.0|
-|RIGHT:U+02C5|CENTER:Unicode 1.0|
-|RIGHT:U+02C6|CENTER:Unicode 1.0|
-|RIGHT:U+02C7|CENTER:Unicode 1.0|
-|RIGHT:U+02C8|CENTER:Unicode 1.0|
-|RIGHT:U+02C9|CENTER:Unicode 1.0|
-|RIGHT:U+02CA|CENTER:Unicode 1.0|
-|RIGHT:U+02CB|CENTER:Unicode 1.0|
-|RIGHT:U+02CC|CENTER:Unicode 1.0|
-|RIGHT:U+02CD|CENTER:Unicode 1.0|
-|RIGHT:U+02CE|CENTER:Unicode 1.0|
-|RIGHT:U+02CF|CENTER:Unicode 1.0|
-|RIGHT:U+02D0|CENTER:Unicode 1.0|
-|RIGHT:U+02D1|CENTER:Unicode 1.0|
-|RIGHT:U+02D2|CENTER:Unicode 1.0|
-|RIGHT:U+02D3|CENTER:Unicode 1.0|
-|RIGHT:U+02D4|CENTER:Unicode 1.0|
-|RIGHT:U+02D5|CENTER:Unicode 1.0|
-|RIGHT:U+02D6|CENTER:Unicode 1.0|
-|RIGHT:U+02D7|CENTER:Unicode 1.0|
-|RIGHT:U+02D8|CENTER:Unicode 1.0|
-|RIGHT:U+02D9|CENTER:Unicode 1.0|
-|RIGHT:U+02DA|CENTER:Unicode 1.0|
-|RIGHT:U+02DB|CENTER:Unicode 1.0|
-|RIGHT:U+02DC|CENTER:Unicode 1.0|
-|RIGHT:U+02DD|CENTER:Unicode 1.0|
-|RIGHT:U+02DE|CENTER:Unicode 1.0|
-|RIGHT:U+02DF|CENTER:Unicode 3.0|
-|RIGHT:U+02E0|CENTER:Unicode 1.0|
-|RIGHT:U+02E1|CENTER:Unicode 1.0|
-|RIGHT:U+02E2|CENTER:Unicode 1.0|
-|RIGHT:U+02E3|CENTER:Unicode 1.0|
-|RIGHT:U+02E4|CENTER:Unicode 1.0|
-|RIGHT:U+02E5|CENTER:Unicode 1.0|
-|RIGHT:U+02E6|CENTER:Unicode 1.0|
-|RIGHT:U+02E7|CENTER:Unicode 1.0|
-|RIGHT:U+02E8|CENTER:Unicode 1.0|
-|RIGHT:U+02E9|CENTER:Unicode 1.0|
-|RIGHT:U+02EA|CENTER:Unicode 3.0|
-|RIGHT:U+02EB|CENTER:Unicode 3.0|
-|RIGHT:U+02EC|CENTER:Unicode 3.0|
-|RIGHT:U+02ED|CENTER:Unicode 3.0|
-|RIGHT:U+02EE|CENTER:Unicode 3.0|
-|RIGHT:U+02EF|CENTER:Unicode 4.0|
-|RIGHT:U+02F0|CENTER:Unicode 4.0|
-|RIGHT:U+02F1|CENTER:Unicode 4.0|
-|RIGHT:U+02F2|CENTER:Unicode 4.0|
-|RIGHT:U+02F3|CENTER:Unicode 4.0|
-|RIGHT:U+02F4|CENTER:Unicode 4.0|
-|RIGHT:U+02F5|CENTER:Unicode 4.0|
-|RIGHT:U+02F6|CENTER:Unicode 4.0|
-|RIGHT:U+02F7|CENTER:Unicode 4.0|
-|RIGHT:U+02F8|CENTER:Unicode 4.0|
-|RIGHT:U+02F9|CENTER:Unicode 4.0|
-|RIGHT:U+02FA|CENTER:Unicode 4.0|
-|RIGHT:U+02FB|CENTER:Unicode 4.0|
-|RIGHT:U+02FC|CENTER:Unicode 4.0|
-|RIGHT:U+02FD|CENTER:Unicode 4.0|
-|RIGHT:U+02FE|CENTER:Unicode 4.0|
-|RIGHT:U+02FF|CENTER:Unicode 4.0|
-|RIGHT:U+0300|CENTER:Unicode 1.0|
-|RIGHT:U+0301|CENTER:Unicode 1.0|
-|RIGHT:U+0302|CENTER:Unicode 1.0|
-|RIGHT:U+0303|CENTER:Unicode 1.0|
-|RIGHT:U+0304|CENTER:Unicode 1.0|
-|RIGHT:U+0305|CENTER:Unicode 1.0|
-|RIGHT:U+0306|CENTER:Unicode 1.0|
-|RIGHT:U+0307|CENTER:Unicode 1.0|
-|RIGHT:U+0308|CENTER:Unicode 1.0|
-|RIGHT:U+0309|CENTER:Unicode 1.0|
-|RIGHT:U+030A|CENTER:Unicode 1.0|
-|RIGHT:U+030B|CENTER:Unicode 1.0|
-|RIGHT:U+030C|CENTER:Unicode 1.0|
-|RIGHT:U+030D|CENTER:Unicode 1.0|
-|RIGHT:U+030E|CENTER:Unicode 1.0|
-|RIGHT:U+030F|CENTER:Unicode 1.0|
-|RIGHT:U+0310|CENTER:Unicode 1.0|
-|RIGHT:U+0311|CENTER:Unicode 1.0|
-|RIGHT:U+0312|CENTER:Unicode 1.0|
-|RIGHT:U+0313|CENTER:Unicode 1.0|
-|RIGHT:U+0314|CENTER:Unicode 1.0|
-|RIGHT:U+0315|CENTER:Unicode 1.0|
-|RIGHT:U+0316|CENTER:Unicode 1.0|
-|RIGHT:U+0317|CENTER:Unicode 1.0|
-|RIGHT:U+0318|CENTER:Unicode 1.0|
-|RIGHT:U+0319|CENTER:Unicode 1.0|
-|RIGHT:U+031A|CENTER:Unicode 1.0|
-|RIGHT:U+031B|CENTER:Unicode 1.0|
-|RIGHT:U+031C|CENTER:Unicode 1.0|
-|RIGHT:U+031D|CENTER:Unicode 1.0|
-|RIGHT:U+031E|CENTER:Unicode 1.0|
-|RIGHT:U+031F|CENTER:Unicode 1.0|
-|RIGHT:U+0320|CENTER:Unicode 1.0|
-|RIGHT:U+0321|CENTER:Unicode 1.0|
-|RIGHT:U+0322|CENTER:Unicode 1.0|
-|RIGHT:U+0323|CENTER:Unicode 1.0|
-|RIGHT:U+0324|CENTER:Unicode 1.0|
-|RIGHT:U+0325|CENTER:Unicode 1.0|
-|RIGHT:U+0326|CENTER:Unicode 1.0|
-|RIGHT:U+0327|CENTER:Unicode 1.0|
-|RIGHT:U+0328|CENTER:Unicode 1.0|
-|RIGHT:U+0329|CENTER:Unicode 1.0|
-|RIGHT:U+032A|CENTER:Unicode 1.0|
-|RIGHT:U+032B|CENTER:Unicode 1.0|
-|RIGHT:U+032C|CENTER:Unicode 1.0|
-|RIGHT:U+032D|CENTER:Unicode 1.0|
-|RIGHT:U+032E|CENTER:Unicode 1.0|
-|RIGHT:U+032F|CENTER:Unicode 1.0|
-|RIGHT:U+0330|CENTER:Unicode 1.0|
-|RIGHT:U+0331|CENTER:Unicode 1.0|
-|RIGHT:U+0332|CENTER:Unicode 1.0|
-|RIGHT:U+0333|CENTER:Unicode 1.0|
-|RIGHT:U+0334|CENTER:Unicode 1.0|
-|RIGHT:U+0335|CENTER:Unicode 1.0|
-|RIGHT:U+0336|CENTER:Unicode 1.0|
-|RIGHT:U+0337|CENTER:Unicode 1.0|
-|RIGHT:U+0338|CENTER:Unicode 1.0|
-|RIGHT:U+0339|CENTER:Unicode 1.0|
-|RIGHT:U+033A|CENTER:Unicode 1.0|
-|RIGHT:U+033B|CENTER:Unicode 1.0|
-|RIGHT:U+033C|CENTER:Unicode 1.0|
-|RIGHT:U+033D|CENTER:Unicode 1.0|
-|RIGHT:U+033E|CENTER:Unicode 1.0|
-|RIGHT:U+033F|CENTER:Unicode 1.0|
-|RIGHT:U+0340|CENTER:Unicode 1.0|
-|RIGHT:U+0341|CENTER:Unicode 1.0|
-|RIGHT:U+0342|CENTER:Unicode 1.1|
-|RIGHT:U+0343|CENTER:Unicode 1.1|
-|RIGHT:U+0344|CENTER:Unicode 1.1|
-|RIGHT:U+0345|CENTER:Unicode 1.1|
-|RIGHT:U+0346|CENTER:Unicode 3.0|
-|RIGHT:U+0347|CENTER:Unicode 3.0|
-|RIGHT:U+0348|CENTER:Unicode 3.0|
-|RIGHT:U+0349|CENTER:Unicode 3.0|
-|RIGHT:U+034A|CENTER:Unicode 3.0|
-|RIGHT:U+034B|CENTER:Unicode 3.0|
-|RIGHT:U+034C|CENTER:Unicode 3.0|
-|RIGHT:U+034D|CENTER:Unicode 3.0|
-|RIGHT:U+034E|CENTER:Unicode 3.0|
-|RIGHT:U+034F|CENTER:Unicode 3.2|
-|RIGHT:U+0350|CENTER:Unicode 4.0|
-|RIGHT:U+0351|CENTER:Unicode 4.0|
-|RIGHT:U+0352|CENTER:Unicode 4.0|
-|RIGHT:U+0353|CENTER:Unicode 4.0|
-|RIGHT:U+0354|CENTER:Unicode 4.0|
-|RIGHT:U+0355|CENTER:Unicode 4.0|
-|RIGHT:U+0356|CENTER:Unicode 4.0|
-|RIGHT:U+0357|CENTER:Unicode 4.0|
-|RIGHT:U+0358|CENTER:Unicode 4.1|
-|RIGHT:U+0359|CENTER:Unicode 4.1|
-|RIGHT:U+035A|CENTER:Unicode 4.1|
-|RIGHT:U+035B|CENTER:Unicode 4.1|
-|RIGHT:U+035C|CENTER:Unicode 4.1|
-|RIGHT:U+035D|CENTER:Unicode 4.0|
-|RIGHT:U+035E|CENTER:Unicode 4.0|
-|RIGHT:U+035F|CENTER:Unicode 4.0|
-|RIGHT:U+0360|CENTER:Unicode 1.1|
-|RIGHT:U+0361|CENTER:Unicode 1.1|
-|RIGHT:U+0362|CENTER:Unicode 3.0|
-|RIGHT:U+0363|CENTER:Unicode 3.2|
-|RIGHT:U+0364|CENTER:Unicode 3.2|
-|RIGHT:U+0365|CENTER:Unicode 3.2|
-|RIGHT:U+0366|CENTER:Unicode 3.2|
-|RIGHT:U+0367|CENTER:Unicode 3.2|
-|RIGHT:U+0368|CENTER:Unicode 3.2|
-|RIGHT:U+0369|CENTER:Unicode 3.2|
-|RIGHT:U+036A|CENTER:Unicode 3.2|
-|RIGHT:U+036B|CENTER:Unicode 3.2|
-|RIGHT:U+036C|CENTER:Unicode 3.2|
-|RIGHT:U+036D|CENTER:Unicode 3.2|
-|RIGHT:U+036E|CENTER:Unicode 3.2|
-|RIGHT:U+036F|CENTER:Unicode 3.2|
-|RIGHT:U+0370|CENTER:Unicode 5.1|
-|RIGHT:U+0371|CENTER:Unicode 5.1|
-|RIGHT:U+0372|CENTER:Unicode 5.1|
-|RIGHT:U+0373|CENTER:Unicode 5.1|
-|RIGHT:U+0374|CENTER:Unicode 1.1|
-|RIGHT:U+0375|CENTER:Unicode 1.1|
-|RIGHT:U+0376|CENTER:Unicode 5.1|
-|RIGHT:U+0377|CENTER:Unicode 5.1|
-|RIGHT:U+0378|CENTER:Reserved|
-|RIGHT:U+0379|CENTER:Reserved|
-|RIGHT:U+037A|CENTER:Unicode 1.1|
-|RIGHT:U+037B|CENTER:Unicode 5.0|
-|RIGHT:U+037C|CENTER:Unicode 5.0|
-|RIGHT:U+037D|CENTER:Unicode 5.0|
-|RIGHT:U+037E|CENTER:Unicode 1.1|
-|RIGHT:U+037F|CENTER:Reserved|
-|RIGHT:U+0380|CENTER:Reserved|
-|RIGHT:U+0381|CENTER:Reserved|
-|RIGHT:U+0382|CENTER:Reserved|
-|RIGHT:U+0383|CENTER:Reserved|
-|RIGHT:U+0384|CENTER:Unicode 1.0|
-|RIGHT:U+0385|CENTER:Unicode 1.0|
-|RIGHT:U+0386|CENTER:Unicode 1.0|
-|RIGHT:U+0387|CENTER:Unicode 1.1|
-|RIGHT:U+0388|CENTER:Unicode 1.0|
-|RIGHT:U+0389|CENTER:Unicode 1.0|
-|RIGHT:U+038A|CENTER:Unicode 1.0|
-|RIGHT:U+038B|CENTER:Reserved|
-|RIGHT:U+038C|CENTER:Unicode 1.0|
-|RIGHT:U+038D|CENTER:Reserved|
-|RIGHT:U+038E|CENTER:Unicode 1.0|
-|RIGHT:U+038F|CENTER:Unicode 1.0|
-|RIGHT:U+0390|CENTER:Unicode 1.0|
-|RIGHT:U+0391|CENTER:Unicode 1.0|
-|RIGHT:U+0392|CENTER:Unicode 1.0|
-|RIGHT:U+0393|CENTER:Unicode 1.0|
-|RIGHT:U+0394|CENTER:Unicode 1.0|
-|RIGHT:U+0395|CENTER:Unicode 1.0|
-|RIGHT:U+0396|CENTER:Unicode 1.0|
-|RIGHT:U+0397|CENTER:Unicode 1.0|
-|RIGHT:U+0398|CENTER:Unicode 1.0|
-|RIGHT:U+0399|CENTER:Unicode 1.0|
-|RIGHT:U+039A|CENTER:Unicode 1.0|
-|RIGHT:U+039B|CENTER:Unicode 1.0|
-|RIGHT:U+039C|CENTER:Unicode 1.0|
-|RIGHT:U+039D|CENTER:Unicode 1.0|
-|RIGHT:U+039E|CENTER:Unicode 1.0|
-|RIGHT:U+039F|CENTER:Unicode 1.0|
-|RIGHT:U+03A0|CENTER:Unicode 1.0|
-|RIGHT:U+03A1|CENTER:Unicode 1.0|
-|RIGHT:U+03A2|CENTER:Reserved|
-|RIGHT:U+03A3|CENTER:Unicode 1.0|
-|RIGHT:U+03A4|CENTER:Unicode 1.0|
-|RIGHT:U+03A5|CENTER:Unicode 1.0|
-|RIGHT:U+03A6|CENTER:Unicode 1.0|
-|RIGHT:U+03A7|CENTER:Unicode 1.0|
-|RIGHT:U+03A8|CENTER:Unicode 1.0|
-|RIGHT:U+03A9|CENTER:Unicode 1.0|
-|RIGHT:U+03AA|CENTER:Unicode 1.0|
-|RIGHT:U+03AB|CENTER:Unicode 1.0|
-|RIGHT:U+03AC|CENTER:Unicode 1.0|
-|RIGHT:U+03AD|CENTER:Unicode 1.0|
-|RIGHT:U+03AE|CENTER:Unicode 1.0|
-|RIGHT:U+03AF|CENTER:Unicode 1.0|
-|RIGHT:U+03B0|CENTER:Unicode 1.0|
-|RIGHT:U+03B1|CENTER:Unicode 1.0|
-|RIGHT:U+03B2|CENTER:Unicode 1.0|
-|RIGHT:U+03B3|CENTER:Unicode 1.0|
-|RIGHT:U+03B4|CENTER:Unicode 1.0|
-|RIGHT:U+03B5|CENTER:Unicode 1.0|
-|RIGHT:U+03B6|CENTER:Unicode 1.0|
-|RIGHT:U+03B7|CENTER:Unicode 1.0|
-|RIGHT:U+03B8|CENTER:Unicode 1.0|
-|RIGHT:U+03B9|CENTER:Unicode 1.0|
-|RIGHT:U+03BA|CENTER:Unicode 1.0|
-|RIGHT:U+03BB|CENTER:Unicode 1.0|
-|RIGHT:U+03BC|CENTER:Unicode 1.0|
-|RIGHT:U+03BD|CENTER:Unicode 1.0|
-|RIGHT:U+03BE|CENTER:Unicode 1.0|
-|RIGHT:U+03BF|CENTER:Unicode 1.0|
-|RIGHT:U+03C0|CENTER:Unicode 1.0|
-|RIGHT:U+03C1|CENTER:Unicode 1.0|
-|RIGHT:U+03C2|CENTER:Unicode 1.0|
-|RIGHT:U+03C3|CENTER:Unicode 1.0|
-|RIGHT:U+03C4|CENTER:Unicode 1.0|
