-|[[0000-0FFF>Unicode/U+0000-U+0FFF]]|[[8000-8FFF>Unicode/U+8000-U+8FFF]]|
-|RIGHT:U+91D8|CENTER:Unicode 1.0|
-|RIGHT:U+91D9|CENTER:Unicode 1.0|
-|RIGHT:U+91DA|CENTER:Unicode 1.0|
-|RIGHT:U+91DB|CENTER:Unicode 1.0|
-|RIGHT:U+91DC|CENTER:Unicode 1.0|
-|RIGHT:U+91DD|CENTER:Unicode 1.0|
-|RIGHT:U+91DE|CENTER:Unicode 1.0|
-|RIGHT:U+91DF|CENTER:Unicode 1.0|
-|RIGHT:U+91E0|CENTER:Unicode 1.0|
-|RIGHT:U+91E1|CENTER:Unicode 1.0|
-|RIGHT:U+91E2|CENTER:Unicode 1.0|
-|RIGHT:U+91E3|CENTER:Unicode 1.0|
-|RIGHT:U+91E4|CENTER:Unicode 1.0|
-|RIGHT:U+91E5|CENTER:Unicode 1.0|
-|RIGHT:U+91E6|CENTER:Unicode 1.0|
-|RIGHT:U+91E7|CENTER:Unicode 1.0|
-|RIGHT:U+91E8|CENTER:Unicode 1.0|
-|RIGHT:U+91E9|CENTER:Unicode 1.0|
-|RIGHT:U+91EA|CENTER:Unicode 1.0|
-|RIGHT:U+91EB|CENTER:Unicode 1.0|
-|RIGHT:U+91EC|CENTER:Unicode 1.0|
-|RIGHT:U+91ED|CENTER:Unicode 1.0|
-|RIGHT:U+91EE|CENTER:Unicode 1.0|
-|RIGHT:U+91EF|CENTER:Unicode 1.0|
-|RIGHT:U+91F0|CENTER:Unicode 1.0|
-|RIGHT:U+91F1|CENTER:Unicode 1.0|
-|RIGHT:U+91F2|CENTER:Unicode 1.0|
-|RIGHT:U+91F3|CENTER:Unicode 1.0|
-|RIGHT:U+91F4|CENTER:Unicode 1.0|
-|RIGHT:U+91F5|CENTER:Unicode 1.0|
-|RIGHT:U+91F6|CENTER:Unicode 1.0|
-|RIGHT:U+91F7|CENTER:Unicode 1.0|
-|RIGHT:U+91F8|CENTER:Unicode 1.0|
-|RIGHT:U+91F9|CENTER:Unicode 1.0|
-|RIGHT:U+91FA|CENTER:Unicode 1.0|
-|RIGHT:U+91FB|CENTER:Unicode 1.0|
-|RIGHT:U+91FC|CENTER:Unicode 1.0|
-|RIGHT:U+91FD|CENTER:Unicode 1.0|
-|RIGHT:U+91FE|CENTER:Unicode 1.0|
-|RIGHT:U+91FF|CENTER:Unicode 1.0|
-|RIGHT:U+9200|CENTER:Unicode 1.0|
-|RIGHT:U+9201|CENTER:Unicode 1.0|
-|RIGHT:U+9202|CENTER:Unicode 1.0|
-|RIGHT:U+9203|CENTER:Unicode 1.0|
-|RIGHT:U+9204|CENTER:Unicode 1.0|
-|RIGHT:U+9205|CENTER:Unicode 1.0|
-|RIGHT:U+9206|CENTER:Unicode 1.0|
-|RIGHT:U+9207|CENTER:Unicode 1.0|
-|RIGHT:U+9208|CENTER:Unicode 1.0|
-|RIGHT:U+9209|CENTER:Unicode 1.0|
-|RIGHT:U+920A|CENTER:Unicode 1.0|
-|RIGHT:U+920B|CENTER:Unicode 1.0|
-|RIGHT:U+920C|CENTER:Unicode 1.0|
-|RIGHT:U+920D|CENTER:Unicode 1.0|
-|RIGHT:U+920E|CENTER:Unicode 1.0|
-|RIGHT:U+920F|CENTER:Unicode 1.0|
-|RIGHT:U+9210|CENTER:Unicode 1.0|
-|RIGHT:U+9211|CENTER:Unicode 1.0|
-|RIGHT:U+9212|CENTER:Unicode 1.0|
-|RIGHT:U+9213|CENTER:Unicode 1.0|
-|RIGHT:U+9214|CENTER:Unicode 1.0|
-|RIGHT:U+9215|CENTER:Unicode 1.0|
-|RIGHT:U+9216|CENTER:Unicode 1.0|
-|RIGHT:U+9217|CENTER:Unicode 1.0|
-|RIGHT:U+9218|CENTER:Unicode 1.0|
-|RIGHT:U+9219|CENTER:Unicode 1.0|
-|RIGHT:U+921A|CENTER:Unicode 1.0|
-|RIGHT:U+921B|CENTER:Unicode 1.0|
-|RIGHT:U+921C|CENTER:Unicode 1.0|
-|RIGHT:U+921D|CENTER:Unicode 1.0|
-|RIGHT:U+921E|CENTER:Unicode 1.0|
-|RIGHT:U+921F|CENTER:Unicode 1.0|
-|RIGHT:U+9220|CENTER:Unicode 1.0|
-|RIGHT:U+9221|CENTER:Unicode 1.0|
-|RIGHT:U+9222|CENTER:Unicode 1.0|
-|RIGHT:U+9223|CENTER:Unicode 1.0|
-|RIGHT:U+9224|CENTER:Unicode 1.0|
-|RIGHT:U+9225|CENTER:Unicode 1.0|
-|RIGHT:U+9226|CENTER:Unicode 1.0|
-|RIGHT:U+9227|CENTER:Unicode 1.0|
-|RIGHT:U+9228|CENTER:Unicode 1.0|
-|RIGHT:U+9229|CENTER:Unicode 1.0|
-|RIGHT:U+922A|CENTER:Unicode 1.0|
-|RIGHT:U+922B|CENTER:Unicode 1.0|
-|RIGHT:U+922C|CENTER:Unicode 1.0|
-|RIGHT:U+922D|CENTER:Unicode 1.0|
-|RIGHT:U+922E|CENTER:Unicode 1.0|
-|RIGHT:U+922F|CENTER:Unicode 1.0|
-|RIGHT:U+9230|CENTER:Unicode 1.0|
-|RIGHT:U+9231|CENTER:Unicode 1.0|
-|RIGHT:U+9232|CENTER:Unicode 1.0|
-|RIGHT:U+9233|CENTER:Unicode 1.0|
-|RIGHT:U+9234|CENTER:Unicode 1.0|
-|RIGHT:U+9235|CENTER:Unicode 1.0|
-|RIGHT:U+9236|CENTER:Unicode 1.0|
-|RIGHT:U+9237|CENTER:Unicode 1.0|
-|RIGHT:U+9238|CENTER:Unicode 1.0|
-|RIGHT:U+9239|CENTER:Unicode 1.0|
-|RIGHT:U+923A|CENTER:Unicode 1.0|
-|RIGHT:U+923B|CENTER:Unicode 1.0|
-|RIGHT:U+923C|CENTER:Unicode 1.0|
-|RIGHT:U+923D|CENTER:Unicode 1.0|
-|RIGHT:U+923E|CENTER:Unicode 1.0|
-|RIGHT:U+923F|CENTER:Unicode 1.0|
-|RIGHT:U+9240|CENTER:Unicode 1.0|
-|RIGHT:U+9241|CENTER:Unicode 1.0|
-|RIGHT:U+9242|CENTER:Unicode 1.0|
-|RIGHT:U+9243|CENTER:Unicode 1.0|
-|RIGHT:U+9244|CENTER:Unicode 1.0|
-|RIGHT:U+9245|CENTER:Unicode 1.0|
-|RIGHT:U+9246|CENTER:Unicode 1.0|
-|RIGHT:U+9247|CENTER:Unicode 1.0|
-|RIGHT:U+9248|CENTER:Unicode 1.0|
-|RIGHT:U+9249|CENTER:Unicode 1.0|
-|RIGHT:U+924A|CENTER:Unicode 1.0|
-|RIGHT:U+924B|CENTER:Unicode 1.0|
-|RIGHT:U+924C|CENTER:Unicode 1.0|
-|RIGHT:U+924D|CENTER:Unicode 1.0|
-|RIGHT:U+924E|CENTER:Unicode 1.0|
-|RIGHT:U+924F|CENTER:Unicode 1.0|
-|RIGHT:U+9250|CENTER:Unicode 1.0|
-|RIGHT:U+9251|CENTER:Unicode 1.0|
-|RIGHT:U+9252|CENTER:Unicode 1.0|
-|RIGHT:U+9253|CENTER:Unicode 1.0|
-|RIGHT:U+9254|CENTER:Unicode 1.0|
-|RIGHT:U+9255|CENTER:Unicode 1.0|
-|RIGHT:U+9256|CENTER:Unicode 1.0|
-|RIGHT:U+9257|CENTER:Unicode 1.0|
-|RIGHT:U+9258|CENTER:Unicode 1.0|
-|RIGHT:U+9259|CENTER:Unicode 1.0|
-|RIGHT:U+925A|CENTER:Unicode 1.0|
-|RIGHT:U+925B|CENTER:Unicode 1.0|
-|RIGHT:U+925C|CENTER:Unicode 1.0|
-|RIGHT:U+925D|CENTER:Unicode 1.0|
-|RIGHT:U+925E|CENTER:Unicode 1.0|
-|RIGHT:U+925F|CENTER:Unicode 1.0|
-|RIGHT:U+9260|CENTER:Unicode 1.0|
-|RIGHT:U+9261|CENTER:Unicode 1.0|
-|RIGHT:U+9262|CENTER:Unicode 1.0|
-|RIGHT:U+9263|CENTER:Unicode 1.0|
-|RIGHT:U+9264|CENTER:Unicode 1.0|
-|RIGHT:U+9265|CENTER:Unicode 1.0|
-|RIGHT:U+9266|CENTER:Unicode 1.0|
-|RIGHT:U+9267|CENTER:Unicode 1.0|
-|RIGHT:U+9268|CENTER:Unicode 1.0|
-|RIGHT:U+9269|CENTER:Unicode 1.0|
-|RIGHT:U+926A|CENTER:Unicode 1.0|
-|RIGHT:U+926B|CENTER:Unicode 1.0|
-|RIGHT:U+926C|CENTER:Unicode 1.0|
-|RIGHT:U+926D|CENTER:Unicode 1.0|
-|RIGHT:U+926E|CENTER:Unicode 1.0|
-|RIGHT:U+926F|CENTER:Unicode 1.0|
-|RIGHT:U+9270|CENTER:Unicode 1.0|
-|RIGHT:U+9271|CENTER:Unicode 1.0|
-|RIGHT:U+9272|CENTER:Unicode 1.0|
-|RIGHT:U+9273|CENTER:Unicode 1.0|
-|RIGHT:U+9274|CENTER:Unicode 1.0|
-|RIGHT:U+9275|CENTER:Unicode 1.0|
-|RIGHT:U+9276|CENTER:Unicode 1.0|
-|RIGHT:U+9277|CENTER:Unicode 1.0|
-|RIGHT:U+9278|CENTER:Unicode 1.0|
-|RIGHT:U+9279|CENTER:Unicode 1.0|
-|RIGHT:U+927A|CENTER:Unicode 1.0|
-|RIGHT:U+927B|CENTER:Unicode 1.0|
-|RIGHT:U+927C|CENTER:Unicode 1.0|
-|RIGHT:U+927D|CENTER:Unicode 1.0|
-|RIGHT:U+927E|CENTER:Unicode 1.0|
-|RIGHT:U+927F|CENTER:Unicode 1.0|
-|RIGHT:U+9280|CENTER:Unicode 1.0|
-|RIGHT:U+9281|CENTER:Unicode 1.0|
-|RIGHT:U+9282|CENTER:Unicode 1.0|
-|RIGHT:U+9283|CENTER:Unicode 1.0|
-|RIGHT:U+9284|CENTER:Unicode 1.0|
-|RIGHT:U+9285|CENTER:Unicode 1.0|
-|RIGHT:U+9286|CENTER:Unicode 1.0|
-|RIGHT:U+9287|CENTER:Unicode 1.0|
-|RIGHT:U+9288|CENTER:Unicode 1.0|
-|RIGHT:U+9289|CENTER:Unicode 1.0|
-|RIGHT:U+928A|CENTER:Unicode 1.0|
-|RIGHT:U+928B|CENTER:Unicode 1.0|
-|RIGHT:U+928C|CENTER:Unicode 1.0|
-|RIGHT:U+928D|CENTER:Unicode 1.0|
-|RIGHT:U+928E|CENTER:Unicode 1.0|
-|RIGHT:U+928F|CENTER:Unicode 1.0|
-|RIGHT:U+9290|CENTER:Unicode 1.0|
-|RIGHT:U+9291|CENTER:Unicode 1.0|
-|RIGHT:U+9292|CENTER:Unicode 1.0|
-|RIGHT:U+9293|CENTER:Unicode 1.0|
-|RIGHT:U+9294|CENTER:Unicode 1.0|
-|RIGHT:U+9295|CENTER:Unicode 1.0|
-|RIGHT:U+9296|CENTER:Unicode 1.0|
-|RIGHT:U+9297|CENTER:Unicode 1.0|
-|RIGHT:U+9298|CENTER:Unicode 1.0|
-|RIGHT:U+9299|CENTER:Unicode 1.0|
-|RIGHT:U+929A|CENTER:Unicode 1.0|
-|RIGHT:U+929B|CENTER:Unicode 1.0|
-|RIGHT:U+929C|CENTER:Unicode 1.0|
-|RIGHT:U+929D|CENTER:Unicode 1.0|
-|RIGHT:U+929E|CENTER:Unicode 1.0|
-|RIGHT:U+929F|CENTER:Unicode 1.0|
-|RIGHT:U+92A0|CENTER:Unicode 1.0|
-|RIGHT:U+92A1|CENTER:Unicode 1.0|
-|RIGHT:U+92A2|CENTER:Unicode 1.0|
-|RIGHT:U+92A3|CENTER:Unicode 1.0|
-|RIGHT:U+92A4|CENTER:Unicode 1.0|
-|RIGHT:U+92A5|CENTER:Unicode 1.0|
-|RIGHT:U+92A6|CENTER:Unicode 1.0|
-|RIGHT:U+92A7|CENTER:Unicode 1.0|
-|RIGHT:U+92A8|CENTER:Unicode 1.0|
-|RIGHT:U+92A9|CENTER:Unicode 1.0|
-|RIGHT:U+92AA|CENTER:Unicode 1.0|
-|RIGHT:U+92AB|CENTER:Unicode 1.0|
-|RIGHT:U+92AC|CENTER:Unicode 1.0|
-|RIGHT:U+92AD|CENTER:Unicode 1.0|
-|RIGHT:U+92AE|CENTER:Unicode 1.0|
-|RIGHT:U+92AF|CENTER:Unicode 1.0|
-|RIGHT:U+92B0|CENTER:Unicode 1.0|
-|RIGHT:U+92B1|CENTER:Unicode 1.0|
-|RIGHT:U+92B2|CENTER:Unicode 1.0|
-|RIGHT:U+92B3|CENTER:Unicode 1.0|
-|RIGHT:U+92B4|CENTER:Unicode 1.0|
-|RIGHT:U+92B5|CENTER:Unicode 1.0|
-|RIGHT:U+92B6|CENTER:Unicode 1.0|
-|RIGHT:U+92B7|CENTER:Unicode 1.0|
-|RIGHT:U+92B8|CENTER:Unicode 1.0|
-|RIGHT:U+92B9|CENTER:Unicode 1.0|
-|RIGHT:U+92BA|CENTER:Unicode 1.0|
-|RIGHT:U+92BB|CENTER:Unicode 1.0|
-|RIGHT:U+92BC|CENTER:Unicode 1.0|
-|RIGHT:U+92BD|CENTER:Unicode 1.0|
-|RIGHT:U+92BE|CENTER:Unicode 1.0|
-|RIGHT:U+92BF|CENTER:Unicode 1.0|
-|RIGHT:U+92C0|CENTER:Unicode 1.0|
-|RIGHT:U+92C1|CENTER:Unicode 1.0|
-|RIGHT:U+92C2|CENTER:Unicode 1.0|
-|RIGHT:U+92C3|CENTER:Unicode 1.0|
-|RIGHT:U+92C4|CENTER:Unicode 1.0|
-|RIGHT:U+92C5|CENTER:Unicode 1.0|
-|RIGHT:U+92C6|CENTER:Unicode 1.0|
-|RIGHT:U+92C7|CENTER:Unicode 1.0|
-|RIGHT:U+92C8|CENTER:Unicode 1.0|
-|RIGHT:U+92C9|CENTER:Unicode 1.0|
-|RIGHT:U+92CA|CENTER:Unicode 1.0|
-|RIGHT:U+92CB|CENTER:Unicode 1.0|
-|RIGHT:U+92CC|CENTER:Unicode 1.0|
-|RIGHT:U+92CD|CENTER:Unicode 1.0|
-|RIGHT:U+92CE|CENTER:Unicode 1.0|
-|RIGHT:U+92CF|CENTER:Unicode 1.0|
-|RIGHT:U+92D0|CENTER:Unicode 1.0|
-|RIGHT:U+92D1|CENTER:Unicode 1.0|
-|RIGHT:U+92D2|CENTER:Unicode 1.0|
-|RIGHT:U+92D3|CENTER:Unicode 1.0|
-|RIGHT:U+92D4|CENTER:Unicode 1.0|
-|RIGHT:U+92D5|CENTER:Unicode 1.0|
-|RIGHT:U+92D6|CENTER:Unicode 1.0|
-|RIGHT:U+92D7|CENTER:Unicode 1.0|
-|RIGHT:U+92D8|CENTER:Unicode 1.0|
-|RIGHT:U+92D9|CENTER:Unicode 1.0|
-|RIGHT:U+92DA|CENTER:Unicode 1.0|
-|RIGHT:U+92DB|CENTER:Unicode 1.0|
-|RIGHT:U+92DC|CENTER:Unicode 1.0|
-|RIGHT:U+92DD|CENTER:Unicode 1.0|
-|RIGHT:U+92DE|CENTER:Unicode 1.0|
-|RIGHT:U+92DF|CENTER:Unicode 1.0|
-|RIGHT:U+92E0|CENTER:Unicode 1.0|
-|RIGHT:U+92E1|CENTER:Unicode 1.0|
-|RIGHT:U+92E2|CENTER:Unicode 1.0|
-|RIGHT:U+92E3|CENTER:Unicode 1.0|
-|RIGHT:U+92E4|CENTER:Unicode 1.0|
-|RIGHT:U+92E5|CENTER:Unicode 1.0|
-|RIGHT:U+92E6|CENTER:Unicode 1.0|
-|RIGHT:U+92E7|CENTER:Unicode 1.0|
-|RIGHT:U+92E8|CENTER:Unicode 1.0|
-|RIGHT:U+92E9|CENTER:Unicode 1.0|
-|RIGHT:U+92EA|CENTER:Unicode 1.0|
-|RIGHT:U+92EB|CENTER:Unicode 1.0|
-|RIGHT:U+92EC|CENTER:Unicode 1.0|
-|RIGHT:U+92ED|CENTER:Unicode 1.0|
-|RIGHT:U+92EE|CENTER:Unicode 1.0|
-|RIGHT:U+92EF|CENTER:Unicode 1.0|
-|RIGHT:U+92F0|CENTER:Unicode 1.0|
-|RIGHT:U+92F1|CENTER:Unicode 1.0|
-|RIGHT:U+92F2|CENTER:Unicode 1.0|
-|RIGHT:U+92F3|CENTER:Unicode 1.0|
-|RIGHT:U+92F4|CENTER:Unicode 1.0|
-|RIGHT:U+92F5|CENTER:Unicode 1.0|
-|RIGHT:U+92F6|CENTER:Unicode 1.0|
-|RIGHT:U+92F7|CENTER:Unicode 1.0|
-|RIGHT:U+92F8|CENTER:Unicode 1.0|
-|RIGHT:U+92F9|CENTER:Unicode 1.0|
-|RIGHT:U+92FA|CENTER:Unicode 1.0|
-|RIGHT:U+92FB|CENTER:Unicode 1.0|
-|RIGHT:U+92FC|CENTER:Unicode 1.0|
-|RIGHT:U+92FD|CENTER:Unicode 1.0|
-|RIGHT:U+92FE|CENTER:Unicode 1.0|
-|RIGHT:U+92FF|CENTER:Unicode 1.0|
-|RIGHT:U+9300|CENTER:Unicode 1.0|
-|RIGHT:U+9301|CENTER:Unicode 1.0|
-|RIGHT:U+9302|CENTER:Unicode 1.0|
-|RIGHT:U+9303|CENTER:Unicode 1.0|
-|RIGHT:U+9304|CENTER:Unicode 1.0|
-|RIGHT:U+9305|CENTER:Unicode 1.0|
-|RIGHT:U+9306|CENTER:Unicode 1.0|
-|RIGHT:U+9307|CENTER:Unicode 1.0|
-|RIGHT:U+9308|CENTER:Unicode 1.0|
-|RIGHT:U+9309|CENTER:Unicode 1.0|
-|RIGHT:U+930A|CENTER:Unicode 1.0|
-|RIGHT:U+930B|CENTER:Unicode 1.0|
-|RIGHT:U+930C|CENTER:Unicode 1.0|
-|RIGHT:U+930D|CENTER:Unicode 1.0|
-|RIGHT:U+930E|CENTER:Unicode 1.0|
-|RIGHT:U+930F|CENTER:Unicode 1.0|
-|RIGHT:U+9310|CENTER:Unicode 1.0|
-|RIGHT:U+9311|CENTER:Unicode 1.0|
-|RIGHT:U+9312|CENTER:Unicode 1.0|
-|RIGHT:U+9313|CENTER:Unicode 1.0|
-|RIGHT:U+9314|CENTER:Unicode 1.0|
-|RIGHT:U+9315|CENTER:Unicode 1.0|
-|RIGHT:U+9316|CENTER:Unicode 1.0|
-|RIGHT:U+9317|CENTER:Unicode 1.0|
-|RIGHT:U+9318|CENTER:Unicode 1.0|
-|RIGHT:U+9319|CENTER:Unicode 1.0|
-|RIGHT:U+931A|CENTER:Unicode 1.0|
-|RIGHT:U+931B|CENTER:Unicode 1.0|
-|RIGHT:U+931C|CENTER:Unicode 1.0|
-|RIGHT:U+931D|CENTER:Unicode 1.0|
-|RIGHT:U+931E|CENTER:Unicode 1.0|
-|RIGHT:U+931F|CENTER:Unicode 1.0|
-|RIGHT:U+9320|CENTER:Unicode 1.0|
-|RIGHT:U+9321|CENTER:Unicode 1.0|
-|RIGHT:U+9322|CENTER:Unicode 1.0|
-|RIGHT:U+9323|CENTER:Unicode 1.0|
-|RIGHT:U+9324|CENTER:Unicode 1.0|
-|RIGHT:U+9325|CENTER:Unicode 1.0|
-|RIGHT:U+9326|CENTER:Unicode 1.0|
-|RIGHT:U+9327|CENTER:Unicode 1.0|
-|RIGHT:U+9328|CENTER:Unicode 1.0|
-|RIGHT:U+9329|CENTER:Unicode 1.0|
-|RIGHT:U+932A|CENTER:Unicode 1.0|
-|RIGHT:U+932B|CENTER:Unicode 1.0|
-|RIGHT:U+932C|CENTER:Unicode 1.0|
-|RIGHT:U+932D|CENTER:Unicode 1.0|
-|RIGHT:U+932E|CENTER:Unicode 1.0|
-|RIGHT:U+932F|CENTER:Unicode 1.0|
-|RIGHT:U+9330|CENTER:Unicode 1.0|
-|RIGHT:U+9331|CENTER:Unicode 1.0|
-|RIGHT:U+9332|CENTER:Unicode 1.0|
-|RIGHT:U+9333|CENTER:Unicode 1.0|
-|RIGHT:U+9334|CENTER:Unicode 1.0|
-|RIGHT:U+9335|CENTER:Unicode 1.0|
-|RIGHT:U+9336|CENTER:Unicode 1.0|
-|RIGHT:U+9337|CENTER:Unicode 1.0|
-|RIGHT:U+9338|CENTER:Unicode 1.0|
-|RIGHT:U+9339|CENTER:Unicode 1.0|
-|RIGHT:U+933A|CENTER:Unicode 1.0|
-|RIGHT:U+933B|CENTER:Unicode 1.0|
-|RIGHT:U+933C|CENTER:Unicode 1.0|
-|RIGHT:U+933D|CENTER:Unicode 1.0|
-|RIGHT:U+933E|CENTER:Unicode 1.0|
-|RIGHT:U+933F|CENTER:Unicode 1.0|
-|RIGHT:U+9340|CENTER:Unicode 1.0|
-|RIGHT:U+9341|CENTER:Unicode 1.0|
-|RIGHT:U+9342|CENTER:Unicode 1.0|
-|RIGHT:U+9343|CENTER:Unicode 1.0|
-|RIGHT:U+9344|CENTER:Unicode 1.0|
-|RIGHT:U+9345|CENTER:Unicode 1.0|
-|RIGHT:U+9346|CENTER:Unicode 1.0|
-|RIGHT:U+9347|CENTER:Unicode 1.0|
-|RIGHT:U+9348|CENTER:Unicode 1.0|
-|RIGHT:U+9349|CENTER:Unicode 1.0|
-|RIGHT:U+934A|CENTER:Unicode 1.0|
-|RIGHT:U+934B|CENTER:Unicode 1.0|
-|RIGHT:U+934C|CENTER:Unicode 1.0|
-|RIGHT:U+934D|CENTER:Unicode 1.0|
-|RIGHT:U+934E|CENTER:Unicode 1.0|
-|RIGHT:U+934F|CENTER:Unicode 1.0|
-|RIGHT:U+9350|CENTER:Unicode 1.0|
-|RIGHT:U+9351|CENTER:Unicode 1.0|
-|RIGHT:U+9352|CENTER:Unicode 1.0|
-|RIGHT:U+9353|CENTER:Unicode 1.0|
-|RIGHT:U+9354|CENTER:Unicode 1.0|
-|RIGHT:U+9355|CENTER:Unicode 1.0|
-|RIGHT:U+9356|CENTER:Unicode 1.0|
-|RIGHT:U+9357|CENTER:Unicode 1.0|
-|RIGHT:U+9358|CENTER:Unicode 1.0|
-|RIGHT:U+9359|CENTER:Unicode 1.0|
-|RIGHT:U+935A|CENTER:Unicode 1.0|
-|RIGHT:U+935B|CENTER:Unicode 1.0|
-|RIGHT:U+935C|CENTER:Unicode 1.0|
-|RIGHT:U+935D|CENTER:Unicode 1.0|
-|RIGHT:U+935E|CENTER:Unicode 1.0|
-|RIGHT:U+935F|CENTER:Unicode 1.0|
-|RIGHT:U+9360|CENTER:Unicode 1.0|
-|RIGHT:U+9361|CENTER:Unicode 1.0|
-|RIGHT:U+9362|CENTER:Unicode 1.0|
-|RIGHT:U+9363|CENTER:Unicode 1.0|
-|RIGHT:U+9364|CENTER:Unicode 1.0|
-|RIGHT:U+9365|CENTER:Unicode 1.0|
-|RIGHT:U+9366|CENTER:Unicode 1.0|
-|RIGHT:U+9367|CENTER:Unicode 1.0|
-|RIGHT:U+9368|CENTER:Unicode 1.0|
-|RIGHT:U+9369|CENTER:Unicode 1.0|
-|RIGHT:U+936A|CENTER:Unicode 1.0|
-|RIGHT:U+936B|CENTER:Unicode 1.0|
-|RIGHT:U+936C|CENTER:Unicode 1.0|
-|RIGHT:U+936D|CENTER:Unicode 1.0|
-|RIGHT:U+936E|CENTER:Unicode 1.0|
-|RIGHT:U+936F|CENTER:Unicode 1.0|
-|RIGHT:U+9370|CENTER:Unicode 1.0|
-|RIGHT:U+9371|CENTER:Unicode 1.0|
-|RIGHT:U+9372|CENTER:Unicode 1.0|
-|RIGHT:U+9373|CENTER:Unicode 1.0|
-|RIGHT:U+9374|CENTER:Unicode 1.0|
-|RIGHT:U+9375|CENTER:Unicode 1.0|
-|RIGHT:U+9376|CENTER:Unicode 1.0|
-|RIGHT:U+9377|CENTER:Unicode 1.0|
-|RIGHT:U+9378|CENTER:Unicode 1.0|
-|RIGHT:U+9379|CENTER:Unicode 1.0|
-|RIGHT:U+937A|CENTER:Unicode 1.0|
-|RIGHT:U+937B|CENTER:Unicode 1.0|
-|RIGHT:U+937C|CENTER:Unicode 1.0|
-|RIGHT:U+937D|CENTER:Unicode 1.0|
-|RIGHT:U+937E|CENTER:Unicode 1.0|
-|RIGHT:U+937F|CENTER:Unicode 1.0|
-|RIGHT:U+9380|CENTER:Unicode 1.0|
-|RIGHT:U+9381|CENTER:Unicode 1.0|
-|RIGHT:U+9382|CENTER:Unicode 1.0|
-|RIGHT:U+9383|CENTER:Unicode 1.0|
-|RIGHT:U+9384|CENTER:Unicode 1.0|
-|RIGHT:U+9385|CENTER:Unicode 1.0|
-|RIGHT:U+9386|CENTER:Unicode 1.0|
-|RIGHT:U+9387|CENTER:Unicode 1.0|
-|RIGHT:U+9388|CENTER:Unicode 1.0|
-|RIGHT:U+9389|CENTER:Unicode 1.0|
-|RIGHT:U+938A|CENTER:Unicode 1.0|
-|RIGHT:U+938B|CENTER:Unicode 1.0|
-|RIGHT:U+938C|CENTER:Unicode 1.0|
-|RIGHT:U+938D|CENTER:Unicode 1.0|
-|RIGHT:U+938E|CENTER:Unicode 1.0|
-|RIGHT:U+938F|CENTER:Unicode 1.0|
-|RIGHT:U+9390|CENTER:Unicode 1.0|
-|RIGHT:U+9391|CENTER:Unicode 1.0|
-|RIGHT:U+9392|CENTER:Unicode 1.0|
-|RIGHT:U+9393|CENTER:Unicode 1.0|
-|RIGHT:U+9394|CENTER:Unicode 1.0|
-|RIGHT:U+9395|CENTER:Unicode 1.0|
-|RIGHT:U+9396|CENTER:Unicode 1.0|
-|RIGHT:U+9397|CENTER:Unicode 1.0|
-|RIGHT:U+9398|CENTER:Unicode 1.0|
-|RIGHT:U+9399|CENTER:Unicode 1.0|
-|RIGHT:U+939A|CENTER:Unicode 1.0|
-|RIGHT:U+939B|CENTER:Unicode 1.0|
-|RIGHT:U+939C|CENTER:Unicode 1.0|
-|RIGHT:U+939D|CENTER:Unicode 1.0|
-|RIGHT:U+939E|CENTER:Unicode 1.0|
-|RIGHT:U+939F|CENTER:Unicode 1.0|
-|RIGHT:U+93A0|CENTER:Unicode 1.0|
-|RIGHT:U+93A1|CENTER:Unicode 1.0|
-|RIGHT:U+93A2|CENTER:Unicode 1.0|
-|RIGHT:U+93A3|CENTER:Unicode 1.0|
-|RIGHT:U+93A4|CENTER:Unicode 1.0|
-|RIGHT:U+93A5|CENTER:Unicode 1.0|
-|RIGHT:U+93A6|CENTER:Unicode 1.0|
-|RIGHT:U+93A7|CENTER:Unicode 1.0|
-|RIGHT:U+93A8|CENTER:Unicode 1.0|
-|RIGHT:U+93A9|CENTER:Unicode 1.0|
-|RIGHT:U+93AA|CENTER:Unicode 1.0|
-|RIGHT:U+93AB|CENTER:Unicode 1.0|
-|RIGHT:U+93AC|CENTER:Unicode 1.0|
-|RIGHT:U+93AD|CENTER:Unicode 1.0|
-|RIGHT:U+93AE|CENTER:Unicode 1.0|
-|RIGHT:U+93AF|CENTER:Unicode 1.0|
-|RIGHT:U+93B0|CENTER:Unicode 1.0|
-|RIGHT:U+93B1|CENTER:Unicode 1.0|
-|RIGHT:U+93B2|CENTER:Unicode 1.0|
-|RIGHT:U+93B3|CENTER:Unicode 1.0|
-|RIGHT:U+93B4|CENTER:Unicode 1.0|
-|RIGHT:U+93B5|CENTER:Unicode 1.0|
-|RIGHT:U+93B6|CENTER:Unicode 1.0|
-|RIGHT:U+93B7|CENTER:Unicode 1.0|
-|RIGHT:U+93B8|CENTER:Unicode 1.0|
-|RIGHT:U+93B9|CENTER:Unicode 1.0|
-|RIGHT:U+93BA|CENTER:Unicode 1.0|
-|RIGHT:U+93BB|CENTER:Unicode 1.0|
-|RIGHT:U+93BC|CENTER:Unicode 1.0|
-|RIGHT:U+93BD|CENTER:Unicode 1.0|
-|RIGHT:U+93BE|CENTER:Unicode 1.0|
-|RIGHT:U+93BF|CENTER:Unicode 1.0|
-|RIGHT:U+93C0|CENTER:Unicode 1.0|
-|RIGHT:U+93C1|CENTER:Unicode 1.0|
-|RIGHT:U+93C2|CENTER:Unicode 1.0|
