-|[[0000-0FFF>Unicode/U+0000-U+0FFF]]|[[8000-8FFF>Unicode/U+8000-U+8FFF]]|
-|RIGHT:U+51D8|CENTER:Unicode 1.0|
-|RIGHT:U+51D9|CENTER:Unicode 1.0|
-|RIGHT:U+51DA|CENTER:Unicode 1.0|
-|RIGHT:U+51DB|CENTER:Unicode 1.0|
-|RIGHT:U+51DC|CENTER:Unicode 1.0|
-|RIGHT:U+51DD|CENTER:Unicode 1.0|
-|RIGHT:U+51DE|CENTER:Unicode 1.0|
-|RIGHT:U+51DF|CENTER:Unicode 1.0|
-|RIGHT:U+51E0|CENTER:Unicode 1.0|
-|RIGHT:U+51E1|CENTER:Unicode 1.0|
-|RIGHT:U+51E2|CENTER:Unicode 1.0|
-|RIGHT:U+51E3|CENTER:Unicode 1.0|
-|RIGHT:U+51E4|CENTER:Unicode 1.0|
-|RIGHT:U+51E5|CENTER:Unicode 1.0|
-|RIGHT:U+51E6|CENTER:Unicode 1.0|
-|RIGHT:U+51E7|CENTER:Unicode 1.0|
-|RIGHT:U+51E8|CENTER:Unicode 1.0|
-|RIGHT:U+51E9|CENTER:Unicode 1.0|
-|RIGHT:U+51EA|CENTER:Unicode 1.0|
-|RIGHT:U+51EB|CENTER:Unicode 1.0|
-|RIGHT:U+51EC|CENTER:Unicode 1.0|
-|RIGHT:U+51ED|CENTER:Unicode 1.0|
-|RIGHT:U+51EE|CENTER:Unicode 1.0|
-|RIGHT:U+51EF|CENTER:Unicode 1.0|
-|RIGHT:U+51F0|CENTER:Unicode 1.0|
-|RIGHT:U+51F1|CENTER:Unicode 1.0|
-|RIGHT:U+51F2|CENTER:Unicode 1.0|
-|RIGHT:U+51F3|CENTER:Unicode 1.0|
-|RIGHT:U+51F4|CENTER:Unicode 1.0|
-|RIGHT:U+51F5|CENTER:Unicode 1.0|
-|RIGHT:U+51F6|CENTER:Unicode 1.0|
-|RIGHT:U+51F7|CENTER:Unicode 1.0|
-|RIGHT:U+51F8|CENTER:Unicode 1.0|
-|RIGHT:U+51F9|CENTER:Unicode 1.0|
-|RIGHT:U+51FA|CENTER:Unicode 1.0|
-|RIGHT:U+51FB|CENTER:Unicode 1.0|
-|RIGHT:U+51FC|CENTER:Unicode 1.0|
-|RIGHT:U+51FD|CENTER:Unicode 1.0|
-|RIGHT:U+51FE|CENTER:Unicode 1.0|
-|RIGHT:U+51FF|CENTER:Unicode 1.0|
-|RIGHT:U+5200|CENTER:Unicode 1.0|
-|RIGHT:U+5201|CENTER:Unicode 1.0|
-|RIGHT:U+5202|CENTER:Unicode 1.0|
-|RIGHT:U+5203|CENTER:Unicode 1.0|
-|RIGHT:U+5204|CENTER:Unicode 1.0|
-|RIGHT:U+5205|CENTER:Unicode 1.0|
-|RIGHT:U+5206|CENTER:Unicode 1.0|
-|RIGHT:U+5207|CENTER:Unicode 1.0|
-|RIGHT:U+5208|CENTER:Unicode 1.0|
-|RIGHT:U+5209|CENTER:Unicode 1.0|
-|RIGHT:U+520A|CENTER:Unicode 1.0|
-|RIGHT:U+520B|CENTER:Unicode 1.0|
-|RIGHT:U+520C|CENTER:Unicode 1.0|
-|RIGHT:U+520D|CENTER:Unicode 1.0|
-|RIGHT:U+520E|CENTER:Unicode 1.0|
-|RIGHT:U+520F|CENTER:Unicode 1.0|
-|RIGHT:U+5210|CENTER:Unicode 1.0|
-|RIGHT:U+5211|CENTER:Unicode 1.0|
-|RIGHT:U+5212|CENTER:Unicode 1.0|
-|RIGHT:U+5213|CENTER:Unicode 1.0|
-|RIGHT:U+5214|CENTER:Unicode 1.0|
-|RIGHT:U+5215|CENTER:Unicode 1.0|
-|RIGHT:U+5216|CENTER:Unicode 1.0|
-|RIGHT:U+5217|CENTER:Unicode 1.0|
-|RIGHT:U+5218|CENTER:Unicode 1.0|
-|RIGHT:U+5219|CENTER:Unicode 1.0|
-|RIGHT:U+521A|CENTER:Unicode 1.0|
-|RIGHT:U+521B|CENTER:Unicode 1.0|
-|RIGHT:U+521C|CENTER:Unicode 1.0|
-|RIGHT:U+521D|CENTER:Unicode 1.0|
-|RIGHT:U+521E|CENTER:Unicode 1.0|
-|RIGHT:U+521F|CENTER:Unicode 1.0|
-|RIGHT:U+5220|CENTER:Unicode 1.0|
-|RIGHT:U+5221|CENTER:Unicode 1.0|
-|RIGHT:U+5222|CENTER:Unicode 1.0|
-|RIGHT:U+5223|CENTER:Unicode 1.0|
-|RIGHT:U+5224|CENTER:Unicode 1.0|
-|RIGHT:U+5225|CENTER:Unicode 1.0|
-|RIGHT:U+5226|CENTER:Unicode 1.0|
-|RIGHT:U+5227|CENTER:Unicode 1.0|
-|RIGHT:U+5228|CENTER:Unicode 1.0|
-|RIGHT:U+5229|CENTER:Unicode 1.0|
-|RIGHT:U+522A|CENTER:Unicode 1.0|
-|RIGHT:U+522B|CENTER:Unicode 1.0|
-|RIGHT:U+522C|CENTER:Unicode 1.0|
-|RIGHT:U+522D|CENTER:Unicode 1.0|
-|RIGHT:U+522E|CENTER:Unicode 1.0|
-|RIGHT:U+522F|CENTER:Unicode 1.0|
-|RIGHT:U+5230|CENTER:Unicode 1.0|
-|RIGHT:U+5231|CENTER:Unicode 1.0|
-|RIGHT:U+5232|CENTER:Unicode 1.0|
-|RIGHT:U+5233|CENTER:Unicode 1.0|
-|RIGHT:U+5234|CENTER:Unicode 1.0|
-|RIGHT:U+5235|CENTER:Unicode 1.0|
-|RIGHT:U+5236|CENTER:Unicode 1.0|
-|RIGHT:U+5237|CENTER:Unicode 1.0|
-|RIGHT:U+5238|CENTER:Unicode 1.0|
-|RIGHT:U+5239|CENTER:Unicode 1.0|
-|RIGHT:U+523A|CENTER:Unicode 1.0|
-|RIGHT:U+523B|CENTER:Unicode 1.0|
-|RIGHT:U+523C|CENTER:Unicode 1.0|
-|RIGHT:U+523D|CENTER:Unicode 1.0|
-|RIGHT:U+523E|CENTER:Unicode 1.0|
-|RIGHT:U+523F|CENTER:Unicode 1.0|
-|RIGHT:U+5240|CENTER:Unicode 1.0|
-|RIGHT:U+5241|CENTER:Unicode 1.0|
-|RIGHT:U+5242|CENTER:Unicode 1.0|
-|RIGHT:U+5243|CENTER:Unicode 1.0|
-|RIGHT:U+5244|CENTER:Unicode 1.0|
-|RIGHT:U+5245|CENTER:Unicode 1.0|
-|RIGHT:U+5246|CENTER:Unicode 1.0|
-|RIGHT:U+5247|CENTER:Unicode 1.0|
-|RIGHT:U+5248|CENTER:Unicode 1.0|
-|RIGHT:U+5249|CENTER:Unicode 1.0|
-|RIGHT:U+524A|CENTER:Unicode 1.0|
-|RIGHT:U+524B|CENTER:Unicode 1.0|
-|RIGHT:U+524C|CENTER:Unicode 1.0|
-|RIGHT:U+524D|CENTER:Unicode 1.0|
-|RIGHT:U+524E|CENTER:Unicode 1.0|
-|RIGHT:U+524F|CENTER:Unicode 1.0|
-|RIGHT:U+5250|CENTER:Unicode 1.0|
-|RIGHT:U+5251|CENTER:Unicode 1.0|
-|RIGHT:U+5252|CENTER:Unicode 1.0|
-|RIGHT:U+5253|CENTER:Unicode 1.0|
-|RIGHT:U+5254|CENTER:Unicode 1.0|
-|RIGHT:U+5255|CENTER:Unicode 1.0|
-|RIGHT:U+5256|CENTER:Unicode 1.0|
-|RIGHT:U+5257|CENTER:Unicode 1.0|
-|RIGHT:U+5258|CENTER:Unicode 1.0|
-|RIGHT:U+5259|CENTER:Unicode 1.0|
-|RIGHT:U+525A|CENTER:Unicode 1.0|
-|RIGHT:U+525B|CENTER:Unicode 1.0|
-|RIGHT:U+525C|CENTER:Unicode 1.0|
-|RIGHT:U+525D|CENTER:Unicode 1.0|
-|RIGHT:U+525E|CENTER:Unicode 1.0|
-|RIGHT:U+525F|CENTER:Unicode 1.0|
-|RIGHT:U+5260|CENTER:Unicode 1.0|
-|RIGHT:U+5261|CENTER:Unicode 1.0|
-|RIGHT:U+5262|CENTER:Unicode 1.0|
-|RIGHT:U+5263|CENTER:Unicode 1.0|
-|RIGHT:U+5264|CENTER:Unicode 1.0|
-|RIGHT:U+5265|CENTER:Unicode 1.0|
-|RIGHT:U+5266|CENTER:Unicode 1.0|
-|RIGHT:U+5267|CENTER:Unicode 1.0|
-|RIGHT:U+5268|CENTER:Unicode 1.0|
-|RIGHT:U+5269|CENTER:Unicode 1.0|
-|RIGHT:U+526A|CENTER:Unicode 1.0|
-|RIGHT:U+526B|CENTER:Unicode 1.0|
-|RIGHT:U+526C|CENTER:Unicode 1.0|
-|RIGHT:U+526D|CENTER:Unicode 1.0|
-|RIGHT:U+526E|CENTER:Unicode 1.0|
-|RIGHT:U+526F|CENTER:Unicode 1.0|
-|RIGHT:U+5270|CENTER:Unicode 1.0|
-|RIGHT:U+5271|CENTER:Unicode 1.0|
-|RIGHT:U+5272|CENTER:Unicode 1.0|
-|RIGHT:U+5273|CENTER:Unicode 1.0|
-|RIGHT:U+5274|CENTER:Unicode 1.0|
-|RIGHT:U+5275|CENTER:Unicode 1.0|
-|RIGHT:U+5276|CENTER:Unicode 1.0|
-|RIGHT:U+5277|CENTER:Unicode 1.0|
-|RIGHT:U+5278|CENTER:Unicode 1.0|
-|RIGHT:U+5279|CENTER:Unicode 1.0|
-|RIGHT:U+527A|CENTER:Unicode 1.0|
-|RIGHT:U+527B|CENTER:Unicode 1.0|
-|RIGHT:U+527C|CENTER:Unicode 1.0|
-|RIGHT:U+527D|CENTER:Unicode 1.0|
-|RIGHT:U+527E|CENTER:Unicode 1.0|
-|RIGHT:U+527F|CENTER:Unicode 1.0|
-|RIGHT:U+5280|CENTER:Unicode 1.0|
-|RIGHT:U+5281|CENTER:Unicode 1.0|
-|RIGHT:U+5282|CENTER:Unicode 1.0|
-|RIGHT:U+5283|CENTER:Unicode 1.0|
-|RIGHT:U+5284|CENTER:Unicode 1.0|
-|RIGHT:U+5285|CENTER:Unicode 1.0|
-|RIGHT:U+5286|CENTER:Unicode 1.0|
-|RIGHT:U+5287|CENTER:Unicode 1.0|
-|RIGHT:U+5288|CENTER:Unicode 1.0|
-|RIGHT:U+5289|CENTER:Unicode 1.0|
-|RIGHT:U+528A|CENTER:Unicode 1.0|
-|RIGHT:U+528B|CENTER:Unicode 1.0|
-|RIGHT:U+528C|CENTER:Unicode 1.0|
-|RIGHT:U+528D|CENTER:Unicode 1.0|
-|RIGHT:U+528E|CENTER:Unicode 1.0|
-|RIGHT:U+528F|CENTER:Unicode 1.0|
-|RIGHT:U+5290|CENTER:Unicode 1.0|
-|RIGHT:U+5291|CENTER:Unicode 1.0|
-|RIGHT:U+5292|CENTER:Unicode 1.0|
-|RIGHT:U+5293|CENTER:Unicode 1.0|
-|RIGHT:U+5294|CENTER:Unicode 1.0|
-|RIGHT:U+5295|CENTER:Unicode 1.0|
-|RIGHT:U+5296|CENTER:Unicode 1.0|
-|RIGHT:U+5297|CENTER:Unicode 1.0|
-|RIGHT:U+5298|CENTER:Unicode 1.0|
-|RIGHT:U+5299|CENTER:Unicode 1.0|
-|RIGHT:U+529A|CENTER:Unicode 1.0|
-|RIGHT:U+529B|CENTER:Unicode 1.0|
-|RIGHT:U+529C|CENTER:Unicode 1.0|
-|RIGHT:U+529D|CENTER:Unicode 1.0|
-|RIGHT:U+529E|CENTER:Unicode 1.0|
-|RIGHT:U+529F|CENTER:Unicode 1.0|
-|RIGHT:U+52A0|CENTER:Unicode 1.0|
-|RIGHT:U+52A1|CENTER:Unicode 1.0|
-|RIGHT:U+52A2|CENTER:Unicode 1.0|
-|RIGHT:U+52A3|CENTER:Unicode 1.0|
-|RIGHT:U+52A4|CENTER:Unicode 1.0|
-|RIGHT:U+52A5|CENTER:Unicode 1.0|
-|RIGHT:U+52A6|CENTER:Unicode 1.0|
-|RIGHT:U+52A7|CENTER:Unicode 1.0|
-|RIGHT:U+52A8|CENTER:Unicode 1.0|
-|RIGHT:U+52A9|CENTER:Unicode 1.0|
-|RIGHT:U+52AA|CENTER:Unicode 1.0|
-|RIGHT:U+52AB|CENTER:Unicode 1.0|
-|RIGHT:U+52AC|CENTER:Unicode 1.0|
-|RIGHT:U+52AD|CENTER:Unicode 1.0|
-|RIGHT:U+52AE|CENTER:Unicode 1.0|
-|RIGHT:U+52AF|CENTER:Unicode 1.0|
-|RIGHT:U+52B0|CENTER:Unicode 1.0|
-|RIGHT:U+52B1|CENTER:Unicode 1.0|
-|RIGHT:U+52B2|CENTER:Unicode 1.0|
-|RIGHT:U+52B3|CENTER:Unicode 1.0|
-|RIGHT:U+52B4|CENTER:Unicode 1.0|
-|RIGHT:U+52B5|CENTER:Unicode 1.0|
-|RIGHT:U+52B6|CENTER:Unicode 1.0|
-|RIGHT:U+52B7|CENTER:Unicode 1.0|
-|RIGHT:U+52B8|CENTER:Unicode 1.0|
-|RIGHT:U+52B9|CENTER:Unicode 1.0|
-|RIGHT:U+52BA|CENTER:Unicode 1.0|
-|RIGHT:U+52BB|CENTER:Unicode 1.0|
-|RIGHT:U+52BC|CENTER:Unicode 1.0|
-|RIGHT:U+52BD|CENTER:Unicode 1.0|
-|RIGHT:U+52BE|CENTER:Unicode 1.0|
-|RIGHT:U+52BF|CENTER:Unicode 1.0|
-|RIGHT:U+52C0|CENTER:Unicode 1.0|
-|RIGHT:U+52C1|CENTER:Unicode 1.0|
-|RIGHT:U+52C2|CENTER:Unicode 1.0|
-|RIGHT:U+52C3|CENTER:Unicode 1.0|
-|RIGHT:U+52C4|CENTER:Unicode 1.0|
-|RIGHT:U+52C5|CENTER:Unicode 1.0|
-|RIGHT:U+52C6|CENTER:Unicode 1.0|
-|RIGHT:U+52C7|CENTER:Unicode 1.0|
-|RIGHT:U+52C8|CENTER:Unicode 1.0|
-|RIGHT:U+52C9|CENTER:Unicode 1.0|
-|RIGHT:U+52CA|CENTER:Unicode 1.0|
-|RIGHT:U+52CB|CENTER:Unicode 1.0|
-|RIGHT:U+52CC|CENTER:Unicode 1.0|
-|RIGHT:U+52CD|CENTER:Unicode 1.0|
-|RIGHT:U+52CE|CENTER:Unicode 1.0|
-|RIGHT:U+52CF|CENTER:Unicode 1.0|
-|RIGHT:U+52D0|CENTER:Unicode 1.0|
-|RIGHT:U+52D1|CENTER:Unicode 1.0|
-|RIGHT:U+52D2|CENTER:Unicode 1.0|
-|RIGHT:U+52D3|CENTER:Unicode 1.0|
-|RIGHT:U+52D4|CENTER:Unicode 1.0|
-|RIGHT:U+52D5|CENTER:Unicode 1.0|
-|RIGHT:U+52D6|CENTER:Unicode 1.0|
-|RIGHT:U+52D7|CENTER:Unicode 1.0|
-|RIGHT:U+52D8|CENTER:Unicode 1.0|
-|RIGHT:U+52D9|CENTER:Unicode 1.0|
-|RIGHT:U+52DA|CENTER:Unicode 1.0|
-|RIGHT:U+52DB|CENTER:Unicode 1.0|
-|RIGHT:U+52DC|CENTER:Unicode 1.0|
-|RIGHT:U+52DD|CENTER:Unicode 1.0|
-|RIGHT:U+52DE|CENTER:Unicode 1.0|
-|RIGHT:U+52DF|CENTER:Unicode 1.0|
-|RIGHT:U+52E0|CENTER:Unicode 1.0|
-|RIGHT:U+52E1|CENTER:Unicode 1.0|
-|RIGHT:U+52E2|CENTER:Unicode 1.0|
-|RIGHT:U+52E3|CENTER:Unicode 1.0|
-|RIGHT:U+52E4|CENTER:Unicode 1.0|
-|RIGHT:U+52E5|CENTER:Unicode 1.0|
-|RIGHT:U+52E6|CENTER:Unicode 1.0|
-|RIGHT:U+52E7|CENTER:Unicode 1.0|
-|RIGHT:U+52E8|CENTER:Unicode 1.0|
-|RIGHT:U+52E9|CENTER:Unicode 1.0|
-|RIGHT:U+52EA|CENTER:Unicode 1.0|
-|RIGHT:U+52EB|CENTER:Unicode 1.0|
-|RIGHT:U+52EC|CENTER:Unicode 1.0|
-|RIGHT:U+52ED|CENTER:Unicode 1.0|
-|RIGHT:U+52EE|CENTER:Unicode 1.0|
-|RIGHT:U+52EF|CENTER:Unicode 1.0|
-|RIGHT:U+52F0|CENTER:Unicode 1.0|
-|RIGHT:U+52F1|CENTER:Unicode 1.0|
-|RIGHT:U+52F2|CENTER:Unicode 1.0|
-|RIGHT:U+52F3|CENTER:Unicode 1.0|
-|RIGHT:U+52F4|CENTER:Unicode 1.0|
-|RIGHT:U+52F5|CENTER:Unicode 1.0|
-|RIGHT:U+52F6|CENTER:Unicode 1.0|
-|RIGHT:U+52F7|CENTER:Unicode 1.0|
-|RIGHT:U+52F8|CENTER:Unicode 1.0|
-|RIGHT:U+52F9|CENTER:Unicode 1.0|
-|RIGHT:U+52FA|CENTER:Unicode 1.0|
-|RIGHT:U+52FB|CENTER:Unicode 1.0|
-|RIGHT:U+52FC|CENTER:Unicode 1.0|
-|RIGHT:U+52FD|CENTER:Unicode 1.0|
-|RIGHT:U+52FE|CENTER:Unicode 1.0|
-|RIGHT:U+52FF|CENTER:Unicode 1.0|
-|RIGHT:U+5300|CENTER:Unicode 1.0|
-|RIGHT:U+5301|CENTER:Unicode 1.0|
-|RIGHT:U+5302|CENTER:Unicode 1.0|
-|RIGHT:U+5303|CENTER:Unicode 1.0|
-|RIGHT:U+5304|CENTER:Unicode 1.0|
-|RIGHT:U+5305|CENTER:Unicode 1.0|
-|RIGHT:U+5306|CENTER:Unicode 1.0|
-|RIGHT:U+5307|CENTER:Unicode 1.0|
-|RIGHT:U+5308|CENTER:Unicode 1.0|
-|RIGHT:U+5309|CENTER:Unicode 1.0|
-|RIGHT:U+530A|CENTER:Unicode 1.0|
-|RIGHT:U+530B|CENTER:Unicode 1.0|
-|RIGHT:U+530C|CENTER:Unicode 1.0|
-|RIGHT:U+530D|CENTER:Unicode 1.0|
-|RIGHT:U+530E|CENTER:Unicode 1.0|
-|RIGHT:U+530F|CENTER:Unicode 1.0|
-|RIGHT:U+5310|CENTER:Unicode 1.0|
-|RIGHT:U+5311|CENTER:Unicode 1.0|
-|RIGHT:U+5312|CENTER:Unicode 1.0|
-|RIGHT:U+5313|CENTER:Unicode 1.0|
-|RIGHT:U+5314|CENTER:Unicode 1.0|
-|RIGHT:U+5315|CENTER:Unicode 1.0|
-|RIGHT:U+5316|CENTER:Unicode 1.0|
-|RIGHT:U+5317|CENTER:Unicode 1.0|
-|RIGHT:U+5318|CENTER:Unicode 1.0|
-|RIGHT:U+5319|CENTER:Unicode 1.0|
-|RIGHT:U+531A|CENTER:Unicode 1.0|
-|RIGHT:U+531B|CENTER:Unicode 1.0|
-|RIGHT:U+531C|CENTER:Unicode 1.0|
-|RIGHT:U+531D|CENTER:Unicode 1.0|
-|RIGHT:U+531E|CENTER:Unicode 1.0|
-|RIGHT:U+531F|CENTER:Unicode 1.0|
-|RIGHT:U+5320|CENTER:Unicode 1.0|
-|RIGHT:U+5321|CENTER:Unicode 1.0|
-|RIGHT:U+5322|CENTER:Unicode 1.0|
-|RIGHT:U+5323|CENTER:Unicode 1.0|
-|RIGHT:U+5324|CENTER:Unicode 1.0|
-|RIGHT:U+5325|CENTER:Unicode 1.0|
-|RIGHT:U+5326|CENTER:Unicode 1.0|
-|RIGHT:U+5327|CENTER:Unicode 1.0|
-|RIGHT:U+5328|CENTER:Unicode 1.0|
-|RIGHT:U+5329|CENTER:Unicode 1.0|
-|RIGHT:U+532A|CENTER:Unicode 1.0|
-|RIGHT:U+532B|CENTER:Unicode 1.0|
-|RIGHT:U+532C|CENTER:Unicode 1.0|
-|RIGHT:U+532D|CENTER:Unicode 1.0|
-|RIGHT:U+532E|CENTER:Unicode 1.0|
-|RIGHT:U+532F|CENTER:Unicode 1.0|
-|RIGHT:U+5330|CENTER:Unicode 1.0|
-|RIGHT:U+5331|CENTER:Unicode 1.0|
-|RIGHT:U+5332|CENTER:Unicode 1.0|
-|RIGHT:U+5333|CENTER:Unicode 1.0|
-|RIGHT:U+5334|CENTER:Unicode 1.0|
-|RIGHT:U+5335|CENTER:Unicode 1.0|
-|RIGHT:U+5336|CENTER:Unicode 1.0|
-|RIGHT:U+5337|CENTER:Unicode 1.0|
-|RIGHT:U+5338|CENTER:Unicode 1.0|
-|RIGHT:U+5339|CENTER:Unicode 1.0|
-|RIGHT:U+533A|CENTER:Unicode 1.0|
-|RIGHT:U+533B|CENTER:Unicode 1.0|
-|RIGHT:U+533C|CENTER:Unicode 1.0|
-|RIGHT:U+533D|CENTER:Unicode 1.0|
-|RIGHT:U+533E|CENTER:Unicode 1.0|
-|RIGHT:U+533F|CENTER:Unicode 1.0|
-|RIGHT:U+5340|CENTER:Unicode 1.0|
-|RIGHT:U+5341|CENTER:Unicode 1.0|
-|RIGHT:U+5342|CENTER:Unicode 1.0|
-|RIGHT:U+5343|CENTER:Unicode 1.0|
-|RIGHT:U+5344|CENTER:Unicode 1.0|
-|RIGHT:U+5345|CENTER:Unicode 1.0|
-|RIGHT:U+5346|CENTER:Unicode 1.0|
-|RIGHT:U+5347|CENTER:Unicode 1.0|
-|RIGHT:U+5348|CENTER:Unicode 1.0|
-|RIGHT:U+5349|CENTER:Unicode 1.0|
-|RIGHT:U+534A|CENTER:Unicode 1.0|
-|RIGHT:U+534B|CENTER:Unicode 1.0|
-|RIGHT:U+534C|CENTER:Unicode 1.0|
-|RIGHT:U+534D|CENTER:Unicode 1.0|
-|RIGHT:U+534E|CENTER:Unicode 1.0|
-|RIGHT:U+534F|CENTER:Unicode 1.0|
-|RIGHT:U+5350|CENTER:Unicode 1.0|
-|RIGHT:U+5351|CENTER:Unicode 1.0|
-|RIGHT:U+5352|CENTER:Unicode 1.0|
-|RIGHT:U+5353|CENTER:Unicode 1.0|
-|RIGHT:U+5354|CENTER:Unicode 1.0|
-|RIGHT:U+5355|CENTER:Unicode 1.0|
-|RIGHT:U+5356|CENTER:Unicode 1.0|
-|RIGHT:U+5357|CENTER:Unicode 1.0|
-|RIGHT:U+5358|CENTER:Unicode 1.0|
-|RIGHT:U+5359|CENTER:Unicode 1.0|
-|RIGHT:U+535A|CENTER:Unicode 1.0|
-|RIGHT:U+535B|CENTER:Unicode 1.0|
-|RIGHT:U+535C|CENTER:Unicode 1.0|
-|RIGHT:U+535D|CENTER:Unicode 1.0|
-|RIGHT:U+535E|CENTER:Unicode 1.0|
-|RIGHT:U+535F|CENTER:Unicode 1.0|
-|RIGHT:U+5360|CENTER:Unicode 1.0|
-|RIGHT:U+5361|CENTER:Unicode 1.0|
-|RIGHT:U+5362|CENTER:Unicode 1.0|
-|RIGHT:U+5363|CENTER:Unicode 1.0|
-|RIGHT:U+5364|CENTER:Unicode 1.0|
-|RIGHT:U+5365|CENTER:Unicode 1.0|
-|RIGHT:U+5366|CENTER:Unicode 1.0|
-|RIGHT:U+5367|CENTER:Unicode 1.0|
-|RIGHT:U+5368|CENTER:Unicode 1.0|
-|RIGHT:U+5369|CENTER:Unicode 1.0|
-|RIGHT:U+536A|CENTER:Unicode 1.0|
-|RIGHT:U+536B|CENTER:Unicode 1.0|
-|RIGHT:U+536C|CENTER:Unicode 1.0|
-|RIGHT:U+536D|CENTER:Unicode 1.0|
-|RIGHT:U+536E|CENTER:Unicode 1.0|
-|RIGHT:U+536F|CENTER:Unicode 1.0|
-|RIGHT:U+5370|CENTER:Unicode 1.0|
-|RIGHT:U+5371|CENTER:Unicode 1.0|
-|RIGHT:U+5372|CENTER:Unicode 1.0|
-|RIGHT:U+5373|CENTER:Unicode 1.0|
-|RIGHT:U+5374|CENTER:Unicode 1.0|
-|RIGHT:U+5375|CENTER:Unicode 1.0|
-|RIGHT:U+5376|CENTER:Unicode 1.0|
-|RIGHT:U+5377|CENTER:Unicode 1.0|
-|RIGHT:U+5378|CENTER:Unicode 1.0|
-|RIGHT:U+5379|CENTER:Unicode 1.0|
-|RIGHT:U+537A|CENTER:Unicode 1.0|
-|RIGHT:U+537B|CENTER:Unicode 1.0|
-|RIGHT:U+537C|CENTER:Unicode 1.0|
-|RIGHT:U+537D|CENTER:Unicode 1.0|
-|RIGHT:U+537E|CENTER:Unicode 1.0|
-|RIGHT:U+537F|CENTER:Unicode 1.0|
-|RIGHT:U+5380|CENTER:Unicode 1.0|
-|RIGHT:U+5381|CENTER:Unicode 1.0|
-|RIGHT:U+5382|CENTER:Unicode 1.0|
-|RIGHT:U+5383|CENTER:Unicode 1.0|
-|RIGHT:U+5384|CENTER:Unicode 1.0|
-|RIGHT:U+5385|CENTER:Unicode 1.0|
-|RIGHT:U+5386|CENTER:Unicode 1.0|
-|RIGHT:U+5387|CENTER:Unicode 1.0|
-|RIGHT:U+5388|CENTER:Unicode 1.0|
-|RIGHT:U+5389|CENTER:Unicode 1.0|
-|RIGHT:U+538A|CENTER:Unicode 1.0|
-|RIGHT:U+538B|CENTER:Unicode 1.0|
-|RIGHT:U+538C|CENTER:Unicode 1.0|
-|RIGHT:U+538D|CENTER:Unicode 1.0|
-|RIGHT:U+538E|CENTER:Unicode 1.0|
-|RIGHT:U+538F|CENTER:Unicode 1.0|
-|RIGHT:U+5390|CENTER:Unicode 1.0|
-|RIGHT:U+5391|CENTER:Unicode 1.0|
-|RIGHT:U+5392|CENTER:Unicode 1.0|
-|RIGHT:U+5393|CENTER:Unicode 1.0|
-|RIGHT:U+5394|CENTER:Unicode 1.0|
-|RIGHT:U+5395|CENTER:Unicode 1.0|
-|RIGHT:U+5396|CENTER:Unicode 1.0|
-|RIGHT:U+5397|CENTER:Unicode 1.0|
-|RIGHT:U+5398|CENTER:Unicode 1.0|
-|RIGHT:U+5399|CENTER:Unicode 1.0|
-|RIGHT:U+539A|CENTER:Unicode 1.0|
-|RIGHT:U+539B|CENTER:Unicode 1.0|
-|RIGHT:U+539C|CENTER:Unicode 1.0|
-|RIGHT:U+539D|CENTER:Unicode 1.0|
-|RIGHT:U+539E|CENTER:Unicode 1.0|
-|RIGHT:U+539F|CENTER:Unicode 1.0|
-|RIGHT:U+53A0|CENTER:Unicode 1.0|
-|RIGHT:U+53A1|CENTER:Unicode 1.0|
-|RIGHT:U+53A2|CENTER:Unicode 1.0|
-|RIGHT:U+53A3|CENTER:Unicode 1.0|
-|RIGHT:U+53A4|CENTER:Unicode 1.0|
-|RIGHT:U+53A5|CENTER:Unicode 1.0|
-|RIGHT:U+53A6|CENTER:Unicode 1.0|
-|RIGHT:U+53A7|CENTER:Unicode 1.0|
-|RIGHT:U+53A8|CENTER:Unicode 1.0|
-|RIGHT:U+53A9|CENTER:Unicode 1.0|
-|RIGHT:U+53AA|CENTER:Unicode 1.0|
-|RIGHT:U+53AB|CENTER:Unicode 1.0|
-|RIGHT:U+53AC|CENTER:Unicode 1.0|
-|RIGHT:U+53AD|CENTER:Unicode 1.0|
-|RIGHT:U+53AE|CENTER:Unicode 1.0|
-|RIGHT:U+53AF|CENTER:Unicode 1.0|
-|RIGHT:U+53B0|CENTER:Unicode 1.0|
-|RIGHT:U+53B1|CENTER:Unicode 1.0|
-|RIGHT:U+53B2|CENTER:Unicode 1.0|
-|RIGHT:U+53B3|CENTER:Unicode 1.0|
-|RIGHT:U+53B4|CENTER:Unicode 1.0|
-|RIGHT:U+53B5|CENTER:Unicode 1.0|
-|RIGHT:U+53B6|CENTER:Unicode 1.0|
-|RIGHT:U+53B7|CENTER:Unicode 1.0|
-|RIGHT:U+53B8|CENTER:Unicode 1.0|
-|RIGHT:U+53B9|CENTER:Unicode 1.0|
-|RIGHT:U+53BA|CENTER:Unicode 1.0|
-|RIGHT:U+53BB|CENTER:Unicode 1.0|
-|RIGHT:U+53BC|CENTER:Unicode 1.0|
-|RIGHT:U+53BD|CENTER:Unicode 1.0|
-|RIGHT:U+53BE|CENTER:Unicode 1.0|
-|RIGHT:U+53BF|CENTER:Unicode 1.0|
-|RIGHT:U+53C0|CENTER:Unicode 1.0|
-|RIGHT:U+53C1|CENTER:Unicode 1.0|
-|RIGHT:U+53C2|CENTER:Unicode 1.0|
