-|[[0000-0FFF>Unicode/U+0000-U+0FFF]]|[[8000-8FFF>Unicode/U+8000-U+8FFF]]|
-|RIGHT:U+61D8|CENTER:Unicode 1.0|
-|RIGHT:U+61D9|CENTER:Unicode 1.0|
-|RIGHT:U+61DA|CENTER:Unicode 1.0|
-|RIGHT:U+61DB|CENTER:Unicode 1.0|
-|RIGHT:U+61DC|CENTER:Unicode 1.0|
-|RIGHT:U+61DD|CENTER:Unicode 1.0|
-|RIGHT:U+61DE|CENTER:Unicode 1.0|
-|RIGHT:U+61DF|CENTER:Unicode 1.0|
-|RIGHT:U+61E0|CENTER:Unicode 1.0|
-|RIGHT:U+61E1|CENTER:Unicode 1.0|
-|RIGHT:U+61E2|CENTER:Unicode 1.0|
-|RIGHT:U+61E3|CENTER:Unicode 1.0|
-|RIGHT:U+61E4|CENTER:Unicode 1.0|
-|RIGHT:U+61E5|CENTER:Unicode 1.0|
-|RIGHT:U+61E6|CENTER:Unicode 1.0|
-|RIGHT:U+61E7|CENTER:Unicode 1.0|
-|RIGHT:U+61E8|CENTER:Unicode 1.0|
-|RIGHT:U+61E9|CENTER:Unicode 1.0|
-|RIGHT:U+61EA|CENTER:Unicode 1.0|
-|RIGHT:U+61EB|CENTER:Unicode 1.0|
-|RIGHT:U+61EC|CENTER:Unicode 1.0|
-|RIGHT:U+61ED|CENTER:Unicode 1.0|
-|RIGHT:U+61EE|CENTER:Unicode 1.0|
-|RIGHT:U+61EF|CENTER:Unicode 1.0|
-|RIGHT:U+61F0|CENTER:Unicode 1.0|
-|RIGHT:U+61F1|CENTER:Unicode 1.0|
-|RIGHT:U+61F2|CENTER:Unicode 1.0|
-|RIGHT:U+61F3|CENTER:Unicode 1.0|
-|RIGHT:U+61F4|CENTER:Unicode 1.0|
-|RIGHT:U+61F5|CENTER:Unicode 1.0|
-|RIGHT:U+61F6|CENTER:Unicode 1.0|
-|RIGHT:U+61F7|CENTER:Unicode 1.0|
-|RIGHT:U+61F8|CENTER:Unicode 1.0|
-|RIGHT:U+61F9|CENTER:Unicode 1.0|
-|RIGHT:U+61FA|CENTER:Unicode 1.0|
-|RIGHT:U+61FB|CENTER:Unicode 1.0|
-|RIGHT:U+61FC|CENTER:Unicode 1.0|
-|RIGHT:U+61FD|CENTER:Unicode 1.0|
-|RIGHT:U+61FE|CENTER:Unicode 1.0|
-|RIGHT:U+61FF|CENTER:Unicode 1.0|
-|RIGHT:U+6200|CENTER:Unicode 1.0|
-|RIGHT:U+6201|CENTER:Unicode 1.0|
-|RIGHT:U+6202|CENTER:Unicode 1.0|
-|RIGHT:U+6203|CENTER:Unicode 1.0|
-|RIGHT:U+6204|CENTER:Unicode 1.0|
-|RIGHT:U+6205|CENTER:Unicode 1.0|
-|RIGHT:U+6206|CENTER:Unicode 1.0|
-|RIGHT:U+6207|CENTER:Unicode 1.0|
-|RIGHT:U+6208|CENTER:Unicode 1.0|
-|RIGHT:U+6209|CENTER:Unicode 1.0|
-|RIGHT:U+620A|CENTER:Unicode 1.0|
-|RIGHT:U+620B|CENTER:Unicode 1.0|
-|RIGHT:U+620C|CENTER:Unicode 1.0|
-|RIGHT:U+620D|CENTER:Unicode 1.0|
-|RIGHT:U+620E|CENTER:Unicode 1.0|
-|RIGHT:U+620F|CENTER:Unicode 1.0|
-|RIGHT:U+6210|CENTER:Unicode 1.0|
-|RIGHT:U+6211|CENTER:Unicode 1.0|
-|RIGHT:U+6212|CENTER:Unicode 1.0|
-|RIGHT:U+6213|CENTER:Unicode 1.0|
-|RIGHT:U+6214|CENTER:Unicode 1.0|
-|RIGHT:U+6215|CENTER:Unicode 1.0|
-|RIGHT:U+6216|CENTER:Unicode 1.0|
-|RIGHT:U+6217|CENTER:Unicode 1.0|
-|RIGHT:U+6218|CENTER:Unicode 1.0|
-|RIGHT:U+6219|CENTER:Unicode 1.0|
-|RIGHT:U+621A|CENTER:Unicode 1.0|
-|RIGHT:U+621B|CENTER:Unicode 1.0|
-|RIGHT:U+621C|CENTER:Unicode 1.0|
-|RIGHT:U+621D|CENTER:Unicode 1.0|
-|RIGHT:U+621E|CENTER:Unicode 1.0|
-|RIGHT:U+621F|CENTER:Unicode 1.0|
-|RIGHT:U+6220|CENTER:Unicode 1.0|
-|RIGHT:U+6221|CENTER:Unicode 1.0|
-|RIGHT:U+6222|CENTER:Unicode 1.0|
-|RIGHT:U+6223|CENTER:Unicode 1.0|
-|RIGHT:U+6224|CENTER:Unicode 1.0|
-|RIGHT:U+6225|CENTER:Unicode 1.0|
-|RIGHT:U+6226|CENTER:Unicode 1.0|
-|RIGHT:U+6227|CENTER:Unicode 1.0|
-|RIGHT:U+6228|CENTER:Unicode 1.0|
-|RIGHT:U+6229|CENTER:Unicode 1.0|
-|RIGHT:U+622A|CENTER:Unicode 1.0|
-|RIGHT:U+622B|CENTER:Unicode 1.0|
-|RIGHT:U+622C|CENTER:Unicode 1.0|
-|RIGHT:U+622D|CENTER:Unicode 1.0|
-|RIGHT:U+622E|CENTER:Unicode 1.0|
-|RIGHT:U+622F|CENTER:Unicode 1.0|
-|RIGHT:U+6230|CENTER:Unicode 1.0|
-|RIGHT:U+6231|CENTER:Unicode 1.0|
-|RIGHT:U+6232|CENTER:Unicode 1.0|
-|RIGHT:U+6233|CENTER:Unicode 1.0|
-|RIGHT:U+6234|CENTER:Unicode 1.0|
-|RIGHT:U+6235|CENTER:Unicode 1.0|
-|RIGHT:U+6236|CENTER:Unicode 1.0|
-|RIGHT:U+6237|CENTER:Unicode 1.0|
-|RIGHT:U+6238|CENTER:Unicode 1.0|
-|RIGHT:U+6239|CENTER:Unicode 1.0|
-|RIGHT:U+623A|CENTER:Unicode 1.0|
-|RIGHT:U+623B|CENTER:Unicode 1.0|
-|RIGHT:U+623C|CENTER:Unicode 1.0|
-|RIGHT:U+623D|CENTER:Unicode 1.0|
-|RIGHT:U+623E|CENTER:Unicode 1.0|
-|RIGHT:U+623F|CENTER:Unicode 1.0|
-|RIGHT:U+6240|CENTER:Unicode 1.0|
-|RIGHT:U+6241|CENTER:Unicode 1.0|
-|RIGHT:U+6242|CENTER:Unicode 1.0|
-|RIGHT:U+6243|CENTER:Unicode 1.0|
-|RIGHT:U+6244|CENTER:Unicode 1.0|
-|RIGHT:U+6245|CENTER:Unicode 1.0|
-|RIGHT:U+6246|CENTER:Unicode 1.0|
-|RIGHT:U+6247|CENTER:Unicode 1.0|
-|RIGHT:U+6248|CENTER:Unicode 1.0|
-|RIGHT:U+6249|CENTER:Unicode 1.0|
-|RIGHT:U+624A|CENTER:Unicode 1.0|
-|RIGHT:U+624B|CENTER:Unicode 1.0|
-|RIGHT:U+624C|CENTER:Unicode 1.0|
-|RIGHT:U+624D|CENTER:Unicode 1.0|
-|RIGHT:U+624E|CENTER:Unicode 1.0|
-|RIGHT:U+624F|CENTER:Unicode 1.0|
-|RIGHT:U+6250|CENTER:Unicode 1.0|
-|RIGHT:U+6251|CENTER:Unicode 1.0|
-|RIGHT:U+6252|CENTER:Unicode 1.0|
-|RIGHT:U+6253|CENTER:Unicode 1.0|
-|RIGHT:U+6254|CENTER:Unicode 1.0|
-|RIGHT:U+6255|CENTER:Unicode 1.0|
-|RIGHT:U+6256|CENTER:Unicode 1.0|
-|RIGHT:U+6257|CENTER:Unicode 1.0|
-|RIGHT:U+6258|CENTER:Unicode 1.0|
-|RIGHT:U+6259|CENTER:Unicode 1.0|
-|RIGHT:U+625A|CENTER:Unicode 1.0|
-|RIGHT:U+625B|CENTER:Unicode 1.0|
-|RIGHT:U+625C|CENTER:Unicode 1.0|
-|RIGHT:U+625D|CENTER:Unicode 1.0|
-|RIGHT:U+625E|CENTER:Unicode 1.0|
-|RIGHT:U+625F|CENTER:Unicode 1.0|
-|RIGHT:U+6260|CENTER:Unicode 1.0|
-|RIGHT:U+6261|CENTER:Unicode 1.0|
-|RIGHT:U+6262|CENTER:Unicode 1.0|
-|RIGHT:U+6263|CENTER:Unicode 1.0|
-|RIGHT:U+6264|CENTER:Unicode 1.0|
-|RIGHT:U+6265|CENTER:Unicode 1.0|
-|RIGHT:U+6266|CENTER:Unicode 1.0|
-|RIGHT:U+6267|CENTER:Unicode 1.0|
-|RIGHT:U+6268|CENTER:Unicode 1.0|
-|RIGHT:U+6269|CENTER:Unicode 1.0|
-|RIGHT:U+626A|CENTER:Unicode 1.0|
-|RIGHT:U+626B|CENTER:Unicode 1.0|
-|RIGHT:U+626C|CENTER:Unicode 1.0|
-|RIGHT:U+626D|CENTER:Unicode 1.0|
-|RIGHT:U+626E|CENTER:Unicode 1.0|
-|RIGHT:U+626F|CENTER:Unicode 1.0|
-|RIGHT:U+6270|CENTER:Unicode 1.0|
-|RIGHT:U+6271|CENTER:Unicode 1.0|
-|RIGHT:U+6272|CENTER:Unicode 1.0|
-|RIGHT:U+6273|CENTER:Unicode 1.0|
-|RIGHT:U+6274|CENTER:Unicode 1.0|
-|RIGHT:U+6275|CENTER:Unicode 1.0|
-|RIGHT:U+6276|CENTER:Unicode 1.0|
-|RIGHT:U+6277|CENTER:Unicode 1.0|
-|RIGHT:U+6278|CENTER:Unicode 1.0|
-|RIGHT:U+6279|CENTER:Unicode 1.0|
-|RIGHT:U+627A|CENTER:Unicode 1.0|
-|RIGHT:U+627B|CENTER:Unicode 1.0|
-|RIGHT:U+627C|CENTER:Unicode 1.0|
-|RIGHT:U+627D|CENTER:Unicode 1.0|
-|RIGHT:U+627E|CENTER:Unicode 1.0|
-|RIGHT:U+627F|CENTER:Unicode 1.0|
-|RIGHT:U+6280|CENTER:Unicode 1.0|
-|RIGHT:U+6281|CENTER:Unicode 1.0|
-|RIGHT:U+6282|CENTER:Unicode 1.0|
-|RIGHT:U+6283|CENTER:Unicode 1.0|
-|RIGHT:U+6284|CENTER:Unicode 1.0|
-|RIGHT:U+6285|CENTER:Unicode 1.0|
-|RIGHT:U+6286|CENTER:Unicode 1.0|
-|RIGHT:U+6287|CENTER:Unicode 1.0|
-|RIGHT:U+6288|CENTER:Unicode 1.0|
-|RIGHT:U+6289|CENTER:Unicode 1.0|
-|RIGHT:U+628A|CENTER:Unicode 1.0|
-|RIGHT:U+628B|CENTER:Unicode 1.0|
-|RIGHT:U+628C|CENTER:Unicode 1.0|
-|RIGHT:U+628D|CENTER:Unicode 1.0|
-|RIGHT:U+628E|CENTER:Unicode 1.0|
-|RIGHT:U+628F|CENTER:Unicode 1.0|
-|RIGHT:U+6290|CENTER:Unicode 1.0|
-|RIGHT:U+6291|CENTER:Unicode 1.0|
-|RIGHT:U+6292|CENTER:Unicode 1.0|
-|RIGHT:U+6293|CENTER:Unicode 1.0|
-|RIGHT:U+6294|CENTER:Unicode 1.0|
-|RIGHT:U+6295|CENTER:Unicode 1.0|
-|RIGHT:U+6296|CENTER:Unicode 1.0|
-|RIGHT:U+6297|CENTER:Unicode 1.0|
-|RIGHT:U+6298|CENTER:Unicode 1.0|
-|RIGHT:U+6299|CENTER:Unicode 1.0|
-|RIGHT:U+629A|CENTER:Unicode 1.0|
-|RIGHT:U+629B|CENTER:Unicode 1.0|
-|RIGHT:U+629C|CENTER:Unicode 1.0|
-|RIGHT:U+629D|CENTER:Unicode 1.0|
-|RIGHT:U+629E|CENTER:Unicode 1.0|
-|RIGHT:U+629F|CENTER:Unicode 1.0|
-|RIGHT:U+62A0|CENTER:Unicode 1.0|
-|RIGHT:U+62A1|CENTER:Unicode 1.0|
-|RIGHT:U+62A2|CENTER:Unicode 1.0|
-|RIGHT:U+62A3|CENTER:Unicode 1.0|
-|RIGHT:U+62A4|CENTER:Unicode 1.0|
-|RIGHT:U+62A5|CENTER:Unicode 1.0|
-|RIGHT:U+62A6|CENTER:Unicode 1.0|
-|RIGHT:U+62A7|CENTER:Unicode 1.0|
-|RIGHT:U+62A8|CENTER:Unicode 1.0|
-|RIGHT:U+62A9|CENTER:Unicode 1.0|
-|RIGHT:U+62AA|CENTER:Unicode 1.0|
-|RIGHT:U+62AB|CENTER:Unicode 1.0|
-|RIGHT:U+62AC|CENTER:Unicode 1.0|
-|RIGHT:U+62AD|CENTER:Unicode 1.0|
-|RIGHT:U+62AE|CENTER:Unicode 1.0|
-|RIGHT:U+62AF|CENTER:Unicode 1.0|
-|RIGHT:U+62B0|CENTER:Unicode 1.0|
-|RIGHT:U+62B1|CENTER:Unicode 1.0|
-|RIGHT:U+62B2|CENTER:Unicode 1.0|
-|RIGHT:U+62B3|CENTER:Unicode 1.0|
-|RIGHT:U+62B4|CENTER:Unicode 1.0|
-|RIGHT:U+62B5|CENTER:Unicode 1.0|
-|RIGHT:U+62B6|CENTER:Unicode 1.0|
-|RIGHT:U+62B7|CENTER:Unicode 1.0|
-|RIGHT:U+62B8|CENTER:Unicode 1.0|
-|RIGHT:U+62B9|CENTER:Unicode 1.0|
-|RIGHT:U+62BA|CENTER:Unicode 1.0|
-|RIGHT:U+62BB|CENTER:Unicode 1.0|
-|RIGHT:U+62BC|CENTER:Unicode 1.0|
-|RIGHT:U+62BD|CENTER:Unicode 1.0|
-|RIGHT:U+62BE|CENTER:Unicode 1.0|
-|RIGHT:U+62BF|CENTER:Unicode 1.0|
-|RIGHT:U+62C0|CENTER:Unicode 1.0|
-|RIGHT:U+62C1|CENTER:Unicode 1.0|
-|RIGHT:U+62C2|CENTER:Unicode 1.0|
-|RIGHT:U+62C3|CENTER:Unicode 1.0|
-|RIGHT:U+62C4|CENTER:Unicode 1.0|
-|RIGHT:U+62C5|CENTER:Unicode 1.0|
-|RIGHT:U+62C6|CENTER:Unicode 1.0|
-|RIGHT:U+62C7|CENTER:Unicode 1.0|
-|RIGHT:U+62C8|CENTER:Unicode 1.0|
-|RIGHT:U+62C9|CENTER:Unicode 1.0|
-|RIGHT:U+62CA|CENTER:Unicode 1.0|
-|RIGHT:U+62CB|CENTER:Unicode 1.0|
-|RIGHT:U+62CC|CENTER:Unicode 1.0|
-|RIGHT:U+62CD|CENTER:Unicode 1.0|
-|RIGHT:U+62CE|CENTER:Unicode 1.0|
-|RIGHT:U+62CF|CENTER:Unicode 1.0|
-|RIGHT:U+62D0|CENTER:Unicode 1.0|
-|RIGHT:U+62D1|CENTER:Unicode 1.0|
-|RIGHT:U+62D2|CENTER:Unicode 1.0|
-|RIGHT:U+62D3|CENTER:Unicode 1.0|
-|RIGHT:U+62D4|CENTER:Unicode 1.0|
-|RIGHT:U+62D5|CENTER:Unicode 1.0|
-|RIGHT:U+62D6|CENTER:Unicode 1.0|
-|RIGHT:U+62D7|CENTER:Unicode 1.0|
-|RIGHT:U+62D8|CENTER:Unicode 1.0|
-|RIGHT:U+62D9|CENTER:Unicode 1.0|
-|RIGHT:U+62DA|CENTER:Unicode 1.0|
-|RIGHT:U+62DB|CENTER:Unicode 1.0|
-|RIGHT:U+62DC|CENTER:Unicode 1.0|
-|RIGHT:U+62DD|CENTER:Unicode 1.0|
-|RIGHT:U+62DE|CENTER:Unicode 1.0|
-|RIGHT:U+62DF|CENTER:Unicode 1.0|
-|RIGHT:U+62E0|CENTER:Unicode 1.0|
-|RIGHT:U+62E1|CENTER:Unicode 1.0|
-|RIGHT:U+62E2|CENTER:Unicode 1.0|
-|RIGHT:U+62E3|CENTER:Unicode 1.0|
-|RIGHT:U+62E4|CENTER:Unicode 1.0|
-|RIGHT:U+62E5|CENTER:Unicode 1.0|
-|RIGHT:U+62E6|CENTER:Unicode 1.0|
-|RIGHT:U+62E7|CENTER:Unicode 1.0|
-|RIGHT:U+62E8|CENTER:Unicode 1.0|
-|RIGHT:U+62E9|CENTER:Unicode 1.0|
-|RIGHT:U+62EA|CENTER:Unicode 1.0|
-|RIGHT:U+62EB|CENTER:Unicode 1.0|
-|RIGHT:U+62EC|CENTER:Unicode 1.0|
-|RIGHT:U+62ED|CENTER:Unicode 1.0|
-|RIGHT:U+62EE|CENTER:Unicode 1.0|
-|RIGHT:U+62EF|CENTER:Unicode 1.0|
-|RIGHT:U+62F0|CENTER:Unicode 1.0|
-|RIGHT:U+62F1|CENTER:Unicode 1.0|
-|RIGHT:U+62F2|CENTER:Unicode 1.0|
-|RIGHT:U+62F3|CENTER:Unicode 1.0|
-|RIGHT:U+62F4|CENTER:Unicode 1.0|
-|RIGHT:U+62F5|CENTER:Unicode 1.0|
-|RIGHT:U+62F6|CENTER:Unicode 1.0|
-|RIGHT:U+62F7|CENTER:Unicode 1.0|
-|RIGHT:U+62F8|CENTER:Unicode 1.0|
-|RIGHT:U+62F9|CENTER:Unicode 1.0|
-|RIGHT:U+62FA|CENTER:Unicode 1.0|
-|RIGHT:U+62FB|CENTER:Unicode 1.0|
-|RIGHT:U+62FC|CENTER:Unicode 1.0|
-|RIGHT:U+62FD|CENTER:Unicode 1.0|
-|RIGHT:U+62FE|CENTER:Unicode 1.0|
-|RIGHT:U+62FF|CENTER:Unicode 1.0|
-|RIGHT:U+6300|CENTER:Unicode 1.0|
-|RIGHT:U+6301|CENTER:Unicode 1.0|
-|RIGHT:U+6302|CENTER:Unicode 1.0|
-|RIGHT:U+6303|CENTER:Unicode 1.0|
-|RIGHT:U+6304|CENTER:Unicode 1.0|
-|RIGHT:U+6305|CENTER:Unicode 1.0|
-|RIGHT:U+6306|CENTER:Unicode 1.0|
-|RIGHT:U+6307|CENTER:Unicode 1.0|
-|RIGHT:U+6308|CENTER:Unicode 1.0|
-|RIGHT:U+6309|CENTER:Unicode 1.0|
-|RIGHT:U+630A|CENTER:Unicode 1.0|
-|RIGHT:U+630B|CENTER:Unicode 1.0|
-|RIGHT:U+630C|CENTER:Unicode 1.0|
-|RIGHT:U+630D|CENTER:Unicode 1.0|
-|RIGHT:U+630E|CENTER:Unicode 1.0|
-|RIGHT:U+630F|CENTER:Unicode 1.0|
-|RIGHT:U+6310|CENTER:Unicode 1.0|
-|RIGHT:U+6311|CENTER:Unicode 1.0|
-|RIGHT:U+6312|CENTER:Unicode 1.0|
-|RIGHT:U+6313|CENTER:Unicode 1.0|
-|RIGHT:U+6314|CENTER:Unicode 1.0|
-|RIGHT:U+6315|CENTER:Unicode 1.0|
-|RIGHT:U+6316|CENTER:Unicode 1.0|
-|RIGHT:U+6317|CENTER:Unicode 1.0|
-|RIGHT:U+6318|CENTER:Unicode 1.0|
-|RIGHT:U+6319|CENTER:Unicode 1.0|
-|RIGHT:U+631A|CENTER:Unicode 1.0|
-|RIGHT:U+631B|CENTER:Unicode 1.0|
-|RIGHT:U+631C|CENTER:Unicode 1.0|
-|RIGHT:U+631D|CENTER:Unicode 1.0|
-|RIGHT:U+631E|CENTER:Unicode 1.0|
-|RIGHT:U+631F|CENTER:Unicode 1.0|
-|RIGHT:U+6320|CENTER:Unicode 1.0|
-|RIGHT:U+6321|CENTER:Unicode 1.0|
-|RIGHT:U+6322|CENTER:Unicode 1.0|
-|RIGHT:U+6323|CENTER:Unicode 1.0|
-|RIGHT:U+6324|CENTER:Unicode 1.0|
-|RIGHT:U+6325|CENTER:Unicode 1.0|
-|RIGHT:U+6326|CENTER:Unicode 1.0|
-|RIGHT:U+6327|CENTER:Unicode 1.0|
-|RIGHT:U+6328|CENTER:Unicode 1.0|
-|RIGHT:U+6329|CENTER:Unicode 1.0|
-|RIGHT:U+632A|CENTER:Unicode 1.0|
-|RIGHT:U+632B|CENTER:Unicode 1.0|
-|RIGHT:U+632C|CENTER:Unicode 1.0|
-|RIGHT:U+632D|CENTER:Unicode 1.0|
-|RIGHT:U+632E|CENTER:Unicode 1.0|
-|RIGHT:U+632F|CENTER:Unicode 1.0|
-|RIGHT:U+6330|CENTER:Unicode 1.0|
-|RIGHT:U+6331|CENTER:Unicode 1.0|
-|RIGHT:U+6332|CENTER:Unicode 1.0|
-|RIGHT:U+6333|CENTER:Unicode 1.0|
-|RIGHT:U+6334|CENTER:Unicode 1.0|
-|RIGHT:U+6335|CENTER:Unicode 1.0|
-|RIGHT:U+6336|CENTER:Unicode 1.0|
-|RIGHT:U+6337|CENTER:Unicode 1.0|
-|RIGHT:U+6338|CENTER:Unicode 1.0|
-|RIGHT:U+6339|CENTER:Unicode 1.0|
-|RIGHT:U+633A|CENTER:Unicode 1.0|
-|RIGHT:U+633B|CENTER:Unicode 1.0|
-|RIGHT:U+633C|CENTER:Unicode 1.0|
-|RIGHT:U+633D|CENTER:Unicode 1.0|
-|RIGHT:U+633E|CENTER:Unicode 1.0|
-|RIGHT:U+633F|CENTER:Unicode 1.0|
-|RIGHT:U+6340|CENTER:Unicode 1.0|
-|RIGHT:U+6341|CENTER:Unicode 1.0|
-|RIGHT:U+6342|CENTER:Unicode 1.0|
-|RIGHT:U+6343|CENTER:Unicode 1.0|
-|RIGHT:U+6344|CENTER:Unicode 1.0|
-|RIGHT:U+6345|CENTER:Unicode 1.0|
-|RIGHT:U+6346|CENTER:Unicode 1.0|
-|RIGHT:U+6347|CENTER:Unicode 1.0|
-|RIGHT:U+6348|CENTER:Unicode 1.0|
-|RIGHT:U+6349|CENTER:Unicode 1.0|
-|RIGHT:U+634A|CENTER:Unicode 1.0|
-|RIGHT:U+634B|CENTER:Unicode 1.0|
-|RIGHT:U+634C|CENTER:Unicode 1.0|
-|RIGHT:U+634D|CENTER:Unicode 1.0|
-|RIGHT:U+634E|CENTER:Unicode 1.0|
-|RIGHT:U+634F|CENTER:Unicode 1.0|
-|RIGHT:U+6350|CENTER:Unicode 1.0|
-|RIGHT:U+6351|CENTER:Unicode 1.0|
-|RIGHT:U+6352|CENTER:Unicode 1.0|
-|RIGHT:U+6353|CENTER:Unicode 1.0|
-|RIGHT:U+6354|CENTER:Unicode 1.0|
-|RIGHT:U+6355|CENTER:Unicode 1.0|
-|RIGHT:U+6356|CENTER:Unicode 1.0|
-|RIGHT:U+6357|CENTER:Unicode 1.0|
-|RIGHT:U+6358|CENTER:Unicode 1.0|
-|RIGHT:U+6359|CENTER:Unicode 1.0|
-|RIGHT:U+635A|CENTER:Unicode 1.0|
-|RIGHT:U+635B|CENTER:Unicode 1.0|
-|RIGHT:U+635C|CENTER:Unicode 1.0|
-|RIGHT:U+635D|CENTER:Unicode 1.0|
-|RIGHT:U+635E|CENTER:Unicode 1.0|
-|RIGHT:U+635F|CENTER:Unicode 1.0|
-|RIGHT:U+6360|CENTER:Unicode 1.0|
-|RIGHT:U+6361|CENTER:Unicode 1.0|
-|RIGHT:U+6362|CENTER:Unicode 1.0|
-|RIGHT:U+6363|CENTER:Unicode 1.0|
-|RIGHT:U+6364|CENTER:Unicode 1.0|
-|RIGHT:U+6365|CENTER:Unicode 1.0|
-|RIGHT:U+6366|CENTER:Unicode 1.0|
-|RIGHT:U+6367|CENTER:Unicode 1.0|
-|RIGHT:U+6368|CENTER:Unicode 1.0|
-|RIGHT:U+6369|CENTER:Unicode 1.0|
-|RIGHT:U+636A|CENTER:Unicode 1.0|
-|RIGHT:U+636B|CENTER:Unicode 1.0|
-|RIGHT:U+636C|CENTER:Unicode 1.0|
-|RIGHT:U+636D|CENTER:Unicode 1.0|
-|RIGHT:U+636E|CENTER:Unicode 1.0|
-|RIGHT:U+636F|CENTER:Unicode 1.0|
-|RIGHT:U+6370|CENTER:Unicode 1.0|
-|RIGHT:U+6371|CENTER:Unicode 1.0|
-|RIGHT:U+6372|CENTER:Unicode 1.0|
-|RIGHT:U+6373|CENTER:Unicode 1.0|
-|RIGHT:U+6374|CENTER:Unicode 1.0|
-|RIGHT:U+6375|CENTER:Unicode 1.0|
-|RIGHT:U+6376|CENTER:Unicode 1.0|
-|RIGHT:U+6377|CENTER:Unicode 1.0|
-|RIGHT:U+6378|CENTER:Unicode 1.0|
-|RIGHT:U+6379|CENTER:Unicode 1.0|
-|RIGHT:U+637A|CENTER:Unicode 1.0|
-|RIGHT:U+637B|CENTER:Unicode 1.0|
-|RIGHT:U+637C|CENTER:Unicode 1.0|
-|RIGHT:U+637D|CENTER:Unicode 1.0|
-|RIGHT:U+637E|CENTER:Unicode 1.0|
-|RIGHT:U+637F|CENTER:Unicode 1.0|
-|RIGHT:U+6380|CENTER:Unicode 1.0|
-|RIGHT:U+6381|CENTER:Unicode 1.0|
-|RIGHT:U+6382|CENTER:Unicode 1.0|
-|RIGHT:U+6383|CENTER:Unicode 1.0|
-|RIGHT:U+6384|CENTER:Unicode 1.0|
-|RIGHT:U+6385|CENTER:Unicode 1.0|
-|RIGHT:U+6386|CENTER:Unicode 1.0|
-|RIGHT:U+6387|CENTER:Unicode 1.0|
-|RIGHT:U+6388|CENTER:Unicode 1.0|
-|RIGHT:U+6389|CENTER:Unicode 1.0|
-|RIGHT:U+638A|CENTER:Unicode 1.0|
-|RIGHT:U+638B|CENTER:Unicode 1.0|
-|RIGHT:U+638C|CENTER:Unicode 1.0|
-|RIGHT:U+638D|CENTER:Unicode 1.0|
-|RIGHT:U+638E|CENTER:Unicode 1.0|
-|RIGHT:U+638F|CENTER:Unicode 1.0|
-|RIGHT:U+6390|CENTER:Unicode 1.0|
-|RIGHT:U+6391|CENTER:Unicode 1.0|
-|RIGHT:U+6392|CENTER:Unicode 1.0|
-|RIGHT:U+6393|CENTER:Unicode 1.0|
-|RIGHT:U+6394|CENTER:Unicode 1.0|
-|RIGHT:U+6395|CENTER:Unicode 1.0|
-|RIGHT:U+6396|CENTER:Unicode 1.0|
-|RIGHT:U+6397|CENTER:Unicode 1.0|
-|RIGHT:U+6398|CENTER:Unicode 1.0|
-|RIGHT:U+6399|CENTER:Unicode 1.0|
-|RIGHT:U+639A|CENTER:Unicode 1.0|
-|RIGHT:U+639B|CENTER:Unicode 1.0|
-|RIGHT:U+639C|CENTER:Unicode 1.0|
-|RIGHT:U+639D|CENTER:Unicode 1.0|
-|RIGHT:U+639E|CENTER:Unicode 1.0|
-|RIGHT:U+639F|CENTER:Unicode 1.0|
-|RIGHT:U+63A0|CENTER:Unicode 1.0|
-|RIGHT:U+63A1|CENTER:Unicode 1.0|
-|RIGHT:U+63A2|CENTER:Unicode 1.0|
-|RIGHT:U+63A3|CENTER:Unicode 1.0|
-|RIGHT:U+63A4|CENTER:Unicode 1.0|
-|RIGHT:U+63A5|CENTER:Unicode 1.0|
-|RIGHT:U+63A6|CENTER:Unicode 1.0|
-|RIGHT:U+63A7|CENTER:Unicode 1.0|
-|RIGHT:U+63A8|CENTER:Unicode 1.0|
-|RIGHT:U+63A9|CENTER:Unicode 1.0|
-|RIGHT:U+63AA|CENTER:Unicode 1.0|
-|RIGHT:U+63AB|CENTER:Unicode 1.0|
-|RIGHT:U+63AC|CENTER:Unicode 1.0|
-|RIGHT:U+63AD|CENTER:Unicode 1.0|
-|RIGHT:U+63AE|CENTER:Unicode 1.0|
-|RIGHT:U+63AF|CENTER:Unicode 1.0|
-|RIGHT:U+63B0|CENTER:Unicode 1.0|
-|RIGHT:U+63B1|CENTER:Unicode 1.0|
-|RIGHT:U+63B2|CENTER:Unicode 1.0|
-|RIGHT:U+63B3|CENTER:Unicode 1.0|
-|RIGHT:U+63B4|CENTER:Unicode 1.0|
-|RIGHT:U+63B5|CENTER:Unicode 1.0|
-|RIGHT:U+63B6|CENTER:Unicode 1.0|
-|RIGHT:U+63B7|CENTER:Unicode 1.0|
-|RIGHT:U+63B8|CENTER:Unicode 1.0|
-|RIGHT:U+63B9|CENTER:Unicode 1.0|
-|RIGHT:U+63BA|CENTER:Unicode 1.0|
-|RIGHT:U+63BB|CENTER:Unicode 1.0|
-|RIGHT:U+63BC|CENTER:Unicode 1.0|
-|RIGHT:U+63BD|CENTER:Unicode 1.0|
-|RIGHT:U+63BE|CENTER:Unicode 1.0|
-|RIGHT:U+63BF|CENTER:Unicode 1.0|
-|RIGHT:U+63C0|CENTER:Unicode 1.0|
-|RIGHT:U+63C1|CENTER:Unicode 1.0|
-|RIGHT:U+63C2|CENTER:Unicode 1.0|
