-|[[0000-0FFF>Unicode/U+0000-U+0FFF]]|[[8000-8FFF>Unicode/U+8000-U+8FFF]]|
-|RIGHT:U+A1CF|CENTER:Unicode 3.0|
-|RIGHT:U+A1D0|CENTER:Unicode 3.0|
-|RIGHT:U+A1D1|CENTER:Unicode 3.0|
-|RIGHT:U+A1D2|CENTER:Unicode 3.0|
-|RIGHT:U+A1D3|CENTER:Unicode 3.0|
-|RIGHT:U+A1D4|CENTER:Unicode 3.0|
-|RIGHT:U+A1D5|CENTER:Unicode 3.0|
-|RIGHT:U+A1D6|CENTER:Unicode 3.0|
-|RIGHT:U+A1D7|CENTER:Unicode 3.0|
-|RIGHT:U+A1D8|CENTER:Unicode 3.0|
-|RIGHT:U+A1D9|CENTER:Unicode 3.0|
-|RIGHT:U+A1DA|CENTER:Unicode 3.0|
-|RIGHT:U+A1DB|CENTER:Unicode 3.0|
-|RIGHT:U+A1DC|CENTER:Unicode 3.0|
-|RIGHT:U+A1DD|CENTER:Unicode 3.0|
-|RIGHT:U+A1DE|CENTER:Unicode 3.0|
-|RIGHT:U+A1DF|CENTER:Unicode 3.0|
-|RIGHT:U+A1E0|CENTER:Unicode 3.0|
-|RIGHT:U+A1E1|CENTER:Unicode 3.0|
-|RIGHT:U+A1E2|CENTER:Unicode 3.0|
-|RIGHT:U+A1E3|CENTER:Unicode 3.0|
-|RIGHT:U+A1E4|CENTER:Unicode 3.0|
-|RIGHT:U+A1E5|CENTER:Unicode 3.0|
-|RIGHT:U+A1E6|CENTER:Unicode 3.0|
-|RIGHT:U+A1E7|CENTER:Unicode 3.0|
-|RIGHT:U+A1E8|CENTER:Unicode 3.0|
-|RIGHT:U+A1E9|CENTER:Unicode 3.0|
-|RIGHT:U+A1EA|CENTER:Unicode 3.0|
-|RIGHT:U+A1EB|CENTER:Unicode 3.0|
-|RIGHT:U+A1EC|CENTER:Unicode 3.0|
-|RIGHT:U+A1ED|CENTER:Unicode 3.0|
-|RIGHT:U+A1EE|CENTER:Unicode 3.0|
-|RIGHT:U+A1EF|CENTER:Unicode 3.0|
-|RIGHT:U+A1F0|CENTER:Unicode 3.0|
-|RIGHT:U+A1F1|CENTER:Unicode 3.0|
-|RIGHT:U+A1F2|CENTER:Unicode 3.0|
-|RIGHT:U+A1F3|CENTER:Unicode 3.0|
-|RIGHT:U+A1F4|CENTER:Unicode 3.0|
-|RIGHT:U+A1F5|CENTER:Unicode 3.0|
-|RIGHT:U+A1F6|CENTER:Unicode 3.0|
-|RIGHT:U+A1F7|CENTER:Unicode 3.0|
-|RIGHT:U+A1F8|CENTER:Unicode 3.0|
-|RIGHT:U+A1F9|CENTER:Unicode 3.0|
-|RIGHT:U+A1FA|CENTER:Unicode 3.0|
-|RIGHT:U+A1FB|CENTER:Unicode 3.0|
-|RIGHT:U+A1FC|CENTER:Unicode 3.0|
-|RIGHT:U+A1FD|CENTER:Unicode 3.0|
-|RIGHT:U+A1FE|CENTER:Unicode 3.0|
-|RIGHT:U+A1FF|CENTER:Unicode 3.0|
-|RIGHT:U+A200|CENTER:Unicode 3.0|
-|RIGHT:U+A201|CENTER:Unicode 3.0|
-|RIGHT:U+A202|CENTER:Unicode 3.0|
-|RIGHT:U+A203|CENTER:Unicode 3.0|
-|RIGHT:U+A204|CENTER:Unicode 3.0|
-|RIGHT:U+A205|CENTER:Unicode 3.0|
-|RIGHT:U+A206|CENTER:Unicode 3.0|
-|RIGHT:U+A207|CENTER:Unicode 3.0|
-|RIGHT:U+A208|CENTER:Unicode 3.0|
-|RIGHT:U+A209|CENTER:Unicode 3.0|
-|RIGHT:U+A20A|CENTER:Unicode 3.0|
-|RIGHT:U+A20B|CENTER:Unicode 3.0|
-|RIGHT:U+A20C|CENTER:Unicode 3.0|
-|RIGHT:U+A20D|CENTER:Unicode 3.0|
-|RIGHT:U+A20E|CENTER:Unicode 3.0|
-|RIGHT:U+A20F|CENTER:Unicode 3.0|
-|RIGHT:U+A210|CENTER:Unicode 3.0|
-|RIGHT:U+A211|CENTER:Unicode 3.0|
-|RIGHT:U+A212|CENTER:Unicode 3.0|
-|RIGHT:U+A213|CENTER:Unicode 3.0|
-|RIGHT:U+A214|CENTER:Unicode 3.0|
-|RIGHT:U+A215|CENTER:Unicode 3.0|
-|RIGHT:U+A216|CENTER:Unicode 3.0|
-|RIGHT:U+A217|CENTER:Unicode 3.0|
-|RIGHT:U+A218|CENTER:Unicode 3.0|
-|RIGHT:U+A219|CENTER:Unicode 3.0|
-|RIGHT:U+A21A|CENTER:Unicode 3.0|
-|RIGHT:U+A21B|CENTER:Unicode 3.0|
-|RIGHT:U+A21C|CENTER:Unicode 3.0|
-|RIGHT:U+A21D|CENTER:Unicode 3.0|
-|RIGHT:U+A21E|CENTER:Unicode 3.0|
-|RIGHT:U+A21F|CENTER:Unicode 3.0|
-|RIGHT:U+A220|CENTER:Unicode 3.0|
-|RIGHT:U+A221|CENTER:Unicode 3.0|
-|RIGHT:U+A222|CENTER:Unicode 3.0|
-|RIGHT:U+A223|CENTER:Unicode 3.0|
-|RIGHT:U+A224|CENTER:Unicode 3.0|
-|RIGHT:U+A225|CENTER:Unicode 3.0|
-|RIGHT:U+A226|CENTER:Unicode 3.0|
-|RIGHT:U+A227|CENTER:Unicode 3.0|
-|RIGHT:U+A228|CENTER:Unicode 3.0|
-|RIGHT:U+A229|CENTER:Unicode 3.0|
-|RIGHT:U+A22A|CENTER:Unicode 3.0|
-|RIGHT:U+A22B|CENTER:Unicode 3.0|
-|RIGHT:U+A22C|CENTER:Unicode 3.0|
-|RIGHT:U+A22D|CENTER:Unicode 3.0|
-|RIGHT:U+A22E|CENTER:Unicode 3.0|
-|RIGHT:U+A22F|CENTER:Unicode 3.0|
-|RIGHT:U+A230|CENTER:Unicode 3.0|
-|RIGHT:U+A231|CENTER:Unicode 3.0|
-|RIGHT:U+A232|CENTER:Unicode 3.0|
-|RIGHT:U+A233|CENTER:Unicode 3.0|
-|RIGHT:U+A234|CENTER:Unicode 3.0|
-|RIGHT:U+A235|CENTER:Unicode 3.0|
-|RIGHT:U+A236|CENTER:Unicode 3.0|
-|RIGHT:U+A237|CENTER:Unicode 3.0|
-|RIGHT:U+A238|CENTER:Unicode 3.0|
-|RIGHT:U+A239|CENTER:Unicode 3.0|
-|RIGHT:U+A23A|CENTER:Unicode 3.0|
-|RIGHT:U+A23B|CENTER:Unicode 3.0|
-|RIGHT:U+A23C|CENTER:Unicode 3.0|
-|RIGHT:U+A23D|CENTER:Unicode 3.0|
-|RIGHT:U+A23E|CENTER:Unicode 3.0|
-|RIGHT:U+A23F|CENTER:Unicode 3.0|
-|RIGHT:U+A240|CENTER:Unicode 3.0|
-|RIGHT:U+A241|CENTER:Unicode 3.0|
-|RIGHT:U+A242|CENTER:Unicode 3.0|
-|RIGHT:U+A243|CENTER:Unicode 3.0|
-|RIGHT:U+A244|CENTER:Unicode 3.0|
-|RIGHT:U+A245|CENTER:Unicode 3.0|
-|RIGHT:U+A246|CENTER:Unicode 3.0|
-|RIGHT:U+A247|CENTER:Unicode 3.0|
-|RIGHT:U+A248|CENTER:Unicode 3.0|
-|RIGHT:U+A249|CENTER:Unicode 3.0|
-|RIGHT:U+A24A|CENTER:Unicode 3.0|
-|RIGHT:U+A24B|CENTER:Unicode 3.0|
-|RIGHT:U+A24C|CENTER:Unicode 3.0|
-|RIGHT:U+A24D|CENTER:Unicode 3.0|
-|RIGHT:U+A24E|CENTER:Unicode 3.0|
-|RIGHT:U+A24F|CENTER:Unicode 3.0|
-|RIGHT:U+A250|CENTER:Unicode 3.0|
-|RIGHT:U+A251|CENTER:Unicode 3.0|
-|RIGHT:U+A252|CENTER:Unicode 3.0|
-|RIGHT:U+A253|CENTER:Unicode 3.0|
-|RIGHT:U+A254|CENTER:Unicode 3.0|
-|RIGHT:U+A255|CENTER:Unicode 3.0|
-|RIGHT:U+A256|CENTER:Unicode 3.0|
-|RIGHT:U+A257|CENTER:Unicode 3.0|
-|RIGHT:U+A258|CENTER:Unicode 3.0|
-|RIGHT:U+A259|CENTER:Unicode 3.0|
-|RIGHT:U+A25A|CENTER:Unicode 3.0|
-|RIGHT:U+A25B|CENTER:Unicode 3.0|
-|RIGHT:U+A25C|CENTER:Unicode 3.0|
-|RIGHT:U+A25D|CENTER:Unicode 3.0|
-|RIGHT:U+A25E|CENTER:Unicode 3.0|
-|RIGHT:U+A25F|CENTER:Unicode 3.0|
-|RIGHT:U+A260|CENTER:Unicode 3.0|
-|RIGHT:U+A261|CENTER:Unicode 3.0|
-|RIGHT:U+A262|CENTER:Unicode 3.0|
-|RIGHT:U+A263|CENTER:Unicode 3.0|
-|RIGHT:U+A264|CENTER:Unicode 3.0|
-|RIGHT:U+A265|CENTER:Unicode 3.0|
-|RIGHT:U+A266|CENTER:Unicode 3.0|
-|RIGHT:U+A267|CENTER:Unicode 3.0|
-|RIGHT:U+A268|CENTER:Unicode 3.0|
-|RIGHT:U+A269|CENTER:Unicode 3.0|
-|RIGHT:U+A26A|CENTER:Unicode 3.0|
-|RIGHT:U+A26B|CENTER:Unicode 3.0|
-|RIGHT:U+A26C|CENTER:Unicode 3.0|
-|RIGHT:U+A26D|CENTER:Unicode 3.0|
-|RIGHT:U+A26E|CENTER:Unicode 3.0|
-|RIGHT:U+A26F|CENTER:Unicode 3.0|
-|RIGHT:U+A270|CENTER:Unicode 3.0|
-|RIGHT:U+A271|CENTER:Unicode 3.0|
-|RIGHT:U+A272|CENTER:Unicode 3.0|
-|RIGHT:U+A273|CENTER:Unicode 3.0|
-|RIGHT:U+A274|CENTER:Unicode 3.0|
-|RIGHT:U+A275|CENTER:Unicode 3.0|
-|RIGHT:U+A276|CENTER:Unicode 3.0|
-|RIGHT:U+A277|CENTER:Unicode 3.0|
-|RIGHT:U+A278|CENTER:Unicode 3.0|
-|RIGHT:U+A279|CENTER:Unicode 3.0|
-|RIGHT:U+A27A|CENTER:Unicode 3.0|
-|RIGHT:U+A27B|CENTER:Unicode 3.0|
-|RIGHT:U+A27C|CENTER:Unicode 3.0|
-|RIGHT:U+A27D|CENTER:Unicode 3.0|
-|RIGHT:U+A27E|CENTER:Unicode 3.0|
-|RIGHT:U+A27F|CENTER:Unicode 3.0|
-|RIGHT:U+A280|CENTER:Unicode 3.0|
-|RIGHT:U+A281|CENTER:Unicode 3.0|
-|RIGHT:U+A282|CENTER:Unicode 3.0|
-|RIGHT:U+A283|CENTER:Unicode 3.0|
-|RIGHT:U+A284|CENTER:Unicode 3.0|
-|RIGHT:U+A285|CENTER:Unicode 3.0|
-|RIGHT:U+A286|CENTER:Unicode 3.0|
-|RIGHT:U+A287|CENTER:Unicode 3.0|
-|RIGHT:U+A288|CENTER:Unicode 3.0|
-|RIGHT:U+A289|CENTER:Unicode 3.0|
-|RIGHT:U+A28A|CENTER:Unicode 3.0|
-|RIGHT:U+A28B|CENTER:Unicode 3.0|
-|RIGHT:U+A28C|CENTER:Unicode 3.0|
-|RIGHT:U+A28D|CENTER:Unicode 3.0|
-|RIGHT:U+A28E|CENTER:Unicode 3.0|
-|RIGHT:U+A28F|CENTER:Unicode 3.0|
-|RIGHT:U+A290|CENTER:Unicode 3.0|
-|RIGHT:U+A291|CENTER:Unicode 3.0|
-|RIGHT:U+A292|CENTER:Unicode 3.0|
-|RIGHT:U+A293|CENTER:Unicode 3.0|
-|RIGHT:U+A294|CENTER:Unicode 3.0|
-|RIGHT:U+A295|CENTER:Unicode 3.0|
-|RIGHT:U+A296|CENTER:Unicode 3.0|
-|RIGHT:U+A297|CENTER:Unicode 3.0|
-|RIGHT:U+A298|CENTER:Unicode 3.0|
-|RIGHT:U+A299|CENTER:Unicode 3.0|
-|RIGHT:U+A29A|CENTER:Unicode 3.0|
-|RIGHT:U+A29B|CENTER:Unicode 3.0|
-|RIGHT:U+A29C|CENTER:Unicode 3.0|
-|RIGHT:U+A29D|CENTER:Unicode 3.0|
-|RIGHT:U+A29E|CENTER:Unicode 3.0|
-|RIGHT:U+A29F|CENTER:Unicode 3.0|
-|RIGHT:U+A2A0|CENTER:Unicode 3.0|
-|RIGHT:U+A2A1|CENTER:Unicode 3.0|
-|RIGHT:U+A2A2|CENTER:Unicode 3.0|
-|RIGHT:U+A2A3|CENTER:Unicode 3.0|
-|RIGHT:U+A2A4|CENTER:Unicode 3.0|
-|RIGHT:U+A2A5|CENTER:Unicode 3.0|
-|RIGHT:U+A2A6|CENTER:Unicode 3.0|
-|RIGHT:U+A2A7|CENTER:Unicode 3.0|
-|RIGHT:U+A2A8|CENTER:Unicode 3.0|
-|RIGHT:U+A2A9|CENTER:Unicode 3.0|
-|RIGHT:U+A2AA|CENTER:Unicode 3.0|
-|RIGHT:U+A2AB|CENTER:Unicode 3.0|
-|RIGHT:U+A2AC|CENTER:Unicode 3.0|
-|RIGHT:U+A2AD|CENTER:Unicode 3.0|
-|RIGHT:U+A2AE|CENTER:Unicode 3.0|
-|RIGHT:U+A2AF|CENTER:Unicode 3.0|
-|RIGHT:U+A2B0|CENTER:Unicode 3.0|
-|RIGHT:U+A2B1|CENTER:Unicode 3.0|
-|RIGHT:U+A2B2|CENTER:Unicode 3.0|
-|RIGHT:U+A2B3|CENTER:Unicode 3.0|
-|RIGHT:U+A2B4|CENTER:Unicode 3.0|
-|RIGHT:U+A2B5|CENTER:Unicode 3.0|
-|RIGHT:U+A2B6|CENTER:Unicode 3.0|
-|RIGHT:U+A2B7|CENTER:Unicode 3.0|
-|RIGHT:U+A2B8|CENTER:Unicode 3.0|
-|RIGHT:U+A2B9|CENTER:Unicode 3.0|
-|RIGHT:U+A2BA|CENTER:Unicode 3.0|
-|RIGHT:U+A2BB|CENTER:Unicode 3.0|
-|RIGHT:U+A2BC|CENTER:Unicode 3.0|
-|RIGHT:U+A2BD|CENTER:Unicode 3.0|
-|RIGHT:U+A2BE|CENTER:Unicode 3.0|
-|RIGHT:U+A2BF|CENTER:Unicode 3.0|
-|RIGHT:U+A2C0|CENTER:Unicode 3.0|
-|RIGHT:U+A2C1|CENTER:Unicode 3.0|
-|RIGHT:U+A2C2|CENTER:Unicode 3.0|
-|RIGHT:U+A2C3|CENTER:Unicode 3.0|
-|RIGHT:U+A2C4|CENTER:Unicode 3.0|
-|RIGHT:U+A2C5|CENTER:Unicode 3.0|
-|RIGHT:U+A2C6|CENTER:Unicode 3.0|
-|RIGHT:U+A2C7|CENTER:Unicode 3.0|
-|RIGHT:U+A2C8|CENTER:Unicode 3.0|
-|RIGHT:U+A2C9|CENTER:Unicode 3.0|
-|RIGHT:U+A2CA|CENTER:Unicode 3.0|
-|RIGHT:U+A2CB|CENTER:Unicode 3.0|
-|RIGHT:U+A2CC|CENTER:Unicode 3.0|
-|RIGHT:U+A2CD|CENTER:Unicode 3.0|
-|RIGHT:U+A2CE|CENTER:Unicode 3.0|
-|RIGHT:U+A2CF|CENTER:Unicode 3.0|
-|RIGHT:U+A2D0|CENTER:Unicode 3.0|
-|RIGHT:U+A2D1|CENTER:Unicode 3.0|
-|RIGHT:U+A2D2|CENTER:Unicode 3.0|
-|RIGHT:U+A2D3|CENTER:Unicode 3.0|
-|RIGHT:U+A2D4|CENTER:Unicode 3.0|
-|RIGHT:U+A2D5|CENTER:Unicode 3.0|
-|RIGHT:U+A2D6|CENTER:Unicode 3.0|
-|RIGHT:U+A2D7|CENTER:Unicode 3.0|
-|RIGHT:U+A2D8|CENTER:Unicode 3.0|
-|RIGHT:U+A2D9|CENTER:Unicode 3.0|
-|RIGHT:U+A2DA|CENTER:Unicode 3.0|
-|RIGHT:U+A2DB|CENTER:Unicode 3.0|
-|RIGHT:U+A2DC|CENTER:Unicode 3.0|
-|RIGHT:U+A2DD|CENTER:Unicode 3.0|
-|RIGHT:U+A2DE|CENTER:Unicode 3.0|
-|RIGHT:U+A2DF|CENTER:Unicode 3.0|
-|RIGHT:U+A2E0|CENTER:Unicode 3.0|
-|RIGHT:U+A2E1|CENTER:Unicode 3.0|
-|RIGHT:U+A2E2|CENTER:Unicode 3.0|
-|RIGHT:U+A2E3|CENTER:Unicode 3.0|
-|RIGHT:U+A2E4|CENTER:Unicode 3.0|
-|RIGHT:U+A2E5|CENTER:Unicode 3.0|
-|RIGHT:U+A2E6|CENTER:Unicode 3.0|
-|RIGHT:U+A2E7|CENTER:Unicode 3.0|
-|RIGHT:U+A2E8|CENTER:Unicode 3.0|
-|RIGHT:U+A2E9|CENTER:Unicode 3.0|
-|RIGHT:U+A2EA|CENTER:Unicode 3.0|
-|RIGHT:U+A2EB|CENTER:Unicode 3.0|
-|RIGHT:U+A2EC|CENTER:Unicode 3.0|
-|RIGHT:U+A2ED|CENTER:Unicode 3.0|
-|RIGHT:U+A2EE|CENTER:Unicode 3.0|
-|RIGHT:U+A2EF|CENTER:Unicode 3.0|
-|RIGHT:U+A2F0|CENTER:Unicode 3.0|
-|RIGHT:U+A2F1|CENTER:Unicode 3.0|
-|RIGHT:U+A2F2|CENTER:Unicode 3.0|
-|RIGHT:U+A2F3|CENTER:Unicode 3.0|
-|RIGHT:U+A2F4|CENTER:Unicode 3.0|
-|RIGHT:U+A2F5|CENTER:Unicode 3.0|
-|RIGHT:U+A2F6|CENTER:Unicode 3.0|
-|RIGHT:U+A2F7|CENTER:Unicode 3.0|
-|RIGHT:U+A2F8|CENTER:Unicode 3.0|
-|RIGHT:U+A2F9|CENTER:Unicode 3.0|
-|RIGHT:U+A2FA|CENTER:Unicode 3.0|
-|RIGHT:U+A2FB|CENTER:Unicode 3.0|
-|RIGHT:U+A2FC|CENTER:Unicode 3.0|
-|RIGHT:U+A2FD|CENTER:Unicode 3.0|
-|RIGHT:U+A2FE|CENTER:Unicode 3.0|
-|RIGHT:U+A2FF|CENTER:Unicode 3.0|
-|RIGHT:U+A300|CENTER:Unicode 3.0|
-|RIGHT:U+A301|CENTER:Unicode 3.0|
-|RIGHT:U+A302|CENTER:Unicode 3.0|
-|RIGHT:U+A303|CENTER:Unicode 3.0|
-|RIGHT:U+A304|CENTER:Unicode 3.0|
-|RIGHT:U+A305|CENTER:Unicode 3.0|
-|RIGHT:U+A306|CENTER:Unicode 3.0|
-|RIGHT:U+A307|CENTER:Unicode 3.0|
-|RIGHT:U+A308|CENTER:Unicode 3.0|
-|RIGHT:U+A309|CENTER:Unicode 3.0|
-|RIGHT:U+A30A|CENTER:Unicode 3.0|
-|RIGHT:U+A30B|CENTER:Unicode 3.0|
-|RIGHT:U+A30C|CENTER:Unicode 3.0|
-|RIGHT:U+A30D|CENTER:Unicode 3.0|
-|RIGHT:U+A30E|CENTER:Unicode 3.0|
-|RIGHT:U+A30F|CENTER:Unicode 3.0|
-|RIGHT:U+A310|CENTER:Unicode 3.0|
-|RIGHT:U+A311|CENTER:Unicode 3.0|
-|RIGHT:U+A312|CENTER:Unicode 3.0|
-|RIGHT:U+A313|CENTER:Unicode 3.0|
-|RIGHT:U+A314|CENTER:Unicode 3.0|
-|RIGHT:U+A315|CENTER:Unicode 3.0|
-|RIGHT:U+A316|CENTER:Unicode 3.0|
-|RIGHT:U+A317|CENTER:Unicode 3.0|
-|RIGHT:U+A318|CENTER:Unicode 3.0|
-|RIGHT:U+A319|CENTER:Unicode 3.0|
-|RIGHT:U+A31A|CENTER:Unicode 3.0|
-|RIGHT:U+A31B|CENTER:Unicode 3.0|
-|RIGHT:U+A31C|CENTER:Unicode 3.0|
-|RIGHT:U+A31D|CENTER:Unicode 3.0|
-|RIGHT:U+A31E|CENTER:Unicode 3.0|
-|RIGHT:U+A31F|CENTER:Unicode 3.0|
-|RIGHT:U+A320|CENTER:Unicode 3.0|
-|RIGHT:U+A321|CENTER:Unicode 3.0|
-|RIGHT:U+A322|CENTER:Unicode 3.0|
-|RIGHT:U+A323|CENTER:Unicode 3.0|
-|RIGHT:U+A324|CENTER:Unicode 3.0|
-|RIGHT:U+A325|CENTER:Unicode 3.0|
-|RIGHT:U+A326|CENTER:Unicode 3.0|
-|RIGHT:U+A327|CENTER:Unicode 3.0|
-|RIGHT:U+A328|CENTER:Unicode 3.0|
-|RIGHT:U+A329|CENTER:Unicode 3.0|
-|RIGHT:U+A32A|CENTER:Unicode 3.0|
-|RIGHT:U+A32B|CENTER:Unicode 3.0|
-|RIGHT:U+A32C|CENTER:Unicode 3.0|
-|RIGHT:U+A32D|CENTER:Unicode 3.0|
-|RIGHT:U+A32E|CENTER:Unicode 3.0|
-|RIGHT:U+A32F|CENTER:Unicode 3.0|
-|RIGHT:U+A330|CENTER:Unicode 3.0|
-|RIGHT:U+A331|CENTER:Unicode 3.0|
-|RIGHT:U+A332|CENTER:Unicode 3.0|
-|RIGHT:U+A333|CENTER:Unicode 3.0|
-|RIGHT:U+A334|CENTER:Unicode 3.0|
-|RIGHT:U+A335|CENTER:Unicode 3.0|
-|RIGHT:U+A336|CENTER:Unicode 3.0|
-|RIGHT:U+A337|CENTER:Unicode 3.0|
-|RIGHT:U+A338|CENTER:Unicode 3.0|
-|RIGHT:U+A339|CENTER:Unicode 3.0|
-|RIGHT:U+A33A|CENTER:Unicode 3.0|
-|RIGHT:U+A33B|CENTER:Unicode 3.0|
-|RIGHT:U+A33C|CENTER:Unicode 3.0|
-|RIGHT:U+A33D|CENTER:Unicode 3.0|
-|RIGHT:U+A33E|CENTER:Unicode 3.0|
-|RIGHT:U+A33F|CENTER:Unicode 3.0|
-|RIGHT:U+A340|CENTER:Unicode 3.0|
-|RIGHT:U+A341|CENTER:Unicode 3.0|
-|RIGHT:U+A342|CENTER:Unicode 3.0|
-|RIGHT:U+A343|CENTER:Unicode 3.0|
-|RIGHT:U+A344|CENTER:Unicode 3.0|
-|RIGHT:U+A345|CENTER:Unicode 3.0|
-|RIGHT:U+A346|CENTER:Unicode 3.0|
-|RIGHT:U+A347|CENTER:Unicode 3.0|
-|RIGHT:U+A348|CENTER:Unicode 3.0|
-|RIGHT:U+A349|CENTER:Unicode 3.0|
-|RIGHT:U+A34A|CENTER:Unicode 3.0|
-|RIGHT:U+A34B|CENTER:Unicode 3.0|
-|RIGHT:U+A34C|CENTER:Unicode 3.0|
-|RIGHT:U+A34D|CENTER:Unicode 3.0|
-|RIGHT:U+A34E|CENTER:Unicode 3.0|
-|RIGHT:U+A34F|CENTER:Unicode 3.0|
-|RIGHT:U+A350|CENTER:Unicode 3.0|
-|RIGHT:U+A351|CENTER:Unicode 3.0|
-|RIGHT:U+A352|CENTER:Unicode 3.0|
-|RIGHT:U+A353|CENTER:Unicode 3.0|
-|RIGHT:U+A354|CENTER:Unicode 3.0|
-|RIGHT:U+A355|CENTER:Unicode 3.0|
-|RIGHT:U+A356|CENTER:Unicode 3.0|
-|RIGHT:U+A357|CENTER:Unicode 3.0|
-|RIGHT:U+A358|CENTER:Unicode 3.0|
-|RIGHT:U+A359|CENTER:Unicode 3.0|
-|RIGHT:U+A35A|CENTER:Unicode 3.0|
-|RIGHT:U+A35B|CENTER:Unicode 3.0|
-|RIGHT:U+A35C|CENTER:Unicode 3.0|
-|RIGHT:U+A35D|CENTER:Unicode 3.0|
-|RIGHT:U+A35E|CENTER:Unicode 3.0|
-|RIGHT:U+A35F|CENTER:Unicode 3.0|
-|RIGHT:U+A360|CENTER:Unicode 3.0|
-|RIGHT:U+A361|CENTER:Unicode 3.0|
-|RIGHT:U+A362|CENTER:Unicode 3.0|
-|RIGHT:U+A363|CENTER:Unicode 3.0|
-|RIGHT:U+A364|CENTER:Unicode 3.0|
-|RIGHT:U+A365|CENTER:Unicode 3.0|
-|RIGHT:U+A366|CENTER:Unicode 3.0|
-|RIGHT:U+A367|CENTER:Unicode 3.0|
-|RIGHT:U+A368|CENTER:Unicode 3.0|
-|RIGHT:U+A369|CENTER:Unicode 3.0|
-|RIGHT:U+A36A|CENTER:Unicode 3.0|
-|RIGHT:U+A36B|CENTER:Unicode 3.0|
-|RIGHT:U+A36C|CENTER:Unicode 3.0|
-|RIGHT:U+A36D|CENTER:Unicode 3.0|
-|RIGHT:U+A36E|CENTER:Unicode 3.0|
-|RIGHT:U+A36F|CENTER:Unicode 3.0|
-|RIGHT:U+A370|CENTER:Unicode 3.0|
-|RIGHT:U+A371|CENTER:Unicode 3.0|
-|RIGHT:U+A372|CENTER:Unicode 3.0|
-|RIGHT:U+A373|CENTER:Unicode 3.0|
-|RIGHT:U+A374|CENTER:Unicode 3.0|
-|RIGHT:U+A375|CENTER:Unicode 3.0|
-|RIGHT:U+A376|CENTER:Unicode 3.0|
-|RIGHT:U+A377|CENTER:Unicode 3.0|
-|RIGHT:U+A378|CENTER:Unicode 3.0|
-|RIGHT:U+A379|CENTER:Unicode 3.0|
-|RIGHT:U+A37A|CENTER:Unicode 3.0|
-|RIGHT:U+A37B|CENTER:Unicode 3.0|
-|RIGHT:U+A37C|CENTER:Unicode 3.0|
-|RIGHT:U+A37D|CENTER:Unicode 3.0|
-|RIGHT:U+A37E|CENTER:Unicode 3.0|
-|RIGHT:U+A37F|CENTER:Unicode 3.0|
-|RIGHT:U+A380|CENTER:Unicode 3.0|
-|RIGHT:U+A381|CENTER:Unicode 3.0|
-|RIGHT:U+A382|CENTER:Unicode 3.0|
-|RIGHT:U+A383|CENTER:Unicode 3.0|
-|RIGHT:U+A384|CENTER:Unicode 3.0|
-|RIGHT:U+A385|CENTER:Unicode 3.0|
-|RIGHT:U+A386|CENTER:Unicode 3.0|
-|RIGHT:U+A387|CENTER:Unicode 3.0|
-|RIGHT:U+A388|CENTER:Unicode 3.0|
-|RIGHT:U+A389|CENTER:Unicode 3.0|
-|RIGHT:U+A38A|CENTER:Unicode 3.0|
-|RIGHT:U+A38B|CENTER:Unicode 3.0|
-|RIGHT:U+A38C|CENTER:Unicode 3.0|
-|RIGHT:U+A38D|CENTER:Unicode 3.0|
-|RIGHT:U+A38E|CENTER:Unicode 3.0|
-|RIGHT:U+A38F|CENTER:Unicode 3.0|
-|RIGHT:U+A390|CENTER:Unicode 3.0|
-|RIGHT:U+A391|CENTER:Unicode 3.0|
-|RIGHT:U+A392|CENTER:Unicode 3.0|
-|RIGHT:U+A393|CENTER:Unicode 3.0|
-|RIGHT:U+A394|CENTER:Unicode 3.0|
-|RIGHT:U+A395|CENTER:Unicode 3.0|
-|RIGHT:U+A396|CENTER:Unicode 3.0|
-|RIGHT:U+A397|CENTER:Unicode 3.0|
-|RIGHT:U+A398|CENTER:Unicode 3.0|
-|RIGHT:U+A399|CENTER:Unicode 3.0|
-|RIGHT:U+A39A|CENTER:Unicode 3.0|
-|RIGHT:U+A39B|CENTER:Unicode 3.0|
-|RIGHT:U+A39C|CENTER:Unicode 3.0|
-|RIGHT:U+A39D|CENTER:Unicode 3.0|
-|RIGHT:U+A39E|CENTER:Unicode 3.0|
-|RIGHT:U+A39F|CENTER:Unicode 3.0|
-|RIGHT:U+A3A0|CENTER:Unicode 3.0|
-|RIGHT:U+A3A1|CENTER:Unicode 3.0|
-|RIGHT:U+A3A2|CENTER:Unicode 3.0|
-|RIGHT:U+A3A3|CENTER:Unicode 3.0|
-|RIGHT:U+A3A4|CENTER:Unicode 3.0|
-|RIGHT:U+A3A5|CENTER:Unicode 3.0|
-|RIGHT:U+A3A6|CENTER:Unicode 3.0|
-|RIGHT:U+A3A7|CENTER:Unicode 3.0|
-|RIGHT:U+A3A8|CENTER:Unicode 3.0|
-|RIGHT:U+A3A9|CENTER:Unicode 3.0|
-|RIGHT:U+A3AA|CENTER:Unicode 3.0|
-|RIGHT:U+A3AB|CENTER:Unicode 3.0|
-|RIGHT:U+A3AC|CENTER:Unicode 3.0|
-|RIGHT:U+A3AD|CENTER:Unicode 3.0|
-|RIGHT:U+A3AE|CENTER:Unicode 3.0|
-|RIGHT:U+A3AF|CENTER:Unicode 3.0|
