-|[[0000-0FFF>Unicode/U+0000-U+0FFF]]|[[8000-8FFF>Unicode/U+8000-U+8FFF]]|
-|RIGHT:U+21E0|CENTER:Unicode 1.0|
-|RIGHT:U+21E1|CENTER:Unicode 1.0|
-|RIGHT:U+21E2|CENTER:Unicode 1.0|
-|RIGHT:U+21E3|CENTER:Unicode 1.0|
-|RIGHT:U+21E4|CENTER:Unicode 1.0|
-|RIGHT:U+21E5|CENTER:Unicode 1.0|
-|RIGHT:U+21E6|CENTER:Unicode 1.0|
-|RIGHT:U+21E7|CENTER:Unicode 1.0|
-|RIGHT:U+21E8|CENTER:Unicode 1.0|
-|RIGHT:U+21E9|CENTER:Unicode 1.0|
-|RIGHT:U+21EA|CENTER:Unicode 1.0|
-|RIGHT:U+21EB|CENTER:Unicode 3.0|
-|RIGHT:U+21EC|CENTER:Unicode 3.0|
-|RIGHT:U+21ED|CENTER:Unicode 3.0|
-|RIGHT:U+21EE|CENTER:Unicode 3.0|
-|RIGHT:U+21EF|CENTER:Unicode 3.0|
-|RIGHT:U+21F0|CENTER:Unicode 3.0|
-|RIGHT:U+21F1|CENTER:Unicode 3.0|
-|RIGHT:U+21F2|CENTER:Unicode 3.0|
-|RIGHT:U+21F3|CENTER:Unicode 3.0|
-|RIGHT:U+21F4|CENTER:Unicode 3.2|
-|RIGHT:U+21F5|CENTER:Unicode 3.2|
-|RIGHT:U+21F6|CENTER:Unicode 3.2|
-|RIGHT:U+21F7|CENTER:Unicode 3.2|
-|RIGHT:U+21F8|CENTER:Unicode 3.2|
-|RIGHT:U+21F9|CENTER:Unicode 3.2|
-|RIGHT:U+21FA|CENTER:Unicode 3.2|
-|RIGHT:U+21FB|CENTER:Unicode 3.2|
-|RIGHT:U+21FC|CENTER:Unicode 3.2|
-|RIGHT:U+21FD|CENTER:Unicode 3.2|
-|RIGHT:U+21FE|CENTER:Unicode 3.2|
-|RIGHT:U+21FF|CENTER:Unicode 3.2|
-|RIGHT:U+2200|CENTER:Unicode 1.0|
-|RIGHT:U+2201|CENTER:Unicode 1.0|
-|RIGHT:U+2202|CENTER:Unicode 1.0|
-|RIGHT:U+2203|CENTER:Unicode 1.0|
-|RIGHT:U+2204|CENTER:Unicode 1.0|
-|RIGHT:U+2205|CENTER:Unicode 1.0|
-|RIGHT:U+2206|CENTER:Unicode 1.0|
-|RIGHT:U+2207|CENTER:Unicode 1.0|
-|RIGHT:U+2208|CENTER:Unicode 1.0|
-|RIGHT:U+2209|CENTER:Unicode 1.0|
-|RIGHT:U+220A|CENTER:Unicode 1.0|
-|RIGHT:U+220B|CENTER:Unicode 1.0|
-|RIGHT:U+220C|CENTER:Unicode 1.0|
-|RIGHT:U+220D|CENTER:Unicode 1.0|
-|RIGHT:U+220E|CENTER:Unicode 1.0|
-|RIGHT:U+220F|CENTER:Unicode 1.0|
-|RIGHT:U+2210|CENTER:Unicode 1.0|
-|RIGHT:U+2211|CENTER:Unicode 1.0|
-|RIGHT:U+2212|CENTER:Unicode 1.0|
-|RIGHT:U+2213|CENTER:Unicode 1.0|
-|RIGHT:U+2214|CENTER:Unicode 1.0|
-|RIGHT:U+2215|CENTER:Unicode 1.0|
-|RIGHT:U+2216|CENTER:Unicode 1.0|
-|RIGHT:U+2217|CENTER:Unicode 1.0|
-|RIGHT:U+2218|CENTER:Unicode 1.0|
-|RIGHT:U+2219|CENTER:Unicode 1.0|
-|RIGHT:U+221A|CENTER:Unicode 1.0|
-|RIGHT:U+221B|CENTER:Unicode 1.0|
-|RIGHT:U+221C|CENTER:Unicode 1.0|
-|RIGHT:U+221D|CENTER:Unicode 1.0|
-|RIGHT:U+221E|CENTER:Unicode 1.0|
-|RIGHT:U+221F|CENTER:Unicode 1.0|
-|RIGHT:U+2220|CENTER:Unicode 1.0|
-|RIGHT:U+2221|CENTER:Unicode 1.0|
-|RIGHT:U+2222|CENTER:Unicode 1.0|
-|RIGHT:U+2223|CENTER:Unicode 1.0|
-|RIGHT:U+2224|CENTER:Unicode 1.0|
-|RIGHT:U+2225|CENTER:Unicode 1.0|
-|RIGHT:U+2226|CENTER:Unicode 1.0|
-|RIGHT:U+2227|CENTER:Unicode 1.0|
-|RIGHT:U+2228|CENTER:Unicode 1.0|
-|RIGHT:U+2229|CENTER:Unicode 1.0|
-|RIGHT:U+222A|CENTER:Unicode 1.0|
-|RIGHT:U+222B|CENTER:Unicode 1.0|
-|RIGHT:U+222C|CENTER:Unicode 1.0|
-|RIGHT:U+222D|CENTER:Unicode 1.0|
-|RIGHT:U+222E|CENTER:Unicode 1.0|
-|RIGHT:U+222F|CENTER:Unicode 1.0|
-|RIGHT:U+2230|CENTER:Unicode 1.0|
-|RIGHT:U+2231|CENTER:Unicode 1.0|
-|RIGHT:U+2232|CENTER:Unicode 1.0|
-|RIGHT:U+2233|CENTER:Unicode 1.0|
-|RIGHT:U+2234|CENTER:Unicode 1.0|
-|RIGHT:U+2235|CENTER:Unicode 1.0|
-|RIGHT:U+2236|CENTER:Unicode 1.0|
-|RIGHT:U+2237|CENTER:Unicode 1.0|
-|RIGHT:U+2238|CENTER:Unicode 1.0|
-|RIGHT:U+2239|CENTER:Unicode 1.0|
-|RIGHT:U+223A|CENTER:Unicode 1.0|
-|RIGHT:U+223B|CENTER:Unicode 1.0|
-|RIGHT:U+223C|CENTER:Unicode 1.0|
-|RIGHT:U+223D|CENTER:Unicode 1.0|
-|RIGHT:U+223E|CENTER:Unicode 1.0|
-|RIGHT:U+223F|CENTER:Unicode 1.0|
-|RIGHT:U+2240|CENTER:Unicode 1.0|
-|RIGHT:U+2241|CENTER:Unicode 1.0|
-|RIGHT:U+2242|CENTER:Unicode 1.0|
-|RIGHT:U+2243|CENTER:Unicode 1.0|
-|RIGHT:U+2244|CENTER:Unicode 1.0|
-|RIGHT:U+2245|CENTER:Unicode 1.0|
-|RIGHT:U+2246|CENTER:Unicode 1.0|
-|RIGHT:U+2247|CENTER:Unicode 1.0|
-|RIGHT:U+2248|CENTER:Unicode 1.0|
-|RIGHT:U+2249|CENTER:Unicode 1.0|
-|RIGHT:U+224A|CENTER:Unicode 1.0|
-|RIGHT:U+224B|CENTER:Unicode 1.0|
-|RIGHT:U+224C|CENTER:Unicode 1.0|
-|RIGHT:U+224D|CENTER:Unicode 1.0|
-|RIGHT:U+224E|CENTER:Unicode 1.0|
-|RIGHT:U+224F|CENTER:Unicode 1.0|
-|RIGHT:U+2250|CENTER:Unicode 1.0|
-|RIGHT:U+2251|CENTER:Unicode 1.0|
-|RIGHT:U+2252|CENTER:Unicode 1.0|
-|RIGHT:U+2253|CENTER:Unicode 1.0|
-|RIGHT:U+2254|CENTER:Unicode 1.0|
-|RIGHT:U+2255|CENTER:Unicode 1.0|
-|RIGHT:U+2256|CENTER:Unicode 1.0|
-|RIGHT:U+2257|CENTER:Unicode 1.0|
-|RIGHT:U+2258|CENTER:Unicode 1.0|
-|RIGHT:U+2259|CENTER:Unicode 1.0|
-|RIGHT:U+225A|CENTER:Unicode 1.0|
-|RIGHT:U+225B|CENTER:Unicode 1.0|
-|RIGHT:U+225C|CENTER:Unicode 1.0|
-|RIGHT:U+225D|CENTER:Unicode 1.0|
-|RIGHT:U+225E|CENTER:Unicode 1.0|
-|RIGHT:U+225F|CENTER:Unicode 1.0|
-|RIGHT:U+2260|CENTER:Unicode 1.0|
-|RIGHT:U+2261|CENTER:Unicode 1.0|
-|RIGHT:U+2262|CENTER:Unicode 1.0|
-|RIGHT:U+2263|CENTER:Unicode 1.0|
-|RIGHT:U+2264|CENTER:Unicode 1.0|
-|RIGHT:U+2265|CENTER:Unicode 1.0|
-|RIGHT:U+2266|CENTER:Unicode 1.0|
-|RIGHT:U+2267|CENTER:Unicode 1.0|
-|RIGHT:U+2268|CENTER:Unicode 1.0|
-|RIGHT:U+2269|CENTER:Unicode 1.0|
-|RIGHT:U+226A|CENTER:Unicode 1.0|
-|RIGHT:U+226B|CENTER:Unicode 1.0|
-|RIGHT:U+226C|CENTER:Unicode 1.0|
-|RIGHT:U+226D|CENTER:Unicode 1.0|
-|RIGHT:U+226E|CENTER:Unicode 1.0|
-|RIGHT:U+226F|CENTER:Unicode 1.0|
-|RIGHT:U+2270|CENTER:Unicode 1.0|
-|RIGHT:U+2271|CENTER:Unicode 1.0|
-|RIGHT:U+2272|CENTER:Unicode 1.0|
-|RIGHT:U+2273|CENTER:Unicode 1.0|
-|RIGHT:U+2274|CENTER:Unicode 1.0|
-|RIGHT:U+2275|CENTER:Unicode 1.0|
-|RIGHT:U+2276|CENTER:Unicode 1.0|
-|RIGHT:U+2277|CENTER:Unicode 1.0|
-|RIGHT:U+2278|CENTER:Unicode 1.0|
-|RIGHT:U+2279|CENTER:Unicode 1.0|
-|RIGHT:U+227A|CENTER:Unicode 1.0|
-|RIGHT:U+227B|CENTER:Unicode 1.0|
-|RIGHT:U+227C|CENTER:Unicode 1.0|
-|RIGHT:U+227D|CENTER:Unicode 1.0|
-|RIGHT:U+227E|CENTER:Unicode 1.0|
-|RIGHT:U+227F|CENTER:Unicode 1.0|
-|RIGHT:U+2280|CENTER:Unicode 1.0|
-|RIGHT:U+2281|CENTER:Unicode 1.0|
-|RIGHT:U+2282|CENTER:Unicode 1.0|
-|RIGHT:U+2283|CENTER:Unicode 1.0|
-|RIGHT:U+2284|CENTER:Unicode 1.0|
-|RIGHT:U+2285|CENTER:Unicode 1.0|
-|RIGHT:U+2286|CENTER:Unicode 1.0|
-|RIGHT:U+2287|CENTER:Unicode 1.0|
-|RIGHT:U+2288|CENTER:Unicode 1.0|
-|RIGHT:U+2289|CENTER:Unicode 1.0|
-|RIGHT:U+228A|CENTER:Unicode 1.0|
-|RIGHT:U+228B|CENTER:Unicode 1.0|
-|RIGHT:U+228C|CENTER:Unicode 1.0|
-|RIGHT:U+228D|CENTER:Unicode 1.0|
-|RIGHT:U+228E|CENTER:Unicode 1.0|
-|RIGHT:U+228F|CENTER:Unicode 1.0|
-|RIGHT:U+2290|CENTER:Unicode 1.0|
-|RIGHT:U+2291|CENTER:Unicode 1.0|
-|RIGHT:U+2292|CENTER:Unicode 1.0|
-|RIGHT:U+2293|CENTER:Unicode 1.0|
-|RIGHT:U+2294|CENTER:Unicode 1.0|
-|RIGHT:U+2295|CENTER:Unicode 1.0|
-|RIGHT:U+2296|CENTER:Unicode 1.0|
-|RIGHT:U+2297|CENTER:Unicode 1.0|
-|RIGHT:U+2298|CENTER:Unicode 1.0|
-|RIGHT:U+2299|CENTER:Unicode 1.0|
-|RIGHT:U+229A|CENTER:Unicode 1.0|
-|RIGHT:U+229B|CENTER:Unicode 1.0|
-|RIGHT:U+229C|CENTER:Unicode 1.0|
-|RIGHT:U+229D|CENTER:Unicode 1.0|
-|RIGHT:U+229E|CENTER:Unicode 1.0|
-|RIGHT:U+229F|CENTER:Unicode 1.0|
-|RIGHT:U+22A0|CENTER:Unicode 1.0|
-|RIGHT:U+22A1|CENTER:Unicode 1.0|
-|RIGHT:U+22A2|CENTER:Unicode 1.0|
-|RIGHT:U+22A3|CENTER:Unicode 1.0|
-|RIGHT:U+22A4|CENTER:Unicode 1.0|
-|RIGHT:U+22A5|CENTER:Unicode 1.0|
-|RIGHT:U+22A6|CENTER:Unicode 1.0|
-|RIGHT:U+22A7|CENTER:Unicode 1.0|
-|RIGHT:U+22A8|CENTER:Unicode 1.0|
-|RIGHT:U+22A9|CENTER:Unicode 1.0|
-|RIGHT:U+22AA|CENTER:Unicode 1.0|
-|RIGHT:U+22AB|CENTER:Unicode 1.0|
-|RIGHT:U+22AC|CENTER:Unicode 1.0|
-|RIGHT:U+22AD|CENTER:Unicode 1.0|
-|RIGHT:U+22AE|CENTER:Unicode 1.0|
-|RIGHT:U+22AF|CENTER:Unicode 1.0|
-|RIGHT:U+22B0|CENTER:Unicode 1.0|
-|RIGHT:U+22B1|CENTER:Unicode 1.0|
-|RIGHT:U+22B2|CENTER:Unicode 1.0|
-|RIGHT:U+22B3|CENTER:Unicode 1.0|
-|RIGHT:U+22B4|CENTER:Unicode 1.0|
-|RIGHT:U+22B5|CENTER:Unicode 1.0|
-|RIGHT:U+22B6|CENTER:Unicode 1.0|
-|RIGHT:U+22B7|CENTER:Unicode 1.0|
-|RIGHT:U+22B8|CENTER:Unicode 1.0|
-|RIGHT:U+22B9|CENTER:Unicode 1.0|
-|RIGHT:U+22BA|CENTER:Unicode 1.0|
-|RIGHT:U+22BB|CENTER:Unicode 1.0|
-|RIGHT:U+22BC|CENTER:Unicode 1.0|
-|RIGHT:U+22BD|CENTER:Unicode 1.0|
-|RIGHT:U+22BE|CENTER:Unicode 1.0|
-|RIGHT:U+22BF|CENTER:Unicode 1.0|
-|RIGHT:U+22C0|CENTER:Unicode 1.0|
-|RIGHT:U+22C1|CENTER:Unicode 1.0|
-|RIGHT:U+22C2|CENTER:Unicode 1.0|
-|RIGHT:U+22C3|CENTER:Unicode 1.0|
-|RIGHT:U+22C4|CENTER:Unicode 1.0|
-|RIGHT:U+22C5|CENTER:Unicode 1.0|
-|RIGHT:U+22C6|CENTER:Unicode 1.0|
-|RIGHT:U+22C7|CENTER:Unicode 1.0|
-|RIGHT:U+22C8|CENTER:Unicode 1.0|
-|RIGHT:U+22C9|CENTER:Unicode 1.0|
-|RIGHT:U+22CA|CENTER:Unicode 1.0|
-|RIGHT:U+22CB|CENTER:Unicode 1.0|
-|RIGHT:U+22CC|CENTER:Unicode 1.0|
-|RIGHT:U+22CD|CENTER:Unicode 1.0|
-|RIGHT:U+22CE|CENTER:Unicode 1.0|
-|RIGHT:U+22CF|CENTER:Unicode 1.0|
-|RIGHT:U+22D0|CENTER:Unicode 1.0|
-|RIGHT:U+22D1|CENTER:Unicode 1.0|
-|RIGHT:U+22D2|CENTER:Unicode 1.0|
-|RIGHT:U+22D3|CENTER:Unicode 1.0|
-|RIGHT:U+22D4|CENTER:Unicode 1.0|
-|RIGHT:U+22D5|CENTER:Unicode 1.0|
-|RIGHT:U+22D6|CENTER:Unicode 1.0|
-|RIGHT:U+22D7|CENTER:Unicode 1.0|
-|RIGHT:U+22D8|CENTER:Unicode 1.0|
-|RIGHT:U+22D9|CENTER:Unicode 1.0|
-|RIGHT:U+22DA|CENTER:Unicode 1.0|
-|RIGHT:U+22DB|CENTER:Unicode 1.0|
-|RIGHT:U+22DC|CENTER:Unicode 1.0|
-|RIGHT:U+22DD|CENTER:Unicode 1.0|
-|RIGHT:U+22DE|CENTER:Unicode 1.0|
-|RIGHT:U+22DF|CENTER:Unicode 1.0|
-|RIGHT:U+22E0|CENTER:Unicode 1.0|
-|RIGHT:U+22E1|CENTER:Unicode 1.0|
-|RIGHT:U+22E2|CENTER:Unicode 1.0|
-|RIGHT:U+22E3|CENTER:Unicode 1.0|
-|RIGHT:U+22E4|CENTER:Unicode 1.0|
-|RIGHT:U+22E5|CENTER:Unicode 1.0|
-|RIGHT:U+22E6|CENTER:Unicode 1.0|
-|RIGHT:U+22E7|CENTER:Unicode 1.0|
-|RIGHT:U+22E8|CENTER:Unicode 1.0|
-|RIGHT:U+22E9|CENTER:Unicode 1.0|
-|RIGHT:U+22EA|CENTER:Unicode 1.0|
-|RIGHT:U+22EB|CENTER:Unicode 1.0|
-|RIGHT:U+22EC|CENTER:Unicode 1.0|
-|RIGHT:U+22ED|CENTER:Unicode 1.0|
-|RIGHT:U+22EE|CENTER:Unicode 1.0|
-|RIGHT:U+22EF|CENTER:Unicode 1.0|
-|RIGHT:U+22F0|CENTER:Unicode 1.0|
-|RIGHT:U+22F1|CENTER:Unicode 1.0|
-|RIGHT:U+22F2|CENTER:Unicode 3.2|
-|RIGHT:U+22F3|CENTER:Unicode 3.2|
-|RIGHT:U+22F4|CENTER:Unicode 3.2|
-|RIGHT:U+22F5|CENTER:Unicode 3.2|
-|RIGHT:U+22F6|CENTER:Unicode 3.2|
-|RIGHT:U+22F7|CENTER:Unicode 3.2|
-|RIGHT:U+22F8|CENTER:Unicode 3.2|
-|RIGHT:U+22F9|CENTER:Unicode 3.2|
-|RIGHT:U+22FA|CENTER:Unicode 3.2|
-|RIGHT:U+22FB|CENTER:Unicode 3.2|
-|RIGHT:U+22FC|CENTER:Unicode 3.2|
-|RIGHT:U+22FD|CENTER:Unicode 3.2|
-|RIGHT:U+22FE|CENTER:Unicode 3.2|
-|RIGHT:U+22FF|CENTER:Unicode 3.2|
-|RIGHT:U+2300|CENTER:Unicode 1.0|
-|RIGHT:U+2301|CENTER:Unicode 3.0|
-|RIGHT:U+2302|CENTER:Unicode 1.0|
-|RIGHT:U+2303|CENTER:Unicode 1.0|
-|RIGHT:U+2304|CENTER:Unicode 1.0|
-|RIGHT:U+2305|CENTER:Unicode 1.0|
-|RIGHT:U+2306|CENTER:Unicode 1.0|
-|RIGHT:U+2307|CENTER:Unicode 1.0|
-|RIGHT:U+2308|CENTER:Unicode 1.0|
-|RIGHT:U+2309|CENTER:Unicode 1.0|
-|RIGHT:U+230A|CENTER:Unicode 1.0|
-|RIGHT:U+230B|CENTER:Unicode 1.0|
-|RIGHT:U+230C|CENTER:Unicode 1.0|
-|RIGHT:U+230D|CENTER:Unicode 1.0|
-|RIGHT:U+230E|CENTER:Unicode 1.0|
-|RIGHT:U+230F|CENTER:Unicode 1.0|
-|RIGHT:U+2310|CENTER:Unicode 1.0|
-|RIGHT:U+2311|CENTER:Unicode 1.0|
-|RIGHT:U+2312|CENTER:Unicode 1.0|
-|RIGHT:U+2313|CENTER:Unicode 1.0|
-|RIGHT:U+2314|CENTER:Unicode 1.0|
-|RIGHT:U+2315|CENTER:Unicode 1.0|
-|RIGHT:U+2316|CENTER:Unicode 1.0|
-|RIGHT:U+2317|CENTER:Unicode 1.0|
-|RIGHT:U+2318|CENTER:Unicode 1.0|
-|RIGHT:U+2319|CENTER:Unicode 1.0|
-|RIGHT:U+231A|CENTER:Unicode 1.0|
-|RIGHT:U+231B|CENTER:Unicode 1.0|
-|RIGHT:U+231C|CENTER:Unicode 1.0|
-|RIGHT:U+231D|CENTER:Unicode 1.0|
-|RIGHT:U+231E|CENTER:Unicode 1.0|
-|RIGHT:U+231F|CENTER:Unicode 1.0|
-|RIGHT:U+2320|CENTER:Unicode 1.0|
-|RIGHT:U+2321|CENTER:Unicode 1.0|
-|RIGHT:U+2322|CENTER:Unicode 1.0|
-|RIGHT:U+2323|CENTER:Unicode 1.0|
-|RIGHT:U+2324|CENTER:Unicode 1.0|
-|RIGHT:U+2325|CENTER:Unicode 1.0|
-|RIGHT:U+2326|CENTER:Unicode 1.0|
-|RIGHT:U+2327|CENTER:Unicode 1.0|
-|RIGHT:U+2328|CENTER:Unicode 1.0|
-|RIGHT:U+2329|CENTER:Unicode 1.0|
-|RIGHT:U+232A|CENTER:Unicode 1.0|
-|RIGHT:U+232B|CENTER:Unicode 1.0|
-|RIGHT:U+232C|CENTER:Unicode 1.0|
-|RIGHT:U+232D|CENTER:Unicode 1.1|
-|RIGHT:U+232E|CENTER:Unicode 1.1|
-|RIGHT:U+232F|CENTER:Unicode 1.1|
-|RIGHT:U+2330|CENTER:Unicode 1.1|
-|RIGHT:U+2331|CENTER:Unicode 1.1|
-|RIGHT:U+2332|CENTER:Unicode 1.1|
-|RIGHT:U+2333|CENTER:Unicode 1.1|
-|RIGHT:U+2334|CENTER:Unicode 1.1|
-|RIGHT:U+2335|CENTER:Unicode 1.1|
-|RIGHT:U+2336|CENTER:Unicode 1.1|
-|RIGHT:U+2337|CENTER:Unicode 1.1|
-|RIGHT:U+2338|CENTER:Unicode 1.1|
-|RIGHT:U+2339|CENTER:Unicode 1.1|
-|RIGHT:U+233A|CENTER:Unicode 1.1|
-|RIGHT:U+233B|CENTER:Unicode 1.1|
-|RIGHT:U+233C|CENTER:Unicode 1.1|
-|RIGHT:U+233D|CENTER:Unicode 1.1|
-|RIGHT:U+233E|CENTER:Unicode 1.1|
-|RIGHT:U+233F|CENTER:Unicode 1.1|
-|RIGHT:U+2340|CENTER:Unicode 1.1|
-|RIGHT:U+2341|CENTER:Unicode 1.1|
-|RIGHT:U+2342|CENTER:Unicode 1.1|
-|RIGHT:U+2343|CENTER:Unicode 1.1|
-|RIGHT:U+2344|CENTER:Unicode 1.1|
-|RIGHT:U+2345|CENTER:Unicode 1.1|
-|RIGHT:U+2346|CENTER:Unicode 1.1|
-|RIGHT:U+2347|CENTER:Unicode 1.1|
-|RIGHT:U+2348|CENTER:Unicode 1.1|
-|RIGHT:U+2349|CENTER:Unicode 1.1|
-|RIGHT:U+234A|CENTER:Unicode 1.1|
-|RIGHT:U+234B|CENTER:Unicode 1.1|
-|RIGHT:U+234C|CENTER:Unicode 1.1|
-|RIGHT:U+234D|CENTER:Unicode 1.1|
-|RIGHT:U+234E|CENTER:Unicode 1.1|
-|RIGHT:U+234F|CENTER:Unicode 1.1|
-|RIGHT:U+2350|CENTER:Unicode 1.1|
-|RIGHT:U+2351|CENTER:Unicode 1.1|
-|RIGHT:U+2352|CENTER:Unicode 1.1|
-|RIGHT:U+2353|CENTER:Unicode 1.1|
-|RIGHT:U+2354|CENTER:Unicode 1.1|
-|RIGHT:U+2355|CENTER:Unicode 1.1|
-|RIGHT:U+2356|CENTER:Unicode 1.1|
-|RIGHT:U+2357|CENTER:Unicode 1.1|
-|RIGHT:U+2358|CENTER:Unicode 1.1|
-|RIGHT:U+2359|CENTER:Unicode 1.1|
-|RIGHT:U+235A|CENTER:Unicode 1.1|
-|RIGHT:U+235B|CENTER:Unicode 1.1|
-|RIGHT:U+235C|CENTER:Unicode 1.1|
-|RIGHT:U+235D|CENTER:Unicode 1.1|
-|RIGHT:U+235E|CENTER:Unicode 1.1|
-|RIGHT:U+235F|CENTER:Unicode 1.1|
-|RIGHT:U+2360|CENTER:Unicode 1.1|
-|RIGHT:U+2361|CENTER:Unicode 1.1|
-|RIGHT:U+2362|CENTER:Unicode 1.1|
-|RIGHT:U+2363|CENTER:Unicode 1.1|
-|RIGHT:U+2364|CENTER:Unicode 1.1|
-|RIGHT:U+2365|CENTER:Unicode 1.1|
-|RIGHT:U+2366|CENTER:Unicode 1.1|
-|RIGHT:U+2367|CENTER:Unicode 1.1|
-|RIGHT:U+2368|CENTER:Unicode 1.1|
-|RIGHT:U+2369|CENTER:Unicode 1.1|
-|RIGHT:U+236A|CENTER:Unicode 1.1|
-|RIGHT:U+236B|CENTER:Unicode 1.1|
-|RIGHT:U+236C|CENTER:Unicode 1.1|
-|RIGHT:U+236D|CENTER:Unicode 1.1|
-|RIGHT:U+236E|CENTER:Unicode 1.1|
-|RIGHT:U+236F|CENTER:Unicode 1.1|
-|RIGHT:U+2370|CENTER:Unicode 1.1|
-|RIGHT:U+2371|CENTER:Unicode 1.1|
-|RIGHT:U+2372|CENTER:Unicode 1.1|
-|RIGHT:U+2373|CENTER:Unicode 1.1|
-|RIGHT:U+2374|CENTER:Unicode 1.1|
-|RIGHT:U+2375|CENTER:Unicode 1.1|
-|RIGHT:U+2376|CENTER:Unicode 1.1|
-|RIGHT:U+2377|CENTER:Unicode 1.1|
-|RIGHT:U+2378|CENTER:Unicode 1.1|
-|RIGHT:U+2379|CENTER:Unicode 1.1|
-|RIGHT:U+237A|CENTER:Unicode 1.1|
-|RIGHT:U+237B|CENTER:Unicode 3.0|
-|RIGHT:U+237C|CENTER:Unicode 3.2|
-|RIGHT:U+237D|CENTER:Unicode 3.0|
-|RIGHT:U+237E|CENTER:Unicode 3.0|
-|RIGHT:U+237F|CENTER:Unicode 3.0|
-|RIGHT:U+2380|CENTER:Unicode 3.0|
-|RIGHT:U+2381|CENTER:Unicode 3.0|
-|RIGHT:U+2382|CENTER:Unicode 3.0|
-|RIGHT:U+2383|CENTER:Unicode 3.0|
-|RIGHT:U+2384|CENTER:Unicode 3.0|
-|RIGHT:U+2385|CENTER:Unicode 3.0|
-|RIGHT:U+2386|CENTER:Unicode 3.0|
-|RIGHT:U+2387|CENTER:Unicode 3.0|
-|RIGHT:U+2388|CENTER:Unicode 3.0|
-|RIGHT:U+2389|CENTER:Unicode 3.0|
-|RIGHT:U+238A|CENTER:Unicode 3.0|
-|RIGHT:U+238B|CENTER:Unicode 3.0|
-|RIGHT:U+238C|CENTER:Unicode 3.0|
-|RIGHT:U+238D|CENTER:Unicode 3.0|
-|RIGHT:U+238E|CENTER:Unicode 3.0|
-|RIGHT:U+238F|CENTER:Unicode 3.0|
-|RIGHT:U+2390|CENTER:Unicode 3.0|
-|RIGHT:U+2391|CENTER:Unicode 3.0|
-|RIGHT:U+2392|CENTER:Unicode 3.0|
-|RIGHT:U+2393|CENTER:Unicode 3.0|
-|RIGHT:U+2394|CENTER:Unicode 3.0|
-|RIGHT:U+2395|CENTER:Unicode 3.0|
-|RIGHT:U+2396|CENTER:Unicode 3.0|
-|RIGHT:U+2397|CENTER:Unicode 3.0|
-|RIGHT:U+2398|CENTER:Unicode 3.0|
-|RIGHT:U+2399|CENTER:Unicode 3.0|
-|RIGHT:U+239A|CENTER:Unicode 3.0|
-|RIGHT:U+239B|CENTER:Unicode 3.2|
-|RIGHT:U+239C|CENTER:Unicode 3.2|
-|RIGHT:U+239D|CENTER:Unicode 3.2|
-|RIGHT:U+239E|CENTER:Unicode 3.2|
-|RIGHT:U+239F|CENTER:Unicode 3.2|
-|RIGHT:U+23A0|CENTER:Unicode 3.2|
-|RIGHT:U+23A1|CENTER:Unicode 3.2|
-|RIGHT:U+23A2|CENTER:Unicode 3.2|
-|RIGHT:U+23A3|CENTER:Unicode 3.2|
-|RIGHT:U+23A4|CENTER:Unicode 3.2|
-|RIGHT:U+23A5|CENTER:Unicode 3.2|
-|RIGHT:U+23A6|CENTER:Unicode 3.2|
-|RIGHT:U+23A7|CENTER:Unicode 3.2|
-|RIGHT:U+23A8|CENTER:Unicode 3.2|
-|RIGHT:U+23A9|CENTER:Unicode 3.2|
-|RIGHT:U+23AA|CENTER:Unicode 3.2|
-|RIGHT:U+23AB|CENTER:Unicode 3.2|
-|RIGHT:U+23AC|CENTER:Unicode 3.2|
-|RIGHT:U+23AD|CENTER:Unicode 3.2|
-|RIGHT:U+23AE|CENTER:Unicode 3.2|
-|RIGHT:U+23AF|CENTER:Unicode 3.2|
-|RIGHT:U+23B0|CENTER:Unicode 3.2|
-|RIGHT:U+23B1|CENTER:Unicode 3.2|
-|RIGHT:U+23B2|CENTER:Unicode 3.2|
-|RIGHT:U+23B3|CENTER:Unicode 3.2|
-|RIGHT:U+23B4|CENTER:Unicode 3.2|
-|RIGHT:U+23B5|CENTER:Unicode 3.2|
-|RIGHT:U+23B6|CENTER:Unicode 3.2|
-|RIGHT:U+23B7|CENTER:Unicode 3.2|
-|RIGHT:U+23B8|CENTER:Unicode 3.2|
-|RIGHT:U+23B9|CENTER:Unicode 3.2|
-|RIGHT:U+23BA|CENTER:Unicode 3.2|
-|RIGHT:U+23BB|CENTER:Unicode 3.2|
-|RIGHT:U+23BC|CENTER:Unicode 3.2|
-|RIGHT:U+23BD|CENTER:Unicode 3.2|
-|RIGHT:U+23BE|CENTER:Unicode 3.2|
-|RIGHT:U+23BF|CENTER:Unicode 3.2|
-|RIGHT:U+23C0|CENTER:Unicode 3.2|
-|RIGHT:U+23C1|CENTER:Unicode 3.2|
-|RIGHT:U+23C2|CENTER:Unicode 3.2|
-|RIGHT:U+23C3|CENTER:Unicode 3.2|
-|RIGHT:U+23C4|CENTER:Unicode 3.2|
-|RIGHT:U+23C5|CENTER:Unicode 3.2|
-|RIGHT:U+23C6|CENTER:Unicode 3.2|
-|RIGHT:U+23C7|CENTER:Unicode 3.2|
-|RIGHT:U+23C8|CENTER:Unicode 3.2|
-|RIGHT:U+23C9|CENTER:Unicode 3.2|
-|RIGHT:U+23CA|CENTER:Unicode 3.2|
