-|[[0000-0FFF>Unicode/U+0000-U+0FFF]]|[[8000-8FFF>Unicode/U+8000-U+8FFF]]|
-|RIGHT:U+81D8|CENTER:Unicode 1.0|
-|RIGHT:U+81D9|CENTER:Unicode 1.0|
-|RIGHT:U+81DA|CENTER:Unicode 1.0|
-|RIGHT:U+81DB|CENTER:Unicode 1.0|
-|RIGHT:U+81DC|CENTER:Unicode 1.0|
-|RIGHT:U+81DD|CENTER:Unicode 1.0|
-|RIGHT:U+81DE|CENTER:Unicode 1.0|
-|RIGHT:U+81DF|CENTER:Unicode 1.0|
-|RIGHT:U+81E0|CENTER:Unicode 1.0|
-|RIGHT:U+81E1|CENTER:Unicode 1.0|
-|RIGHT:U+81E2|CENTER:Unicode 1.0|
-|RIGHT:U+81E3|CENTER:Unicode 1.0|
-|RIGHT:U+81E4|CENTER:Unicode 1.0|
-|RIGHT:U+81E5|CENTER:Unicode 1.0|
-|RIGHT:U+81E6|CENTER:Unicode 1.0|
-|RIGHT:U+81E7|CENTER:Unicode 1.0|
-|RIGHT:U+81E8|CENTER:Unicode 1.0|
-|RIGHT:U+81E9|CENTER:Unicode 1.0|
-|RIGHT:U+81EA|CENTER:Unicode 1.0|
-|RIGHT:U+81EB|CENTER:Unicode 1.0|
-|RIGHT:U+81EC|CENTER:Unicode 1.0|
-|RIGHT:U+81ED|CENTER:Unicode 1.0|
-|RIGHT:U+81EE|CENTER:Unicode 1.0|
-|RIGHT:U+81EF|CENTER:Unicode 1.0|
-|RIGHT:U+81F0|CENTER:Unicode 1.0|
-|RIGHT:U+81F1|CENTER:Unicode 1.0|
-|RIGHT:U+81F2|CENTER:Unicode 1.0|
-|RIGHT:U+81F3|CENTER:Unicode 1.0|
-|RIGHT:U+81F4|CENTER:Unicode 1.0|
-|RIGHT:U+81F5|CENTER:Unicode 1.0|
-|RIGHT:U+81F6|CENTER:Unicode 1.0|
-|RIGHT:U+81F7|CENTER:Unicode 1.0|
-|RIGHT:U+81F8|CENTER:Unicode 1.0|
-|RIGHT:U+81F9|CENTER:Unicode 1.0|
-|RIGHT:U+81FA|CENTER:Unicode 1.0|
-|RIGHT:U+81FB|CENTER:Unicode 1.0|
-|RIGHT:U+81FC|CENTER:Unicode 1.0|
-|RIGHT:U+81FD|CENTER:Unicode 1.0|
-|RIGHT:U+81FE|CENTER:Unicode 1.0|
-|RIGHT:U+81FF|CENTER:Unicode 1.0|
-|RIGHT:U+8200|CENTER:Unicode 1.0|
-|RIGHT:U+8201|CENTER:Unicode 1.0|
-|RIGHT:U+8202|CENTER:Unicode 1.0|
-|RIGHT:U+8203|CENTER:Unicode 1.0|
-|RIGHT:U+8204|CENTER:Unicode 1.0|
-|RIGHT:U+8205|CENTER:Unicode 1.0|
-|RIGHT:U+8206|CENTER:Unicode 1.0|
-|RIGHT:U+8207|CENTER:Unicode 1.0|
-|RIGHT:U+8208|CENTER:Unicode 1.0|
-|RIGHT:U+8209|CENTER:Unicode 1.0|
-|RIGHT:U+820A|CENTER:Unicode 1.0|
-|RIGHT:U+820B|CENTER:Unicode 1.0|
-|RIGHT:U+820C|CENTER:Unicode 1.0|
-|RIGHT:U+820D|CENTER:Unicode 1.0|
-|RIGHT:U+820E|CENTER:Unicode 1.0|
-|RIGHT:U+820F|CENTER:Unicode 1.0|
-|RIGHT:U+8210|CENTER:Unicode 1.0|
-|RIGHT:U+8211|CENTER:Unicode 1.0|
-|RIGHT:U+8212|CENTER:Unicode 1.0|
-|RIGHT:U+8213|CENTER:Unicode 1.0|
-|RIGHT:U+8214|CENTER:Unicode 1.0|
-|RIGHT:U+8215|CENTER:Unicode 1.0|
-|RIGHT:U+8216|CENTER:Unicode 1.0|
-|RIGHT:U+8217|CENTER:Unicode 1.0|
-|RIGHT:U+8218|CENTER:Unicode 1.0|
-|RIGHT:U+8219|CENTER:Unicode 1.0|
-|RIGHT:U+821A|CENTER:Unicode 1.0|
-|RIGHT:U+821B|CENTER:Unicode 1.0|
-|RIGHT:U+821C|CENTER:Unicode 1.0|
-|RIGHT:U+821D|CENTER:Unicode 1.0|
-|RIGHT:U+821E|CENTER:Unicode 1.0|
-|RIGHT:U+821F|CENTER:Unicode 1.0|
-|RIGHT:U+8220|CENTER:Unicode 1.0|
-|RIGHT:U+8221|CENTER:Unicode 1.0|
-|RIGHT:U+8222|CENTER:Unicode 1.0|
-|RIGHT:U+8223|CENTER:Unicode 1.0|
-|RIGHT:U+8224|CENTER:Unicode 1.0|
-|RIGHT:U+8225|CENTER:Unicode 1.0|
-|RIGHT:U+8226|CENTER:Unicode 1.0|
-|RIGHT:U+8227|CENTER:Unicode 1.0|
-|RIGHT:U+8228|CENTER:Unicode 1.0|
-|RIGHT:U+8229|CENTER:Unicode 1.0|
-|RIGHT:U+822A|CENTER:Unicode 1.0|
-|RIGHT:U+822B|CENTER:Unicode 1.0|
-|RIGHT:U+822C|CENTER:Unicode 1.0|
-|RIGHT:U+822D|CENTER:Unicode 1.0|
-|RIGHT:U+822E|CENTER:Unicode 1.0|
-|RIGHT:U+822F|CENTER:Unicode 1.0|
-|RIGHT:U+8230|CENTER:Unicode 1.0|
-|RIGHT:U+8231|CENTER:Unicode 1.0|
-|RIGHT:U+8232|CENTER:Unicode 1.0|
-|RIGHT:U+8233|CENTER:Unicode 1.0|
-|RIGHT:U+8234|CENTER:Unicode 1.0|
-|RIGHT:U+8235|CENTER:Unicode 1.0|
-|RIGHT:U+8236|CENTER:Unicode 1.0|
-|RIGHT:U+8237|CENTER:Unicode 1.0|
-|RIGHT:U+8238|CENTER:Unicode 1.0|
-|RIGHT:U+8239|CENTER:Unicode 1.0|
-|RIGHT:U+823A|CENTER:Unicode 1.0|
-|RIGHT:U+823B|CENTER:Unicode 1.0|
-|RIGHT:U+823C|CENTER:Unicode 1.0|
-|RIGHT:U+823D|CENTER:Unicode 1.0|
-|RIGHT:U+823E|CENTER:Unicode 1.0|
-|RIGHT:U+823F|CENTER:Unicode 1.0|
-|RIGHT:U+8240|CENTER:Unicode 1.0|
-|RIGHT:U+8241|CENTER:Unicode 1.0|
-|RIGHT:U+8242|CENTER:Unicode 1.0|
-|RIGHT:U+8243|CENTER:Unicode 1.0|
-|RIGHT:U+8244|CENTER:Unicode 1.0|
-|RIGHT:U+8245|CENTER:Unicode 1.0|
-|RIGHT:U+8246|CENTER:Unicode 1.0|
-|RIGHT:U+8247|CENTER:Unicode 1.0|
-|RIGHT:U+8248|CENTER:Unicode 1.0|
-|RIGHT:U+8249|CENTER:Unicode 1.0|
-|RIGHT:U+824A|CENTER:Unicode 1.0|
-|RIGHT:U+824B|CENTER:Unicode 1.0|
-|RIGHT:U+824C|CENTER:Unicode 1.0|
-|RIGHT:U+824D|CENTER:Unicode 1.0|
-|RIGHT:U+824E|CENTER:Unicode 1.0|
-|RIGHT:U+824F|CENTER:Unicode 1.0|
-|RIGHT:U+8250|CENTER:Unicode 1.0|
-|RIGHT:U+8251|CENTER:Unicode 1.0|
-|RIGHT:U+8252|CENTER:Unicode 1.0|
-|RIGHT:U+8253|CENTER:Unicode 1.0|
-|RIGHT:U+8254|CENTER:Unicode 1.0|
-|RIGHT:U+8255|CENTER:Unicode 1.0|
-|RIGHT:U+8256|CENTER:Unicode 1.0|
-|RIGHT:U+8257|CENTER:Unicode 1.0|
-|RIGHT:U+8258|CENTER:Unicode 1.0|
-|RIGHT:U+8259|CENTER:Unicode 1.0|
-|RIGHT:U+825A|CENTER:Unicode 1.0|
-|RIGHT:U+825B|CENTER:Unicode 1.0|
-|RIGHT:U+825C|CENTER:Unicode 1.0|
-|RIGHT:U+825D|CENTER:Unicode 1.0|
-|RIGHT:U+825E|CENTER:Unicode 1.0|
-|RIGHT:U+825F|CENTER:Unicode 1.0|
-|RIGHT:U+8260|CENTER:Unicode 1.0|
-|RIGHT:U+8261|CENTER:Unicode 1.0|
-|RIGHT:U+8262|CENTER:Unicode 1.0|
-|RIGHT:U+8263|CENTER:Unicode 1.0|
-|RIGHT:U+8264|CENTER:Unicode 1.0|
-|RIGHT:U+8265|CENTER:Unicode 1.0|
-|RIGHT:U+8266|CENTER:Unicode 1.0|
-|RIGHT:U+8267|CENTER:Unicode 1.0|
-|RIGHT:U+8268|CENTER:Unicode 1.0|
-|RIGHT:U+8269|CENTER:Unicode 1.0|
-|RIGHT:U+826A|CENTER:Unicode 1.0|
-|RIGHT:U+826B|CENTER:Unicode 1.0|
-|RIGHT:U+826C|CENTER:Unicode 1.0|
-|RIGHT:U+826D|CENTER:Unicode 1.0|
-|RIGHT:U+826E|CENTER:Unicode 1.0|
-|RIGHT:U+826F|CENTER:Unicode 1.0|
-|RIGHT:U+8270|CENTER:Unicode 1.0|
-|RIGHT:U+8271|CENTER:Unicode 1.0|
-|RIGHT:U+8272|CENTER:Unicode 1.0|
-|RIGHT:U+8273|CENTER:Unicode 1.0|
-|RIGHT:U+8274|CENTER:Unicode 1.0|
-|RIGHT:U+8275|CENTER:Unicode 1.0|
-|RIGHT:U+8276|CENTER:Unicode 1.0|
-|RIGHT:U+8277|CENTER:Unicode 1.0|
-|RIGHT:U+8278|CENTER:Unicode 1.0|
-|RIGHT:U+8279|CENTER:Unicode 1.0|
-|RIGHT:U+827A|CENTER:Unicode 1.0|
-|RIGHT:U+827B|CENTER:Unicode 1.0|
-|RIGHT:U+827C|CENTER:Unicode 1.0|
-|RIGHT:U+827D|CENTER:Unicode 1.0|
-|RIGHT:U+827E|CENTER:Unicode 1.0|
-|RIGHT:U+827F|CENTER:Unicode 1.0|
-|RIGHT:U+8280|CENTER:Unicode 1.0|
-|RIGHT:U+8281|CENTER:Unicode 1.0|
-|RIGHT:U+8282|CENTER:Unicode 1.0|
-|RIGHT:U+8283|CENTER:Unicode 1.0|
-|RIGHT:U+8284|CENTER:Unicode 1.0|
-|RIGHT:U+8285|CENTER:Unicode 1.0|
-|RIGHT:U+8286|CENTER:Unicode 1.0|
-|RIGHT:U+8287|CENTER:Unicode 1.0|
-|RIGHT:U+8288|CENTER:Unicode 1.0|
-|RIGHT:U+8289|CENTER:Unicode 1.0|
-|RIGHT:U+828A|CENTER:Unicode 1.0|
-|RIGHT:U+828B|CENTER:Unicode 1.0|
-|RIGHT:U+828C|CENTER:Unicode 1.0|
-|RIGHT:U+828D|CENTER:Unicode 1.0|
-|RIGHT:U+828E|CENTER:Unicode 1.0|
-|RIGHT:U+828F|CENTER:Unicode 1.0|
-|RIGHT:U+8290|CENTER:Unicode 1.0|
-|RIGHT:U+8291|CENTER:Unicode 1.0|
-|RIGHT:U+8292|CENTER:Unicode 1.0|
-|RIGHT:U+8293|CENTER:Unicode 1.0|
-|RIGHT:U+8294|CENTER:Unicode 1.0|
-|RIGHT:U+8295|CENTER:Unicode 1.0|
-|RIGHT:U+8296|CENTER:Unicode 1.0|
-|RIGHT:U+8297|CENTER:Unicode 1.0|
-|RIGHT:U+8298|CENTER:Unicode 1.0|
-|RIGHT:U+8299|CENTER:Unicode 1.0|
-|RIGHT:U+829A|CENTER:Unicode 1.0|
-|RIGHT:U+829B|CENTER:Unicode 1.0|
-|RIGHT:U+829C|CENTER:Unicode 1.0|
-|RIGHT:U+829D|CENTER:Unicode 1.0|
-|RIGHT:U+829E|CENTER:Unicode 1.0|
-|RIGHT:U+829F|CENTER:Unicode 1.0|
-|RIGHT:U+82A0|CENTER:Unicode 1.0|
-|RIGHT:U+82A1|CENTER:Unicode 1.0|
-|RIGHT:U+82A2|CENTER:Unicode 1.0|
-|RIGHT:U+82A3|CENTER:Unicode 1.0|
-|RIGHT:U+82A4|CENTER:Unicode 1.0|
-|RIGHT:U+82A5|CENTER:Unicode 1.0|
-|RIGHT:U+82A6|CENTER:Unicode 1.0|
-|RIGHT:U+82A7|CENTER:Unicode 1.0|
-|RIGHT:U+82A8|CENTER:Unicode 1.0|
-|RIGHT:U+82A9|CENTER:Unicode 1.0|
-|RIGHT:U+82AA|CENTER:Unicode 1.0|
-|RIGHT:U+82AB|CENTER:Unicode 1.0|
-|RIGHT:U+82AC|CENTER:Unicode 1.0|
-|RIGHT:U+82AD|CENTER:Unicode 1.0|
-|RIGHT:U+82AE|CENTER:Unicode 1.0|
-|RIGHT:U+82AF|CENTER:Unicode 1.0|
-|RIGHT:U+82B0|CENTER:Unicode 1.0|
-|RIGHT:U+82B1|CENTER:Unicode 1.0|
-|RIGHT:U+82B2|CENTER:Unicode 1.0|
-|RIGHT:U+82B3|CENTER:Unicode 1.0|
-|RIGHT:U+82B4|CENTER:Unicode 1.0|
-|RIGHT:U+82B5|CENTER:Unicode 1.0|
-|RIGHT:U+82B6|CENTER:Unicode 1.0|
-|RIGHT:U+82B7|CENTER:Unicode 1.0|
-|RIGHT:U+82B8|CENTER:Unicode 1.0|
-|RIGHT:U+82B9|CENTER:Unicode 1.0|
-|RIGHT:U+82BA|CENTER:Unicode 1.0|
-|RIGHT:U+82BB|CENTER:Unicode 1.0|
-|RIGHT:U+82BC|CENTER:Unicode 1.0|
-|RIGHT:U+82BD|CENTER:Unicode 1.0|
-|RIGHT:U+82BE|CENTER:Unicode 1.0|
-|RIGHT:U+82BF|CENTER:Unicode 1.0|
-|RIGHT:U+82C0|CENTER:Unicode 1.0|
-|RIGHT:U+82C1|CENTER:Unicode 1.0|
-|RIGHT:U+82C2|CENTER:Unicode 1.0|
-|RIGHT:U+82C3|CENTER:Unicode 1.0|
-|RIGHT:U+82C4|CENTER:Unicode 1.0|
-|RIGHT:U+82C5|CENTER:Unicode 1.0|
-|RIGHT:U+82C6|CENTER:Unicode 1.0|
-|RIGHT:U+82C7|CENTER:Unicode 1.0|
-|RIGHT:U+82C8|CENTER:Unicode 1.0|
-|RIGHT:U+82C9|CENTER:Unicode 1.0|
-|RIGHT:U+82CA|CENTER:Unicode 1.0|
-|RIGHT:U+82CB|CENTER:Unicode 1.0|
-|RIGHT:U+82CC|CENTER:Unicode 1.0|
-|RIGHT:U+82CD|CENTER:Unicode 1.0|
-|RIGHT:U+82CE|CENTER:Unicode 1.0|
-|RIGHT:U+82CF|CENTER:Unicode 1.0|
-|RIGHT:U+82D0|CENTER:Unicode 1.0|
-|RIGHT:U+82D1|CENTER:Unicode 1.0|
-|RIGHT:U+82D2|CENTER:Unicode 1.0|
-|RIGHT:U+82D3|CENTER:Unicode 1.0|
-|RIGHT:U+82D4|CENTER:Unicode 1.0|
-|RIGHT:U+82D5|CENTER:Unicode 1.0|
-|RIGHT:U+82D6|CENTER:Unicode 1.0|
-|RIGHT:U+82D7|CENTER:Unicode 1.0|
-|RIGHT:U+82D8|CENTER:Unicode 1.0|
-|RIGHT:U+82D9|CENTER:Unicode 1.0|
-|RIGHT:U+82DA|CENTER:Unicode 1.0|
-|RIGHT:U+82DB|CENTER:Unicode 1.0|
-|RIGHT:U+82DC|CENTER:Unicode 1.0|
-|RIGHT:U+82DD|CENTER:Unicode 1.0|
-|RIGHT:U+82DE|CENTER:Unicode 1.0|
-|RIGHT:U+82DF|CENTER:Unicode 1.0|
-|RIGHT:U+82E0|CENTER:Unicode 1.0|
-|RIGHT:U+82E1|CENTER:Unicode 1.0|
-|RIGHT:U+82E2|CENTER:Unicode 1.0|
-|RIGHT:U+82E3|CENTER:Unicode 1.0|
-|RIGHT:U+82E4|CENTER:Unicode 1.0|
-|RIGHT:U+82E5|CENTER:Unicode 1.0|
-|RIGHT:U+82E6|CENTER:Unicode 1.0|
-|RIGHT:U+82E7|CENTER:Unicode 1.0|
-|RIGHT:U+82E8|CENTER:Unicode 1.0|
-|RIGHT:U+82E9|CENTER:Unicode 1.0|
-|RIGHT:U+82EA|CENTER:Unicode 1.0|
-|RIGHT:U+82EB|CENTER:Unicode 1.0|
-|RIGHT:U+82EC|CENTER:Unicode 1.0|
-|RIGHT:U+82ED|CENTER:Unicode 1.0|
-|RIGHT:U+82EE|CENTER:Unicode 1.0|
-|RIGHT:U+82EF|CENTER:Unicode 1.0|
-|RIGHT:U+82F0|CENTER:Unicode 1.0|
-|RIGHT:U+82F1|CENTER:Unicode 1.0|
-|RIGHT:U+82F2|CENTER:Unicode 1.0|
-|RIGHT:U+82F3|CENTER:Unicode 1.0|
-|RIGHT:U+82F4|CENTER:Unicode 1.0|
-|RIGHT:U+82F5|CENTER:Unicode 1.0|
-|RIGHT:U+82F6|CENTER:Unicode 1.0|
-|RIGHT:U+82F7|CENTER:Unicode 1.0|
-|RIGHT:U+82F8|CENTER:Unicode 1.0|
-|RIGHT:U+82F9|CENTER:Unicode 1.0|
-|RIGHT:U+82FA|CENTER:Unicode 1.0|
-|RIGHT:U+82FB|CENTER:Unicode 1.0|
-|RIGHT:U+82FC|CENTER:Unicode 1.0|
-|RIGHT:U+82FD|CENTER:Unicode 1.0|
-|RIGHT:U+82FE|CENTER:Unicode 1.0|
-|RIGHT:U+82FF|CENTER:Unicode 1.0|
-|RIGHT:U+8300|CENTER:Unicode 1.0|
-|RIGHT:U+8301|CENTER:Unicode 1.0|
-|RIGHT:U+8302|CENTER:Unicode 1.0|
-|RIGHT:U+8303|CENTER:Unicode 1.0|
-|RIGHT:U+8304|CENTER:Unicode 1.0|
-|RIGHT:U+8305|CENTER:Unicode 1.0|
-|RIGHT:U+8306|CENTER:Unicode 1.0|
-|RIGHT:U+8307|CENTER:Unicode 1.0|
-|RIGHT:U+8308|CENTER:Unicode 1.0|
-|RIGHT:U+8309|CENTER:Unicode 1.0|
-|RIGHT:U+830A|CENTER:Unicode 1.0|
-|RIGHT:U+830B|CENTER:Unicode 1.0|
-|RIGHT:U+830C|CENTER:Unicode 1.0|
-|RIGHT:U+830D|CENTER:Unicode 1.0|
-|RIGHT:U+830E|CENTER:Unicode 1.0|
-|RIGHT:U+830F|CENTER:Unicode 1.0|
-|RIGHT:U+8310|CENTER:Unicode 1.0|
-|RIGHT:U+8311|CENTER:Unicode 1.0|
-|RIGHT:U+8312|CENTER:Unicode 1.0|
-|RIGHT:U+8313|CENTER:Unicode 1.0|
-|RIGHT:U+8314|CENTER:Unicode 1.0|
-|RIGHT:U+8315|CENTER:Unicode 1.0|
-|RIGHT:U+8316|CENTER:Unicode 1.0|
-|RIGHT:U+8317|CENTER:Unicode 1.0|
-|RIGHT:U+8318|CENTER:Unicode 1.0|
-|RIGHT:U+8319|CENTER:Unicode 1.0|
-|RIGHT:U+831A|CENTER:Unicode 1.0|
-|RIGHT:U+831B|CENTER:Unicode 1.0|
-|RIGHT:U+831C|CENTER:Unicode 1.0|
-|RIGHT:U+831D|CENTER:Unicode 1.0|
-|RIGHT:U+831E|CENTER:Unicode 1.0|
-|RIGHT:U+831F|CENTER:Unicode 1.0|
-|RIGHT:U+8320|CENTER:Unicode 1.0|
-|RIGHT:U+8321|CENTER:Unicode 1.0|
-|RIGHT:U+8322|CENTER:Unicode 1.0|
-|RIGHT:U+8323|CENTER:Unicode 1.0|
-|RIGHT:U+8324|CENTER:Unicode 1.0|
-|RIGHT:U+8325|CENTER:Unicode 1.0|
-|RIGHT:U+8326|CENTER:Unicode 1.0|
-|RIGHT:U+8327|CENTER:Unicode 1.0|
-|RIGHT:U+8328|CENTER:Unicode 1.0|
-|RIGHT:U+8329|CENTER:Unicode 1.0|
-|RIGHT:U+832A|CENTER:Unicode 1.0|
-|RIGHT:U+832B|CENTER:Unicode 1.0|
-|RIGHT:U+832C|CENTER:Unicode 1.0|
-|RIGHT:U+832D|CENTER:Unicode 1.0|
-|RIGHT:U+832E|CENTER:Unicode 1.0|
-|RIGHT:U+832F|CENTER:Unicode 1.0|
-|RIGHT:U+8330|CENTER:Unicode 1.0|
-|RIGHT:U+8331|CENTER:Unicode 1.0|
-|RIGHT:U+8332|CENTER:Unicode 1.0|
-|RIGHT:U+8333|CENTER:Unicode 1.0|
-|RIGHT:U+8334|CENTER:Unicode 1.0|
-|RIGHT:U+8335|CENTER:Unicode 1.0|
-|RIGHT:U+8336|CENTER:Unicode 1.0|
-|RIGHT:U+8337|CENTER:Unicode 1.0|
-|RIGHT:U+8338|CENTER:Unicode 1.0|
-|RIGHT:U+8339|CENTER:Unicode 1.0|
-|RIGHT:U+833A|CENTER:Unicode 1.0|
-|RIGHT:U+833B|CENTER:Unicode 1.0|
-|RIGHT:U+833C|CENTER:Unicode 1.0|
-|RIGHT:U+833D|CENTER:Unicode 1.0|
-|RIGHT:U+833E|CENTER:Unicode 1.0|
-|RIGHT:U+833F|CENTER:Unicode 1.0|
-|RIGHT:U+8340|CENTER:Unicode 1.0|
-|RIGHT:U+8341|CENTER:Unicode 1.0|
-|RIGHT:U+8342|CENTER:Unicode 1.0|
-|RIGHT:U+8343|CENTER:Unicode 1.0|
-|RIGHT:U+8344|CENTER:Unicode 1.0|
-|RIGHT:U+8345|CENTER:Unicode 1.0|
-|RIGHT:U+8346|CENTER:Unicode 1.0|
-|RIGHT:U+8347|CENTER:Unicode 1.0|
-|RIGHT:U+8348|CENTER:Unicode 1.0|
-|RIGHT:U+8349|CENTER:Unicode 1.0|
-|RIGHT:U+834A|CENTER:Unicode 1.0|
-|RIGHT:U+834B|CENTER:Unicode 1.0|
-|RIGHT:U+834C|CENTER:Unicode 1.0|
-|RIGHT:U+834D|CENTER:Unicode 1.0|
-|RIGHT:U+834E|CENTER:Unicode 1.0|
-|RIGHT:U+834F|CENTER:Unicode 1.0|
-|RIGHT:U+8350|CENTER:Unicode 1.0|
-|RIGHT:U+8351|CENTER:Unicode 1.0|
-|RIGHT:U+8352|CENTER:Unicode 1.0|
-|RIGHT:U+8353|CENTER:Unicode 1.0|
-|RIGHT:U+8354|CENTER:Unicode 1.0|
-|RIGHT:U+8355|CENTER:Unicode 1.0|
-|RIGHT:U+8356|CENTER:Unicode 1.0|
-|RIGHT:U+8357|CENTER:Unicode 1.0|
-|RIGHT:U+8358|CENTER:Unicode 1.0|
-|RIGHT:U+8359|CENTER:Unicode 1.0|
-|RIGHT:U+835A|CENTER:Unicode 1.0|
-|RIGHT:U+835B|CENTER:Unicode 1.0|
-|RIGHT:U+835C|CENTER:Unicode 1.0|
-|RIGHT:U+835D|CENTER:Unicode 1.0|
-|RIGHT:U+835E|CENTER:Unicode 1.0|
-|RIGHT:U+835F|CENTER:Unicode 1.0|
-|RIGHT:U+8360|CENTER:Unicode 1.0|
-|RIGHT:U+8361|CENTER:Unicode 1.0|
-|RIGHT:U+8362|CENTER:Unicode 1.0|
-|RIGHT:U+8363|CENTER:Unicode 1.0|
-|RIGHT:U+8364|CENTER:Unicode 1.0|
-|RIGHT:U+8365|CENTER:Unicode 1.0|
-|RIGHT:U+8366|CENTER:Unicode 1.0|
-|RIGHT:U+8367|CENTER:Unicode 1.0|
-|RIGHT:U+8368|CENTER:Unicode 1.0|
-|RIGHT:U+8369|CENTER:Unicode 1.0|
-|RIGHT:U+836A|CENTER:Unicode 1.0|
-|RIGHT:U+836B|CENTER:Unicode 1.0|
-|RIGHT:U+836C|CENTER:Unicode 1.0|
-|RIGHT:U+836D|CENTER:Unicode 1.0|
-|RIGHT:U+836E|CENTER:Unicode 1.0|
-|RIGHT:U+836F|CENTER:Unicode 1.0|
-|RIGHT:U+8370|CENTER:Unicode 1.0|
-|RIGHT:U+8371|CENTER:Unicode 1.0|
-|RIGHT:U+8372|CENTER:Unicode 1.0|
-|RIGHT:U+8373|CENTER:Unicode 1.0|
-|RIGHT:U+8374|CENTER:Unicode 1.0|
-|RIGHT:U+8375|CENTER:Unicode 1.0|
-|RIGHT:U+8376|CENTER:Unicode 1.0|
-|RIGHT:U+8377|CENTER:Unicode 1.0|
-|RIGHT:U+8378|CENTER:Unicode 1.0|
-|RIGHT:U+8379|CENTER:Unicode 1.0|
-|RIGHT:U+837A|CENTER:Unicode 1.0|
-|RIGHT:U+837B|CENTER:Unicode 1.0|
-|RIGHT:U+837C|CENTER:Unicode 1.0|
-|RIGHT:U+837D|CENTER:Unicode 1.0|
-|RIGHT:U+837E|CENTER:Unicode 1.0|
-|RIGHT:U+837F|CENTER:Unicode 1.0|
-|RIGHT:U+8380|CENTER:Unicode 1.0|
-|RIGHT:U+8381|CENTER:Unicode 1.0|
-|RIGHT:U+8382|CENTER:Unicode 1.0|
-|RIGHT:U+8383|CENTER:Unicode 1.0|
-|RIGHT:U+8384|CENTER:Unicode 1.0|
-|RIGHT:U+8385|CENTER:Unicode 1.0|
-|RIGHT:U+8386|CENTER:Unicode 1.0|
-|RIGHT:U+8387|CENTER:Unicode 1.0|
-|RIGHT:U+8388|CENTER:Unicode 1.0|
-|RIGHT:U+8389|CENTER:Unicode 1.0|
-|RIGHT:U+838A|CENTER:Unicode 1.0|
-|RIGHT:U+838B|CENTER:Unicode 1.0|
-|RIGHT:U+838C|CENTER:Unicode 1.0|
-|RIGHT:U+838D|CENTER:Unicode 1.0|
-|RIGHT:U+838E|CENTER:Unicode 1.0|
-|RIGHT:U+838F|CENTER:Unicode 1.0|
-|RIGHT:U+8390|CENTER:Unicode 1.0|
-|RIGHT:U+8391|CENTER:Unicode 1.0|
-|RIGHT:U+8392|CENTER:Unicode 1.0|
-|RIGHT:U+8393|CENTER:Unicode 1.0|
-|RIGHT:U+8394|CENTER:Unicode 1.0|
-|RIGHT:U+8395|CENTER:Unicode 1.0|
-|RIGHT:U+8396|CENTER:Unicode 1.0|
-|RIGHT:U+8397|CENTER:Unicode 1.0|
-|RIGHT:U+8398|CENTER:Unicode 1.0|
-|RIGHT:U+8399|CENTER:Unicode 1.0|
-|RIGHT:U+839A|CENTER:Unicode 1.0|
-|RIGHT:U+839B|CENTER:Unicode 1.0|
-|RIGHT:U+839C|CENTER:Unicode 1.0|
-|RIGHT:U+839D|CENTER:Unicode 1.0|
-|RIGHT:U+839E|CENTER:Unicode 1.0|
-|RIGHT:U+839F|CENTER:Unicode 1.0|
-|RIGHT:U+83A0|CENTER:Unicode 1.0|
-|RIGHT:U+83A1|CENTER:Unicode 1.0|
-|RIGHT:U+83A2|CENTER:Unicode 1.0|
-|RIGHT:U+83A3|CENTER:Unicode 1.0|
-|RIGHT:U+83A4|CENTER:Unicode 1.0|
-|RIGHT:U+83A5|CENTER:Unicode 1.0|
-|RIGHT:U+83A6|CENTER:Unicode 1.0|
-|RIGHT:U+83A7|CENTER:Unicode 1.0|
-|RIGHT:U+83A8|CENTER:Unicode 1.0|
-|RIGHT:U+83A9|CENTER:Unicode 1.0|
-|RIGHT:U+83AA|CENTER:Unicode 1.0|
-|RIGHT:U+83AB|CENTER:Unicode 1.0|
-|RIGHT:U+83AC|CENTER:Unicode 1.0|
-|RIGHT:U+83AD|CENTER:Unicode 1.0|
-|RIGHT:U+83AE|CENTER:Unicode 1.0|
-|RIGHT:U+83AF|CENTER:Unicode 1.0|
-|RIGHT:U+83B0|CENTER:Unicode 1.0|
-|RIGHT:U+83B1|CENTER:Unicode 1.0|
-|RIGHT:U+83B2|CENTER:Unicode 1.0|
-|RIGHT:U+83B3|CENTER:Unicode 1.0|
-|RIGHT:U+83B4|CENTER:Unicode 1.0|
-|RIGHT:U+83B5|CENTER:Unicode 1.0|
-|RIGHT:U+83B6|CENTER:Unicode 1.0|
-|RIGHT:U+83B7|CENTER:Unicode 1.0|
-|RIGHT:U+83B8|CENTER:Unicode 1.0|
-|RIGHT:U+83B9|CENTER:Unicode 1.0|
-|RIGHT:U+83BA|CENTER:Unicode 1.0|
-|RIGHT:U+83BB|CENTER:Unicode 1.0|
-|RIGHT:U+83BC|CENTER:Unicode 1.0|
-|RIGHT:U+83BD|CENTER:Unicode 1.0|
-|RIGHT:U+83BE|CENTER:Unicode 1.0|
-|RIGHT:U+83BF|CENTER:Unicode 1.0|
-|RIGHT:U+83C0|CENTER:Unicode 1.0|
-|RIGHT:U+83C1|CENTER:Unicode 1.0|
-|RIGHT:U+83C2|CENTER:Unicode 1.0|
