-|[[0000-0FFF>Unicode/U+0000-U+0FFF]]|[[8000-8FFF>Unicode/U+8000-U+8FFF]]|
-|RIGHT:U+41D8|CENTER:Unicode 3.0|
-|RIGHT:U+41D9|CENTER:Unicode 3.0|
-|RIGHT:U+41DA|CENTER:Unicode 3.0|
-|RIGHT:U+41DB|CENTER:Unicode 3.0|
-|RIGHT:U+41DC|CENTER:Unicode 3.0|
-|RIGHT:U+41DD|CENTER:Unicode 3.0|
-|RIGHT:U+41DE|CENTER:Unicode 3.0|
-|RIGHT:U+41DF|CENTER:Unicode 3.0|
-|RIGHT:U+41E0|CENTER:Unicode 3.0|
-|RIGHT:U+41E1|CENTER:Unicode 3.0|
-|RIGHT:U+41E2|CENTER:Unicode 3.0|
-|RIGHT:U+41E3|CENTER:Unicode 3.0|
-|RIGHT:U+41E4|CENTER:Unicode 3.0|
-|RIGHT:U+41E5|CENTER:Unicode 3.0|
-|RIGHT:U+41E6|CENTER:Unicode 3.0|
-|RIGHT:U+41E7|CENTER:Unicode 3.0|
-|RIGHT:U+41E8|CENTER:Unicode 3.0|
-|RIGHT:U+41E9|CENTER:Unicode 3.0|
-|RIGHT:U+41EA|CENTER:Unicode 3.0|
-|RIGHT:U+41EB|CENTER:Unicode 3.0|
-|RIGHT:U+41EC|CENTER:Unicode 3.0|
-|RIGHT:U+41ED|CENTER:Unicode 3.0|
-|RIGHT:U+41EE|CENTER:Unicode 3.0|
-|RIGHT:U+41EF|CENTER:Unicode 3.0|
-|RIGHT:U+41F0|CENTER:Unicode 3.0|
-|RIGHT:U+41F1|CENTER:Unicode 3.0|
-|RIGHT:U+41F2|CENTER:Unicode 3.0|
-|RIGHT:U+41F3|CENTER:Unicode 3.0|
-|RIGHT:U+41F4|CENTER:Unicode 3.0|
-|RIGHT:U+41F5|CENTER:Unicode 3.0|
-|RIGHT:U+41F6|CENTER:Unicode 3.0|
-|RIGHT:U+41F7|CENTER:Unicode 3.0|
-|RIGHT:U+41F8|CENTER:Unicode 3.0|
-|RIGHT:U+41F9|CENTER:Unicode 3.0|
-|RIGHT:U+41FA|CENTER:Unicode 3.0|
-|RIGHT:U+41FB|CENTER:Unicode 3.0|
-|RIGHT:U+41FC|CENTER:Unicode 3.0|
-|RIGHT:U+41FD|CENTER:Unicode 3.0|
-|RIGHT:U+41FE|CENTER:Unicode 3.0|
-|RIGHT:U+41FF|CENTER:Unicode 3.0|
-|RIGHT:U+4200|CENTER:Unicode 3.0|
-|RIGHT:U+4201|CENTER:Unicode 3.0|
-|RIGHT:U+4202|CENTER:Unicode 3.0|
-|RIGHT:U+4203|CENTER:Unicode 3.0|
-|RIGHT:U+4204|CENTER:Unicode 3.0|
-|RIGHT:U+4205|CENTER:Unicode 3.0|
-|RIGHT:U+4206|CENTER:Unicode 3.0|
-|RIGHT:U+4207|CENTER:Unicode 3.0|
-|RIGHT:U+4208|CENTER:Unicode 3.0|
-|RIGHT:U+4209|CENTER:Unicode 3.0|
-|RIGHT:U+420A|CENTER:Unicode 3.0|
-|RIGHT:U+420B|CENTER:Unicode 3.0|
-|RIGHT:U+420C|CENTER:Unicode 3.0|
-|RIGHT:U+420D|CENTER:Unicode 3.0|
-|RIGHT:U+420E|CENTER:Unicode 3.0|
-|RIGHT:U+420F|CENTER:Unicode 3.0|
-|RIGHT:U+4210|CENTER:Unicode 3.0|
-|RIGHT:U+4211|CENTER:Unicode 3.0|
-|RIGHT:U+4212|CENTER:Unicode 3.0|
-|RIGHT:U+4213|CENTER:Unicode 3.0|
-|RIGHT:U+4214|CENTER:Unicode 3.0|
-|RIGHT:U+4215|CENTER:Unicode 3.0|
-|RIGHT:U+4216|CENTER:Unicode 3.0|
-|RIGHT:U+4217|CENTER:Unicode 3.0|
-|RIGHT:U+4218|CENTER:Unicode 3.0|
-|RIGHT:U+4219|CENTER:Unicode 3.0|
-|RIGHT:U+421A|CENTER:Unicode 3.0|
-|RIGHT:U+421B|CENTER:Unicode 3.0|
-|RIGHT:U+421C|CENTER:Unicode 3.0|
-|RIGHT:U+421D|CENTER:Unicode 3.0|
-|RIGHT:U+421E|CENTER:Unicode 3.0|
-|RIGHT:U+421F|CENTER:Unicode 3.0|
-|RIGHT:U+4220|CENTER:Unicode 3.0|
-|RIGHT:U+4221|CENTER:Unicode 3.0|
-|RIGHT:U+4222|CENTER:Unicode 3.0|
-|RIGHT:U+4223|CENTER:Unicode 3.0|
-|RIGHT:U+4224|CENTER:Unicode 3.0|
-|RIGHT:U+4225|CENTER:Unicode 3.0|
-|RIGHT:U+4226|CENTER:Unicode 3.0|
-|RIGHT:U+4227|CENTER:Unicode 3.0|
-|RIGHT:U+4228|CENTER:Unicode 3.0|
-|RIGHT:U+4229|CENTER:Unicode 3.0|
-|RIGHT:U+422A|CENTER:Unicode 3.0|
-|RIGHT:U+422B|CENTER:Unicode 3.0|
-|RIGHT:U+422C|CENTER:Unicode 3.0|
-|RIGHT:U+422D|CENTER:Unicode 3.0|
-|RIGHT:U+422E|CENTER:Unicode 3.0|
-|RIGHT:U+422F|CENTER:Unicode 3.0|
-|RIGHT:U+4230|CENTER:Unicode 3.0|
-|RIGHT:U+4231|CENTER:Unicode 3.0|
-|RIGHT:U+4232|CENTER:Unicode 3.0|
-|RIGHT:U+4233|CENTER:Unicode 3.0|
-|RIGHT:U+4234|CENTER:Unicode 3.0|
-|RIGHT:U+4235|CENTER:Unicode 3.0|
-|RIGHT:U+4236|CENTER:Unicode 3.0|
-|RIGHT:U+4237|CENTER:Unicode 3.0|
-|RIGHT:U+4238|CENTER:Unicode 3.0|
-|RIGHT:U+4239|CENTER:Unicode 3.0|
-|RIGHT:U+423A|CENTER:Unicode 3.0|
-|RIGHT:U+423B|CENTER:Unicode 3.0|
-|RIGHT:U+423C|CENTER:Unicode 3.0|
-|RIGHT:U+423D|CENTER:Unicode 3.0|
-|RIGHT:U+423E|CENTER:Unicode 3.0|
-|RIGHT:U+423F|CENTER:Unicode 3.0|
-|RIGHT:U+4240|CENTER:Unicode 3.0|
-|RIGHT:U+4241|CENTER:Unicode 3.0|
-|RIGHT:U+4242|CENTER:Unicode 3.0|
-|RIGHT:U+4243|CENTER:Unicode 3.0|
-|RIGHT:U+4244|CENTER:Unicode 3.0|
-|RIGHT:U+4245|CENTER:Unicode 3.0|
-|RIGHT:U+4246|CENTER:Unicode 3.0|
-|RIGHT:U+4247|CENTER:Unicode 3.0|
-|RIGHT:U+4248|CENTER:Unicode 3.0|
-|RIGHT:U+4249|CENTER:Unicode 3.0|
-|RIGHT:U+424A|CENTER:Unicode 3.0|
-|RIGHT:U+424B|CENTER:Unicode 3.0|
-|RIGHT:U+424C|CENTER:Unicode 3.0|
-|RIGHT:U+424D|CENTER:Unicode 3.0|
-|RIGHT:U+424E|CENTER:Unicode 3.0|
-|RIGHT:U+424F|CENTER:Unicode 3.0|
-|RIGHT:U+4250|CENTER:Unicode 3.0|
-|RIGHT:U+4251|CENTER:Unicode 3.0|
-|RIGHT:U+4252|CENTER:Unicode 3.0|
-|RIGHT:U+4253|CENTER:Unicode 3.0|
-|RIGHT:U+4254|CENTER:Unicode 3.0|
-|RIGHT:U+4255|CENTER:Unicode 3.0|
-|RIGHT:U+4256|CENTER:Unicode 3.0|
-|RIGHT:U+4257|CENTER:Unicode 3.0|
-|RIGHT:U+4258|CENTER:Unicode 3.0|
-|RIGHT:U+4259|CENTER:Unicode 3.0|
-|RIGHT:U+425A|CENTER:Unicode 3.0|
-|RIGHT:U+425B|CENTER:Unicode 3.0|
-|RIGHT:U+425C|CENTER:Unicode 3.0|
-|RIGHT:U+425D|CENTER:Unicode 3.0|
-|RIGHT:U+425E|CENTER:Unicode 3.0|
-|RIGHT:U+425F|CENTER:Unicode 3.0|
-|RIGHT:U+4260|CENTER:Unicode 3.0|
-|RIGHT:U+4261|CENTER:Unicode 3.0|
-|RIGHT:U+4262|CENTER:Unicode 3.0|
-|RIGHT:U+4263|CENTER:Unicode 3.0|
-|RIGHT:U+4264|CENTER:Unicode 3.0|
-|RIGHT:U+4265|CENTER:Unicode 3.0|
-|RIGHT:U+4266|CENTER:Unicode 3.0|
-|RIGHT:U+4267|CENTER:Unicode 3.0|
-|RIGHT:U+4268|CENTER:Unicode 3.0|
-|RIGHT:U+4269|CENTER:Unicode 3.0|
-|RIGHT:U+426A|CENTER:Unicode 3.0|
-|RIGHT:U+426B|CENTER:Unicode 3.0|
-|RIGHT:U+426C|CENTER:Unicode 3.0|
-|RIGHT:U+426D|CENTER:Unicode 3.0|
-|RIGHT:U+426E|CENTER:Unicode 3.0|
-|RIGHT:U+426F|CENTER:Unicode 3.0|
-|RIGHT:U+4270|CENTER:Unicode 3.0|
-|RIGHT:U+4271|CENTER:Unicode 3.0|
-|RIGHT:U+4272|CENTER:Unicode 3.0|
-|RIGHT:U+4273|CENTER:Unicode 3.0|
-|RIGHT:U+4274|CENTER:Unicode 3.0|
-|RIGHT:U+4275|CENTER:Unicode 3.0|
-|RIGHT:U+4276|CENTER:Unicode 3.0|
-|RIGHT:U+4277|CENTER:Unicode 3.0|
-|RIGHT:U+4278|CENTER:Unicode 3.0|
-|RIGHT:U+4279|CENTER:Unicode 3.0|
-|RIGHT:U+427A|CENTER:Unicode 3.0|
-|RIGHT:U+427B|CENTER:Unicode 3.0|
-|RIGHT:U+427C|CENTER:Unicode 3.0|
-|RIGHT:U+427D|CENTER:Unicode 3.0|
-|RIGHT:U+427E|CENTER:Unicode 3.0|
-|RIGHT:U+427F|CENTER:Unicode 3.0|
-|RIGHT:U+4280|CENTER:Unicode 3.0|
-|RIGHT:U+4281|CENTER:Unicode 3.0|
-|RIGHT:U+4282|CENTER:Unicode 3.0|
-|RIGHT:U+4283|CENTER:Unicode 3.0|
-|RIGHT:U+4284|CENTER:Unicode 3.0|
-|RIGHT:U+4285|CENTER:Unicode 3.0|
-|RIGHT:U+4286|CENTER:Unicode 3.0|
-|RIGHT:U+4287|CENTER:Unicode 3.0|
-|RIGHT:U+4288|CENTER:Unicode 3.0|
-|RIGHT:U+4289|CENTER:Unicode 3.0|
-|RIGHT:U+428A|CENTER:Unicode 3.0|
-|RIGHT:U+428B|CENTER:Unicode 3.0|
-|RIGHT:U+428C|CENTER:Unicode 3.0|
-|RIGHT:U+428D|CENTER:Unicode 3.0|
-|RIGHT:U+428E|CENTER:Unicode 3.0|
-|RIGHT:U+428F|CENTER:Unicode 3.0|
-|RIGHT:U+4290|CENTER:Unicode 3.0|
-|RIGHT:U+4291|CENTER:Unicode 3.0|
-|RIGHT:U+4292|CENTER:Unicode 3.0|
-|RIGHT:U+4293|CENTER:Unicode 3.0|
-|RIGHT:U+4294|CENTER:Unicode 3.0|
-|RIGHT:U+4295|CENTER:Unicode 3.0|
-|RIGHT:U+4296|CENTER:Unicode 3.0|
-|RIGHT:U+4297|CENTER:Unicode 3.0|
-|RIGHT:U+4298|CENTER:Unicode 3.0|
-|RIGHT:U+4299|CENTER:Unicode 3.0|
-|RIGHT:U+429A|CENTER:Unicode 3.0|
-|RIGHT:U+429B|CENTER:Unicode 3.0|
-|RIGHT:U+429C|CENTER:Unicode 3.0|
-|RIGHT:U+429D|CENTER:Unicode 3.0|
-|RIGHT:U+429E|CENTER:Unicode 3.0|
-|RIGHT:U+429F|CENTER:Unicode 3.0|
-|RIGHT:U+42A0|CENTER:Unicode 3.0|
-|RIGHT:U+42A1|CENTER:Unicode 3.0|
-|RIGHT:U+42A2|CENTER:Unicode 3.0|
-|RIGHT:U+42A3|CENTER:Unicode 3.0|
-|RIGHT:U+42A4|CENTER:Unicode 3.0|
-|RIGHT:U+42A5|CENTER:Unicode 3.0|
-|RIGHT:U+42A6|CENTER:Unicode 3.0|
-|RIGHT:U+42A7|CENTER:Unicode 3.0|
-|RIGHT:U+42A8|CENTER:Unicode 3.0|
-|RIGHT:U+42A9|CENTER:Unicode 3.0|
-|RIGHT:U+42AA|CENTER:Unicode 3.0|
-|RIGHT:U+42AB|CENTER:Unicode 3.0|
-|RIGHT:U+42AC|CENTER:Unicode 3.0|
-|RIGHT:U+42AD|CENTER:Unicode 3.0|
-|RIGHT:U+42AE|CENTER:Unicode 3.0|
-|RIGHT:U+42AF|CENTER:Unicode 3.0|
-|RIGHT:U+42B0|CENTER:Unicode 3.0|
-|RIGHT:U+42B1|CENTER:Unicode 3.0|
-|RIGHT:U+42B2|CENTER:Unicode 3.0|
-|RIGHT:U+42B3|CENTER:Unicode 3.0|
-|RIGHT:U+42B4|CENTER:Unicode 3.0|
-|RIGHT:U+42B5|CENTER:Unicode 3.0|
-|RIGHT:U+42B6|CENTER:Unicode 3.0|
-|RIGHT:U+42B7|CENTER:Unicode 3.0|
-|RIGHT:U+42B8|CENTER:Unicode 3.0|
-|RIGHT:U+42B9|CENTER:Unicode 3.0|
-|RIGHT:U+42BA|CENTER:Unicode 3.0|
-|RIGHT:U+42BB|CENTER:Unicode 3.0|
-|RIGHT:U+42BC|CENTER:Unicode 3.0|
-|RIGHT:U+42BD|CENTER:Unicode 3.0|
-|RIGHT:U+42BE|CENTER:Unicode 3.0|
-|RIGHT:U+42BF|CENTER:Unicode 3.0|
-|RIGHT:U+42C0|CENTER:Unicode 3.0|
-|RIGHT:U+42C1|CENTER:Unicode 3.0|
-|RIGHT:U+42C2|CENTER:Unicode 3.0|
-|RIGHT:U+42C3|CENTER:Unicode 3.0|
-|RIGHT:U+42C4|CENTER:Unicode 3.0|
-|RIGHT:U+42C5|CENTER:Unicode 3.0|
-|RIGHT:U+42C6|CENTER:Unicode 3.0|
-|RIGHT:U+42C7|CENTER:Unicode 3.0|
-|RIGHT:U+42C8|CENTER:Unicode 3.0|
-|RIGHT:U+42C9|CENTER:Unicode 3.0|
-|RIGHT:U+42CA|CENTER:Unicode 3.0|
-|RIGHT:U+42CB|CENTER:Unicode 3.0|
-|RIGHT:U+42CC|CENTER:Unicode 3.0|
-|RIGHT:U+42CD|CENTER:Unicode 3.0|
-|RIGHT:U+42CE|CENTER:Unicode 3.0|
-|RIGHT:U+42CF|CENTER:Unicode 3.0|
-|RIGHT:U+42D0|CENTER:Unicode 3.0|
-|RIGHT:U+42D1|CENTER:Unicode 3.0|
-|RIGHT:U+42D2|CENTER:Unicode 3.0|
-|RIGHT:U+42D3|CENTER:Unicode 3.0|
-|RIGHT:U+42D4|CENTER:Unicode 3.0|
-|RIGHT:U+42D5|CENTER:Unicode 3.0|
-|RIGHT:U+42D6|CENTER:Unicode 3.0|
-|RIGHT:U+42D7|CENTER:Unicode 3.0|
-|RIGHT:U+42D8|CENTER:Unicode 3.0|
-|RIGHT:U+42D9|CENTER:Unicode 3.0|
-|RIGHT:U+42DA|CENTER:Unicode 3.0|
-|RIGHT:U+42DB|CENTER:Unicode 3.0|
-|RIGHT:U+42DC|CENTER:Unicode 3.0|
-|RIGHT:U+42DD|CENTER:Unicode 3.0|
-|RIGHT:U+42DE|CENTER:Unicode 3.0|
-|RIGHT:U+42DF|CENTER:Unicode 3.0|
-|RIGHT:U+42E0|CENTER:Unicode 3.0|
-|RIGHT:U+42E1|CENTER:Unicode 3.0|
-|RIGHT:U+42E2|CENTER:Unicode 3.0|
-|RIGHT:U+42E3|CENTER:Unicode 3.0|
-|RIGHT:U+42E4|CENTER:Unicode 3.0|
-|RIGHT:U+42E5|CENTER:Unicode 3.0|
-|RIGHT:U+42E6|CENTER:Unicode 3.0|
-|RIGHT:U+42E7|CENTER:Unicode 3.0|
-|RIGHT:U+42E8|CENTER:Unicode 3.0|
-|RIGHT:U+42E9|CENTER:Unicode 3.0|
-|RIGHT:U+42EA|CENTER:Unicode 3.0|
-|RIGHT:U+42EB|CENTER:Unicode 3.0|
-|RIGHT:U+42EC|CENTER:Unicode 3.0|
-|RIGHT:U+42ED|CENTER:Unicode 3.0|
-|RIGHT:U+42EE|CENTER:Unicode 3.0|
-|RIGHT:U+42EF|CENTER:Unicode 3.0|
-|RIGHT:U+42F0|CENTER:Unicode 3.0|
-|RIGHT:U+42F1|CENTER:Unicode 3.0|
-|RIGHT:U+42F2|CENTER:Unicode 3.0|
-|RIGHT:U+42F3|CENTER:Unicode 3.0|
-|RIGHT:U+42F4|CENTER:Unicode 3.0|
-|RIGHT:U+42F5|CENTER:Unicode 3.0|
-|RIGHT:U+42F6|CENTER:Unicode 3.0|
-|RIGHT:U+42F7|CENTER:Unicode 3.0|
-|RIGHT:U+42F8|CENTER:Unicode 3.0|
-|RIGHT:U+42F9|CENTER:Unicode 3.0|
-|RIGHT:U+42FA|CENTER:Unicode 3.0|
-|RIGHT:U+42FB|CENTER:Unicode 3.0|
-|RIGHT:U+42FC|CENTER:Unicode 3.0|
-|RIGHT:U+42FD|CENTER:Unicode 3.0|
-|RIGHT:U+42FE|CENTER:Unicode 3.0|
-|RIGHT:U+42FF|CENTER:Unicode 3.0|
-|RIGHT:U+4300|CENTER:Unicode 3.0|
-|RIGHT:U+4301|CENTER:Unicode 3.0|
-|RIGHT:U+4302|CENTER:Unicode 3.0|
-|RIGHT:U+4303|CENTER:Unicode 3.0|
-|RIGHT:U+4304|CENTER:Unicode 3.0|
-|RIGHT:U+4305|CENTER:Unicode 3.0|
-|RIGHT:U+4306|CENTER:Unicode 3.0|
-|RIGHT:U+4307|CENTER:Unicode 3.0|
-|RIGHT:U+4308|CENTER:Unicode 3.0|
-|RIGHT:U+4309|CENTER:Unicode 3.0|
-|RIGHT:U+430A|CENTER:Unicode 3.0|
-|RIGHT:U+430B|CENTER:Unicode 3.0|
-|RIGHT:U+430C|CENTER:Unicode 3.0|
-|RIGHT:U+430D|CENTER:Unicode 3.0|
-|RIGHT:U+430E|CENTER:Unicode 3.0|
-|RIGHT:U+430F|CENTER:Unicode 3.0|
-|RIGHT:U+4310|CENTER:Unicode 3.0|
-|RIGHT:U+4311|CENTER:Unicode 3.0|
-|RIGHT:U+4312|CENTER:Unicode 3.0|
-|RIGHT:U+4313|CENTER:Unicode 3.0|
-|RIGHT:U+4314|CENTER:Unicode 3.0|
-|RIGHT:U+4315|CENTER:Unicode 3.0|
-|RIGHT:U+4316|CENTER:Unicode 3.0|
-|RIGHT:U+4317|CENTER:Unicode 3.0|
-|RIGHT:U+4318|CENTER:Unicode 3.0|
-|RIGHT:U+4319|CENTER:Unicode 3.0|
-|RIGHT:U+431A|CENTER:Unicode 3.0|
-|RIGHT:U+431B|CENTER:Unicode 3.0|
-|RIGHT:U+431C|CENTER:Unicode 3.0|
-|RIGHT:U+431D|CENTER:Unicode 3.0|
-|RIGHT:U+431E|CENTER:Unicode 3.0|
-|RIGHT:U+431F|CENTER:Unicode 3.0|
-|RIGHT:U+4320|CENTER:Unicode 3.0|
-|RIGHT:U+4321|CENTER:Unicode 3.0|
-|RIGHT:U+4322|CENTER:Unicode 3.0|
-|RIGHT:U+4323|CENTER:Unicode 3.0|
-|RIGHT:U+4324|CENTER:Unicode 3.0|
-|RIGHT:U+4325|CENTER:Unicode 3.0|
-|RIGHT:U+4326|CENTER:Unicode 3.0|
-|RIGHT:U+4327|CENTER:Unicode 3.0|
-|RIGHT:U+4328|CENTER:Unicode 3.0|
-|RIGHT:U+4329|CENTER:Unicode 3.0|
-|RIGHT:U+432A|CENTER:Unicode 3.0|
-|RIGHT:U+432B|CENTER:Unicode 3.0|
-|RIGHT:U+432C|CENTER:Unicode 3.0|
-|RIGHT:U+432D|CENTER:Unicode 3.0|
-|RIGHT:U+432E|CENTER:Unicode 3.0|
-|RIGHT:U+432F|CENTER:Unicode 3.0|
-|RIGHT:U+4330|CENTER:Unicode 3.0|
-|RIGHT:U+4331|CENTER:Unicode 3.0|
-|RIGHT:U+4332|CENTER:Unicode 3.0|
-|RIGHT:U+4333|CENTER:Unicode 3.0|
-|RIGHT:U+4334|CENTER:Unicode 3.0|
-|RIGHT:U+4335|CENTER:Unicode 3.0|
-|RIGHT:U+4336|CENTER:Unicode 3.0|
-|RIGHT:U+4337|CENTER:Unicode 3.0|
-|RIGHT:U+4338|CENTER:Unicode 3.0|
-|RIGHT:U+4339|CENTER:Unicode 3.0|
-|RIGHT:U+433A|CENTER:Unicode 3.0|
-|RIGHT:U+433B|CENTER:Unicode 3.0|
-|RIGHT:U+433C|CENTER:Unicode 3.0|
-|RIGHT:U+433D|CENTER:Unicode 3.0|
-|RIGHT:U+433E|CENTER:Unicode 3.0|
-|RIGHT:U+433F|CENTER:Unicode 3.0|
-|RIGHT:U+4340|CENTER:Unicode 3.0|
-|RIGHT:U+4341|CENTER:Unicode 3.0|
-|RIGHT:U+4342|CENTER:Unicode 3.0|
-|RIGHT:U+4343|CENTER:Unicode 3.0|
-|RIGHT:U+4344|CENTER:Unicode 3.0|
-|RIGHT:U+4345|CENTER:Unicode 3.0|
-|RIGHT:U+4346|CENTER:Unicode 3.0|
-|RIGHT:U+4347|CENTER:Unicode 3.0|
-|RIGHT:U+4348|CENTER:Unicode 3.0|
-|RIGHT:U+4349|CENTER:Unicode 3.0|
-|RIGHT:U+434A|CENTER:Unicode 3.0|
-|RIGHT:U+434B|CENTER:Unicode 3.0|
-|RIGHT:U+434C|CENTER:Unicode 3.0|
-|RIGHT:U+434D|CENTER:Unicode 3.0|
-|RIGHT:U+434E|CENTER:Unicode 3.0|
-|RIGHT:U+434F|CENTER:Unicode 3.0|
-|RIGHT:U+4350|CENTER:Unicode 3.0|
-|RIGHT:U+4351|CENTER:Unicode 3.0|
-|RIGHT:U+4352|CENTER:Unicode 3.0|
-|RIGHT:U+4353|CENTER:Unicode 3.0|
-|RIGHT:U+4354|CENTER:Unicode 3.0|
-|RIGHT:U+4355|CENTER:Unicode 3.0|
-|RIGHT:U+4356|CENTER:Unicode 3.0|
-|RIGHT:U+4357|CENTER:Unicode 3.0|
-|RIGHT:U+4358|CENTER:Unicode 3.0|
-|RIGHT:U+4359|CENTER:Unicode 3.0|
-|RIGHT:U+435A|CENTER:Unicode 3.0|
-|RIGHT:U+435B|CENTER:Unicode 3.0|
-|RIGHT:U+435C|CENTER:Unicode 3.0|
-|RIGHT:U+435D|CENTER:Unicode 3.0|
-|RIGHT:U+435E|CENTER:Unicode 3.0|
-|RIGHT:U+435F|CENTER:Unicode 3.0|
-|RIGHT:U+4360|CENTER:Unicode 3.0|
-|RIGHT:U+4361|CENTER:Unicode 3.0|
-|RIGHT:U+4362|CENTER:Unicode 3.0|
-|RIGHT:U+4363|CENTER:Unicode 3.0|
-|RIGHT:U+4364|CENTER:Unicode 3.0|
-|RIGHT:U+4365|CENTER:Unicode 3.0|
-|RIGHT:U+4366|CENTER:Unicode 3.0|
-|RIGHT:U+4367|CENTER:Unicode 3.0|
-|RIGHT:U+4368|CENTER:Unicode 3.0|
-|RIGHT:U+4369|CENTER:Unicode 3.0|
-|RIGHT:U+436A|CENTER:Unicode 3.0|
-|RIGHT:U+436B|CENTER:Unicode 3.0|
-|RIGHT:U+436C|CENTER:Unicode 3.0|
-|RIGHT:U+436D|CENTER:Unicode 3.0|
-|RIGHT:U+436E|CENTER:Unicode 3.0|
-|RIGHT:U+436F|CENTER:Unicode 3.0|
-|RIGHT:U+4370|CENTER:Unicode 3.0|
-|RIGHT:U+4371|CENTER:Unicode 3.0|
-|RIGHT:U+4372|CENTER:Unicode 3.0|
-|RIGHT:U+4373|CENTER:Unicode 3.0|
-|RIGHT:U+4374|CENTER:Unicode 3.0|
-|RIGHT:U+4375|CENTER:Unicode 3.0|
-|RIGHT:U+4376|CENTER:Unicode 3.0|
-|RIGHT:U+4377|CENTER:Unicode 3.0|
-|RIGHT:U+4378|CENTER:Unicode 3.0|
-|RIGHT:U+4379|CENTER:Unicode 3.0|
-|RIGHT:U+437A|CENTER:Unicode 3.0|
-|RIGHT:U+437B|CENTER:Unicode 3.0|
-|RIGHT:U+437C|CENTER:Unicode 3.0|
-|RIGHT:U+437D|CENTER:Unicode 3.0|
-|RIGHT:U+437E|CENTER:Unicode 3.0|
-|RIGHT:U+437F|CENTER:Unicode 3.0|
-|RIGHT:U+4380|CENTER:Unicode 3.0|
-|RIGHT:U+4381|CENTER:Unicode 3.0|
-|RIGHT:U+4382|CENTER:Unicode 3.0|
-|RIGHT:U+4383|CENTER:Unicode 3.0|
-|RIGHT:U+4384|CENTER:Unicode 3.0|
-|RIGHT:U+4385|CENTER:Unicode 3.0|
-|RIGHT:U+4386|CENTER:Unicode 3.0|
-|RIGHT:U+4387|CENTER:Unicode 3.0|
-|RIGHT:U+4388|CENTER:Unicode 3.0|
-|RIGHT:U+4389|CENTER:Unicode 3.0|
-|RIGHT:U+438A|CENTER:Unicode 3.0|
-|RIGHT:U+438B|CENTER:Unicode 3.0|
-|RIGHT:U+438C|CENTER:Unicode 3.0|
-|RIGHT:U+438D|CENTER:Unicode 3.0|
-|RIGHT:U+438E|CENTER:Unicode 3.0|
-|RIGHT:U+438F|CENTER:Unicode 3.0|
-|RIGHT:U+4390|CENTER:Unicode 3.0|
-|RIGHT:U+4391|CENTER:Unicode 3.0|
-|RIGHT:U+4392|CENTER:Unicode 3.0|
-|RIGHT:U+4393|CENTER:Unicode 3.0|
-|RIGHT:U+4394|CENTER:Unicode 3.0|
-|RIGHT:U+4395|CENTER:Unicode 3.0|
-|RIGHT:U+4396|CENTER:Unicode 3.0|
-|RIGHT:U+4397|CENTER:Unicode 3.0|
-|RIGHT:U+4398|CENTER:Unicode 3.0|
-|RIGHT:U+4399|CENTER:Unicode 3.0|
-|RIGHT:U+439A|CENTER:Unicode 3.0|
-|RIGHT:U+439B|CENTER:Unicode 3.0|
-|RIGHT:U+439C|CENTER:Unicode 3.0|
-|RIGHT:U+439D|CENTER:Unicode 3.0|
-|RIGHT:U+439E|CENTER:Unicode 3.0|
-|RIGHT:U+439F|CENTER:Unicode 3.0|
-|RIGHT:U+43A0|CENTER:Unicode 3.0|
-|RIGHT:U+43A1|CENTER:Unicode 3.0|
-|RIGHT:U+43A2|CENTER:Unicode 3.0|
-|RIGHT:U+43A3|CENTER:Unicode 3.0|
-|RIGHT:U+43A4|CENTER:Unicode 3.0|
-|RIGHT:U+43A5|CENTER:Unicode 3.0|
-|RIGHT:U+43A6|CENTER:Unicode 3.0|
-|RIGHT:U+43A7|CENTER:Unicode 3.0|
-|RIGHT:U+43A8|CENTER:Unicode 3.0|
-|RIGHT:U+43A9|CENTER:Unicode 3.0|
-|RIGHT:U+43AA|CENTER:Unicode 3.0|
-|RIGHT:U+43AB|CENTER:Unicode 3.0|
-|RIGHT:U+43AC|CENTER:Unicode 3.0|
-|RIGHT:U+43AD|CENTER:Unicode 3.0|
-|RIGHT:U+43AE|CENTER:Unicode 3.0|
-|RIGHT:U+43AF|CENTER:Unicode 3.0|
-|RIGHT:U+43B0|CENTER:Unicode 3.0|
-|RIGHT:U+43B1|CENTER:Unicode 3.0|
-|RIGHT:U+43B2|CENTER:Unicode 3.0|
-|RIGHT:U+43B3|CENTER:Unicode 3.0|
-|RIGHT:U+43B4|CENTER:Unicode 3.0|
-|RIGHT:U+43B5|CENTER:Unicode 3.0|
-|RIGHT:U+43B6|CENTER:Unicode 3.0|
-|RIGHT:U+43B7|CENTER:Unicode 3.0|
-|RIGHT:U+43B8|CENTER:Unicode 3.0|
-|RIGHT:U+43B9|CENTER:Unicode 3.0|
-|RIGHT:U+43BA|CENTER:Unicode 3.0|
-|RIGHT:U+43BB|CENTER:Unicode 3.0|
-|RIGHT:U+43BC|CENTER:Unicode 3.0|
-|RIGHT:U+43BD|CENTER:Unicode 3.0|
-|RIGHT:U+43BE|CENTER:Unicode 3.0|
-|RIGHT:U+43BF|CENTER:Unicode 3.0|
-|RIGHT:U+43C0|CENTER:Unicode 3.0|
-|RIGHT:U+43C1|CENTER:Unicode 3.0|
-|RIGHT:U+43C2|CENTER:Unicode 3.0|
