-|[[0000-0FFF>Unicode/U+0000-U+0FFF]]|[[8000-8FFF>Unicode/U+8000-U+8FFF]]|
-|RIGHT:U+C1CF|CENTER:Unicode 2.0|
-|RIGHT:U+C1D0|CENTER:Unicode 2.0|
-|RIGHT:U+C1D1|CENTER:Unicode 2.0|
-|RIGHT:U+C1D2|CENTER:Unicode 2.0|
-|RIGHT:U+C1D3|CENTER:Unicode 2.0|
-|RIGHT:U+C1D4|CENTER:Unicode 2.0|
-|RIGHT:U+C1D5|CENTER:Unicode 2.0|
-|RIGHT:U+C1D6|CENTER:Unicode 2.0|
-|RIGHT:U+C1D7|CENTER:Unicode 2.0|
-|RIGHT:U+C1D8|CENTER:Unicode 2.0|
-|RIGHT:U+C1D9|CENTER:Unicode 2.0|
-|RIGHT:U+C1DA|CENTER:Unicode 2.0|
-|RIGHT:U+C1DB|CENTER:Unicode 2.0|
-|RIGHT:U+C1DC|CENTER:Unicode 2.0|
-|RIGHT:U+C1DD|CENTER:Unicode 2.0|
-|RIGHT:U+C1DE|CENTER:Unicode 2.0|
-|RIGHT:U+C1DF|CENTER:Unicode 2.0|
-|RIGHT:U+C1E0|CENTER:Unicode 2.0|
-|RIGHT:U+C1E1|CENTER:Unicode 2.0|
-|RIGHT:U+C1E2|CENTER:Unicode 2.0|
-|RIGHT:U+C1E3|CENTER:Unicode 2.0|
-|RIGHT:U+C1E4|CENTER:Unicode 2.0|
-|RIGHT:U+C1E5|CENTER:Unicode 2.0|
-|RIGHT:U+C1E6|CENTER:Unicode 2.0|
-|RIGHT:U+C1E7|CENTER:Unicode 2.0|
-|RIGHT:U+C1E8|CENTER:Unicode 2.0|
-|RIGHT:U+C1E9|CENTER:Unicode 2.0|
-|RIGHT:U+C1EA|CENTER:Unicode 2.0|
-|RIGHT:U+C1EB|CENTER:Unicode 2.0|
-|RIGHT:U+C1EC|CENTER:Unicode 2.0|
-|RIGHT:U+C1ED|CENTER:Unicode 2.0|
-|RIGHT:U+C1EE|CENTER:Unicode 2.0|
-|RIGHT:U+C1EF|CENTER:Unicode 2.0|
-|RIGHT:U+C1F0|CENTER:Unicode 2.0|
-|RIGHT:U+C1F1|CENTER:Unicode 2.0|
-|RIGHT:U+C1F2|CENTER:Unicode 2.0|
-|RIGHT:U+C1F3|CENTER:Unicode 2.0|
-|RIGHT:U+C1F4|CENTER:Unicode 2.0|
-|RIGHT:U+C1F5|CENTER:Unicode 2.0|
-|RIGHT:U+C1F6|CENTER:Unicode 2.0|
-|RIGHT:U+C1F7|CENTER:Unicode 2.0|
-|RIGHT:U+C1F8|CENTER:Unicode 2.0|
-|RIGHT:U+C1F9|CENTER:Unicode 2.0|
-|RIGHT:U+C1FA|CENTER:Unicode 2.0|
-|RIGHT:U+C1FB|CENTER:Unicode 2.0|
-|RIGHT:U+C1FC|CENTER:Unicode 2.0|
-|RIGHT:U+C1FD|CENTER:Unicode 2.0|
-|RIGHT:U+C1FE|CENTER:Unicode 2.0|
-|RIGHT:U+C1FF|CENTER:Unicode 2.0|
-|RIGHT:U+C200|CENTER:Unicode 2.0|
-|RIGHT:U+C201|CENTER:Unicode 2.0|
-|RIGHT:U+C202|CENTER:Unicode 2.0|
-|RIGHT:U+C203|CENTER:Unicode 2.0|
-|RIGHT:U+C204|CENTER:Unicode 2.0|
-|RIGHT:U+C205|CENTER:Unicode 2.0|
-|RIGHT:U+C206|CENTER:Unicode 2.0|
-|RIGHT:U+C207|CENTER:Unicode 2.0|
-|RIGHT:U+C208|CENTER:Unicode 2.0|
-|RIGHT:U+C209|CENTER:Unicode 2.0|
-|RIGHT:U+C20A|CENTER:Unicode 2.0|
-|RIGHT:U+C20B|CENTER:Unicode 2.0|
-|RIGHT:U+C20C|CENTER:Unicode 2.0|
-|RIGHT:U+C20D|CENTER:Unicode 2.0|
-|RIGHT:U+C20E|CENTER:Unicode 2.0|
-|RIGHT:U+C20F|CENTER:Unicode 2.0|
-|RIGHT:U+C210|CENTER:Unicode 2.0|
-|RIGHT:U+C211|CENTER:Unicode 2.0|
-|RIGHT:U+C212|CENTER:Unicode 2.0|
-|RIGHT:U+C213|CENTER:Unicode 2.0|
-|RIGHT:U+C214|CENTER:Unicode 2.0|
-|RIGHT:U+C215|CENTER:Unicode 2.0|
-|RIGHT:U+C216|CENTER:Unicode 2.0|
-|RIGHT:U+C217|CENTER:Unicode 2.0|
-|RIGHT:U+C218|CENTER:Unicode 2.0|
-|RIGHT:U+C219|CENTER:Unicode 2.0|
-|RIGHT:U+C21A|CENTER:Unicode 2.0|
-|RIGHT:U+C21B|CENTER:Unicode 2.0|
-|RIGHT:U+C21C|CENTER:Unicode 2.0|
-|RIGHT:U+C21D|CENTER:Unicode 2.0|
-|RIGHT:U+C21E|CENTER:Unicode 2.0|
-|RIGHT:U+C21F|CENTER:Unicode 2.0|
-|RIGHT:U+C220|CENTER:Unicode 2.0|
-|RIGHT:U+C221|CENTER:Unicode 2.0|
-|RIGHT:U+C222|CENTER:Unicode 2.0|
-|RIGHT:U+C223|CENTER:Unicode 2.0|
-|RIGHT:U+C224|CENTER:Unicode 2.0|
-|RIGHT:U+C225|CENTER:Unicode 2.0|
-|RIGHT:U+C226|CENTER:Unicode 2.0|
-|RIGHT:U+C227|CENTER:Unicode 2.0|
-|RIGHT:U+C228|CENTER:Unicode 2.0|
-|RIGHT:U+C229|CENTER:Unicode 2.0|
-|RIGHT:U+C22A|CENTER:Unicode 2.0|
-|RIGHT:U+C22B|CENTER:Unicode 2.0|
-|RIGHT:U+C22C|CENTER:Unicode 2.0|
-|RIGHT:U+C22D|CENTER:Unicode 2.0|
-|RIGHT:U+C22E|CENTER:Unicode 2.0|
-|RIGHT:U+C22F|CENTER:Unicode 2.0|
-|RIGHT:U+C230|CENTER:Unicode 2.0|
-|RIGHT:U+C231|CENTER:Unicode 2.0|
-|RIGHT:U+C232|CENTER:Unicode 2.0|
-|RIGHT:U+C233|CENTER:Unicode 2.0|
-|RIGHT:U+C234|CENTER:Unicode 2.0|
-|RIGHT:U+C235|CENTER:Unicode 2.0|
-|RIGHT:U+C236|CENTER:Unicode 2.0|
-|RIGHT:U+C237|CENTER:Unicode 2.0|
-|RIGHT:U+C238|CENTER:Unicode 2.0|
-|RIGHT:U+C239|CENTER:Unicode 2.0|
-|RIGHT:U+C23A|CENTER:Unicode 2.0|
-|RIGHT:U+C23B|CENTER:Unicode 2.0|
-|RIGHT:U+C23C|CENTER:Unicode 2.0|
-|RIGHT:U+C23D|CENTER:Unicode 2.0|
-|RIGHT:U+C23E|CENTER:Unicode 2.0|
-|RIGHT:U+C23F|CENTER:Unicode 2.0|
-|RIGHT:U+C240|CENTER:Unicode 2.0|
-|RIGHT:U+C241|CENTER:Unicode 2.0|
-|RIGHT:U+C242|CENTER:Unicode 2.0|
-|RIGHT:U+C243|CENTER:Unicode 2.0|
-|RIGHT:U+C244|CENTER:Unicode 2.0|
-|RIGHT:U+C245|CENTER:Unicode 2.0|
-|RIGHT:U+C246|CENTER:Unicode 2.0|
-|RIGHT:U+C247|CENTER:Unicode 2.0|
-|RIGHT:U+C248|CENTER:Unicode 2.0|
-|RIGHT:U+C249|CENTER:Unicode 2.0|
-|RIGHT:U+C24A|CENTER:Unicode 2.0|
-|RIGHT:U+C24B|CENTER:Unicode 2.0|
-|RIGHT:U+C24C|CENTER:Unicode 2.0|
-|RIGHT:U+C24D|CENTER:Unicode 2.0|
-|RIGHT:U+C24E|CENTER:Unicode 2.0|
-|RIGHT:U+C24F|CENTER:Unicode 2.0|
-|RIGHT:U+C250|CENTER:Unicode 2.0|
-|RIGHT:U+C251|CENTER:Unicode 2.0|
-|RIGHT:U+C252|CENTER:Unicode 2.0|
-|RIGHT:U+C253|CENTER:Unicode 2.0|
-|RIGHT:U+C254|CENTER:Unicode 2.0|
-|RIGHT:U+C255|CENTER:Unicode 2.0|
-|RIGHT:U+C256|CENTER:Unicode 2.0|
-|RIGHT:U+C257|CENTER:Unicode 2.0|
-|RIGHT:U+C258|CENTER:Unicode 2.0|
-|RIGHT:U+C259|CENTER:Unicode 2.0|
-|RIGHT:U+C25A|CENTER:Unicode 2.0|
-|RIGHT:U+C25B|CENTER:Unicode 2.0|
-|RIGHT:U+C25C|CENTER:Unicode 2.0|
-|RIGHT:U+C25D|CENTER:Unicode 2.0|
-|RIGHT:U+C25E|CENTER:Unicode 2.0|
-|RIGHT:U+C25F|CENTER:Unicode 2.0|
-|RIGHT:U+C260|CENTER:Unicode 2.0|
-|RIGHT:U+C261|CENTER:Unicode 2.0|
-|RIGHT:U+C262|CENTER:Unicode 2.0|
-|RIGHT:U+C263|CENTER:Unicode 2.0|
-|RIGHT:U+C264|CENTER:Unicode 2.0|
-|RIGHT:U+C265|CENTER:Unicode 2.0|
-|RIGHT:U+C266|CENTER:Unicode 2.0|
-|RIGHT:U+C267|CENTER:Unicode 2.0|
-|RIGHT:U+C268|CENTER:Unicode 2.0|
-|RIGHT:U+C269|CENTER:Unicode 2.0|
-|RIGHT:U+C26A|CENTER:Unicode 2.0|
-|RIGHT:U+C26B|CENTER:Unicode 2.0|
-|RIGHT:U+C26C|CENTER:Unicode 2.0|
-|RIGHT:U+C26D|CENTER:Unicode 2.0|
-|RIGHT:U+C26E|CENTER:Unicode 2.0|
-|RIGHT:U+C26F|CENTER:Unicode 2.0|
-|RIGHT:U+C270|CENTER:Unicode 2.0|
-|RIGHT:U+C271|CENTER:Unicode 2.0|
-|RIGHT:U+C272|CENTER:Unicode 2.0|
-|RIGHT:U+C273|CENTER:Unicode 2.0|
-|RIGHT:U+C274|CENTER:Unicode 2.0|
-|RIGHT:U+C275|CENTER:Unicode 2.0|
-|RIGHT:U+C276|CENTER:Unicode 2.0|
-|RIGHT:U+C277|CENTER:Unicode 2.0|
-|RIGHT:U+C278|CENTER:Unicode 2.0|
-|RIGHT:U+C279|CENTER:Unicode 2.0|
-|RIGHT:U+C27A|CENTER:Unicode 2.0|
-|RIGHT:U+C27B|CENTER:Unicode 2.0|
-|RIGHT:U+C27C|CENTER:Unicode 2.0|
-|RIGHT:U+C27D|CENTER:Unicode 2.0|
-|RIGHT:U+C27E|CENTER:Unicode 2.0|
-|RIGHT:U+C27F|CENTER:Unicode 2.0|
-|RIGHT:U+C280|CENTER:Unicode 2.0|
-|RIGHT:U+C281|CENTER:Unicode 2.0|
-|RIGHT:U+C282|CENTER:Unicode 2.0|
-|RIGHT:U+C283|CENTER:Unicode 2.0|
-|RIGHT:U+C284|CENTER:Unicode 2.0|
-|RIGHT:U+C285|CENTER:Unicode 2.0|
-|RIGHT:U+C286|CENTER:Unicode 2.0|
-|RIGHT:U+C287|CENTER:Unicode 2.0|
-|RIGHT:U+C288|CENTER:Unicode 2.0|
-|RIGHT:U+C289|CENTER:Unicode 2.0|
-|RIGHT:U+C28A|CENTER:Unicode 2.0|
-|RIGHT:U+C28B|CENTER:Unicode 2.0|
-|RIGHT:U+C28C|CENTER:Unicode 2.0|
-|RIGHT:U+C28D|CENTER:Unicode 2.0|
-|RIGHT:U+C28E|CENTER:Unicode 2.0|
-|RIGHT:U+C28F|CENTER:Unicode 2.0|
-|RIGHT:U+C290|CENTER:Unicode 2.0|
-|RIGHT:U+C291|CENTER:Unicode 2.0|
-|RIGHT:U+C292|CENTER:Unicode 2.0|
-|RIGHT:U+C293|CENTER:Unicode 2.0|
-|RIGHT:U+C294|CENTER:Unicode 2.0|
-|RIGHT:U+C295|CENTER:Unicode 2.0|
-|RIGHT:U+C296|CENTER:Unicode 2.0|
-|RIGHT:U+C297|CENTER:Unicode 2.0|
-|RIGHT:U+C298|CENTER:Unicode 2.0|
-|RIGHT:U+C299|CENTER:Unicode 2.0|
-|RIGHT:U+C29A|CENTER:Unicode 2.0|
-|RIGHT:U+C29B|CENTER:Unicode 2.0|
-|RIGHT:U+C29C|CENTER:Unicode 2.0|
-|RIGHT:U+C29D|CENTER:Unicode 2.0|
-|RIGHT:U+C29E|CENTER:Unicode 2.0|
-|RIGHT:U+C29F|CENTER:Unicode 2.0|
-|RIGHT:U+C2A0|CENTER:Unicode 2.0|
-|RIGHT:U+C2A1|CENTER:Unicode 2.0|
-|RIGHT:U+C2A2|CENTER:Unicode 2.0|
-|RIGHT:U+C2A3|CENTER:Unicode 2.0|
-|RIGHT:U+C2A4|CENTER:Unicode 2.0|
-|RIGHT:U+C2A5|CENTER:Unicode 2.0|
-|RIGHT:U+C2A6|CENTER:Unicode 2.0|
-|RIGHT:U+C2A7|CENTER:Unicode 2.0|
-|RIGHT:U+C2A8|CENTER:Unicode 2.0|
-|RIGHT:U+C2A9|CENTER:Unicode 2.0|
-|RIGHT:U+C2AA|CENTER:Unicode 2.0|
-|RIGHT:U+C2AB|CENTER:Unicode 2.0|
-|RIGHT:U+C2AC|CENTER:Unicode 2.0|
-|RIGHT:U+C2AD|CENTER:Unicode 2.0|
-|RIGHT:U+C2AE|CENTER:Unicode 2.0|
-|RIGHT:U+C2AF|CENTER:Unicode 2.0|
-|RIGHT:U+C2B0|CENTER:Unicode 2.0|
-|RIGHT:U+C2B1|CENTER:Unicode 2.0|
-|RIGHT:U+C2B2|CENTER:Unicode 2.0|
-|RIGHT:U+C2B3|CENTER:Unicode 2.0|
-|RIGHT:U+C2B4|CENTER:Unicode 2.0|
-|RIGHT:U+C2B5|CENTER:Unicode 2.0|
-|RIGHT:U+C2B6|CENTER:Unicode 2.0|
-|RIGHT:U+C2B7|CENTER:Unicode 2.0|
-|RIGHT:U+C2B8|CENTER:Unicode 2.0|
-|RIGHT:U+C2B9|CENTER:Unicode 2.0|
-|RIGHT:U+C2BA|CENTER:Unicode 2.0|
-|RIGHT:U+C2BB|CENTER:Unicode 2.0|
-|RIGHT:U+C2BC|CENTER:Unicode 2.0|
-|RIGHT:U+C2BD|CENTER:Unicode 2.0|
-|RIGHT:U+C2BE|CENTER:Unicode 2.0|
-|RIGHT:U+C2BF|CENTER:Unicode 2.0|
-|RIGHT:U+C2C0|CENTER:Unicode 2.0|
-|RIGHT:U+C2C1|CENTER:Unicode 2.0|
-|RIGHT:U+C2C2|CENTER:Unicode 2.0|
-|RIGHT:U+C2C3|CENTER:Unicode 2.0|
-|RIGHT:U+C2C4|CENTER:Unicode 2.0|
-|RIGHT:U+C2C5|CENTER:Unicode 2.0|
-|RIGHT:U+C2C6|CENTER:Unicode 2.0|
-|RIGHT:U+C2C7|CENTER:Unicode 2.0|
-|RIGHT:U+C2C8|CENTER:Unicode 2.0|
-|RIGHT:U+C2C9|CENTER:Unicode 2.0|
-|RIGHT:U+C2CA|CENTER:Unicode 2.0|
-|RIGHT:U+C2CB|CENTER:Unicode 2.0|
-|RIGHT:U+C2CC|CENTER:Unicode 2.0|
-|RIGHT:U+C2CD|CENTER:Unicode 2.0|
-|RIGHT:U+C2CE|CENTER:Unicode 2.0|
-|RIGHT:U+C2CF|CENTER:Unicode 2.0|
-|RIGHT:U+C2D0|CENTER:Unicode 2.0|
-|RIGHT:U+C2D1|CENTER:Unicode 2.0|
-|RIGHT:U+C2D2|CENTER:Unicode 2.0|
-|RIGHT:U+C2D3|CENTER:Unicode 2.0|
-|RIGHT:U+C2D4|CENTER:Unicode 2.0|
-|RIGHT:U+C2D5|CENTER:Unicode 2.0|
-|RIGHT:U+C2D6|CENTER:Unicode 2.0|
-|RIGHT:U+C2D7|CENTER:Unicode 2.0|
-|RIGHT:U+C2D8|CENTER:Unicode 2.0|
-|RIGHT:U+C2D9|CENTER:Unicode 2.0|
-|RIGHT:U+C2DA|CENTER:Unicode 2.0|
-|RIGHT:U+C2DB|CENTER:Unicode 2.0|
-|RIGHT:U+C2DC|CENTER:Unicode 2.0|
-|RIGHT:U+C2DD|CENTER:Unicode 2.0|
-|RIGHT:U+C2DE|CENTER:Unicode 2.0|
-|RIGHT:U+C2DF|CENTER:Unicode 2.0|
-|RIGHT:U+C2E0|CENTER:Unicode 2.0|
-|RIGHT:U+C2E1|CENTER:Unicode 2.0|
-|RIGHT:U+C2E2|CENTER:Unicode 2.0|
-|RIGHT:U+C2E3|CENTER:Unicode 2.0|
-|RIGHT:U+C2E4|CENTER:Unicode 2.0|
-|RIGHT:U+C2E5|CENTER:Unicode 2.0|
-|RIGHT:U+C2E6|CENTER:Unicode 2.0|
-|RIGHT:U+C2E7|CENTER:Unicode 2.0|
-|RIGHT:U+C2E8|CENTER:Unicode 2.0|
-|RIGHT:U+C2E9|CENTER:Unicode 2.0|
-|RIGHT:U+C2EA|CENTER:Unicode 2.0|
-|RIGHT:U+C2EB|CENTER:Unicode 2.0|
-|RIGHT:U+C2EC|CENTER:Unicode 2.0|
-|RIGHT:U+C2ED|CENTER:Unicode 2.0|
-|RIGHT:U+C2EE|CENTER:Unicode 2.0|
-|RIGHT:U+C2EF|CENTER:Unicode 2.0|
-|RIGHT:U+C2F0|CENTER:Unicode 2.0|
-|RIGHT:U+C2F1|CENTER:Unicode 2.0|
-|RIGHT:U+C2F2|CENTER:Unicode 2.0|
-|RIGHT:U+C2F3|CENTER:Unicode 2.0|
-|RIGHT:U+C2F4|CENTER:Unicode 2.0|
-|RIGHT:U+C2F5|CENTER:Unicode 2.0|
-|RIGHT:U+C2F6|CENTER:Unicode 2.0|
-|RIGHT:U+C2F7|CENTER:Unicode 2.0|
-|RIGHT:U+C2F8|CENTER:Unicode 2.0|
-|RIGHT:U+C2F9|CENTER:Unicode 2.0|
-|RIGHT:U+C2FA|CENTER:Unicode 2.0|
-|RIGHT:U+C2FB|CENTER:Unicode 2.0|
-|RIGHT:U+C2FC|CENTER:Unicode 2.0|
-|RIGHT:U+C2FD|CENTER:Unicode 2.0|
-|RIGHT:U+C2FE|CENTER:Unicode 2.0|
-|RIGHT:U+C2FF|CENTER:Unicode 2.0|
-|RIGHT:U+C300|CENTER:Unicode 2.0|
-|RIGHT:U+C301|CENTER:Unicode 2.0|
-|RIGHT:U+C302|CENTER:Unicode 2.0|
-|RIGHT:U+C303|CENTER:Unicode 2.0|
-|RIGHT:U+C304|CENTER:Unicode 2.0|
-|RIGHT:U+C305|CENTER:Unicode 2.0|
-|RIGHT:U+C306|CENTER:Unicode 2.0|
-|RIGHT:U+C307|CENTER:Unicode 2.0|
-|RIGHT:U+C308|CENTER:Unicode 2.0|
-|RIGHT:U+C309|CENTER:Unicode 2.0|
-|RIGHT:U+C30A|CENTER:Unicode 2.0|
-|RIGHT:U+C30B|CENTER:Unicode 2.0|
-|RIGHT:U+C30C|CENTER:Unicode 2.0|
-|RIGHT:U+C30D|CENTER:Unicode 2.0|
-|RIGHT:U+C30E|CENTER:Unicode 2.0|
-|RIGHT:U+C30F|CENTER:Unicode 2.0|
-|RIGHT:U+C310|CENTER:Unicode 2.0|
-|RIGHT:U+C311|CENTER:Unicode 2.0|
-|RIGHT:U+C312|CENTER:Unicode 2.0|
-|RIGHT:U+C313|CENTER:Unicode 2.0|
-|RIGHT:U+C314|CENTER:Unicode 2.0|
-|RIGHT:U+C315|CENTER:Unicode 2.0|
-|RIGHT:U+C316|CENTER:Unicode 2.0|
-|RIGHT:U+C317|CENTER:Unicode 2.0|
-|RIGHT:U+C318|CENTER:Unicode 2.0|
-|RIGHT:U+C319|CENTER:Unicode 2.0|
-|RIGHT:U+C31A|CENTER:Unicode 2.0|
-|RIGHT:U+C31B|CENTER:Unicode 2.0|
-|RIGHT:U+C31C|CENTER:Unicode 2.0|
-|RIGHT:U+C31D|CENTER:Unicode 2.0|
-|RIGHT:U+C31E|CENTER:Unicode 2.0|
-|RIGHT:U+C31F|CENTER:Unicode 2.0|
-|RIGHT:U+C320|CENTER:Unicode 2.0|
-|RIGHT:U+C321|CENTER:Unicode 2.0|
-|RIGHT:U+C322|CENTER:Unicode 2.0|
-|RIGHT:U+C323|CENTER:Unicode 2.0|
-|RIGHT:U+C324|CENTER:Unicode 2.0|
-|RIGHT:U+C325|CENTER:Unicode 2.0|
-|RIGHT:U+C326|CENTER:Unicode 2.0|
-|RIGHT:U+C327|CENTER:Unicode 2.0|
-|RIGHT:U+C328|CENTER:Unicode 2.0|
-|RIGHT:U+C329|CENTER:Unicode 2.0|
-|RIGHT:U+C32A|CENTER:Unicode 2.0|
-|RIGHT:U+C32B|CENTER:Unicode 2.0|
-|RIGHT:U+C32C|CENTER:Unicode 2.0|
-|RIGHT:U+C32D|CENTER:Unicode 2.0|
-|RIGHT:U+C32E|CENTER:Unicode 2.0|
-|RIGHT:U+C32F|CENTER:Unicode 2.0|
-|RIGHT:U+C330|CENTER:Unicode 2.0|
-|RIGHT:U+C331|CENTER:Unicode 2.0|
-|RIGHT:U+C332|CENTER:Unicode 2.0|
-|RIGHT:U+C333|CENTER:Unicode 2.0|
-|RIGHT:U+C334|CENTER:Unicode 2.0|
-|RIGHT:U+C335|CENTER:Unicode 2.0|
-|RIGHT:U+C336|CENTER:Unicode 2.0|
-|RIGHT:U+C337|CENTER:Unicode 2.0|
-|RIGHT:U+C338|CENTER:Unicode 2.0|
-|RIGHT:U+C339|CENTER:Unicode 2.0|
-|RIGHT:U+C33A|CENTER:Unicode 2.0|
-|RIGHT:U+C33B|CENTER:Unicode 2.0|
-|RIGHT:U+C33C|CENTER:Unicode 2.0|
-|RIGHT:U+C33D|CENTER:Unicode 2.0|
-|RIGHT:U+C33E|CENTER:Unicode 2.0|
-|RIGHT:U+C33F|CENTER:Unicode 2.0|
-|RIGHT:U+C340|CENTER:Unicode 2.0|
-|RIGHT:U+C341|CENTER:Unicode 2.0|
-|RIGHT:U+C342|CENTER:Unicode 2.0|
-|RIGHT:U+C343|CENTER:Unicode 2.0|
-|RIGHT:U+C344|CENTER:Unicode 2.0|
-|RIGHT:U+C345|CENTER:Unicode 2.0|
-|RIGHT:U+C346|CENTER:Unicode 2.0|
-|RIGHT:U+C347|CENTER:Unicode 2.0|
-|RIGHT:U+C348|CENTER:Unicode 2.0|
-|RIGHT:U+C349|CENTER:Unicode 2.0|
-|RIGHT:U+C34A|CENTER:Unicode 2.0|
-|RIGHT:U+C34B|CENTER:Unicode 2.0|
-|RIGHT:U+C34C|CENTER:Unicode 2.0|
-|RIGHT:U+C34D|CENTER:Unicode 2.0|
-|RIGHT:U+C34E|CENTER:Unicode 2.0|
-|RIGHT:U+C34F|CENTER:Unicode 2.0|
-|RIGHT:U+C350|CENTER:Unicode 2.0|
-|RIGHT:U+C351|CENTER:Unicode 2.0|
-|RIGHT:U+C352|CENTER:Unicode 2.0|
-|RIGHT:U+C353|CENTER:Unicode 2.0|
-|RIGHT:U+C354|CENTER:Unicode 2.0|
-|RIGHT:U+C355|CENTER:Unicode 2.0|
-|RIGHT:U+C356|CENTER:Unicode 2.0|
-|RIGHT:U+C357|CENTER:Unicode 2.0|
-|RIGHT:U+C358|CENTER:Unicode 2.0|
-|RIGHT:U+C359|CENTER:Unicode 2.0|
-|RIGHT:U+C35A|CENTER:Unicode 2.0|
-|RIGHT:U+C35B|CENTER:Unicode 2.0|
-|RIGHT:U+C35C|CENTER:Unicode 2.0|
-|RIGHT:U+C35D|CENTER:Unicode 2.0|
-|RIGHT:U+C35E|CENTER:Unicode 2.0|
-|RIGHT:U+C35F|CENTER:Unicode 2.0|
-|RIGHT:U+C360|CENTER:Unicode 2.0|
-|RIGHT:U+C361|CENTER:Unicode 2.0|
-|RIGHT:U+C362|CENTER:Unicode 2.0|
-|RIGHT:U+C363|CENTER:Unicode 2.0|
-|RIGHT:U+C364|CENTER:Unicode 2.0|
-|RIGHT:U+C365|CENTER:Unicode 2.0|
-|RIGHT:U+C366|CENTER:Unicode 2.0|
-|RIGHT:U+C367|CENTER:Unicode 2.0|
-|RIGHT:U+C368|CENTER:Unicode 2.0|
-|RIGHT:U+C369|CENTER:Unicode 2.0|
-|RIGHT:U+C36A|CENTER:Unicode 2.0|
-|RIGHT:U+C36B|CENTER:Unicode 2.0|
-|RIGHT:U+C36C|CENTER:Unicode 2.0|
-|RIGHT:U+C36D|CENTER:Unicode 2.0|
-|RIGHT:U+C36E|CENTER:Unicode 2.0|
-|RIGHT:U+C36F|CENTER:Unicode 2.0|
-|RIGHT:U+C370|CENTER:Unicode 2.0|
-|RIGHT:U+C371|CENTER:Unicode 2.0|
-|RIGHT:U+C372|CENTER:Unicode 2.0|
-|RIGHT:U+C373|CENTER:Unicode 2.0|
-|RIGHT:U+C374|CENTER:Unicode 2.0|
-|RIGHT:U+C375|CENTER:Unicode 2.0|
-|RIGHT:U+C376|CENTER:Unicode 2.0|
-|RIGHT:U+C377|CENTER:Unicode 2.0|
-|RIGHT:U+C378|CENTER:Unicode 2.0|
-|RIGHT:U+C379|CENTER:Unicode 2.0|
-|RIGHT:U+C37A|CENTER:Unicode 2.0|
-|RIGHT:U+C37B|CENTER:Unicode 2.0|
-|RIGHT:U+C37C|CENTER:Unicode 2.0|
-|RIGHT:U+C37D|CENTER:Unicode 2.0|
-|RIGHT:U+C37E|CENTER:Unicode 2.0|
-|RIGHT:U+C37F|CENTER:Unicode 2.0|
-|RIGHT:U+C380|CENTER:Unicode 2.0|
-|RIGHT:U+C381|CENTER:Unicode 2.0|
-|RIGHT:U+C382|CENTER:Unicode 2.0|
-|RIGHT:U+C383|CENTER:Unicode 2.0|
-|RIGHT:U+C384|CENTER:Unicode 2.0|
-|RIGHT:U+C385|CENTER:Unicode 2.0|
-|RIGHT:U+C386|CENTER:Unicode 2.0|
-|RIGHT:U+C387|CENTER:Unicode 2.0|
-|RIGHT:U+C388|CENTER:Unicode 2.0|
-|RIGHT:U+C389|CENTER:Unicode 2.0|
-|RIGHT:U+C38A|CENTER:Unicode 2.0|
-|RIGHT:U+C38B|CENTER:Unicode 2.0|
-|RIGHT:U+C38C|CENTER:Unicode 2.0|
-|RIGHT:U+C38D|CENTER:Unicode 2.0|
-|RIGHT:U+C38E|CENTER:Unicode 2.0|
-|RIGHT:U+C38F|CENTER:Unicode 2.0|
-|RIGHT:U+C390|CENTER:Unicode 2.0|
-|RIGHT:U+C391|CENTER:Unicode 2.0|
-|RIGHT:U+C392|CENTER:Unicode 2.0|
-|RIGHT:U+C393|CENTER:Unicode 2.0|
-|RIGHT:U+C394|CENTER:Unicode 2.0|
-|RIGHT:U+C395|CENTER:Unicode 2.0|
-|RIGHT:U+C396|CENTER:Unicode 2.0|
-|RIGHT:U+C397|CENTER:Unicode 2.0|
-|RIGHT:U+C398|CENTER:Unicode 2.0|
-|RIGHT:U+C399|CENTER:Unicode 2.0|
-|RIGHT:U+C39A|CENTER:Unicode 2.0|
-|RIGHT:U+C39B|CENTER:Unicode 2.0|
-|RIGHT:U+C39C|CENTER:Unicode 2.0|
-|RIGHT:U+C39D|CENTER:Unicode 2.0|
-|RIGHT:U+C39E|CENTER:Unicode 2.0|
-|RIGHT:U+C39F|CENTER:Unicode 2.0|
-|RIGHT:U+C3A0|CENTER:Unicode 2.0|
-|RIGHT:U+C3A1|CENTER:Unicode 2.0|
-|RIGHT:U+C3A2|CENTER:Unicode 2.0|
-|RIGHT:U+C3A3|CENTER:Unicode 2.0|
-|RIGHT:U+C3A4|CENTER:Unicode 2.0|
-|RIGHT:U+C3A5|CENTER:Unicode 2.0|
-|RIGHT:U+C3A6|CENTER:Unicode 2.0|
-|RIGHT:U+C3A7|CENTER:Unicode 2.0|
-|RIGHT:U+C3A8|CENTER:Unicode 2.0|
-|RIGHT:U+C3A9|CENTER:Unicode 2.0|
-|RIGHT:U+C3AA|CENTER:Unicode 2.0|
-|RIGHT:U+C3AB|CENTER:Unicode 2.0|
-|RIGHT:U+C3AC|CENTER:Unicode 2.0|
-|RIGHT:U+C3AD|CENTER:Unicode 2.0|
-|RIGHT:U+C3AE|CENTER:Unicode 2.0|
-|RIGHT:U+C3AF|CENTER:Unicode 2.0|
