-|[[0000-0FFF>Unicode/U+0000-U+0FFF]]|[[8000-8FFF>Unicode/U+8000-U+8FFF]]|
-|RIGHT:U+71D8|CENTER:Unicode 1.0|
-|RIGHT:U+71D9|CENTER:Unicode 1.0|
-|RIGHT:U+71DA|CENTER:Unicode 1.0|
-|RIGHT:U+71DB|CENTER:Unicode 1.0|
-|RIGHT:U+71DC|CENTER:Unicode 1.0|
-|RIGHT:U+71DD|CENTER:Unicode 1.0|
-|RIGHT:U+71DE|CENTER:Unicode 1.0|
-|RIGHT:U+71DF|CENTER:Unicode 1.0|
-|RIGHT:U+71E0|CENTER:Unicode 1.0|
-|RIGHT:U+71E1|CENTER:Unicode 1.0|
-|RIGHT:U+71E2|CENTER:Unicode 1.0|
-|RIGHT:U+71E3|CENTER:Unicode 1.0|
-|RIGHT:U+71E4|CENTER:Unicode 1.0|
-|RIGHT:U+71E5|CENTER:Unicode 1.0|
-|RIGHT:U+71E6|CENTER:Unicode 1.0|
-|RIGHT:U+71E7|CENTER:Unicode 1.0|
-|RIGHT:U+71E8|CENTER:Unicode 1.0|
-|RIGHT:U+71E9|CENTER:Unicode 1.0|
-|RIGHT:U+71EA|CENTER:Unicode 1.0|
-|RIGHT:U+71EB|CENTER:Unicode 1.0|
-|RIGHT:U+71EC|CENTER:Unicode 1.0|
-|RIGHT:U+71ED|CENTER:Unicode 1.0|
-|RIGHT:U+71EE|CENTER:Unicode 1.0|
-|RIGHT:U+71EF|CENTER:Unicode 1.0|
-|RIGHT:U+71F0|CENTER:Unicode 1.0|
-|RIGHT:U+71F1|CENTER:Unicode 1.0|
-|RIGHT:U+71F2|CENTER:Unicode 1.0|
-|RIGHT:U+71F3|CENTER:Unicode 1.0|
-|RIGHT:U+71F4|CENTER:Unicode 1.0|
-|RIGHT:U+71F5|CENTER:Unicode 1.0|
-|RIGHT:U+71F6|CENTER:Unicode 1.0|
-|RIGHT:U+71F7|CENTER:Unicode 1.0|
-|RIGHT:U+71F8|CENTER:Unicode 1.0|
-|RIGHT:U+71F9|CENTER:Unicode 1.0|
-|RIGHT:U+71FA|CENTER:Unicode 1.0|
-|RIGHT:U+71FB|CENTER:Unicode 1.0|
-|RIGHT:U+71FC|CENTER:Unicode 1.0|
-|RIGHT:U+71FD|CENTER:Unicode 1.0|
-|RIGHT:U+71FE|CENTER:Unicode 1.0|
-|RIGHT:U+71FF|CENTER:Unicode 1.0|
-|RIGHT:U+7200|CENTER:Unicode 1.0|
-|RIGHT:U+7201|CENTER:Unicode 1.0|
-|RIGHT:U+7202|CENTER:Unicode 1.0|
-|RIGHT:U+7203|CENTER:Unicode 1.0|
-|RIGHT:U+7204|CENTER:Unicode 1.0|
-|RIGHT:U+7205|CENTER:Unicode 1.0|
-|RIGHT:U+7206|CENTER:Unicode 1.0|
-|RIGHT:U+7207|CENTER:Unicode 1.0|
-|RIGHT:U+7208|CENTER:Unicode 1.0|
-|RIGHT:U+7209|CENTER:Unicode 1.0|
-|RIGHT:U+720A|CENTER:Unicode 1.0|
-|RIGHT:U+720B|CENTER:Unicode 1.0|
-|RIGHT:U+720C|CENTER:Unicode 1.0|
-|RIGHT:U+720D|CENTER:Unicode 1.0|
-|RIGHT:U+720E|CENTER:Unicode 1.0|
-|RIGHT:U+720F|CENTER:Unicode 1.0|
-|RIGHT:U+7210|CENTER:Unicode 1.0|
-|RIGHT:U+7211|CENTER:Unicode 1.0|
-|RIGHT:U+7212|CENTER:Unicode 1.0|
-|RIGHT:U+7213|CENTER:Unicode 1.0|
-|RIGHT:U+7214|CENTER:Unicode 1.0|
-|RIGHT:U+7215|CENTER:Unicode 1.0|
-|RIGHT:U+7216|CENTER:Unicode 1.0|
-|RIGHT:U+7217|CENTER:Unicode 1.0|
-|RIGHT:U+7218|CENTER:Unicode 1.0|
-|RIGHT:U+7219|CENTER:Unicode 1.0|
-|RIGHT:U+721A|CENTER:Unicode 1.0|
-|RIGHT:U+721B|CENTER:Unicode 1.0|
-|RIGHT:U+721C|CENTER:Unicode 1.0|
-|RIGHT:U+721D|CENTER:Unicode 1.0|
-|RIGHT:U+721E|CENTER:Unicode 1.0|
-|RIGHT:U+721F|CENTER:Unicode 1.0|
-|RIGHT:U+7220|CENTER:Unicode 1.0|
-|RIGHT:U+7221|CENTER:Unicode 1.0|
-|RIGHT:U+7222|CENTER:Unicode 1.0|
-|RIGHT:U+7223|CENTER:Unicode 1.0|
-|RIGHT:U+7224|CENTER:Unicode 1.0|
-|RIGHT:U+7225|CENTER:Unicode 1.0|
-|RIGHT:U+7226|CENTER:Unicode 1.0|
-|RIGHT:U+7227|CENTER:Unicode 1.0|
-|RIGHT:U+7228|CENTER:Unicode 1.0|
-|RIGHT:U+7229|CENTER:Unicode 1.0|
-|RIGHT:U+722A|CENTER:Unicode 1.0|
-|RIGHT:U+722B|CENTER:Unicode 1.0|
-|RIGHT:U+722C|CENTER:Unicode 1.0|
-|RIGHT:U+722D|CENTER:Unicode 1.0|
-|RIGHT:U+722E|CENTER:Unicode 1.0|
-|RIGHT:U+722F|CENTER:Unicode 1.0|
-|RIGHT:U+7230|CENTER:Unicode 1.0|
-|RIGHT:U+7231|CENTER:Unicode 1.0|
-|RIGHT:U+7232|CENTER:Unicode 1.0|
-|RIGHT:U+7233|CENTER:Unicode 1.0|
-|RIGHT:U+7234|CENTER:Unicode 1.0|
-|RIGHT:U+7235|CENTER:Unicode 1.0|
-|RIGHT:U+7236|CENTER:Unicode 1.0|
-|RIGHT:U+7237|CENTER:Unicode 1.0|
-|RIGHT:U+7238|CENTER:Unicode 1.0|
-|RIGHT:U+7239|CENTER:Unicode 1.0|
-|RIGHT:U+723A|CENTER:Unicode 1.0|
-|RIGHT:U+723B|CENTER:Unicode 1.0|
-|RIGHT:U+723C|CENTER:Unicode 1.0|
-|RIGHT:U+723D|CENTER:Unicode 1.0|
-|RIGHT:U+723E|CENTER:Unicode 1.0|
-|RIGHT:U+723F|CENTER:Unicode 1.0|
-|RIGHT:U+7240|CENTER:Unicode 1.0|
-|RIGHT:U+7241|CENTER:Unicode 1.0|
-|RIGHT:U+7242|CENTER:Unicode 1.0|
-|RIGHT:U+7243|CENTER:Unicode 1.0|
-|RIGHT:U+7244|CENTER:Unicode 1.0|
-|RIGHT:U+7245|CENTER:Unicode 1.0|
-|RIGHT:U+7246|CENTER:Unicode 1.0|
-|RIGHT:U+7247|CENTER:Unicode 1.0|
-|RIGHT:U+7248|CENTER:Unicode 1.0|
-|RIGHT:U+7249|CENTER:Unicode 1.0|
-|RIGHT:U+724A|CENTER:Unicode 1.0|
-|RIGHT:U+724B|CENTER:Unicode 1.0|
-|RIGHT:U+724C|CENTER:Unicode 1.0|
-|RIGHT:U+724D|CENTER:Unicode 1.0|
-|RIGHT:U+724E|CENTER:Unicode 1.0|
-|RIGHT:U+724F|CENTER:Unicode 1.0|
-|RIGHT:U+7250|CENTER:Unicode 1.0|
-|RIGHT:U+7251|CENTER:Unicode 1.0|
-|RIGHT:U+7252|CENTER:Unicode 1.0|
-|RIGHT:U+7253|CENTER:Unicode 1.0|
-|RIGHT:U+7254|CENTER:Unicode 1.0|
-|RIGHT:U+7255|CENTER:Unicode 1.0|
-|RIGHT:U+7256|CENTER:Unicode 1.0|
-|RIGHT:U+7257|CENTER:Unicode 1.0|
-|RIGHT:U+7258|CENTER:Unicode 1.0|
-|RIGHT:U+7259|CENTER:Unicode 1.0|
-|RIGHT:U+725A|CENTER:Unicode 1.0|
-|RIGHT:U+725B|CENTER:Unicode 1.0|
-|RIGHT:U+725C|CENTER:Unicode 1.0|
-|RIGHT:U+725D|CENTER:Unicode 1.0|
-|RIGHT:U+725E|CENTER:Unicode 1.0|
-|RIGHT:U+725F|CENTER:Unicode 1.0|
-|RIGHT:U+7260|CENTER:Unicode 1.0|
-|RIGHT:U+7261|CENTER:Unicode 1.0|
-|RIGHT:U+7262|CENTER:Unicode 1.0|
-|RIGHT:U+7263|CENTER:Unicode 1.0|
-|RIGHT:U+7264|CENTER:Unicode 1.0|
-|RIGHT:U+7265|CENTER:Unicode 1.0|
-|RIGHT:U+7266|CENTER:Unicode 1.0|
-|RIGHT:U+7267|CENTER:Unicode 1.0|
-|RIGHT:U+7268|CENTER:Unicode 1.0|
-|RIGHT:U+7269|CENTER:Unicode 1.0|
-|RIGHT:U+726A|CENTER:Unicode 1.0|
-|RIGHT:U+726B|CENTER:Unicode 1.0|
-|RIGHT:U+726C|CENTER:Unicode 1.0|
-|RIGHT:U+726D|CENTER:Unicode 1.0|
-|RIGHT:U+726E|CENTER:Unicode 1.0|
-|RIGHT:U+726F|CENTER:Unicode 1.0|
-|RIGHT:U+7270|CENTER:Unicode 1.0|
-|RIGHT:U+7271|CENTER:Unicode 1.0|
-|RIGHT:U+7272|CENTER:Unicode 1.0|
-|RIGHT:U+7273|CENTER:Unicode 1.0|
-|RIGHT:U+7274|CENTER:Unicode 1.0|
-|RIGHT:U+7275|CENTER:Unicode 1.0|
-|RIGHT:U+7276|CENTER:Unicode 1.0|
-|RIGHT:U+7277|CENTER:Unicode 1.0|
-|RIGHT:U+7278|CENTER:Unicode 1.0|
-|RIGHT:U+7279|CENTER:Unicode 1.0|
-|RIGHT:U+727A|CENTER:Unicode 1.0|
-|RIGHT:U+727B|CENTER:Unicode 1.0|
-|RIGHT:U+727C|CENTER:Unicode 1.0|
-|RIGHT:U+727D|CENTER:Unicode 1.0|
-|RIGHT:U+727E|CENTER:Unicode 1.0|
-|RIGHT:U+727F|CENTER:Unicode 1.0|
-|RIGHT:U+7280|CENTER:Unicode 1.0|
-|RIGHT:U+7281|CENTER:Unicode 1.0|
-|RIGHT:U+7282|CENTER:Unicode 1.0|
-|RIGHT:U+7283|CENTER:Unicode 1.0|
-|RIGHT:U+7284|CENTER:Unicode 1.0|
-|RIGHT:U+7285|CENTER:Unicode 1.0|
-|RIGHT:U+7286|CENTER:Unicode 1.0|
-|RIGHT:U+7287|CENTER:Unicode 1.0|
-|RIGHT:U+7288|CENTER:Unicode 1.0|
-|RIGHT:U+7289|CENTER:Unicode 1.0|
-|RIGHT:U+728A|CENTER:Unicode 1.0|
-|RIGHT:U+728B|CENTER:Unicode 1.0|
-|RIGHT:U+728C|CENTER:Unicode 1.0|
-|RIGHT:U+728D|CENTER:Unicode 1.0|
-|RIGHT:U+728E|CENTER:Unicode 1.0|
-|RIGHT:U+728F|CENTER:Unicode 1.0|
-|RIGHT:U+7290|CENTER:Unicode 1.0|
-|RIGHT:U+7291|CENTER:Unicode 1.0|
-|RIGHT:U+7292|CENTER:Unicode 1.0|
-|RIGHT:U+7293|CENTER:Unicode 1.0|
-|RIGHT:U+7294|CENTER:Unicode 1.0|
-|RIGHT:U+7295|CENTER:Unicode 1.0|
-|RIGHT:U+7296|CENTER:Unicode 1.0|
-|RIGHT:U+7297|CENTER:Unicode 1.0|
-|RIGHT:U+7298|CENTER:Unicode 1.0|
-|RIGHT:U+7299|CENTER:Unicode 1.0|
-|RIGHT:U+729A|CENTER:Unicode 1.0|
-|RIGHT:U+729B|CENTER:Unicode 1.0|
-|RIGHT:U+729C|CENTER:Unicode 1.0|
-|RIGHT:U+729D|CENTER:Unicode 1.0|
-|RIGHT:U+729E|CENTER:Unicode 1.0|
-|RIGHT:U+729F|CENTER:Unicode 1.0|
-|RIGHT:U+72A0|CENTER:Unicode 1.0|
-|RIGHT:U+72A1|CENTER:Unicode 1.0|
-|RIGHT:U+72A2|CENTER:Unicode 1.0|
-|RIGHT:U+72A3|CENTER:Unicode 1.0|
-|RIGHT:U+72A4|CENTER:Unicode 1.0|
-|RIGHT:U+72A5|CENTER:Unicode 1.0|
-|RIGHT:U+72A6|CENTER:Unicode 1.0|
-|RIGHT:U+72A7|CENTER:Unicode 1.0|
-|RIGHT:U+72A8|CENTER:Unicode 1.0|
-|RIGHT:U+72A9|CENTER:Unicode 1.0|
-|RIGHT:U+72AA|CENTER:Unicode 1.0|
-|RIGHT:U+72AB|CENTER:Unicode 1.0|
-|RIGHT:U+72AC|CENTER:Unicode 1.0|
-|RIGHT:U+72AD|CENTER:Unicode 1.0|
-|RIGHT:U+72AE|CENTER:Unicode 1.0|
-|RIGHT:U+72AF|CENTER:Unicode 1.0|
-|RIGHT:U+72B0|CENTER:Unicode 1.0|
-|RIGHT:U+72B1|CENTER:Unicode 1.0|
-|RIGHT:U+72B2|CENTER:Unicode 1.0|
-|RIGHT:U+72B3|CENTER:Unicode 1.0|
-|RIGHT:U+72B4|CENTER:Unicode 1.0|
-|RIGHT:U+72B5|CENTER:Unicode 1.0|
-|RIGHT:U+72B6|CENTER:Unicode 1.0|
-|RIGHT:U+72B7|CENTER:Unicode 1.0|
-|RIGHT:U+72B8|CENTER:Unicode 1.0|
-|RIGHT:U+72B9|CENTER:Unicode 1.0|
-|RIGHT:U+72BA|CENTER:Unicode 1.0|
-|RIGHT:U+72BB|CENTER:Unicode 1.0|
-|RIGHT:U+72BC|CENTER:Unicode 1.0|
-|RIGHT:U+72BD|CENTER:Unicode 1.0|
-|RIGHT:U+72BE|CENTER:Unicode 1.0|
-|RIGHT:U+72BF|CENTER:Unicode 1.0|
-|RIGHT:U+72C0|CENTER:Unicode 1.0|
-|RIGHT:U+72C1|CENTER:Unicode 1.0|
-|RIGHT:U+72C2|CENTER:Unicode 1.0|
-|RIGHT:U+72C3|CENTER:Unicode 1.0|
-|RIGHT:U+72C4|CENTER:Unicode 1.0|
-|RIGHT:U+72C5|CENTER:Unicode 1.0|
-|RIGHT:U+72C6|CENTER:Unicode 1.0|
-|RIGHT:U+72C7|CENTER:Unicode 1.0|
-|RIGHT:U+72C8|CENTER:Unicode 1.0|
-|RIGHT:U+72C9|CENTER:Unicode 1.0|
-|RIGHT:U+72CA|CENTER:Unicode 1.0|
-|RIGHT:U+72CB|CENTER:Unicode 1.0|
-|RIGHT:U+72CC|CENTER:Unicode 1.0|
-|RIGHT:U+72CD|CENTER:Unicode 1.0|
-|RIGHT:U+72CE|CENTER:Unicode 1.0|
-|RIGHT:U+72CF|CENTER:Unicode 1.0|
-|RIGHT:U+72D0|CENTER:Unicode 1.0|
-|RIGHT:U+72D1|CENTER:Unicode 1.0|
-|RIGHT:U+72D2|CENTER:Unicode 1.0|
-|RIGHT:U+72D3|CENTER:Unicode 1.0|
-|RIGHT:U+72D4|CENTER:Unicode 1.0|
-|RIGHT:U+72D5|CENTER:Unicode 1.0|
-|RIGHT:U+72D6|CENTER:Unicode 1.0|
-|RIGHT:U+72D7|CENTER:Unicode 1.0|
-|RIGHT:U+72D8|CENTER:Unicode 1.0|
-|RIGHT:U+72D9|CENTER:Unicode 1.0|
-|RIGHT:U+72DA|CENTER:Unicode 1.0|
-|RIGHT:U+72DB|CENTER:Unicode 1.0|
-|RIGHT:U+72DC|CENTER:Unicode 1.0|
-|RIGHT:U+72DD|CENTER:Unicode 1.0|
-|RIGHT:U+72DE|CENTER:Unicode 1.0|
-|RIGHT:U+72DF|CENTER:Unicode 1.0|
-|RIGHT:U+72E0|CENTER:Unicode 1.0|
-|RIGHT:U+72E1|CENTER:Unicode 1.0|
-|RIGHT:U+72E2|CENTER:Unicode 1.0|
-|RIGHT:U+72E3|CENTER:Unicode 1.0|
-|RIGHT:U+72E4|CENTER:Unicode 1.0|
-|RIGHT:U+72E5|CENTER:Unicode 1.0|
-|RIGHT:U+72E6|CENTER:Unicode 1.0|
-|RIGHT:U+72E7|CENTER:Unicode 1.0|
-|RIGHT:U+72E8|CENTER:Unicode 1.0|
-|RIGHT:U+72E9|CENTER:Unicode 1.0|
-|RIGHT:U+72EA|CENTER:Unicode 1.0|
-|RIGHT:U+72EB|CENTER:Unicode 1.0|
-|RIGHT:U+72EC|CENTER:Unicode 1.0|
-|RIGHT:U+72ED|CENTER:Unicode 1.0|
-|RIGHT:U+72EE|CENTER:Unicode 1.0|
-|RIGHT:U+72EF|CENTER:Unicode 1.0|
-|RIGHT:U+72F0|CENTER:Unicode 1.0|
-|RIGHT:U+72F1|CENTER:Unicode 1.0|
-|RIGHT:U+72F2|CENTER:Unicode 1.0|
-|RIGHT:U+72F3|CENTER:Unicode 1.0|
-|RIGHT:U+72F4|CENTER:Unicode 1.0|
-|RIGHT:U+72F5|CENTER:Unicode 1.0|
-|RIGHT:U+72F6|CENTER:Unicode 1.0|
-|RIGHT:U+72F7|CENTER:Unicode 1.0|
-|RIGHT:U+72F8|CENTER:Unicode 1.0|
-|RIGHT:U+72F9|CENTER:Unicode 1.0|
-|RIGHT:U+72FA|CENTER:Unicode 1.0|
-|RIGHT:U+72FB|CENTER:Unicode 1.0|
-|RIGHT:U+72FC|CENTER:Unicode 1.0|
-|RIGHT:U+72FD|CENTER:Unicode 1.0|
-|RIGHT:U+72FE|CENTER:Unicode 1.0|
-|RIGHT:U+72FF|CENTER:Unicode 1.0|
-|RIGHT:U+7300|CENTER:Unicode 1.0|
-|RIGHT:U+7301|CENTER:Unicode 1.0|
-|RIGHT:U+7302|CENTER:Unicode 1.0|
-|RIGHT:U+7303|CENTER:Unicode 1.0|
-|RIGHT:U+7304|CENTER:Unicode 1.0|
-|RIGHT:U+7305|CENTER:Unicode 1.0|
-|RIGHT:U+7306|CENTER:Unicode 1.0|
-|RIGHT:U+7307|CENTER:Unicode 1.0|
-|RIGHT:U+7308|CENTER:Unicode 1.0|
-|RIGHT:U+7309|CENTER:Unicode 1.0|
-|RIGHT:U+730A|CENTER:Unicode 1.0|
-|RIGHT:U+730B|CENTER:Unicode 1.0|
-|RIGHT:U+730C|CENTER:Unicode 1.0|
-|RIGHT:U+730D|CENTER:Unicode 1.0|
-|RIGHT:U+730E|CENTER:Unicode 1.0|
-|RIGHT:U+730F|CENTER:Unicode 1.0|
-|RIGHT:U+7310|CENTER:Unicode 1.0|
-|RIGHT:U+7311|CENTER:Unicode 1.0|
-|RIGHT:U+7312|CENTER:Unicode 1.0|
-|RIGHT:U+7313|CENTER:Unicode 1.0|
-|RIGHT:U+7314|CENTER:Unicode 1.0|
-|RIGHT:U+7315|CENTER:Unicode 1.0|
-|RIGHT:U+7316|CENTER:Unicode 1.0|
-|RIGHT:U+7317|CENTER:Unicode 1.0|
-|RIGHT:U+7318|CENTER:Unicode 1.0|
-|RIGHT:U+7319|CENTER:Unicode 1.0|
-|RIGHT:U+731A|CENTER:Unicode 1.0|
-|RIGHT:U+731B|CENTER:Unicode 1.0|
-|RIGHT:U+731C|CENTER:Unicode 1.0|
-|RIGHT:U+731D|CENTER:Unicode 1.0|
-|RIGHT:U+731E|CENTER:Unicode 1.0|
-|RIGHT:U+731F|CENTER:Unicode 1.0|
-|RIGHT:U+7320|CENTER:Unicode 1.0|
-|RIGHT:U+7321|CENTER:Unicode 1.0|
-|RIGHT:U+7322|CENTER:Unicode 1.0|
-|RIGHT:U+7323|CENTER:Unicode 1.0|
-|RIGHT:U+7324|CENTER:Unicode 1.0|
-|RIGHT:U+7325|CENTER:Unicode 1.0|
-|RIGHT:U+7326|CENTER:Unicode 1.0|
-|RIGHT:U+7327|CENTER:Unicode 1.0|
-|RIGHT:U+7328|CENTER:Unicode 1.0|
-|RIGHT:U+7329|CENTER:Unicode 1.0|
-|RIGHT:U+732A|CENTER:Unicode 1.0|
-|RIGHT:U+732B|CENTER:Unicode 1.0|
-|RIGHT:U+732C|CENTER:Unicode 1.0|
-|RIGHT:U+732D|CENTER:Unicode 1.0|
-|RIGHT:U+732E|CENTER:Unicode 1.0|
-|RIGHT:U+732F|CENTER:Unicode 1.0|
-|RIGHT:U+7330|CENTER:Unicode 1.0|
-|RIGHT:U+7331|CENTER:Unicode 1.0|
-|RIGHT:U+7332|CENTER:Unicode 1.0|
-|RIGHT:U+7333|CENTER:Unicode 1.0|
-|RIGHT:U+7334|CENTER:Unicode 1.0|
-|RIGHT:U+7335|CENTER:Unicode 1.0|
-|RIGHT:U+7336|CENTER:Unicode 1.0|
-|RIGHT:U+7337|CENTER:Unicode 1.0|
-|RIGHT:U+7338|CENTER:Unicode 1.0|
-|RIGHT:U+7339|CENTER:Unicode 1.0|
-|RIGHT:U+733A|CENTER:Unicode 1.0|
-|RIGHT:U+733B|CENTER:Unicode 1.0|
-|RIGHT:U+733C|CENTER:Unicode 1.0|
-|RIGHT:U+733D|CENTER:Unicode 1.0|
-|RIGHT:U+733E|CENTER:Unicode 1.0|
-|RIGHT:U+733F|CENTER:Unicode 1.0|
-|RIGHT:U+7340|CENTER:Unicode 1.0|
-|RIGHT:U+7341|CENTER:Unicode 1.0|
-|RIGHT:U+7342|CENTER:Unicode 1.0|
-|RIGHT:U+7343|CENTER:Unicode 1.0|
-|RIGHT:U+7344|CENTER:Unicode 1.0|
-|RIGHT:U+7345|CENTER:Unicode 1.0|
-|RIGHT:U+7346|CENTER:Unicode 1.0|
-|RIGHT:U+7347|CENTER:Unicode 1.0|
-|RIGHT:U+7348|CENTER:Unicode 1.0|
-|RIGHT:U+7349|CENTER:Unicode 1.0|
-|RIGHT:U+734A|CENTER:Unicode 1.0|
-|RIGHT:U+734B|CENTER:Unicode 1.0|
-|RIGHT:U+734C|CENTER:Unicode 1.0|
-|RIGHT:U+734D|CENTER:Unicode 1.0|
-|RIGHT:U+734E|CENTER:Unicode 1.0|
-|RIGHT:U+734F|CENTER:Unicode 1.0|
-|RIGHT:U+7350|CENTER:Unicode 1.0|
-|RIGHT:U+7351|CENTER:Unicode 1.0|
-|RIGHT:U+7352|CENTER:Unicode 1.0|
-|RIGHT:U+7353|CENTER:Unicode 1.0|
-|RIGHT:U+7354|CENTER:Unicode 1.0|
-|RIGHT:U+7355|CENTER:Unicode 1.0|
-|RIGHT:U+7356|CENTER:Unicode 1.0|
-|RIGHT:U+7357|CENTER:Unicode 1.0|
-|RIGHT:U+7358|CENTER:Unicode 1.0|
-|RIGHT:U+7359|CENTER:Unicode 1.0|
-|RIGHT:U+735A|CENTER:Unicode 1.0|
-|RIGHT:U+735B|CENTER:Unicode 1.0|
-|RIGHT:U+735C|CENTER:Unicode 1.0|
-|RIGHT:U+735D|CENTER:Unicode 1.0|
-|RIGHT:U+735E|CENTER:Unicode 1.0|
-|RIGHT:U+735F|CENTER:Unicode 1.0|
-|RIGHT:U+7360|CENTER:Unicode 1.0|
-|RIGHT:U+7361|CENTER:Unicode 1.0|
-|RIGHT:U+7362|CENTER:Unicode 1.0|
-|RIGHT:U+7363|CENTER:Unicode 1.0|
-|RIGHT:U+7364|CENTER:Unicode 1.0|
-|RIGHT:U+7365|CENTER:Unicode 1.0|
-|RIGHT:U+7366|CENTER:Unicode 1.0|
-|RIGHT:U+7367|CENTER:Unicode 1.0|
-|RIGHT:U+7368|CENTER:Unicode 1.0|
-|RIGHT:U+7369|CENTER:Unicode 1.0|
-|RIGHT:U+736A|CENTER:Unicode 1.0|
-|RIGHT:U+736B|CENTER:Unicode 1.0|
-|RIGHT:U+736C|CENTER:Unicode 1.0|
-|RIGHT:U+736D|CENTER:Unicode 1.0|
-|RIGHT:U+736E|CENTER:Unicode 1.0|
-|RIGHT:U+736F|CENTER:Unicode 1.0|
-|RIGHT:U+7370|CENTER:Unicode 1.0|
-|RIGHT:U+7371|CENTER:Unicode 1.0|
-|RIGHT:U+7372|CENTER:Unicode 1.0|
-|RIGHT:U+7373|CENTER:Unicode 1.0|
-|RIGHT:U+7374|CENTER:Unicode 1.0|
-|RIGHT:U+7375|CENTER:Unicode 1.0|
-|RIGHT:U+7376|CENTER:Unicode 1.0|
-|RIGHT:U+7377|CENTER:Unicode 1.0|
-|RIGHT:U+7378|CENTER:Unicode 1.0|
-|RIGHT:U+7379|CENTER:Unicode 1.0|
-|RIGHT:U+737A|CENTER:Unicode 1.0|
-|RIGHT:U+737B|CENTER:Unicode 1.0|
-|RIGHT:U+737C|CENTER:Unicode 1.0|
-|RIGHT:U+737D|CENTER:Unicode 1.0|
-|RIGHT:U+737E|CENTER:Unicode 1.0|
-|RIGHT:U+737F|CENTER:Unicode 1.0|
-|RIGHT:U+7380|CENTER:Unicode 1.0|
-|RIGHT:U+7381|CENTER:Unicode 1.0|
-|RIGHT:U+7382|CENTER:Unicode 1.0|
-|RIGHT:U+7383|CENTER:Unicode 1.0|
-|RIGHT:U+7384|CENTER:Unicode 1.0|
-|RIGHT:U+7385|CENTER:Unicode 1.0|
-|RIGHT:U+7386|CENTER:Unicode 1.0|
-|RIGHT:U+7387|CENTER:Unicode 1.0|
-|RIGHT:U+7388|CENTER:Unicode 1.0|
-|RIGHT:U+7389|CENTER:Unicode 1.0|
-|RIGHT:U+738A|CENTER:Unicode 1.0|
-|RIGHT:U+738B|CENTER:Unicode 1.0|
-|RIGHT:U+738C|CENTER:Unicode 1.0|
-|RIGHT:U+738D|CENTER:Unicode 1.0|
-|RIGHT:U+738E|CENTER:Unicode 1.0|
-|RIGHT:U+738F|CENTER:Unicode 1.0|
-|RIGHT:U+7390|CENTER:Unicode 1.0|
-|RIGHT:U+7391|CENTER:Unicode 1.0|
-|RIGHT:U+7392|CENTER:Unicode 1.0|
-|RIGHT:U+7393|CENTER:Unicode 1.0|
-|RIGHT:U+7394|CENTER:Unicode 1.0|
-|RIGHT:U+7395|CENTER:Unicode 1.0|
-|RIGHT:U+7396|CENTER:Unicode 1.0|
-|RIGHT:U+7397|CENTER:Unicode 1.0|
-|RIGHT:U+7398|CENTER:Unicode 1.0|
-|RIGHT:U+7399|CENTER:Unicode 1.0|
-|RIGHT:U+739A|CENTER:Unicode 1.0|
-|RIGHT:U+739B|CENTER:Unicode 1.0|
-|RIGHT:U+739C|CENTER:Unicode 1.0|
-|RIGHT:U+739D|CENTER:Unicode 1.0|
-|RIGHT:U+739E|CENTER:Unicode 1.0|
-|RIGHT:U+739F|CENTER:Unicode 1.0|
-|RIGHT:U+73A0|CENTER:Unicode 1.0|
-|RIGHT:U+73A1|CENTER:Unicode 1.0|
-|RIGHT:U+73A2|CENTER:Unicode 1.0|
-|RIGHT:U+73A3|CENTER:Unicode 1.0|
-|RIGHT:U+73A4|CENTER:Unicode 1.0|
-|RIGHT:U+73A5|CENTER:Unicode 1.0|
-|RIGHT:U+73A6|CENTER:Unicode 1.0|
-|RIGHT:U+73A7|CENTER:Unicode 1.0|
-|RIGHT:U+73A8|CENTER:Unicode 1.0|
-|RIGHT:U+73A9|CENTER:Unicode 1.0|
-|RIGHT:U+73AA|CENTER:Unicode 1.0|
-|RIGHT:U+73AB|CENTER:Unicode 1.0|
-|RIGHT:U+73AC|CENTER:Unicode 1.0|
-|RIGHT:U+73AD|CENTER:Unicode 1.0|
-|RIGHT:U+73AE|CENTER:Unicode 1.0|
-|RIGHT:U+73AF|CENTER:Unicode 1.0|
-|RIGHT:U+73B0|CENTER:Unicode 1.0|
-|RIGHT:U+73B1|CENTER:Unicode 1.0|
-|RIGHT:U+73B2|CENTER:Unicode 1.0|
-|RIGHT:U+73B3|CENTER:Unicode 1.0|
-|RIGHT:U+73B4|CENTER:Unicode 1.0|
-|RIGHT:U+73B5|CENTER:Unicode 1.0|
-|RIGHT:U+73B6|CENTER:Unicode 1.0|
-|RIGHT:U+73B7|CENTER:Unicode 1.0|
-|RIGHT:U+73B8|CENTER:Unicode 1.0|
-|RIGHT:U+73B9|CENTER:Unicode 1.0|
-|RIGHT:U+73BA|CENTER:Unicode 1.0|
-|RIGHT:U+73BB|CENTER:Unicode 1.0|
-|RIGHT:U+73BC|CENTER:Unicode 1.0|
-|RIGHT:U+73BD|CENTER:Unicode 1.0|
-|RIGHT:U+73BE|CENTER:Unicode 1.0|
-|RIGHT:U+73BF|CENTER:Unicode 1.0|
-|RIGHT:U+73C0|CENTER:Unicode 1.0|
-|RIGHT:U+73C1|CENTER:Unicode 1.0|
-|RIGHT:U+73C2|CENTER:Unicode 1.0|
