-|[[0000-0FFF>Unicode/U+0000-U+0FFF]]|[[8000-8FFF>Unicode/U+8000-U+8FFF]]|
-|RIGHT:U+11DA|CENTER:Unicode 1.1|
-|RIGHT:U+11DB|CENTER:Unicode 1.1|
-|RIGHT:U+11DC|CENTER:Unicode 1.1|
-|RIGHT:U+11DD|CENTER:Unicode 1.1|
-|RIGHT:U+11DE|CENTER:Unicode 1.1|
-|RIGHT:U+11DF|CENTER:Unicode 1.1|
-|RIGHT:U+11E0|CENTER:Unicode 1.1|
-|RIGHT:U+11E1|CENTER:Unicode 1.1|
-|RIGHT:U+11E2|CENTER:Unicode 1.1|
-|RIGHT:U+11E3|CENTER:Unicode 1.1|
-|RIGHT:U+11E4|CENTER:Unicode 1.1|
-|RIGHT:U+11E5|CENTER:Unicode 1.1|
-|RIGHT:U+11E6|CENTER:Unicode 1.1|
-|RIGHT:U+11E7|CENTER:Unicode 1.1|
-|RIGHT:U+11E8|CENTER:Unicode 1.1|
-|RIGHT:U+11E9|CENTER:Unicode 1.1|
-|RIGHT:U+11EA|CENTER:Unicode 1.1|
-|RIGHT:U+11EB|CENTER:Unicode 1.1|
-|RIGHT:U+11EC|CENTER:Unicode 1.1|
-|RIGHT:U+11ED|CENTER:Unicode 1.1|
-|RIGHT:U+11EE|CENTER:Unicode 1.1|
-|RIGHT:U+11EF|CENTER:Unicode 1.1|
-|RIGHT:U+11F0|CENTER:Unicode 1.1|
-|RIGHT:U+11F1|CENTER:Unicode 1.1|
-|RIGHT:U+11F2|CENTER:Unicode 1.1|
-|RIGHT:U+11F3|CENTER:Unicode 1.1|
-|RIGHT:U+11F4|CENTER:Unicode 1.1|
-|RIGHT:U+11F5|CENTER:Unicode 1.1|
-|RIGHT:U+11F6|CENTER:Unicode 1.1|
-|RIGHT:U+11F7|CENTER:Unicode 1.1|
-|RIGHT:U+11F8|CENTER:Unicode 1.1|
-|RIGHT:U+11F9|CENTER:Unicode 1.1|
-|RIGHT:U+11FA|CENTER:Unicode 5.2|
-|RIGHT:U+11FB|CENTER:Unicode 5.2|
-|RIGHT:U+11FC|CENTER:Unicode 5.2|
-|RIGHT:U+11FD|CENTER:Unicode 5.2|
-|RIGHT:U+11FE|CENTER:Unicode 5.2|
-|RIGHT:U+11FF|CENTER:Unicode 5.2|
-|RIGHT:U+1200|CENTER:Unicode 3.0|
-|RIGHT:U+1201|CENTER:Unicode 3.0|
-|RIGHT:U+1202|CENTER:Unicode 3.0|
-|RIGHT:U+1203|CENTER:Unicode 3.0|
-|RIGHT:U+1204|CENTER:Unicode 3.0|
-|RIGHT:U+1205|CENTER:Unicode 3.0|
-|RIGHT:U+1206|CENTER:Unicode 3.0|
-|RIGHT:U+1207|CENTER:Unicode 4.1|
-|RIGHT:U+1208|CENTER:Unicode 3.0|
-|RIGHT:U+1209|CENTER:Unicode 3.0|
-|RIGHT:U+120A|CENTER:Unicode 3.0|
-|RIGHT:U+120B|CENTER:Unicode 3.0|
-|RIGHT:U+120C|CENTER:Unicode 3.0|
-|RIGHT:U+120D|CENTER:Unicode 3.0|
-|RIGHT:U+120E|CENTER:Unicode 3.0|
-|RIGHT:U+120F|CENTER:Unicode 3.0|
-|RIGHT:U+1210|CENTER:Unicode 3.0|
-|RIGHT:U+1211|CENTER:Unicode 3.0|
-|RIGHT:U+1212|CENTER:Unicode 3.0|
-|RIGHT:U+1213|CENTER:Unicode 3.0|
-|RIGHT:U+1214|CENTER:Unicode 3.0|
-|RIGHT:U+1215|CENTER:Unicode 3.0|
-|RIGHT:U+1216|CENTER:Unicode 3.0|
-|RIGHT:U+1217|CENTER:Unicode 3.0|
-|RIGHT:U+1218|CENTER:Unicode 3.0|
-|RIGHT:U+1219|CENTER:Unicode 3.0|
-|RIGHT:U+121A|CENTER:Unicode 3.0|
-|RIGHT:U+121B|CENTER:Unicode 3.0|
-|RIGHT:U+121C|CENTER:Unicode 3.0|
-|RIGHT:U+121D|CENTER:Unicode 3.0|
-|RIGHT:U+121E|CENTER:Unicode 3.0|
-|RIGHT:U+121F|CENTER:Unicode 3.0|
-|RIGHT:U+1220|CENTER:Unicode 3.0|
-|RIGHT:U+1221|CENTER:Unicode 3.0|
-|RIGHT:U+1222|CENTER:Unicode 3.0|
-|RIGHT:U+1223|CENTER:Unicode 3.0|
-|RIGHT:U+1224|CENTER:Unicode 3.0|
-|RIGHT:U+1225|CENTER:Unicode 3.0|
-|RIGHT:U+1226|CENTER:Unicode 3.0|
-|RIGHT:U+1227|CENTER:Unicode 3.0|
-|RIGHT:U+1228|CENTER:Unicode 3.0|
-|RIGHT:U+1229|CENTER:Unicode 3.0|
-|RIGHT:U+122A|CENTER:Unicode 3.0|
-|RIGHT:U+122B|CENTER:Unicode 3.0|
-|RIGHT:U+122C|CENTER:Unicode 3.0|
-|RIGHT:U+122D|CENTER:Unicode 3.0|
-|RIGHT:U+122E|CENTER:Unicode 3.0|
-|RIGHT:U+122F|CENTER:Unicode 3.0|
-|RIGHT:U+1230|CENTER:Unicode 3.0|
-|RIGHT:U+1231|CENTER:Unicode 3.0|
-|RIGHT:U+1232|CENTER:Unicode 3.0|
-|RIGHT:U+1233|CENTER:Unicode 3.0|
-|RIGHT:U+1234|CENTER:Unicode 3.0|
-|RIGHT:U+1235|CENTER:Unicode 3.0|
-|RIGHT:U+1236|CENTER:Unicode 3.0|
-|RIGHT:U+1237|CENTER:Unicode 3.0|
-|RIGHT:U+1238|CENTER:Unicode 3.0|
-|RIGHT:U+1239|CENTER:Unicode 3.0|
-|RIGHT:U+123A|CENTER:Unicode 3.0|
-|RIGHT:U+123B|CENTER:Unicode 3.0|
-|RIGHT:U+123C|CENTER:Unicode 3.0|
-|RIGHT:U+123D|CENTER:Unicode 3.0|
-|RIGHT:U+123E|CENTER:Unicode 3.0|
-|RIGHT:U+123F|CENTER:Unicode 3.0|
-|RIGHT:U+1240|CENTER:Unicode 3.0|
-|RIGHT:U+1241|CENTER:Unicode 3.0|
-|RIGHT:U+1242|CENTER:Unicode 3.0|
-|RIGHT:U+1243|CENTER:Unicode 3.0|
-|RIGHT:U+1244|CENTER:Unicode 3.0|
-|RIGHT:U+1245|CENTER:Unicode 3.0|
-|RIGHT:U+1246|CENTER:Unicode 3.0|
-|RIGHT:U+1247|CENTER:Unicode 4.1|
-|RIGHT:U+1248|CENTER:Unicode 3.0|
-|RIGHT:U+1249|CENTER:Reserved|
-|RIGHT:U+124A|CENTER:Unicode 3.0|
-|RIGHT:U+124B|CENTER:Unicode 3.0|
-|RIGHT:U+124C|CENTER:Unicode 3.0|
-|RIGHT:U+124D|CENTER:Unicode 3.0|
-|RIGHT:U+124E|CENTER:Reserved|
-|RIGHT:U+124F|CENTER:Reserved|
-|RIGHT:U+1250|CENTER:Unicode 3.0|
-|RIGHT:U+1251|CENTER:Unicode 3.0|
-|RIGHT:U+1252|CENTER:Unicode 3.0|
-|RIGHT:U+1253|CENTER:Unicode 3.0|
-|RIGHT:U+1254|CENTER:Unicode 3.0|
-|RIGHT:U+1255|CENTER:Unicode 3.0|
-|RIGHT:U+1256|CENTER:Unicode 3.0|
-|RIGHT:U+1257|CENTER:Reserved|
-|RIGHT:U+1258|CENTER:Unicode 3.0|
-|RIGHT:U+1259|CENTER:Reserved|
-|RIGHT:U+125A|CENTER:Unicode 3.0|
-|RIGHT:U+125B|CENTER:Unicode 3.0|
-|RIGHT:U+125C|CENTER:Unicode 3.0|
-|RIGHT:U+125D|CENTER:Unicode 3.0|
-|RIGHT:U+125E|CENTER:Reserved|
-|RIGHT:U+125F|CENTER:Reserved|
-|RIGHT:U+1260|CENTER:Unicode 3.0|
-|RIGHT:U+1261|CENTER:Unicode 3.0|
-|RIGHT:U+1262|CENTER:Unicode 3.0|
-|RIGHT:U+1263|CENTER:Unicode 3.0|
-|RIGHT:U+1264|CENTER:Unicode 3.0|
-|RIGHT:U+1265|CENTER:Unicode 3.0|
-|RIGHT:U+1266|CENTER:Unicode 3.0|
-|RIGHT:U+1267|CENTER:Unicode 3.0|
-|RIGHT:U+1268|CENTER:Unicode 3.0|
-|RIGHT:U+1269|CENTER:Unicode 3.0|
-|RIGHT:U+126A|CENTER:Unicode 3.0|
-|RIGHT:U+126B|CENTER:Unicode 3.0|
-|RIGHT:U+126C|CENTER:Unicode 3.0|
-|RIGHT:U+126D|CENTER:Unicode 3.0|
-|RIGHT:U+126E|CENTER:Unicode 3.0|
-|RIGHT:U+126F|CENTER:Unicode 3.0|
-|RIGHT:U+1270|CENTER:Unicode 3.0|
-|RIGHT:U+1271|CENTER:Unicode 3.0|
-|RIGHT:U+1272|CENTER:Unicode 3.0|
-|RIGHT:U+1273|CENTER:Unicode 3.0|
-|RIGHT:U+1274|CENTER:Unicode 3.0|
-|RIGHT:U+1275|CENTER:Unicode 3.0|
-|RIGHT:U+1276|CENTER:Unicode 3.0|
-|RIGHT:U+1277|CENTER:Unicode 3.0|
-|RIGHT:U+1278|CENTER:Unicode 3.0|
-|RIGHT:U+1279|CENTER:Unicode 3.0|
-|RIGHT:U+127A|CENTER:Unicode 3.0|
-|RIGHT:U+127B|CENTER:Unicode 3.0|
-|RIGHT:U+127C|CENTER:Unicode 3.0|
-|RIGHT:U+127D|CENTER:Unicode 3.0|
-|RIGHT:U+127E|CENTER:Unicode 3.0|
-|RIGHT:U+127F|CENTER:Unicode 3.0|
-|RIGHT:U+1280|CENTER:Unicode 3.0|
-|RIGHT:U+1281|CENTER:Unicode 3.0|
-|RIGHT:U+1282|CENTER:Unicode 3.0|
-|RIGHT:U+1283|CENTER:Unicode 3.0|
-|RIGHT:U+1284|CENTER:Unicode 3.0|
-|RIGHT:U+1285|CENTER:Unicode 3.0|
-|RIGHT:U+1286|CENTER:Unicode 3.0|
-|RIGHT:U+1287|CENTER:Unicode 4.1|
-|RIGHT:U+1288|CENTER:Unicode 3.0|
-|RIGHT:U+1289|CENTER:Reserved|
-|RIGHT:U+128A|CENTER:Unicode 3.0|
-|RIGHT:U+128B|CENTER:Unicode 3.0|
-|RIGHT:U+128C|CENTER:Unicode 3.0|
-|RIGHT:U+128D|CENTER:Unicode 3.0|
-|RIGHT:U+128E|CENTER:Reserved|
-|RIGHT:U+128F|CENTER:Reserved|
-|RIGHT:U+1290|CENTER:Unicode 3.0|
-|RIGHT:U+1291|CENTER:Unicode 3.0|
-|RIGHT:U+1292|CENTER:Unicode 3.0|
-|RIGHT:U+1293|CENTER:Unicode 3.0|
-|RIGHT:U+1294|CENTER:Unicode 3.0|
-|RIGHT:U+1295|CENTER:Unicode 3.0|
-|RIGHT:U+1296|CENTER:Unicode 3.0|
-|RIGHT:U+1297|CENTER:Unicode 3.0|
-|RIGHT:U+1298|CENTER:Unicode 3.0|
-|RIGHT:U+1299|CENTER:Unicode 3.0|
-|RIGHT:U+129A|CENTER:Unicode 3.0|
-|RIGHT:U+129B|CENTER:Unicode 3.0|
-|RIGHT:U+129C|CENTER:Unicode 3.0|
-|RIGHT:U+129D|CENTER:Unicode 3.0|
-|RIGHT:U+129E|CENTER:Unicode 3.0|
-|RIGHT:U+129F|CENTER:Unicode 3.0|
-|RIGHT:U+12A0|CENTER:Unicode 3.0|
-|RIGHT:U+12A1|CENTER:Unicode 3.0|
-|RIGHT:U+12A2|CENTER:Unicode 3.0|
-|RIGHT:U+12A3|CENTER:Unicode 3.0|
-|RIGHT:U+12A4|CENTER:Unicode 3.0|
-|RIGHT:U+12A5|CENTER:Unicode 3.0|
-|RIGHT:U+12A6|CENTER:Unicode 3.0|
-|RIGHT:U+12A7|CENTER:Unicode 3.0|
-|RIGHT:U+12A8|CENTER:Unicode 3.0|
-|RIGHT:U+12A9|CENTER:Unicode 3.0|
-|RIGHT:U+12AA|CENTER:Unicode 3.0|
-|RIGHT:U+12AB|CENTER:Unicode 3.0|
-|RIGHT:U+12AC|CENTER:Unicode 3.0|
-|RIGHT:U+12AD|CENTER:Unicode 3.0|
-|RIGHT:U+12AE|CENTER:Unicode 3.0|
-|RIGHT:U+12AF|CENTER:Unicode 4.1|
-|RIGHT:U+12B0|CENTER:Unicode 3.0|
-|RIGHT:U+12B1|CENTER:Reserved|
-|RIGHT:U+12B2|CENTER:Unicode 3.0|
-|RIGHT:U+12B3|CENTER:Unicode 3.0|
-|RIGHT:U+12B4|CENTER:Unicode 3.0|
-|RIGHT:U+12B5|CENTER:Unicode 3.0|
-|RIGHT:U+12B6|CENTER:Reserved|
-|RIGHT:U+12B7|CENTER:Reserved|
-|RIGHT:U+12B8|CENTER:Unicode 3.0|
-|RIGHT:U+12B9|CENTER:Unicode 3.0|
-|RIGHT:U+12BA|CENTER:Unicode 3.0|
-|RIGHT:U+12BB|CENTER:Unicode 3.0|
-|RIGHT:U+12BC|CENTER:Unicode 3.0|
-|RIGHT:U+12BD|CENTER:Unicode 3.0|
-|RIGHT:U+12BE|CENTER:Unicode 3.0|
-|RIGHT:U+12BF|CENTER:Reserved|
-|RIGHT:U+12C0|CENTER:Unicode 3.0|
-|RIGHT:U+12C1|CENTER:Reserved|
-|RIGHT:U+12C2|CENTER:Unicode 3.0|
-|RIGHT:U+12C3|CENTER:Unicode 3.0|
-|RIGHT:U+12C4|CENTER:Unicode 3.0|
-|RIGHT:U+12C5|CENTER:Unicode 3.0|
-|RIGHT:U+12C6|CENTER:Reserved|
-|RIGHT:U+12C7|CENTER:Reserved|
-|RIGHT:U+12C8|CENTER:Unicode 3.0|
-|RIGHT:U+12C9|CENTER:Unicode 3.0|
-|RIGHT:U+12CA|CENTER:Unicode 3.0|
-|RIGHT:U+12CB|CENTER:Unicode 3.0|
-|RIGHT:U+12CC|CENTER:Unicode 3.0|
-|RIGHT:U+12CD|CENTER:Unicode 3.0|
-|RIGHT:U+12CE|CENTER:Unicode 3.0|
-|RIGHT:U+12CF|CENTER:Unicode 4.1|
-|RIGHT:U+12D0|CENTER:Unicode 3.0|
-|RIGHT:U+12D1|CENTER:Unicode 3.0|
-|RIGHT:U+12D2|CENTER:Unicode 3.0|
-|RIGHT:U+12D3|CENTER:Unicode 3.0|
-|RIGHT:U+12D4|CENTER:Unicode 3.0|
-|RIGHT:U+12D5|CENTER:Unicode 3.0|
-|RIGHT:U+12D6|CENTER:Unicode 3.0|
-|RIGHT:U+12D7|CENTER:Reserved|
-|RIGHT:U+12D8|CENTER:Unicode 3.0|
-|RIGHT:U+12D9|CENTER:Unicode 3.0|
-|RIGHT:U+12DA|CENTER:Unicode 3.0|
-|RIGHT:U+12DB|CENTER:Unicode 3.0|
-|RIGHT:U+12DC|CENTER:Unicode 3.0|
-|RIGHT:U+12DD|CENTER:Unicode 3.0|
-|RIGHT:U+12DE|CENTER:Unicode 3.0|
-|RIGHT:U+12DF|CENTER:Unicode 3.0|
-|RIGHT:U+12E0|CENTER:Unicode 3.0|
-|RIGHT:U+12E1|CENTER:Unicode 3.0|
-|RIGHT:U+12E2|CENTER:Unicode 3.0|
-|RIGHT:U+12E3|CENTER:Unicode 3.0|
-|RIGHT:U+12E4|CENTER:Unicode 3.0|
-|RIGHT:U+12E5|CENTER:Unicode 3.0|
-|RIGHT:U+12E6|CENTER:Unicode 3.0|
-|RIGHT:U+12E7|CENTER:Unicode 3.0|
-|RIGHT:U+12E8|CENTER:Unicode 3.0|
-|RIGHT:U+12E9|CENTER:Unicode 3.0|
-|RIGHT:U+12EA|CENTER:Unicode 3.0|
-|RIGHT:U+12EB|CENTER:Unicode 3.0|
-|RIGHT:U+12EC|CENTER:Unicode 3.0|
-|RIGHT:U+12ED|CENTER:Unicode 3.0|
-|RIGHT:U+12EE|CENTER:Unicode 3.0|
-|RIGHT:U+12EF|CENTER:Unicode 4.1|
-|RIGHT:U+12F0|CENTER:Unicode 3.0|
-|RIGHT:U+12F1|CENTER:Unicode 3.0|
-|RIGHT:U+12F2|CENTER:Unicode 3.0|
-|RIGHT:U+12F3|CENTER:Unicode 3.0|
-|RIGHT:U+12F4|CENTER:Unicode 3.0|
-|RIGHT:U+12F5|CENTER:Unicode 3.0|
-|RIGHT:U+12F6|CENTER:Unicode 3.0|
-|RIGHT:U+12F7|CENTER:Unicode 3.0|
-|RIGHT:U+12F8|CENTER:Unicode 3.0|
-|RIGHT:U+12F9|CENTER:Unicode 3.0|
-|RIGHT:U+12FA|CENTER:Unicode 3.0|
-|RIGHT:U+12FB|CENTER:Unicode 3.0|
-|RIGHT:U+12FC|CENTER:Unicode 3.0|
-|RIGHT:U+12FD|CENTER:Unicode 3.0|
-|RIGHT:U+12FE|CENTER:Unicode 3.0|
-|RIGHT:U+12FF|CENTER:Unicode 3.0|
-|RIGHT:U+1300|CENTER:Unicode 3.0|
-|RIGHT:U+1301|CENTER:Unicode 3.0|
-|RIGHT:U+1302|CENTER:Unicode 3.0|
-|RIGHT:U+1303|CENTER:Unicode 3.0|
-|RIGHT:U+1304|CENTER:Unicode 3.0|
-|RIGHT:U+1305|CENTER:Unicode 3.0|
-|RIGHT:U+1306|CENTER:Unicode 3.0|
-|RIGHT:U+1307|CENTER:Unicode 3.0|
-|RIGHT:U+1308|CENTER:Unicode 3.0|
-|RIGHT:U+1309|CENTER:Unicode 3.0|
-|RIGHT:U+130A|CENTER:Unicode 3.0|
-|RIGHT:U+130B|CENTER:Unicode 3.0|
-|RIGHT:U+130C|CENTER:Unicode 3.0|
-|RIGHT:U+130D|CENTER:Unicode 3.0|
-|RIGHT:U+130E|CENTER:Unicode 3.0|
-|RIGHT:U+130F|CENTER:Unicode 4.1|
-|RIGHT:U+1310|CENTER:Unicode 3.0|
-|RIGHT:U+1311|CENTER:Reserved|
-|RIGHT:U+1312|CENTER:Unicode 3.0|
-|RIGHT:U+1313|CENTER:Unicode 3.0|
-|RIGHT:U+1314|CENTER:Unicode 3.0|
-|RIGHT:U+1315|CENTER:Unicode 3.0|
-|RIGHT:U+1316|CENTER:Reserved|
-|RIGHT:U+1317|CENTER:Reserved|
-|RIGHT:U+1318|CENTER:Unicode 3.0|
-|RIGHT:U+1319|CENTER:Unicode 3.0|
-|RIGHT:U+131A|CENTER:Unicode 3.0|
-|RIGHT:U+131B|CENTER:Unicode 3.0|
-|RIGHT:U+131C|CENTER:Unicode 3.0|
-|RIGHT:U+131D|CENTER:Unicode 3.0|
-|RIGHT:U+131E|CENTER:Unicode 3.0|
-|RIGHT:U+131F|CENTER:Unicode 4.1|
-|RIGHT:U+1320|CENTER:Unicode 3.0|
-|RIGHT:U+1321|CENTER:Unicode 3.0|
-|RIGHT:U+1322|CENTER:Unicode 3.0|
-|RIGHT:U+1323|CENTER:Unicode 3.0|
-|RIGHT:U+1324|CENTER:Unicode 3.0|
-|RIGHT:U+1325|CENTER:Unicode 3.0|
-|RIGHT:U+1326|CENTER:Unicode 3.0|
-|RIGHT:U+1327|CENTER:Unicode 3.0|
-|RIGHT:U+1328|CENTER:Unicode 3.0|
-|RIGHT:U+1329|CENTER:Unicode 3.0|
-|RIGHT:U+132A|CENTER:Unicode 3.0|
-|RIGHT:U+132B|CENTER:Unicode 3.0|
-|RIGHT:U+132C|CENTER:Unicode 3.0|
-|RIGHT:U+132D|CENTER:Unicode 3.0|
-|RIGHT:U+132E|CENTER:Unicode 3.0|
-|RIGHT:U+132F|CENTER:Unicode 3.0|
-|RIGHT:U+1330|CENTER:Unicode 3.0|
-|RIGHT:U+1331|CENTER:Unicode 3.0|
-|RIGHT:U+1332|CENTER:Unicode 3.0|
-|RIGHT:U+1333|CENTER:Unicode 3.0|
-|RIGHT:U+1334|CENTER:Unicode 3.0|
-|RIGHT:U+1335|CENTER:Unicode 3.0|
-|RIGHT:U+1336|CENTER:Unicode 3.0|
-|RIGHT:U+1337|CENTER:Unicode 3.0|
-|RIGHT:U+1338|CENTER:Unicode 3.0|
-|RIGHT:U+1339|CENTER:Unicode 3.0|
-|RIGHT:U+133A|CENTER:Unicode 3.0|
-|RIGHT:U+133B|CENTER:Unicode 3.0|
-|RIGHT:U+133C|CENTER:Unicode 3.0|
-|RIGHT:U+133D|CENTER:Unicode 3.0|
-|RIGHT:U+133E|CENTER:Unicode 3.0|
-|RIGHT:U+133F|CENTER:Unicode 3.0|
-|RIGHT:U+1340|CENTER:Unicode 3.0|
-|RIGHT:U+1341|CENTER:Unicode 3.0|
-|RIGHT:U+1342|CENTER:Unicode 3.0|
-|RIGHT:U+1343|CENTER:Unicode 3.0|
-|RIGHT:U+1344|CENTER:Unicode 3.0|
-|RIGHT:U+1345|CENTER:Unicode 3.0|
-|RIGHT:U+1346|CENTER:Unicode 3.0|
-|RIGHT:U+1347|CENTER:Unicode 4.1|
-|RIGHT:U+1348|CENTER:Unicode 3.0|
-|RIGHT:U+1349|CENTER:Unicode 3.0|
-|RIGHT:U+134A|CENTER:Unicode 3.0|
-|RIGHT:U+134B|CENTER:Unicode 3.0|
-|RIGHT:U+134C|CENTER:Unicode 3.0|
-|RIGHT:U+134D|CENTER:Unicode 3.0|
-|RIGHT:U+134E|CENTER:Unicode 3.0|
-|RIGHT:U+134F|CENTER:Unicode 3.0|
-|RIGHT:U+1350|CENTER:Unicode 3.0|
-|RIGHT:U+1351|CENTER:Unicode 3.0|
-|RIGHT:U+1352|CENTER:Unicode 3.0|
-|RIGHT:U+1353|CENTER:Unicode 3.0|
-|RIGHT:U+1354|CENTER:Unicode 3.0|
-|RIGHT:U+1355|CENTER:Unicode 3.0|
-|RIGHT:U+1356|CENTER:Unicode 3.0|
-|RIGHT:U+1357|CENTER:Unicode 3.0|
-|RIGHT:U+1358|CENTER:Unicode 3.0|
-|RIGHT:U+1359|CENTER:Unicode 3.0|
-|RIGHT:U+135A|CENTER:Unicode 3.0|
-|RIGHT:U+135B|CENTER:Reserved|
-|RIGHT:U+135C|CENTER:Reserved|
-|RIGHT:U+135D|CENTER:Unicode 6.0|
-|RIGHT:U+135E|CENTER:Unicode 6.0|
-|RIGHT:U+135F|CENTER:Unicode 4.1|
-|RIGHT:U+1360|CENTER:Unicode 4.1|
-|RIGHT:U+1361|CENTER:Unicode 3.0|
-|RIGHT:U+1362|CENTER:Unicode 3.0|
-|RIGHT:U+1363|CENTER:Unicode 3.0|
-|RIGHT:U+1364|CENTER:Unicode 3.0|
-|RIGHT:U+1365|CENTER:Unicode 3.0|
-|RIGHT:U+1366|CENTER:Unicode 3.0|
-|RIGHT:U+1367|CENTER:Unicode 3.0|
-|RIGHT:U+1368|CENTER:Unicode 3.0|
-|RIGHT:U+1369|CENTER:Unicode 3.0|
-|RIGHT:U+136A|CENTER:Unicode 3.0|
-|RIGHT:U+136B|CENTER:Unicode 3.0|
-|RIGHT:U+136C|CENTER:Unicode 3.0|
-|RIGHT:U+136D|CENTER:Unicode 3.0|
-|RIGHT:U+136E|CENTER:Unicode 3.0|
-|RIGHT:U+136F|CENTER:Unicode 3.0|
-|RIGHT:U+1370|CENTER:Unicode 3.0|
-|RIGHT:U+1371|CENTER:Unicode 3.0|
-|RIGHT:U+1372|CENTER:Unicode 3.0|
-|RIGHT:U+1373|CENTER:Unicode 3.0|
-|RIGHT:U+1374|CENTER:Unicode 3.0|
-|RIGHT:U+1375|CENTER:Unicode 3.0|
-|RIGHT:U+1376|CENTER:Unicode 3.0|
-|RIGHT:U+1377|CENTER:Unicode 3.0|
-|RIGHT:U+1378|CENTER:Unicode 3.0|
-|RIGHT:U+1379|CENTER:Unicode 3.0|
-|RIGHT:U+137A|CENTER:Unicode 3.0|
-|RIGHT:U+137B|CENTER:Unicode 3.0|
-|RIGHT:U+137C|CENTER:Unicode 3.0|
-|RIGHT:U+137D|CENTER:Reserved|
-|RIGHT:U+137E|CENTER:Reserved|
-|RIGHT:U+137F|CENTER:Reserved|
-|RIGHT:U+1380|CENTER:Unicode 4.1|
-|RIGHT:U+1381|CENTER:Unicode 4.1|
-|RIGHT:U+1382|CENTER:Unicode 4.1|
-|RIGHT:U+1383|CENTER:Unicode 4.1|
-|RIGHT:U+1384|CENTER:Unicode 4.1|
-|RIGHT:U+1385|CENTER:Unicode 4.1|
-|RIGHT:U+1386|CENTER:Unicode 4.1|
-|RIGHT:U+1387|CENTER:Unicode 4.1|
-|RIGHT:U+1388|CENTER:Unicode 4.1|
-|RIGHT:U+1389|CENTER:Unicode 4.1|
-|RIGHT:U+138A|CENTER:Unicode 4.1|
-|RIGHT:U+138B|CENTER:Unicode 4.1|
-|RIGHT:U+138C|CENTER:Unicode 4.1|
-|RIGHT:U+138D|CENTER:Unicode 4.1|
-|RIGHT:U+138E|CENTER:Unicode 4.1|
-|RIGHT:U+138F|CENTER:Unicode 4.1|
-|RIGHT:U+1390|CENTER:Unicode 4.1|
-|RIGHT:U+1391|CENTER:Unicode 4.1|
-|RIGHT:U+1392|CENTER:Unicode 4.1|
-|RIGHT:U+1393|CENTER:Unicode 4.1|
-|RIGHT:U+1394|CENTER:Unicode 4.1|
-|RIGHT:U+1395|CENTER:Unicode 4.1|
-|RIGHT:U+1396|CENTER:Unicode 4.1|
-|RIGHT:U+1397|CENTER:Unicode 4.1|
-|RIGHT:U+1398|CENTER:Unicode 4.1|
-|RIGHT:U+1399|CENTER:Unicode 4.1|
-|RIGHT:U+139A|CENTER:Reserved|
-|RIGHT:U+139B|CENTER:Reserved|
-|RIGHT:U+139C|CENTER:Reserved|
-|RIGHT:U+139D|CENTER:Reserved|
-|RIGHT:U+139E|CENTER:Reserved|
-|RIGHT:U+139F|CENTER:Reserved|
-|RIGHT:U+13A0|CENTER:Unicode 3.0|
-|RIGHT:U+13A1|CENTER:Unicode 3.0|
-|RIGHT:U+13A2|CENTER:Unicode 3.0|
-|RIGHT:U+13A3|CENTER:Unicode 3.0|
-|RIGHT:U+13A4|CENTER:Unicode 3.0|
-|RIGHT:U+13A5|CENTER:Unicode 3.0|
-|RIGHT:U+13A6|CENTER:Unicode 3.0|
-|RIGHT:U+13A7|CENTER:Unicode 3.0|
-|RIGHT:U+13A8|CENTER:Unicode 3.0|
-|RIGHT:U+13A9|CENTER:Unicode 3.0|
-|RIGHT:U+13AA|CENTER:Unicode 3.0|
-|RIGHT:U+13AB|CENTER:Unicode 3.0|
-|RIGHT:U+13AC|CENTER:Unicode 3.0|
-|RIGHT:U+13AD|CENTER:Unicode 3.0|
-|RIGHT:U+13AE|CENTER:Unicode 3.0|
-|RIGHT:U+13AF|CENTER:Unicode 3.0|
-|RIGHT:U+13B0|CENTER:Unicode 3.0|
-|RIGHT:U+13B1|CENTER:Unicode 3.0|
-|RIGHT:U+13B2|CENTER:Unicode 3.0|
-|RIGHT:U+13B3|CENTER:Unicode 3.0|
-|RIGHT:U+13B4|CENTER:Unicode 3.0|
-|RIGHT:U+13B5|CENTER:Unicode 3.0|
-|RIGHT:U+13B6|CENTER:Unicode 3.0|
-|RIGHT:U+13B7|CENTER:Unicode 3.0|
-|RIGHT:U+13B8|CENTER:Unicode 3.0|
-|RIGHT:U+13B9|CENTER:Unicode 3.0|
-|RIGHT:U+13BA|CENTER:Unicode 3.0|
-|RIGHT:U+13BB|CENTER:Unicode 3.0|
-|RIGHT:U+13BC|CENTER:Unicode 3.0|
-|RIGHT:U+13BD|CENTER:Unicode 3.0|
-|RIGHT:U+13BE|CENTER:Unicode 3.0|
-|RIGHT:U+13BF|CENTER:Unicode 3.0|
-|RIGHT:U+13C0|CENTER:Unicode 3.0|
-|RIGHT:U+13C1|CENTER:Unicode 3.0|
-|RIGHT:U+13C2|CENTER:Unicode 3.0|
-|RIGHT:U+13C3|CENTER:Unicode 3.0|
-|RIGHT:U+13C4|CENTER:Unicode 3.0|
-|RIGHT:U+13C5|CENTER:Unicode 3.0|
-|RIGHT:U+13C6|CENTER:Unicode 3.0|
-|RIGHT:U+13C7|CENTER:Unicode 3.0|
-|RIGHT:U+13C8|CENTER:Unicode 3.0|
-|RIGHT:U+13C9|CENTER:Unicode 3.0|
