-|[[0000-0FFF>Unicode/U+0000-U+0FFF]]|[[8000-8FFF>Unicode/U+8000-U+8FFF]]|
-|RIGHT:U+B1CF|CENTER:Unicode 2.0|
-|RIGHT:U+B1D0|CENTER:Unicode 2.0|
-|RIGHT:U+B1D1|CENTER:Unicode 2.0|
-|RIGHT:U+B1D2|CENTER:Unicode 2.0|
-|RIGHT:U+B1D3|CENTER:Unicode 2.0|
-|RIGHT:U+B1D4|CENTER:Unicode 2.0|
-|RIGHT:U+B1D5|CENTER:Unicode 2.0|
-|RIGHT:U+B1D6|CENTER:Unicode 2.0|
-|RIGHT:U+B1D7|CENTER:Unicode 2.0|
-|RIGHT:U+B1D8|CENTER:Unicode 2.0|
-|RIGHT:U+B1D9|CENTER:Unicode 2.0|
-|RIGHT:U+B1DA|CENTER:Unicode 2.0|
-|RIGHT:U+B1DB|CENTER:Unicode 2.0|
-|RIGHT:U+B1DC|CENTER:Unicode 2.0|
-|RIGHT:U+B1DD|CENTER:Unicode 2.0|
-|RIGHT:U+B1DE|CENTER:Unicode 2.0|
-|RIGHT:U+B1DF|CENTER:Unicode 2.0|
-|RIGHT:U+B1E0|CENTER:Unicode 2.0|
-|RIGHT:U+B1E1|CENTER:Unicode 2.0|
-|RIGHT:U+B1E2|CENTER:Unicode 2.0|
-|RIGHT:U+B1E3|CENTER:Unicode 2.0|
-|RIGHT:U+B1E4|CENTER:Unicode 2.0|
-|RIGHT:U+B1E5|CENTER:Unicode 2.0|
-|RIGHT:U+B1E6|CENTER:Unicode 2.0|
-|RIGHT:U+B1E7|CENTER:Unicode 2.0|
-|RIGHT:U+B1E8|CENTER:Unicode 2.0|
-|RIGHT:U+B1E9|CENTER:Unicode 2.0|
-|RIGHT:U+B1EA|CENTER:Unicode 2.0|
-|RIGHT:U+B1EB|CENTER:Unicode 2.0|
-|RIGHT:U+B1EC|CENTER:Unicode 2.0|
-|RIGHT:U+B1ED|CENTER:Unicode 2.0|
-|RIGHT:U+B1EE|CENTER:Unicode 2.0|
-|RIGHT:U+B1EF|CENTER:Unicode 2.0|
-|RIGHT:U+B1F0|CENTER:Unicode 2.0|
-|RIGHT:U+B1F1|CENTER:Unicode 2.0|
-|RIGHT:U+B1F2|CENTER:Unicode 2.0|
-|RIGHT:U+B1F3|CENTER:Unicode 2.0|
-|RIGHT:U+B1F4|CENTER:Unicode 2.0|
-|RIGHT:U+B1F5|CENTER:Unicode 2.0|
-|RIGHT:U+B1F6|CENTER:Unicode 2.0|
-|RIGHT:U+B1F7|CENTER:Unicode 2.0|
-|RIGHT:U+B1F8|CENTER:Unicode 2.0|
-|RIGHT:U+B1F9|CENTER:Unicode 2.0|
-|RIGHT:U+B1FA|CENTER:Unicode 2.0|
-|RIGHT:U+B1FB|CENTER:Unicode 2.0|
-|RIGHT:U+B1FC|CENTER:Unicode 2.0|
-|RIGHT:U+B1FD|CENTER:Unicode 2.0|
-|RIGHT:U+B1FE|CENTER:Unicode 2.0|
-|RIGHT:U+B1FF|CENTER:Unicode 2.0|
-|RIGHT:U+B200|CENTER:Unicode 2.0|
-|RIGHT:U+B201|CENTER:Unicode 2.0|
-|RIGHT:U+B202|CENTER:Unicode 2.0|
-|RIGHT:U+B203|CENTER:Unicode 2.0|
-|RIGHT:U+B204|CENTER:Unicode 2.0|
-|RIGHT:U+B205|CENTER:Unicode 2.0|
-|RIGHT:U+B206|CENTER:Unicode 2.0|
-|RIGHT:U+B207|CENTER:Unicode 2.0|
-|RIGHT:U+B208|CENTER:Unicode 2.0|
-|RIGHT:U+B209|CENTER:Unicode 2.0|
-|RIGHT:U+B20A|CENTER:Unicode 2.0|
-|RIGHT:U+B20B|CENTER:Unicode 2.0|
-|RIGHT:U+B20C|CENTER:Unicode 2.0|
-|RIGHT:U+B20D|CENTER:Unicode 2.0|
-|RIGHT:U+B20E|CENTER:Unicode 2.0|
-|RIGHT:U+B20F|CENTER:Unicode 2.0|
-|RIGHT:U+B210|CENTER:Unicode 2.0|
-|RIGHT:U+B211|CENTER:Unicode 2.0|
-|RIGHT:U+B212|CENTER:Unicode 2.0|
-|RIGHT:U+B213|CENTER:Unicode 2.0|
-|RIGHT:U+B214|CENTER:Unicode 2.0|
-|RIGHT:U+B215|CENTER:Unicode 2.0|
-|RIGHT:U+B216|CENTER:Unicode 2.0|
-|RIGHT:U+B217|CENTER:Unicode 2.0|
-|RIGHT:U+B218|CENTER:Unicode 2.0|
-|RIGHT:U+B219|CENTER:Unicode 2.0|
-|RIGHT:U+B21A|CENTER:Unicode 2.0|
-|RIGHT:U+B21B|CENTER:Unicode 2.0|
-|RIGHT:U+B21C|CENTER:Unicode 2.0|
-|RIGHT:U+B21D|CENTER:Unicode 2.0|
-|RIGHT:U+B21E|CENTER:Unicode 2.0|
-|RIGHT:U+B21F|CENTER:Unicode 2.0|
-|RIGHT:U+B220|CENTER:Unicode 2.0|
-|RIGHT:U+B221|CENTER:Unicode 2.0|
-|RIGHT:U+B222|CENTER:Unicode 2.0|
-|RIGHT:U+B223|CENTER:Unicode 2.0|
-|RIGHT:U+B224|CENTER:Unicode 2.0|
-|RIGHT:U+B225|CENTER:Unicode 2.0|
-|RIGHT:U+B226|CENTER:Unicode 2.0|
-|RIGHT:U+B227|CENTER:Unicode 2.0|
-|RIGHT:U+B228|CENTER:Unicode 2.0|
-|RIGHT:U+B229|CENTER:Unicode 2.0|
-|RIGHT:U+B22A|CENTER:Unicode 2.0|
-|RIGHT:U+B22B|CENTER:Unicode 2.0|
-|RIGHT:U+B22C|CENTER:Unicode 2.0|
-|RIGHT:U+B22D|CENTER:Unicode 2.0|
-|RIGHT:U+B22E|CENTER:Unicode 2.0|
-|RIGHT:U+B22F|CENTER:Unicode 2.0|
-|RIGHT:U+B230|CENTER:Unicode 2.0|
-|RIGHT:U+B231|CENTER:Unicode 2.0|
-|RIGHT:U+B232|CENTER:Unicode 2.0|
-|RIGHT:U+B233|CENTER:Unicode 2.0|
-|RIGHT:U+B234|CENTER:Unicode 2.0|
-|RIGHT:U+B235|CENTER:Unicode 2.0|
-|RIGHT:U+B236|CENTER:Unicode 2.0|
-|RIGHT:U+B237|CENTER:Unicode 2.0|
-|RIGHT:U+B238|CENTER:Unicode 2.0|
-|RIGHT:U+B239|CENTER:Unicode 2.0|
-|RIGHT:U+B23A|CENTER:Unicode 2.0|
-|RIGHT:U+B23B|CENTER:Unicode 2.0|
-|RIGHT:U+B23C|CENTER:Unicode 2.0|
-|RIGHT:U+B23D|CENTER:Unicode 2.0|
-|RIGHT:U+B23E|CENTER:Unicode 2.0|
-|RIGHT:U+B23F|CENTER:Unicode 2.0|
-|RIGHT:U+B240|CENTER:Unicode 2.0|
-|RIGHT:U+B241|CENTER:Unicode 2.0|
-|RIGHT:U+B242|CENTER:Unicode 2.0|
-|RIGHT:U+B243|CENTER:Unicode 2.0|
-|RIGHT:U+B244|CENTER:Unicode 2.0|
-|RIGHT:U+B245|CENTER:Unicode 2.0|
-|RIGHT:U+B246|CENTER:Unicode 2.0|
-|RIGHT:U+B247|CENTER:Unicode 2.0|
-|RIGHT:U+B248|CENTER:Unicode 2.0|
-|RIGHT:U+B249|CENTER:Unicode 2.0|
-|RIGHT:U+B24A|CENTER:Unicode 2.0|
-|RIGHT:U+B24B|CENTER:Unicode 2.0|
-|RIGHT:U+B24C|CENTER:Unicode 2.0|
-|RIGHT:U+B24D|CENTER:Unicode 2.0|
-|RIGHT:U+B24E|CENTER:Unicode 2.0|
-|RIGHT:U+B24F|CENTER:Unicode 2.0|
-|RIGHT:U+B250|CENTER:Unicode 2.0|
-|RIGHT:U+B251|CENTER:Unicode 2.0|
-|RIGHT:U+B252|CENTER:Unicode 2.0|
-|RIGHT:U+B253|CENTER:Unicode 2.0|
-|RIGHT:U+B254|CENTER:Unicode 2.0|
-|RIGHT:U+B255|CENTER:Unicode 2.0|
-|RIGHT:U+B256|CENTER:Unicode 2.0|
-|RIGHT:U+B257|CENTER:Unicode 2.0|
-|RIGHT:U+B258|CENTER:Unicode 2.0|
-|RIGHT:U+B259|CENTER:Unicode 2.0|
-|RIGHT:U+B25A|CENTER:Unicode 2.0|
-|RIGHT:U+B25B|CENTER:Unicode 2.0|
-|RIGHT:U+B25C|CENTER:Unicode 2.0|
-|RIGHT:U+B25D|CENTER:Unicode 2.0|
-|RIGHT:U+B25E|CENTER:Unicode 2.0|
-|RIGHT:U+B25F|CENTER:Unicode 2.0|
-|RIGHT:U+B260|CENTER:Unicode 2.0|
-|RIGHT:U+B261|CENTER:Unicode 2.0|
-|RIGHT:U+B262|CENTER:Unicode 2.0|
-|RIGHT:U+B263|CENTER:Unicode 2.0|
-|RIGHT:U+B264|CENTER:Unicode 2.0|
-|RIGHT:U+B265|CENTER:Unicode 2.0|
-|RIGHT:U+B266|CENTER:Unicode 2.0|
-|RIGHT:U+B267|CENTER:Unicode 2.0|
-|RIGHT:U+B268|CENTER:Unicode 2.0|
-|RIGHT:U+B269|CENTER:Unicode 2.0|
-|RIGHT:U+B26A|CENTER:Unicode 2.0|
-|RIGHT:U+B26B|CENTER:Unicode 2.0|
-|RIGHT:U+B26C|CENTER:Unicode 2.0|
-|RIGHT:U+B26D|CENTER:Unicode 2.0|
-|RIGHT:U+B26E|CENTER:Unicode 2.0|
-|RIGHT:U+B26F|CENTER:Unicode 2.0|
-|RIGHT:U+B270|CENTER:Unicode 2.0|
-|RIGHT:U+B271|CENTER:Unicode 2.0|
-|RIGHT:U+B272|CENTER:Unicode 2.0|
-|RIGHT:U+B273|CENTER:Unicode 2.0|
-|RIGHT:U+B274|CENTER:Unicode 2.0|
-|RIGHT:U+B275|CENTER:Unicode 2.0|
-|RIGHT:U+B276|CENTER:Unicode 2.0|
-|RIGHT:U+B277|CENTER:Unicode 2.0|
-|RIGHT:U+B278|CENTER:Unicode 2.0|
-|RIGHT:U+B279|CENTER:Unicode 2.0|
-|RIGHT:U+B27A|CENTER:Unicode 2.0|
-|RIGHT:U+B27B|CENTER:Unicode 2.0|
-|RIGHT:U+B27C|CENTER:Unicode 2.0|
-|RIGHT:U+B27D|CENTER:Unicode 2.0|
-|RIGHT:U+B27E|CENTER:Unicode 2.0|
-|RIGHT:U+B27F|CENTER:Unicode 2.0|
-|RIGHT:U+B280|CENTER:Unicode 2.0|
-|RIGHT:U+B281|CENTER:Unicode 2.0|
-|RIGHT:U+B282|CENTER:Unicode 2.0|
-|RIGHT:U+B283|CENTER:Unicode 2.0|
-|RIGHT:U+B284|CENTER:Unicode 2.0|
-|RIGHT:U+B285|CENTER:Unicode 2.0|
-|RIGHT:U+B286|CENTER:Unicode 2.0|
-|RIGHT:U+B287|CENTER:Unicode 2.0|
-|RIGHT:U+B288|CENTER:Unicode 2.0|
-|RIGHT:U+B289|CENTER:Unicode 2.0|
-|RIGHT:U+B28A|CENTER:Unicode 2.0|
-|RIGHT:U+B28B|CENTER:Unicode 2.0|
-|RIGHT:U+B28C|CENTER:Unicode 2.0|
-|RIGHT:U+B28D|CENTER:Unicode 2.0|
-|RIGHT:U+B28E|CENTER:Unicode 2.0|
-|RIGHT:U+B28F|CENTER:Unicode 2.0|
-|RIGHT:U+B290|CENTER:Unicode 2.0|
-|RIGHT:U+B291|CENTER:Unicode 2.0|
-|RIGHT:U+B292|CENTER:Unicode 2.0|
-|RIGHT:U+B293|CENTER:Unicode 2.0|
-|RIGHT:U+B294|CENTER:Unicode 2.0|
-|RIGHT:U+B295|CENTER:Unicode 2.0|
-|RIGHT:U+B296|CENTER:Unicode 2.0|
-|RIGHT:U+B297|CENTER:Unicode 2.0|
-|RIGHT:U+B298|CENTER:Unicode 2.0|
-|RIGHT:U+B299|CENTER:Unicode 2.0|
-|RIGHT:U+B29A|CENTER:Unicode 2.0|
-|RIGHT:U+B29B|CENTER:Unicode 2.0|
-|RIGHT:U+B29C|CENTER:Unicode 2.0|
-|RIGHT:U+B29D|CENTER:Unicode 2.0|
-|RIGHT:U+B29E|CENTER:Unicode 2.0|
-|RIGHT:U+B29F|CENTER:Unicode 2.0|
-|RIGHT:U+B2A0|CENTER:Unicode 2.0|
-|RIGHT:U+B2A1|CENTER:Unicode 2.0|
-|RIGHT:U+B2A2|CENTER:Unicode 2.0|
-|RIGHT:U+B2A3|CENTER:Unicode 2.0|
-|RIGHT:U+B2A4|CENTER:Unicode 2.0|
-|RIGHT:U+B2A5|CENTER:Unicode 2.0|
-|RIGHT:U+B2A6|CENTER:Unicode 2.0|
-|RIGHT:U+B2A7|CENTER:Unicode 2.0|
-|RIGHT:U+B2A8|CENTER:Unicode 2.0|
-|RIGHT:U+B2A9|CENTER:Unicode 2.0|
-|RIGHT:U+B2AA|CENTER:Unicode 2.0|
-|RIGHT:U+B2AB|CENTER:Unicode 2.0|
-|RIGHT:U+B2AC|CENTER:Unicode 2.0|
-|RIGHT:U+B2AD|CENTER:Unicode 2.0|
-|RIGHT:U+B2AE|CENTER:Unicode 2.0|
-|RIGHT:U+B2AF|CENTER:Unicode 2.0|
-|RIGHT:U+B2B0|CENTER:Unicode 2.0|
-|RIGHT:U+B2B1|CENTER:Unicode 2.0|
-|RIGHT:U+B2B2|CENTER:Unicode 2.0|
-|RIGHT:U+B2B3|CENTER:Unicode 2.0|
-|RIGHT:U+B2B4|CENTER:Unicode 2.0|
-|RIGHT:U+B2B5|CENTER:Unicode 2.0|
-|RIGHT:U+B2B6|CENTER:Unicode 2.0|
-|RIGHT:U+B2B7|CENTER:Unicode 2.0|
-|RIGHT:U+B2B8|CENTER:Unicode 2.0|
-|RIGHT:U+B2B9|CENTER:Unicode 2.0|
-|RIGHT:U+B2BA|CENTER:Unicode 2.0|
-|RIGHT:U+B2BB|CENTER:Unicode 2.0|
-|RIGHT:U+B2BC|CENTER:Unicode 2.0|
-|RIGHT:U+B2BD|CENTER:Unicode 2.0|
-|RIGHT:U+B2BE|CENTER:Unicode 2.0|
-|RIGHT:U+B2BF|CENTER:Unicode 2.0|
-|RIGHT:U+B2C0|CENTER:Unicode 2.0|
-|RIGHT:U+B2C1|CENTER:Unicode 2.0|
-|RIGHT:U+B2C2|CENTER:Unicode 2.0|
-|RIGHT:U+B2C3|CENTER:Unicode 2.0|
-|RIGHT:U+B2C4|CENTER:Unicode 2.0|
-|RIGHT:U+B2C5|CENTER:Unicode 2.0|
-|RIGHT:U+B2C6|CENTER:Unicode 2.0|
-|RIGHT:U+B2C7|CENTER:Unicode 2.0|
-|RIGHT:U+B2C8|CENTER:Unicode 2.0|
-|RIGHT:U+B2C9|CENTER:Unicode 2.0|
-|RIGHT:U+B2CA|CENTER:Unicode 2.0|
-|RIGHT:U+B2CB|CENTER:Unicode 2.0|
-|RIGHT:U+B2CC|CENTER:Unicode 2.0|
-|RIGHT:U+B2CD|CENTER:Unicode 2.0|
-|RIGHT:U+B2CE|CENTER:Unicode 2.0|
-|RIGHT:U+B2CF|CENTER:Unicode 2.0|
-|RIGHT:U+B2D0|CENTER:Unicode 2.0|
-|RIGHT:U+B2D1|CENTER:Unicode 2.0|
-|RIGHT:U+B2D2|CENTER:Unicode 2.0|
-|RIGHT:U+B2D3|CENTER:Unicode 2.0|
-|RIGHT:U+B2D4|CENTER:Unicode 2.0|
-|RIGHT:U+B2D5|CENTER:Unicode 2.0|
-|RIGHT:U+B2D6|CENTER:Unicode 2.0|
-|RIGHT:U+B2D7|CENTER:Unicode 2.0|
-|RIGHT:U+B2D8|CENTER:Unicode 2.0|
-|RIGHT:U+B2D9|CENTER:Unicode 2.0|
-|RIGHT:U+B2DA|CENTER:Unicode 2.0|
-|RIGHT:U+B2DB|CENTER:Unicode 2.0|
-|RIGHT:U+B2DC|CENTER:Unicode 2.0|
-|RIGHT:U+B2DD|CENTER:Unicode 2.0|
-|RIGHT:U+B2DE|CENTER:Unicode 2.0|
-|RIGHT:U+B2DF|CENTER:Unicode 2.0|
-|RIGHT:U+B2E0|CENTER:Unicode 2.0|
-|RIGHT:U+B2E1|CENTER:Unicode 2.0|
-|RIGHT:U+B2E2|CENTER:Unicode 2.0|
-|RIGHT:U+B2E3|CENTER:Unicode 2.0|
-|RIGHT:U+B2E4|CENTER:Unicode 2.0|
-|RIGHT:U+B2E5|CENTER:Unicode 2.0|
-|RIGHT:U+B2E6|CENTER:Unicode 2.0|
-|RIGHT:U+B2E7|CENTER:Unicode 2.0|
-|RIGHT:U+B2E8|CENTER:Unicode 2.0|
-|RIGHT:U+B2E9|CENTER:Unicode 2.0|
-|RIGHT:U+B2EA|CENTER:Unicode 2.0|
-|RIGHT:U+B2EB|CENTER:Unicode 2.0|
-|RIGHT:U+B2EC|CENTER:Unicode 2.0|
-|RIGHT:U+B2ED|CENTER:Unicode 2.0|
-|RIGHT:U+B2EE|CENTER:Unicode 2.0|
-|RIGHT:U+B2EF|CENTER:Unicode 2.0|
-|RIGHT:U+B2F0|CENTER:Unicode 2.0|
-|RIGHT:U+B2F1|CENTER:Unicode 2.0|
-|RIGHT:U+B2F2|CENTER:Unicode 2.0|
-|RIGHT:U+B2F3|CENTER:Unicode 2.0|
-|RIGHT:U+B2F4|CENTER:Unicode 2.0|
-|RIGHT:U+B2F5|CENTER:Unicode 2.0|
-|RIGHT:U+B2F6|CENTER:Unicode 2.0|
-|RIGHT:U+B2F7|CENTER:Unicode 2.0|
-|RIGHT:U+B2F8|CENTER:Unicode 2.0|
-|RIGHT:U+B2F9|CENTER:Unicode 2.0|
-|RIGHT:U+B2FA|CENTER:Unicode 2.0|
-|RIGHT:U+B2FB|CENTER:Unicode 2.0|
-|RIGHT:U+B2FC|CENTER:Unicode 2.0|
-|RIGHT:U+B2FD|CENTER:Unicode 2.0|
-|RIGHT:U+B2FE|CENTER:Unicode 2.0|
-|RIGHT:U+B2FF|CENTER:Unicode 2.0|
-|RIGHT:U+B300|CENTER:Unicode 2.0|
-|RIGHT:U+B301|CENTER:Unicode 2.0|
-|RIGHT:U+B302|CENTER:Unicode 2.0|
-|RIGHT:U+B303|CENTER:Unicode 2.0|
-|RIGHT:U+B304|CENTER:Unicode 2.0|
-|RIGHT:U+B305|CENTER:Unicode 2.0|
-|RIGHT:U+B306|CENTER:Unicode 2.0|
-|RIGHT:U+B307|CENTER:Unicode 2.0|
-|RIGHT:U+B308|CENTER:Unicode 2.0|
-|RIGHT:U+B309|CENTER:Unicode 2.0|
-|RIGHT:U+B30A|CENTER:Unicode 2.0|
-|RIGHT:U+B30B|CENTER:Unicode 2.0|
-|RIGHT:U+B30C|CENTER:Unicode 2.0|
-|RIGHT:U+B30D|CENTER:Unicode 2.0|
-|RIGHT:U+B30E|CENTER:Unicode 2.0|
-|RIGHT:U+B30F|CENTER:Unicode 2.0|
-|RIGHT:U+B310|CENTER:Unicode 2.0|
-|RIGHT:U+B311|CENTER:Unicode 2.0|
-|RIGHT:U+B312|CENTER:Unicode 2.0|
-|RIGHT:U+B313|CENTER:Unicode 2.0|
-|RIGHT:U+B314|CENTER:Unicode 2.0|
-|RIGHT:U+B315|CENTER:Unicode 2.0|
-|RIGHT:U+B316|CENTER:Unicode 2.0|
-|RIGHT:U+B317|CENTER:Unicode 2.0|
-|RIGHT:U+B318|CENTER:Unicode 2.0|
-|RIGHT:U+B319|CENTER:Unicode 2.0|
-|RIGHT:U+B31A|CENTER:Unicode 2.0|
-|RIGHT:U+B31B|CENTER:Unicode 2.0|
-|RIGHT:U+B31C|CENTER:Unicode 2.0|
-|RIGHT:U+B31D|CENTER:Unicode 2.0|
-|RIGHT:U+B31E|CENTER:Unicode 2.0|
-|RIGHT:U+B31F|CENTER:Unicode 2.0|
-|RIGHT:U+B320|CENTER:Unicode 2.0|
-|RIGHT:U+B321|CENTER:Unicode 2.0|
-|RIGHT:U+B322|CENTER:Unicode 2.0|
-|RIGHT:U+B323|CENTER:Unicode 2.0|
-|RIGHT:U+B324|CENTER:Unicode 2.0|
-|RIGHT:U+B325|CENTER:Unicode 2.0|
-|RIGHT:U+B326|CENTER:Unicode 2.0|
-|RIGHT:U+B327|CENTER:Unicode 2.0|
-|RIGHT:U+B328|CENTER:Unicode 2.0|
-|RIGHT:U+B329|CENTER:Unicode 2.0|
-|RIGHT:U+B32A|CENTER:Unicode 2.0|
-|RIGHT:U+B32B|CENTER:Unicode 2.0|
-|RIGHT:U+B32C|CENTER:Unicode 2.0|
-|RIGHT:U+B32D|CENTER:Unicode 2.0|
-|RIGHT:U+B32E|CENTER:Unicode 2.0|
-|RIGHT:U+B32F|CENTER:Unicode 2.0|
-|RIGHT:U+B330|CENTER:Unicode 2.0|
-|RIGHT:U+B331|CENTER:Unicode 2.0|
-|RIGHT:U+B332|CENTER:Unicode 2.0|
-|RIGHT:U+B333|CENTER:Unicode 2.0|
-|RIGHT:U+B334|CENTER:Unicode 2.0|
-|RIGHT:U+B335|CENTER:Unicode 2.0|
-|RIGHT:U+B336|CENTER:Unicode 2.0|
-|RIGHT:U+B337|CENTER:Unicode 2.0|
-|RIGHT:U+B338|CENTER:Unicode 2.0|
-|RIGHT:U+B339|CENTER:Unicode 2.0|
-|RIGHT:U+B33A|CENTER:Unicode 2.0|
-|RIGHT:U+B33B|CENTER:Unicode 2.0|
-|RIGHT:U+B33C|CENTER:Unicode 2.0|
-|RIGHT:U+B33D|CENTER:Unicode 2.0|
-|RIGHT:U+B33E|CENTER:Unicode 2.0|
-|RIGHT:U+B33F|CENTER:Unicode 2.0|
-|RIGHT:U+B340|CENTER:Unicode 2.0|
-|RIGHT:U+B341|CENTER:Unicode 2.0|
-|RIGHT:U+B342|CENTER:Unicode 2.0|
-|RIGHT:U+B343|CENTER:Unicode 2.0|
-|RIGHT:U+B344|CENTER:Unicode 2.0|
-|RIGHT:U+B345|CENTER:Unicode 2.0|
-|RIGHT:U+B346|CENTER:Unicode 2.0|
-|RIGHT:U+B347|CENTER:Unicode 2.0|
-|RIGHT:U+B348|CENTER:Unicode 2.0|
-|RIGHT:U+B349|CENTER:Unicode 2.0|
-|RIGHT:U+B34A|CENTER:Unicode 2.0|
-|RIGHT:U+B34B|CENTER:Unicode 2.0|
-|RIGHT:U+B34C|CENTER:Unicode 2.0|
-|RIGHT:U+B34D|CENTER:Unicode 2.0|
-|RIGHT:U+B34E|CENTER:Unicode 2.0|
-|RIGHT:U+B34F|CENTER:Unicode 2.0|
-|RIGHT:U+B350|CENTER:Unicode 2.0|
-|RIGHT:U+B351|CENTER:Unicode 2.0|
-|RIGHT:U+B352|CENTER:Unicode 2.0|
-|RIGHT:U+B353|CENTER:Unicode 2.0|
-|RIGHT:U+B354|CENTER:Unicode 2.0|
-|RIGHT:U+B355|CENTER:Unicode 2.0|
-|RIGHT:U+B356|CENTER:Unicode 2.0|
-|RIGHT:U+B357|CENTER:Unicode 2.0|
-|RIGHT:U+B358|CENTER:Unicode 2.0|
-|RIGHT:U+B359|CENTER:Unicode 2.0|
-|RIGHT:U+B35A|CENTER:Unicode 2.0|
-|RIGHT:U+B35B|CENTER:Unicode 2.0|
-|RIGHT:U+B35C|CENTER:Unicode 2.0|
-|RIGHT:U+B35D|CENTER:Unicode 2.0|
-|RIGHT:U+B35E|CENTER:Unicode 2.0|
-|RIGHT:U+B35F|CENTER:Unicode 2.0|
-|RIGHT:U+B360|CENTER:Unicode 2.0|
-|RIGHT:U+B361|CENTER:Unicode 2.0|
-|RIGHT:U+B362|CENTER:Unicode 2.0|
-|RIGHT:U+B363|CENTER:Unicode 2.0|
-|RIGHT:U+B364|CENTER:Unicode 2.0|
-|RIGHT:U+B365|CENTER:Unicode 2.0|
-|RIGHT:U+B366|CENTER:Unicode 2.0|
-|RIGHT:U+B367|CENTER:Unicode 2.0|
-|RIGHT:U+B368|CENTER:Unicode 2.0|
-|RIGHT:U+B369|CENTER:Unicode 2.0|
-|RIGHT:U+B36A|CENTER:Unicode 2.0|
-|RIGHT:U+B36B|CENTER:Unicode 2.0|
-|RIGHT:U+B36C|CENTER:Unicode 2.0|
-|RIGHT:U+B36D|CENTER:Unicode 2.0|
-|RIGHT:U+B36E|CENTER:Unicode 2.0|
-|RIGHT:U+B36F|CENTER:Unicode 2.0|
-|RIGHT:U+B370|CENTER:Unicode 2.0|
-|RIGHT:U+B371|CENTER:Unicode 2.0|
-|RIGHT:U+B372|CENTER:Unicode 2.0|
-|RIGHT:U+B373|CENTER:Unicode 2.0|
-|RIGHT:U+B374|CENTER:Unicode 2.0|
-|RIGHT:U+B375|CENTER:Unicode 2.0|
-|RIGHT:U+B376|CENTER:Unicode 2.0|
-|RIGHT:U+B377|CENTER:Unicode 2.0|
-|RIGHT:U+B378|CENTER:Unicode 2.0|
-|RIGHT:U+B379|CENTER:Unicode 2.0|
-|RIGHT:U+B37A|CENTER:Unicode 2.0|
-|RIGHT:U+B37B|CENTER:Unicode 2.0|
-|RIGHT:U+B37C|CENTER:Unicode 2.0|
-|RIGHT:U+B37D|CENTER:Unicode 2.0|
-|RIGHT:U+B37E|CENTER:Unicode 2.0|
-|RIGHT:U+B37F|CENTER:Unicode 2.0|
-|RIGHT:U+B380|CENTER:Unicode 2.0|
-|RIGHT:U+B381|CENTER:Unicode 2.0|
-|RIGHT:U+B382|CENTER:Unicode 2.0|
-|RIGHT:U+B383|CENTER:Unicode 2.0|
-|RIGHT:U+B384|CENTER:Unicode 2.0|
-|RIGHT:U+B385|CENTER:Unicode 2.0|
-|RIGHT:U+B386|CENTER:Unicode 2.0|
-|RIGHT:U+B387|CENTER:Unicode 2.0|
-|RIGHT:U+B388|CENTER:Unicode 2.0|
-|RIGHT:U+B389|CENTER:Unicode 2.0|
-|RIGHT:U+B38A|CENTER:Unicode 2.0|
-|RIGHT:U+B38B|CENTER:Unicode 2.0|
-|RIGHT:U+B38C|CENTER:Unicode 2.0|
-|RIGHT:U+B38D|CENTER:Unicode 2.0|
-|RIGHT:U+B38E|CENTER:Unicode 2.0|
-|RIGHT:U+B38F|CENTER:Unicode 2.0|
-|RIGHT:U+B390|CENTER:Unicode 2.0|
-|RIGHT:U+B391|CENTER:Unicode 2.0|
-|RIGHT:U+B392|CENTER:Unicode 2.0|
-|RIGHT:U+B393|CENTER:Unicode 2.0|
-|RIGHT:U+B394|CENTER:Unicode 2.0|
-|RIGHT:U+B395|CENTER:Unicode 2.0|
-|RIGHT:U+B396|CENTER:Unicode 2.0|
-|RIGHT:U+B397|CENTER:Unicode 2.0|
-|RIGHT:U+B398|CENTER:Unicode 2.0|
-|RIGHT:U+B399|CENTER:Unicode 2.0|
-|RIGHT:U+B39A|CENTER:Unicode 2.0|
-|RIGHT:U+B39B|CENTER:Unicode 2.0|
-|RIGHT:U+B39C|CENTER:Unicode 2.0|
-|RIGHT:U+B39D|CENTER:Unicode 2.0|
-|RIGHT:U+B39E|CENTER:Unicode 2.0|
-|RIGHT:U+B39F|CENTER:Unicode 2.0|
-|RIGHT:U+B3A0|CENTER:Unicode 2.0|
-|RIGHT:U+B3A1|CENTER:Unicode 2.0|
-|RIGHT:U+B3A2|CENTER:Unicode 2.0|
-|RIGHT:U+B3A3|CENTER:Unicode 2.0|
-|RIGHT:U+B3A4|CENTER:Unicode 2.0|
-|RIGHT:U+B3A5|CENTER:Unicode 2.0|
-|RIGHT:U+B3A6|CENTER:Unicode 2.0|
-|RIGHT:U+B3A7|CENTER:Unicode 2.0|
-|RIGHT:U+B3A8|CENTER:Unicode 2.0|
-|RIGHT:U+B3A9|CENTER:Unicode 2.0|
-|RIGHT:U+B3AA|CENTER:Unicode 2.0|
-|RIGHT:U+B3AB|CENTER:Unicode 2.0|
-|RIGHT:U+B3AC|CENTER:Unicode 2.0|
-|RIGHT:U+B3AD|CENTER:Unicode 2.0|
-|RIGHT:U+B3AE|CENTER:Unicode 2.0|
-|RIGHT:U+B3AF|CENTER:Unicode 2.0|
