-|[[0000-0FFF>Unicode/U+0000-U+0FFF]]|[[8000-8FFF>Unicode/U+8000-U+8FFF]]|
-|RIGHT:U+31DB|CENTER:Unicode 5.1|
-|RIGHT:U+31DC|CENTER:Unicode 5.1|
-|RIGHT:U+31DD|CENTER:Unicode 5.1|
-|RIGHT:U+31DE|CENTER:Unicode 5.1|
-|RIGHT:U+31DF|CENTER:Unicode 5.1|
-|RIGHT:U+31E0|CENTER:Unicode 5.1|
-|RIGHT:U+31E1|CENTER:Unicode 5.1|
-|RIGHT:U+31E2|CENTER:Unicode 5.1|
-|RIGHT:U+31E3|CENTER:Unicode 5.1|
-|RIGHT:U+31E4|CENTER:Reserved|
-|RIGHT:U+31E5|CENTER:Reserved|
-|RIGHT:U+31E6|CENTER:Reserved|
-|RIGHT:U+31E7|CENTER:Reserved|
-|RIGHT:U+31E8|CENTER:Reserved|
-|RIGHT:U+31E9|CENTER:Reserved|
-|RIGHT:U+31EA|CENTER:Reserved|
-|RIGHT:U+31EB|CENTER:Reserved|
-|RIGHT:U+31EC|CENTER:Reserved|
-|RIGHT:U+31ED|CENTER:Reserved|
-|RIGHT:U+31EE|CENTER:Reserved|
-|RIGHT:U+31EF|CENTER:Reserved|
-|RIGHT:U+31F0|CENTER:Unicode 3.2|
-|RIGHT:U+31F1|CENTER:Unicode 3.2|
-|RIGHT:U+31F2|CENTER:Unicode 3.2|
-|RIGHT:U+31F3|CENTER:Unicode 3.2|
-|RIGHT:U+31F4|CENTER:Unicode 3.2|
-|RIGHT:U+31F5|CENTER:Unicode 3.2|
-|RIGHT:U+31F6|CENTER:Unicode 3.2|
-|RIGHT:U+31F7|CENTER:Unicode 3.2|
-|RIGHT:U+31F8|CENTER:Unicode 3.2|
-|RIGHT:U+31F9|CENTER:Unicode 3.2|
-|RIGHT:U+31FA|CENTER:Unicode 3.2|
-|RIGHT:U+31FB|CENTER:Unicode 3.2|
-|RIGHT:U+31FC|CENTER:Unicode 3.2|
-|RIGHT:U+31FD|CENTER:Unicode 3.2|
-|RIGHT:U+31FE|CENTER:Unicode 3.2|
-|RIGHT:U+31FF|CENTER:Unicode 3.2|
-|RIGHT:U+3200|CENTER:Unicode 1.0|
-|RIGHT:U+3201|CENTER:Unicode 1.0|
-|RIGHT:U+3202|CENTER:Unicode 1.0|
-|RIGHT:U+3203|CENTER:Unicode 1.0|
-|RIGHT:U+3204|CENTER:Unicode 1.0|
-|RIGHT:U+3205|CENTER:Unicode 1.0|
-|RIGHT:U+3206|CENTER:Unicode 1.0|
-|RIGHT:U+3207|CENTER:Unicode 1.0|
-|RIGHT:U+3208|CENTER:Unicode 1.0|
-|RIGHT:U+3209|CENTER:Unicode 1.0|
-|RIGHT:U+320A|CENTER:Unicode 1.0|
-|RIGHT:U+320B|CENTER:Unicode 1.0|
-|RIGHT:U+320C|CENTER:Unicode 1.0|
-|RIGHT:U+320D|CENTER:Unicode 1.0|
-|RIGHT:U+320E|CENTER:Unicode 1.0|
-|RIGHT:U+320F|CENTER:Unicode 1.0|
-|RIGHT:U+3210|CENTER:Unicode 1.0|
-|RIGHT:U+3211|CENTER:Unicode 1.0|
-|RIGHT:U+3212|CENTER:Unicode 1.0|
-|RIGHT:U+3213|CENTER:Unicode 1.0|
-|RIGHT:U+3214|CENTER:Unicode 1.0|
-|RIGHT:U+3215|CENTER:Unicode 1.0|
-|RIGHT:U+3216|CENTER:Unicode 1.0|
-|RIGHT:U+3217|CENTER:Unicode 1.0|
-|RIGHT:U+3218|CENTER:Unicode 1.0|
-|RIGHT:U+3219|CENTER:Unicode 1.0|
-|RIGHT:U+321A|CENTER:Unicode 1.0|
-|RIGHT:U+321B|CENTER:Unicode 1.0|
-|RIGHT:U+321C|CENTER:Unicode 1.0|
-|RIGHT:U+321D|CENTER:Unicode 4.0|
-|RIGHT:U+321E|CENTER:Unicode 4.0|
-|RIGHT:U+321F|CENTER:Reserved|
-|RIGHT:U+3220|CENTER:Unicode 1.0|
-|RIGHT:U+3221|CENTER:Unicode 1.0|
-|RIGHT:U+3222|CENTER:Unicode 1.0|
-|RIGHT:U+3223|CENTER:Unicode 1.0|
-|RIGHT:U+3224|CENTER:Unicode 1.0|
-|RIGHT:U+3225|CENTER:Unicode 1.0|
-|RIGHT:U+3226|CENTER:Unicode 1.0|
-|RIGHT:U+3227|CENTER:Unicode 1.0|
-|RIGHT:U+3228|CENTER:Unicode 1.0|
-|RIGHT:U+3229|CENTER:Unicode 1.0|
-|RIGHT:U+322A|CENTER:Unicode 1.0|
-|RIGHT:U+322B|CENTER:Unicode 1.0|
-|RIGHT:U+322C|CENTER:Unicode 1.0|
-|RIGHT:U+322D|CENTER:Unicode 1.0|
-|RIGHT:U+322E|CENTER:Unicode 1.0|
-|RIGHT:U+322F|CENTER:Unicode 1.0|
-|RIGHT:U+3230|CENTER:Unicode 1.0|
-|RIGHT:U+3231|CENTER:Unicode 1.0|
-|RIGHT:U+3232|CENTER:Unicode 1.0|
-|RIGHT:U+3233|CENTER:Unicode 1.0|
-|RIGHT:U+3234|CENTER:Unicode 1.0|
-|RIGHT:U+3235|CENTER:Unicode 1.0|
-|RIGHT:U+3236|CENTER:Unicode 1.0|
-|RIGHT:U+3237|CENTER:Unicode 1.0|
-|RIGHT:U+3238|CENTER:Unicode 1.0|
-|RIGHT:U+3239|CENTER:Unicode 1.0|
-|RIGHT:U+323A|CENTER:Unicode 1.0|
-|RIGHT:U+323B|CENTER:Unicode 1.0|
-|RIGHT:U+323C|CENTER:Unicode 1.0|
-|RIGHT:U+323D|CENTER:Unicode 1.0|
-|RIGHT:U+323E|CENTER:Unicode 1.0|
-|RIGHT:U+323F|CENTER:Unicode 1.0|
-|RIGHT:U+3240|CENTER:Unicode 1.0|
-|RIGHT:U+3241|CENTER:Unicode 1.0|
-|RIGHT:U+3242|CENTER:Unicode 1.0|
-|RIGHT:U+3243|CENTER:Unicode 1.0|
-|RIGHT:U+3244|CENTER:Unicode 5.2|
-|RIGHT:U+3245|CENTER:Unicode 5.2|
-|RIGHT:U+3246|CENTER:Unicode 5.2|
-|RIGHT:U+3247|CENTER:Unicode 5.2|
-|RIGHT:U+3248|CENTER:Unicode 5.2|
-|RIGHT:U+3249|CENTER:Unicode 5.2|
-|RIGHT:U+324A|CENTER:Unicode 5.2|
-|RIGHT:U+324B|CENTER:Unicode 5.2|
-|RIGHT:U+324C|CENTER:Unicode 5.2|
-|RIGHT:U+324D|CENTER:Unicode 5.2|
-|RIGHT:U+324E|CENTER:Unicode 5.2|
-|RIGHT:U+324F|CENTER:Unicode 5.2|
-|RIGHT:U+3250|CENTER:Unicode 4.0|
-|RIGHT:U+3251|CENTER:Unicode 3.2|
-|RIGHT:U+3252|CENTER:Unicode 3.2|
-|RIGHT:U+3253|CENTER:Unicode 3.2|
-|RIGHT:U+3254|CENTER:Unicode 3.2|
-|RIGHT:U+3255|CENTER:Unicode 3.2|
-|RIGHT:U+3256|CENTER:Unicode 3.2|
-|RIGHT:U+3257|CENTER:Unicode 3.2|
-|RIGHT:U+3258|CENTER:Unicode 3.2|
-|RIGHT:U+3259|CENTER:Unicode 3.2|
-|RIGHT:U+325A|CENTER:Unicode 3.2|
-|RIGHT:U+325B|CENTER:Unicode 3.2|
-|RIGHT:U+325C|CENTER:Unicode 3.2|
-|RIGHT:U+325D|CENTER:Unicode 3.2|
-|RIGHT:U+325E|CENTER:Unicode 3.2|
-|RIGHT:U+325F|CENTER:Unicode 3.2|
-|RIGHT:U+3260|CENTER:Unicode 1.0|
-|RIGHT:U+3261|CENTER:Unicode 1.0|
-|RIGHT:U+3262|CENTER:Unicode 1.0|
-|RIGHT:U+3263|CENTER:Unicode 1.0|
-|RIGHT:U+3264|CENTER:Unicode 1.0|
-|RIGHT:U+3265|CENTER:Unicode 1.0|
-|RIGHT:U+3266|CENTER:Unicode 1.0|
-|RIGHT:U+3267|CENTER:Unicode 1.0|
-|RIGHT:U+3268|CENTER:Unicode 1.0|
-|RIGHT:U+3269|CENTER:Unicode 1.0|
-|RIGHT:U+326A|CENTER:Unicode 1.0|
-|RIGHT:U+326B|CENTER:Unicode 1.0|
-|RIGHT:U+326C|CENTER:Unicode 1.0|
-|RIGHT:U+326D|CENTER:Unicode 1.0|
-|RIGHT:U+326E|CENTER:Unicode 1.0|
-|RIGHT:U+326F|CENTER:Unicode 1.0|
-|RIGHT:U+3270|CENTER:Unicode 1.0|
-|RIGHT:U+3271|CENTER:Unicode 1.0|
-|RIGHT:U+3272|CENTER:Unicode 1.0|
-|RIGHT:U+3273|CENTER:Unicode 1.0|
-|RIGHT:U+3274|CENTER:Unicode 1.0|
-|RIGHT:U+3275|CENTER:Unicode 1.0|
-|RIGHT:U+3276|CENTER:Unicode 1.0|
-|RIGHT:U+3277|CENTER:Unicode 1.0|
-|RIGHT:U+3278|CENTER:Unicode 1.0|
-|RIGHT:U+3279|CENTER:Unicode 1.0|
-|RIGHT:U+327A|CENTER:Unicode 1.0|
-|RIGHT:U+327B|CENTER:Unicode 1.0|
-|RIGHT:U+327C|CENTER:Unicode 4.0|
-|RIGHT:U+327D|CENTER:Unicode 4.0|
-|RIGHT:U+327E|CENTER:Unicode 4.1|
-|RIGHT:U+327F|CENTER:Unicode 1.0|
-|RIGHT:U+3280|CENTER:Unicode 1.0|
-|RIGHT:U+3281|CENTER:Unicode 1.0|
-|RIGHT:U+3282|CENTER:Unicode 1.0|
-|RIGHT:U+3283|CENTER:Unicode 1.0|
-|RIGHT:U+3284|CENTER:Unicode 1.0|
-|RIGHT:U+3285|CENTER:Unicode 1.0|
-|RIGHT:U+3286|CENTER:Unicode 1.0|
-|RIGHT:U+3287|CENTER:Unicode 1.0|
-|RIGHT:U+3288|CENTER:Unicode 1.0|
-|RIGHT:U+3289|CENTER:Unicode 1.0|
-|RIGHT:U+328A|CENTER:Unicode 1.0|
-|RIGHT:U+328B|CENTER:Unicode 1.0|
-|RIGHT:U+328C|CENTER:Unicode 1.0|
-|RIGHT:U+328D|CENTER:Unicode 1.0|
-|RIGHT:U+328E|CENTER:Unicode 1.0|
-|RIGHT:U+328F|CENTER:Unicode 1.0|
-|RIGHT:U+3290|CENTER:Unicode 1.0|
-|RIGHT:U+3291|CENTER:Unicode 1.0|
-|RIGHT:U+3292|CENTER:Unicode 1.0|
-|RIGHT:U+3293|CENTER:Unicode 1.0|
-|RIGHT:U+3294|CENTER:Unicode 1.0|
-|RIGHT:U+3295|CENTER:Unicode 1.0|
-|RIGHT:U+3296|CENTER:Unicode 1.0|
-|RIGHT:U+3297|CENTER:Unicode 1.0|
-|RIGHT:U+3298|CENTER:Unicode 1.0|
-|RIGHT:U+3299|CENTER:Unicode 1.0|
-|RIGHT:U+329A|CENTER:Unicode 1.0|
-|RIGHT:U+329B|CENTER:Unicode 1.0|
-|RIGHT:U+329C|CENTER:Unicode 1.0|
-|RIGHT:U+329D|CENTER:Unicode 1.0|
-|RIGHT:U+329E|CENTER:Unicode 1.0|
-|RIGHT:U+329F|CENTER:Unicode 1.0|
-|RIGHT:U+32A0|CENTER:Unicode 1.0|
-|RIGHT:U+32A1|CENTER:Unicode 1.0|
-|RIGHT:U+32A2|CENTER:Unicode 1.0|
-|RIGHT:U+32A3|CENTER:Unicode 1.0|
-|RIGHT:U+32A4|CENTER:Unicode 1.0|
-|RIGHT:U+32A5|CENTER:Unicode 1.0|
-|RIGHT:U+32A6|CENTER:Unicode 1.0|
-|RIGHT:U+32A7|CENTER:Unicode 1.0|
-|RIGHT:U+32A8|CENTER:Unicode 1.0|
-|RIGHT:U+32A9|CENTER:Unicode 1.0|
-|RIGHT:U+32AA|CENTER:Unicode 1.0|
-|RIGHT:U+32AB|CENTER:Unicode 1.0|
-|RIGHT:U+32AC|CENTER:Unicode 1.0|
-|RIGHT:U+32AD|CENTER:Unicode 1.0|
-|RIGHT:U+32AE|CENTER:Unicode 1.0|
-|RIGHT:U+32AF|CENTER:Unicode 1.0|
-|RIGHT:U+32B0|CENTER:Unicode 1.0|
-|RIGHT:U+32B1|CENTER:Unicode 3.2|
-|RIGHT:U+32B2|CENTER:Unicode 3.2|
-|RIGHT:U+32B3|CENTER:Unicode 3.2|
-|RIGHT:U+32B4|CENTER:Unicode 3.2|
-|RIGHT:U+32B5|CENTER:Unicode 3.2|
-|RIGHT:U+32B6|CENTER:Unicode 3.2|
-|RIGHT:U+32B7|CENTER:Unicode 3.2|
-|RIGHT:U+32B8|CENTER:Unicode 3.2|
-|RIGHT:U+32B9|CENTER:Unicode 3.2|
-|RIGHT:U+32BA|CENTER:Unicode 3.2|
-|RIGHT:U+32BB|CENTER:Unicode 3.2|
-|RIGHT:U+32BC|CENTER:Unicode 3.2|
-|RIGHT:U+32BD|CENTER:Unicode 3.2|
-|RIGHT:U+32BE|CENTER:Unicode 3.2|
-|RIGHT:U+32BF|CENTER:Unicode 3.2|
-|RIGHT:U+32C0|CENTER:Unicode 1.1|
-|RIGHT:U+32C1|CENTER:Unicode 1.1|
-|RIGHT:U+32C2|CENTER:Unicode 1.1|
-|RIGHT:U+32C3|CENTER:Unicode 1.1|
-|RIGHT:U+32C4|CENTER:Unicode 1.1|
-|RIGHT:U+32C5|CENTER:Unicode 1.1|
-|RIGHT:U+32C6|CENTER:Unicode 1.1|
-|RIGHT:U+32C7|CENTER:Unicode 1.1|
-|RIGHT:U+32C8|CENTER:Unicode 1.1|
-|RIGHT:U+32C9|CENTER:Unicode 1.1|
-|RIGHT:U+32CA|CENTER:Unicode 1.1|
-|RIGHT:U+32CB|CENTER:Unicode 1.1|
-|RIGHT:U+32CC|CENTER:Unicode 4.0|
-|RIGHT:U+32CD|CENTER:Unicode 4.0|
-|RIGHT:U+32CE|CENTER:Unicode 4.0|
-|RIGHT:U+32CF|CENTER:Unicode 4.0|
-|RIGHT:U+32D0|CENTER:Unicode 1.0|
-|RIGHT:U+32D1|CENTER:Unicode 1.0|
-|RIGHT:U+32D2|CENTER:Unicode 1.0|
-|RIGHT:U+32D3|CENTER:Unicode 1.0|
-|RIGHT:U+32D4|CENTER:Unicode 1.0|
-|RIGHT:U+32D5|CENTER:Unicode 1.0|
-|RIGHT:U+32D6|CENTER:Unicode 1.0|
-|RIGHT:U+32D7|CENTER:Unicode 1.0|
-|RIGHT:U+32D8|CENTER:Unicode 1.0|
-|RIGHT:U+32D9|CENTER:Unicode 1.0|
-|RIGHT:U+32DA|CENTER:Unicode 1.0|
-|RIGHT:U+32DB|CENTER:Unicode 1.0|
-|RIGHT:U+32DC|CENTER:Unicode 1.0|
-|RIGHT:U+32DD|CENTER:Unicode 1.0|
-|RIGHT:U+32DE|CENTER:Unicode 1.0|
-|RIGHT:U+32DF|CENTER:Unicode 1.0|
-|RIGHT:U+32E0|CENTER:Unicode 1.0|
-|RIGHT:U+32E1|CENTER:Unicode 1.0|
-|RIGHT:U+32E2|CENTER:Unicode 1.0|
-|RIGHT:U+32E3|CENTER:Unicode 1.0|
-|RIGHT:U+32E4|CENTER:Unicode 1.0|
-|RIGHT:U+32E5|CENTER:Unicode 1.0|
-|RIGHT:U+32E6|CENTER:Unicode 1.0|
-|RIGHT:U+32E7|CENTER:Unicode 1.0|
-|RIGHT:U+32E8|CENTER:Unicode 1.0|
-|RIGHT:U+32E9|CENTER:Unicode 1.0|
-|RIGHT:U+32EA|CENTER:Unicode 1.0|
-|RIGHT:U+32EB|CENTER:Unicode 1.0|
-|RIGHT:U+32EC|CENTER:Unicode 1.0|
-|RIGHT:U+32ED|CENTER:Unicode 1.0|
-|RIGHT:U+32EE|CENTER:Unicode 1.0|
-|RIGHT:U+32EF|CENTER:Unicode 1.0|
-|RIGHT:U+32F0|CENTER:Unicode 1.0|
-|RIGHT:U+32F1|CENTER:Unicode 1.0|
-|RIGHT:U+32F2|CENTER:Unicode 1.0|
-|RIGHT:U+32F3|CENTER:Unicode 1.0|
-|RIGHT:U+32F4|CENTER:Unicode 1.0|
-|RIGHT:U+32F5|CENTER:Unicode 1.0|
-|RIGHT:U+32F6|CENTER:Unicode 1.0|
-|RIGHT:U+32F7|CENTER:Unicode 1.0|
-|RIGHT:U+32F8|CENTER:Unicode 1.0|
-|RIGHT:U+32F9|CENTER:Unicode 1.0|
-|RIGHT:U+32FA|CENTER:Unicode 1.0|
-|RIGHT:U+32FB|CENTER:Unicode 1.0|
-|RIGHT:U+32FC|CENTER:Unicode 1.0|
-|RIGHT:U+32FD|CENTER:Unicode 1.0|
-|RIGHT:U+32FE|CENTER:Unicode 1.0|
-|RIGHT:U+32FF|CENTER:Reserved|
-|RIGHT:U+3300|CENTER:Unicode 1.0|
-|RIGHT:U+3301|CENTER:Unicode 1.0|
-|RIGHT:U+3302|CENTER:Unicode 1.0|
-|RIGHT:U+3303|CENTER:Unicode 1.0|
-|RIGHT:U+3304|CENTER:Unicode 1.0|
-|RIGHT:U+3305|CENTER:Unicode 1.0|
-|RIGHT:U+3306|CENTER:Unicode 1.0|
-|RIGHT:U+3307|CENTER:Unicode 1.0|
-|RIGHT:U+3308|CENTER:Unicode 1.0|
-|RIGHT:U+3309|CENTER:Unicode 1.0|
-|RIGHT:U+330A|CENTER:Unicode 1.0|
-|RIGHT:U+330B|CENTER:Unicode 1.0|
-|RIGHT:U+330C|CENTER:Unicode 1.0|
-|RIGHT:U+330D|CENTER:Unicode 1.0|
-|RIGHT:U+330E|CENTER:Unicode 1.0|
-|RIGHT:U+330F|CENTER:Unicode 1.0|
-|RIGHT:U+3310|CENTER:Unicode 1.0|
-|RIGHT:U+3311|CENTER:Unicode 1.0|
-|RIGHT:U+3312|CENTER:Unicode 1.0|
-|RIGHT:U+3313|CENTER:Unicode 1.0|
-|RIGHT:U+3314|CENTER:Unicode 1.0|
-|RIGHT:U+3315|CENTER:Unicode 1.0|
-|RIGHT:U+3316|CENTER:Unicode 1.0|
-|RIGHT:U+3317|CENTER:Unicode 1.0|
-|RIGHT:U+3318|CENTER:Unicode 1.0|
-|RIGHT:U+3319|CENTER:Unicode 1.0|
-|RIGHT:U+331A|CENTER:Unicode 1.0|
-|RIGHT:U+331B|CENTER:Unicode 1.0|
-|RIGHT:U+331C|CENTER:Unicode 1.0|
-|RIGHT:U+331D|CENTER:Unicode 1.0|
-|RIGHT:U+331E|CENTER:Unicode 1.0|
-|RIGHT:U+331F|CENTER:Unicode 1.0|
-|RIGHT:U+3320|CENTER:Unicode 1.0|
-|RIGHT:U+3321|CENTER:Unicode 1.0|
-|RIGHT:U+3322|CENTER:Unicode 1.0|
-|RIGHT:U+3323|CENTER:Unicode 1.0|
-|RIGHT:U+3324|CENTER:Unicode 1.0|
-|RIGHT:U+3325|CENTER:Unicode 1.0|
-|RIGHT:U+3326|CENTER:Unicode 1.0|
-|RIGHT:U+3327|CENTER:Unicode 1.0|
-|RIGHT:U+3328|CENTER:Unicode 1.0|
-|RIGHT:U+3329|CENTER:Unicode 1.0|
-|RIGHT:U+332A|CENTER:Unicode 1.0|
-|RIGHT:U+332B|CENTER:Unicode 1.0|
-|RIGHT:U+332C|CENTER:Unicode 1.0|
-|RIGHT:U+332D|CENTER:Unicode 1.0|
-|RIGHT:U+332E|CENTER:Unicode 1.0|
-|RIGHT:U+332F|CENTER:Unicode 1.0|
-|RIGHT:U+3330|CENTER:Unicode 1.0|
-|RIGHT:U+3331|CENTER:Unicode 1.0|
-|RIGHT:U+3332|CENTER:Unicode 1.0|
-|RIGHT:U+3333|CENTER:Unicode 1.0|
-|RIGHT:U+3334|CENTER:Unicode 1.0|
-|RIGHT:U+3335|CENTER:Unicode 1.0|
-|RIGHT:U+3336|CENTER:Unicode 1.0|
-|RIGHT:U+3337|CENTER:Unicode 1.0|
-|RIGHT:U+3338|CENTER:Unicode 1.0|
-|RIGHT:U+3339|CENTER:Unicode 1.0|
-|RIGHT:U+333A|CENTER:Unicode 1.0|
-|RIGHT:U+333B|CENTER:Unicode 1.0|
-|RIGHT:U+333C|CENTER:Unicode 1.0|
-|RIGHT:U+333D|CENTER:Unicode 1.0|
-|RIGHT:U+333E|CENTER:Unicode 1.0|
-|RIGHT:U+333F|CENTER:Unicode 1.0|
-|RIGHT:U+3340|CENTER:Unicode 1.0|
-|RIGHT:U+3341|CENTER:Unicode 1.0|
-|RIGHT:U+3342|CENTER:Unicode 1.0|
-|RIGHT:U+3343|CENTER:Unicode 1.0|
-|RIGHT:U+3344|CENTER:Unicode 1.0|
-|RIGHT:U+3345|CENTER:Unicode 1.0|
-|RIGHT:U+3346|CENTER:Unicode 1.0|
-|RIGHT:U+3347|CENTER:Unicode 1.0|
-|RIGHT:U+3348|CENTER:Unicode 1.0|
-|RIGHT:U+3349|CENTER:Unicode 1.0|
-|RIGHT:U+334A|CENTER:Unicode 1.0|
-|RIGHT:U+334B|CENTER:Unicode 1.0|
-|RIGHT:U+334C|CENTER:Unicode 1.0|
-|RIGHT:U+334D|CENTER:Unicode 1.0|
-|RIGHT:U+334E|CENTER:Unicode 1.0|
-|RIGHT:U+334F|CENTER:Unicode 1.0|
-|RIGHT:U+3350|CENTER:Unicode 1.0|
-|RIGHT:U+3351|CENTER:Unicode 1.0|
-|RIGHT:U+3352|CENTER:Unicode 1.0|
-|RIGHT:U+3353|CENTER:Unicode 1.0|
-|RIGHT:U+3354|CENTER:Unicode 1.0|
-|RIGHT:U+3355|CENTER:Unicode 1.0|
-|RIGHT:U+3356|CENTER:Unicode 1.0|
-|RIGHT:U+3357|CENTER:Unicode 1.0|
-|RIGHT:U+3358|CENTER:Unicode 1.1|
-|RIGHT:U+3359|CENTER:Unicode 1.1|
-|RIGHT:U+335A|CENTER:Unicode 1.1|
-|RIGHT:U+335B|CENTER:Unicode 1.1|
-|RIGHT:U+335C|CENTER:Unicode 1.1|
-|RIGHT:U+335D|CENTER:Unicode 1.1|
-|RIGHT:U+335E|CENTER:Unicode 1.1|
-|RIGHT:U+335F|CENTER:Unicode 1.1|
-|RIGHT:U+3360|CENTER:Unicode 1.1|
-|RIGHT:U+3361|CENTER:Unicode 1.1|
-|RIGHT:U+3362|CENTER:Unicode 1.1|
-|RIGHT:U+3363|CENTER:Unicode 1.1|
-|RIGHT:U+3364|CENTER:Unicode 1.1|
-|RIGHT:U+3365|CENTER:Unicode 1.1|
-|RIGHT:U+3366|CENTER:Unicode 1.1|
-|RIGHT:U+3367|CENTER:Unicode 1.1|
-|RIGHT:U+3368|CENTER:Unicode 1.1|
-|RIGHT:U+3369|CENTER:Unicode 1.1|
-|RIGHT:U+336A|CENTER:Unicode 1.1|
-|RIGHT:U+336B|CENTER:Unicode 1.1|
-|RIGHT:U+336C|CENTER:Unicode 1.1|
-|RIGHT:U+336D|CENTER:Unicode 1.1|
-|RIGHT:U+336E|CENTER:Unicode 1.1|
-|RIGHT:U+336F|CENTER:Unicode 1.1|
-|RIGHT:U+3370|CENTER:Unicode 1.1|
-|RIGHT:U+3371|CENTER:Unicode 1.1|
-|RIGHT:U+3372|CENTER:Unicode 1.1|
-|RIGHT:U+3373|CENTER:Unicode 1.1|
-|RIGHT:U+3374|CENTER:Unicode 1.1|
-|RIGHT:U+3375|CENTER:Unicode 1.1|
-|RIGHT:U+3376|CENTER:Unicode 1.1|
-|RIGHT:U+3377|CENTER:Unicode 4.0|
-|RIGHT:U+3378|CENTER:Unicode 4.0|
-|RIGHT:U+3379|CENTER:Unicode 4.0|
-|RIGHT:U+337A|CENTER:Unicode 4.0|
-|RIGHT:U+337B|CENTER:Unicode 1.0|
-|RIGHT:U+337C|CENTER:Unicode 1.0|
-|RIGHT:U+337D|CENTER:Unicode 1.0|
-|RIGHT:U+337E|CENTER:Unicode 1.0|
-|RIGHT:U+337F|CENTER:Unicode 1.0|
-|RIGHT:U+3380|CENTER:Unicode 1.0|
-|RIGHT:U+3381|CENTER:Unicode 1.0|
-|RIGHT:U+3382|CENTER:Unicode 1.0|
-|RIGHT:U+3383|CENTER:Unicode 1.0|
-|RIGHT:U+3384|CENTER:Unicode 1.0|
-|RIGHT:U+3385|CENTER:Unicode 1.0|
-|RIGHT:U+3386|CENTER:Unicode 1.0|
-|RIGHT:U+3387|CENTER:Unicode 1.0|
-|RIGHT:U+3388|CENTER:Unicode 1.0|
-|RIGHT:U+3389|CENTER:Unicode 1.0|
-|RIGHT:U+338A|CENTER:Unicode 1.0|
-|RIGHT:U+338B|CENTER:Unicode 1.0|
-|RIGHT:U+338C|CENTER:Unicode 1.0|
-|RIGHT:U+338D|CENTER:Unicode 1.0|
-|RIGHT:U+338E|CENTER:Unicode 1.0|
-|RIGHT:U+338F|CENTER:Unicode 1.0|
-|RIGHT:U+3390|CENTER:Unicode 1.0|
-|RIGHT:U+3391|CENTER:Unicode 1.0|
-|RIGHT:U+3392|CENTER:Unicode 1.0|
-|RIGHT:U+3393|CENTER:Unicode 1.0|
-|RIGHT:U+3394|CENTER:Unicode 1.0|
-|RIGHT:U+3395|CENTER:Unicode 1.0|
-|RIGHT:U+3396|CENTER:Unicode 1.0|
-|RIGHT:U+3397|CENTER:Unicode 1.0|
-|RIGHT:U+3398|CENTER:Unicode 1.0|
-|RIGHT:U+3399|CENTER:Unicode 1.0|
-|RIGHT:U+339A|CENTER:Unicode 1.0|
-|RIGHT:U+339B|CENTER:Unicode 1.0|
-|RIGHT:U+339C|CENTER:Unicode 1.0|
-|RIGHT:U+339D|CENTER:Unicode 1.0|
-|RIGHT:U+339E|CENTER:Unicode 1.0|
-|RIGHT:U+339F|CENTER:Unicode 1.0|
-|RIGHT:U+33A0|CENTER:Unicode 1.0|
-|RIGHT:U+33A1|CENTER:Unicode 1.0|
-|RIGHT:U+33A2|CENTER:Unicode 1.0|
-|RIGHT:U+33A3|CENTER:Unicode 1.0|
-|RIGHT:U+33A4|CENTER:Unicode 1.0|
-|RIGHT:U+33A5|CENTER:Unicode 1.0|
-|RIGHT:U+33A6|CENTER:Unicode 1.0|
-|RIGHT:U+33A7|CENTER:Unicode 1.0|
-|RIGHT:U+33A8|CENTER:Unicode 1.0|
-|RIGHT:U+33A9|CENTER:Unicode 1.0|
-|RIGHT:U+33AA|CENTER:Unicode 1.0|
-|RIGHT:U+33AB|CENTER:Unicode 1.0|
-|RIGHT:U+33AC|CENTER:Unicode 1.0|
-|RIGHT:U+33AD|CENTER:Unicode 1.0|
-|RIGHT:U+33AE|CENTER:Unicode 1.0|
-|RIGHT:U+33AF|CENTER:Unicode 1.0|
-|RIGHT:U+33B0|CENTER:Unicode 1.0|
-|RIGHT:U+33B1|CENTER:Unicode 1.0|
-|RIGHT:U+33B2|CENTER:Unicode 1.0|
-|RIGHT:U+33B3|CENTER:Unicode 1.0|
-|RIGHT:U+33B4|CENTER:Unicode 1.0|
-|RIGHT:U+33B5|CENTER:Unicode 1.0|
-|RIGHT:U+33B6|CENTER:Unicode 1.0|
-|RIGHT:U+33B7|CENTER:Unicode 1.0|
-|RIGHT:U+33B8|CENTER:Unicode 1.0|
-|RIGHT:U+33B9|CENTER:Unicode 1.0|
-|RIGHT:U+33BA|CENTER:Unicode 1.0|
-|RIGHT:U+33BB|CENTER:Unicode 1.0|
-|RIGHT:U+33BC|CENTER:Unicode 1.0|
-|RIGHT:U+33BD|CENTER:Unicode 1.0|
-|RIGHT:U+33BE|CENTER:Unicode 1.0|
-|RIGHT:U+33BF|CENTER:Unicode 1.0|
-|RIGHT:U+33C0|CENTER:Unicode 1.0|
-|RIGHT:U+33C1|CENTER:Unicode 1.0|
-|RIGHT:U+33C2|CENTER:Unicode 1.0|
-|RIGHT:U+33C3|CENTER:Unicode 1.0|
-|RIGHT:U+33C4|CENTER:Unicode 1.0|
-|RIGHT:U+33C5|CENTER:Unicode 1.0|
-|RIGHT:U+33C6|CENTER:Unicode 1.0|
-|RIGHT:U+33C7|CENTER:Unicode 1.0|
